Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r3c7=4
   Full House: r3c4=8
   Full House: r5c8=7
   Full House: r5c7=2
   Full House: r2c4=2
132786954498251673657943821719465238326198547584327196273619485965834712841572369 #16 Medium (534)
   Naked Single: r9c3=1
   Naked Single: r9c9=9
   Full House: r9c7=3
   Hidden Single: r6c1=5
   Hidden Single: r4c6=5
   Hidden Single: r7c9=5
   Hidden Single: r1c8=5
   Hidden Single: r7c2=7
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c9<>2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c456<>6
   Locked Candidates Type 1 (Pointing): 2 in b7 => r125c1<>2
   Locked Candidates Type 1 (Pointing): 9 in b7 => r123c1<>9
   Hidden Single: r3c4=9
   Locked Candidates Type 2 (Claiming): 6 in r3 => r1c13,r2c13<>6
   Naked Single: r2c1=4
   Naked Single: r2c8=7
   Naked Single: r3c9=1
   Naked Single: r1c9=4
   Naked Single: r3c1=6
   Full House: r3c3=7
   Naked Single: r5c1=3
   Naked Single: r1c1=1
   Naked Single: r6c2=8
   Naked Single: r5c2=2
   Naked Single: r6c3=4
   Full House: r5c3=6
   Naked Single: r2c2=9
   Full House: r1c2=3
   Naked Single: r6c6=7
   Naked Single: r2c7=6
   Full House: r1c7=9
   Naked Single: r6c7=1
   Full House: r6c4=3
   Naked Single: r5c8=4
   Naked Single: r4c7=2
   Naked Single: r4c8=3
   Full House: r8c8=1
   Naked Single: r4c9=8
   Full House: r5c9=7
   Full House: r8c9=2
   Naked Single: r7c7=4
   Full House: r8c7=7
   Naked Single: r4c5=6
   Full House: r4c4=4
   Naked Single: r8c1=9
   Full House: r7c1=2
   Naked Single: r1c5=8
   Naked Single: r8c4=8
   Naked Single: r1c3=2
   Full House: r2c3=8
   Full House: r2c4=2
   Naked Single: r1c6=6
   Full House: r1c4=7
   Naked Single: r8c5=3
   Full House: r8c6=4
   Naked Single: r5c4=1
   Full House: r7c4=6
   Naked Single: r7c6=9
   Full House: r5c6=8
   Full House: r5c5=9
   Full House: r7c5=1
872964531536127498194583726983412675261759843457836219629348157718295364345671982 #17 Medium (464)
   Naked Single: r2c5=2
   Hidden Single: r2c7=4
   Hidden Single: r1c2=7
   Hidden Single: r1c4=9
   Hidden Single: r4c6=2
   Hidden Single: r1c6=4
   Hidden Single: r4c5=1
   Hidden Single: r9c5=7
   Naked Single: r9c4=6
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r6c5<>8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c19<>3
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c9<>6
   Naked Single: r6c9=9
   Hidden Single: r2c8=9
   Full House: r2c1=5
   Naked Single: r1c3=2
   Naked Single: r1c1=8
   Naked Single: r6c1=4
   Naked Single: r6c4=8
   Naked Single: r5c4=7
   Full House: r4c4=4
   Naked Single: r6c2=5
   Naked Single: r5c9=3
   Naked Single: r3c9=6
   Naked Single: r5c3=1
   Naked Single: r5c7=8
   Full House: r5c1=2
   Naked Single: r3c6=3
   Naked Single: r8c9=4
   Naked Single: r4c7=6
   Full House: r4c8=7
   Naked Single: r1c5=6
   Full House: r3c5=8
   Full House: r6c5=3
   Full House: r6c6=6
   Naked Single: r8c2=1
   Naked Single: r9c9=2
   Full House: r7c9=7
   Naked Single: r7c8=5
   Naked Single: r3c2=9
   Full House: r3c1=1
   Naked Single: r8c6=5
   Full House: r9c6=1
   Naked Single: r1c8=3
   Full House: r1c7=5
   Naked Single: r7c3=9
   Naked Single: r8c7=3
   Full House: r8c8=6
   Full House: r9c8=8
   Naked Single: r4c2=8
   Naked Single: r7c2=2
   Full House: r9c2=4
   Full House: r7c7=1
   Full House: r9c7=9
   Naked Single: r4c3=3
   Full House: r4c1=9
   Full House: r9c1=3
   Full House: r9c3=5
791428653234156987856973421689241735425837169317569248568792314942315876173684592 #18 Medium (510)
   Naked Single: r3c4=9
   Naked Single: r1c7=6
   Hidden Single: r3c6=3
   Hidden Single: r9c9=2
   Hidden Single: r2c7=9
   Hidden Single: r8c1=9
   Hidden Single: r8c9=6
   Hidden Single: r5c5=3
   Hidden Single: r3c9=1
   Full House: r3c1=8
   Hidden Single: r1c3=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c56<>4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r4c56<>6
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c4<>5
   Naked Single: r7c4=7
   Naked Single: r7c7=3
   Naked Single: r7c8=1
   Full House: r8c8=7
   Naked Single: r8c2=4
   Naked Single: r9c1=1
   Naked Single: r9c6=4
   Hidden Single: r4c8=3
   Hidden Single: r2c9=7
   Hidden Single: r1c4=4
   Hidden Single: r6c8=4
   Hidden Single: r4c5=4
   Hidden Single: r4c6=1
   Naked Single: r8c6=5
   Full House: r8c5=1
   Naked Single: r1c6=8
   Full House: r1c8=5
   Full House: r2c8=8
   Naked Single: r5c6=7
   Naked Single: r2c6=6
   Full House: r2c5=5
   Full House: r6c6=9
   Full House: r6c5=6
   Naked Single: r5c2=2
   Naked Single: r2c2=3
   Naked Single: r2c3=4
   Full House: r2c1=2
   Naked Single: r9c2=7
   Full House: r9c3=3
   Naked Single: r5c3=5
   Full House: r5c1=4
   Naked Single: r4c1=6
   Full House: r7c1=5
   Naked Single: r7c3=8
   Full House: r7c2=6
   Full House: r4c2=8
   Naked Single: r6c3=7
   Full House: r4c3=9
   Naked Single: r4c9=5
   Full House: r6c9=8
   Naked Single: r6c7=2
   Full House: r4c7=7
   Full House: r4c4=2
   Full House: r6c4=5
974382165618459723325716489891645237437128596562937814186573942749261358253894671 #19 Medium (572)
   Naked Single: r5c2=3
   Naked Single: r7c5=7
   Naked Single: r5c1=4
   Hidden Single: r2c5=5
   Hidden Single: r1c9=5
   Hidden Single: r6c1=5
   Hidden Single: r7c6=3
   Hidden Single: r4c8=3
   Hidden Single: r8c7=3
   Hidden Single: r4c6=5
   Hidden Single: r3c9=9
   Hidden Single: r9c8=7
   Hidden Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r9c7<>1
   Locked Candidates Type 1 (Pointing): 4 in b3 => r46c7<>4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r13c6<>8
   Locked Candidates Type 1 (Pointing): 8 in b9 => r56c9<>8
   Naked Single: r5c9=6
   Full House: r5c6=8
   Naked Single: r4c7=2
   Naked Single: r6c7=8
   Naked Single: r9c7=6
   Hidden Single: r4c4=6
   Hidden Single: r7c3=6
   Hidden Single: r6c3=2
   Hidden Single: r4c9=7
   Full House: r6c9=4
   Naked Single: r6c6=7
   Full House: r6c4=9
   Full House: r4c5=4
   Naked Single: r8c4=2
   Naked Single: r2c4=4
   Naked Single: r8c6=1
   Naked Single: r8c9=8
   Full House: r8c3=9
   Naked Single: r9c5=9
   Full House: r9c6=4
   Naked Single: r7c9=2
   Full House: r7c2=8
   Full House: r9c1=2
   Full House: r9c9=1
   Naked Single: r4c3=1
   Full House: r4c2=9
   Naked Single: r2c1=6
   Naked Single: r2c3=8
   Full House: r1c3=4
   Naked Single: r3c1=3
   Full House: r1c1=9
   Naked Single: r2c8=2
   Full House: r2c2=1
   Naked Single: r1c7=1
   Full House: r3c7=4
   Naked Single: r3c4=7
   Full House: r1c4=3
   Naked Single: r1c5=8
   Full House: r3c5=1
   Naked Single: r3c2=2
   Full House: r1c2=7
   Naked Single: r1c8=6
   Full House: r1c6=2
   Full House: r3c6=6
   Full House: r3c8=8
872539146635741982914268537468197325721853469593624871287415693356982714149376258 #20 Medium (348)
   Naked Single: r3c2=1
   Hidden Single: r3c7=5
   Hidden Single: r1c2=7
   Hidden Single: r6c1=5
   Hidden Single: r8c8=1
   Naked Single: r5c8=6
   Hidden Single: r7c4=4
   Hidden Single: r9c8=5
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c78<>8
   Naked Single: r4c8=2
   Full House: r2c8=8
   Naked Single: r6c7=8
   Naked Single: r2c2=3
   Naked Single: r6c9=1
   Naked Single: r5c9=9
   Naked Single: r6c4=6
   Full House: r6c5=2
   Naked Single: r1c9=6
   Naked Single: r2c9=2
   Full House: r2c7=9
   Full House: r9c9=8
   Hidden Single: r1c1=8
   Naked Single: r4c1=4
   Naked Single: r7c1=2
   Naked Single: r2c1=6
   Naked Single: r4c7=3
   Full House: r5c7=4
   Naked Single: r5c3=1
   Full House: r4c3=8
   Naked Single: r2c6=1
   Full House: r2c5=4
   Naked Single: r3c1=9
   Full House: r3c3=4
   Full House: r3c5=6
   Full House: r8c1=3
   Naked Single: r7c3=7
   Naked Single: r7c6=5
   Naked Single: r5c6=3
   Full House: r5c5=5
   Naked Single: r7c2=8
   Full House: r7c5=1
   Full House: r8c2=5
   Naked Single: r8c4=9
   Naked Single: r1c6=9
   Naked Single: r4c4=1
   Naked Single: r8c3=6
   Full House: r9c3=9
   Naked Single: r9c4=3
   Full House: r1c4=5
   Full House: r1c5=3
   Naked Single: r4c6=7
   Full House: r4c5=9
   Naked Single: r9c5=7
   Full House: r8c5=8
   Naked Single: r8c6=2
   Full House: r8c7=7
   Full House: r9c7=2
   Full House: r9c6=6
519642873728931645346857192492783561163529487875164239287316954631495728954278316 #21 Medium (508)
   Hidden Single: r4c1=4
   Hidden Single: r8c5=9
   Hidden Single: r9c1=9
   Hidden Single: r8c3=1
   Hidden Single: r9c5=7
   Hidden Single: r7c1=2
   Hidden Single: r7c3=7
   Hidden Single: r8c7=7
   Hidden Single: r9c4=2
   Hidden Single: r5c5=2
   Hidden Single: r6c2=7
   Hidden Single: r5c4=5
   Naked Single: r4c5=8
   Hidden Single: r5c1=1
   Hidden Single: r6c1=8
   Hidden Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c4589<>4
   Naked Single: r3c5=5
   Full House: r1c5=4
   Naked Single: r3c1=3
   Hidden Single: r2c8=4
   Hidden Single: r2c1=7
   Full House: r1c1=5
   Hidden Single: r1c8=7
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c4789<>6
   Naked Single: r3c8=9
   Naked Single: r6c8=3
   Full House: r4c8=6
   Naked Single: r6c4=1
   Full House: r4c6=3
   Naked Single: r3c4=8
   Naked Single: r6c7=2
   Full House: r6c9=9
   Naked Single: r8c6=5
   Naked Single: r1c4=6
   Full House: r2c6=1
   Naked Single: r3c7=1
   Naked Single: r1c9=3
   Full House: r1c7=8
   Naked Single: r3c9=2
   Naked Single: r4c7=5
   Full House: r4c9=1
   Naked Single: r2c7=6
   Full House: r2c9=5
   Full House: r9c7=3
   Naked Single: r9c3=4
   Naked Single: r3c3=6
   Full House: r3c2=4
   Full House: r5c3=3
   Full House: r5c2=6
   Naked Single: r8c2=3
   Full House: r8c4=4
   Full House: r7c4=3
   Naked Single: r9c9=6
   Full House: r7c9=4
   Naked Single: r7c2=8
   Full House: r7c6=6
   Full House: r9c6=8
   Full House: r9c2=5
725319684613248579894675132546182793381597426972463851439756218158924367267831945 #22 Medium (504)
   Naked Single: r8c9=7
   Naked Single: r7c7=2
   Full House: r9c8=4
   Hidden Single: r1c7=6
   Naked Single: r2c9=9
   Naked Single: r6c7=8
   Naked Single: r1c8=8
   Naked Single: r4c9=3
   Full House: r5c9=6
   Naked Single: r2c8=7
   Naked Single: r2c7=5
   Full House: r3c7=1
   Naked Single: r4c8=9
   Full House: r5c8=2
   Hidden Single: r2c1=6
   Hidden Single: r6c5=6
   Hidden Single: r3c5=7
   Hidden Single: r4c7=7
   Full House: r5c7=4
   Hidden Single: r4c2=4
   Hidden Single: r3c3=4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c3<>8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c23<>9
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c123<>2
   Hidden Single: r1c2=2
   Naked Single: r2c3=3
   Naked Single: r1c3=5
   Naked Single: r2c4=2
   Hidden Single: r7c2=3
   Hidden Single: r8c5=2
   Hidden Single: r1c5=1
   Hidden Single: r8c6=4
   Naked Single: r2c6=8
   Full House: r2c5=4
   Hidden Single: r9c6=1
   Naked Single: r9c1=2
   Full House: r9c3=7
   Naked Single: r7c3=9
   Naked Single: r6c3=2
   Naked Single: r7c5=5
   Full House: r7c4=7
   Full House: r8c4=9
   Naked Single: r4c5=8
   Full House: r4c1=5
   Full House: r5c5=9
   Naked Single: r1c4=3
   Full House: r1c6=9
   Full House: r5c4=5
   Naked Single: r5c2=8
   Naked Single: r6c6=3
   Full House: r5c6=7
   Full House: r6c1=9
   Naked Single: r3c2=9
   Full House: r8c2=5
   Full House: r3c1=8
   Naked Single: r5c3=1
   Full House: r5c1=3
   Full House: r8c1=1
   Full House: r8c3=8
824517369913264857675983124256478931137629548489351276591742683342896715768135492 #23 Medium (454)
   Naked Single: r6c7=2
   Naked Single: r7c4=7
   Naked Single: r5c7=5
   Naked Single: r6c9=6
   Full House: r4c8=3
   Naked Single: r7c1=5
   Naked Single: r9c4=1
   Naked Single: r7c6=2
   Full House: r7c8=8
   Naked Single: r9c5=3
   Naked Single: r8c5=9
   Full House: r9c6=5
   Hidden Single: r6c6=1
   Hidden Single: r9c3=8
   Hidden Single: r2c8=5
   Naked Single: r8c8=1
   Hidden Single: r4c2=5
   Hidden Single: r5c5=2
   Hidden Single: r9c9=2
   Hidden Single: r8c1=3
   Hidden Single: r8c9=5
   Hidden Single: r6c2=8
   Hidden Single: r4c1=2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r12c3<>6
   Hidden Single: r1c8=6
   Full House: r3c8=2
   Hidden Single: r1c2=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r1c3<>7
   Hidden Single: r1c6=7
   Naked Single: r5c6=9
   Naked Single: r5c4=6
   Full House: r5c3=7
   Naked Single: r4c4=4
   Full House: r3c4=9
   Naked Single: r4c3=6
   Naked Single: r4c6=8
   Full House: r4c5=7
   Naked Single: r3c9=4
   Full House: r1c9=9
   Naked Single: r1c7=3
   Full House: r1c3=4
   Naked Single: r3c6=3
   Full House: r2c6=4
   Naked Single: r2c2=1
   Naked Single: r6c3=9
   Full House: r2c3=3
   Full House: r6c1=4
   Naked Single: r2c7=8
   Full House: r3c7=1
   Naked Single: r3c2=7
   Full House: r8c2=4
   Full House: r9c1=7
   Full House: r8c7=7
   Full House: r9c7=4
   Naked Single: r2c5=6
   Full House: r2c1=9
   Full House: r3c1=6
   Full House: r3c5=8
245713698693584712718962354862379541471625839539148267327451986156897423984236175 #24 Medium (448)
   Naked Single: r5c7=8
   Naked Single: r1c7=6
   Naked Single: r2c7=7
   Naked Single: r8c7=4
   Full House: r4c7=5
   Hidden Single: r3c8=5
   Hidden Single: r5c5=2
   Naked Single: r7c5=5
   Hidden Single: r7c3=7
   Hidden Single: r4c8=4
   Hidden Single: r3c1=7
   Hidden Single: r6c8=6
   Hidden Single: r6c9=7
   Hidden Single: r6c4=1
   Hidden Single: r4c9=1
   Hidden Single: r4c4=3
   Naked Single: r6c6=8
   Full House: r4c6=9
   Naked Single: r6c1=5
   Full House: r6c2=3
   Hidden Single: r2c3=3
   Hidden Single: r8c2=5
   Hidden Single: r1c6=3
   Hidden Single: r9c3=4
   Naked Single: r7c2=2
   Full House: r7c4=4
   Hidden Single: r8c1=1
   Hidden Single: r1c2=4
   Hidden Single: r2c6=4
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c3<>2
   Naked Single: r3c3=8
   Naked Single: r8c3=6
   Full House: r4c3=2
   Naked Single: r4c1=8
   Full House: r4c2=6
   Naked Single: r9c1=9
   Full House: r1c1=2
   Full House: r9c2=8
   Naked Single: r9c4=2
   Naked Single: r3c4=9
   Full House: r8c4=8
   Naked Single: r8c6=7
   Naked Single: r9c8=7
   Full House: r9c6=6
   Full House: r8c5=9
   Full House: r3c6=2
   Naked Single: r1c5=1
   Full House: r1c8=9
   Naked Single: r3c2=1
   Full House: r3c5=6
   Full House: r2c5=8
   Full House: r2c2=9
   Naked Single: r2c9=2
   Full House: r2c8=1
   Naked Single: r5c8=3
   Full House: r5c9=9
   Full House: r8c9=3
   Full House: r8c8=2
975642183612398754348157962759416328236785491481239576167924835824573619593861247 #25 Medium (410)
   Hidden Single: r2c3=2
   Naked Single: r7c3=7
   Hidden Single: r3c6=7
   Hidden Single: r8c2=2
   Hidden Single: r5c5=8
   Naked Single: r5c8=9
   Naked Single: r6c8=7
   Naked Single: r1c8=8
   Full House: r4c8=2
   Hidden Single: r9c6=1
   Naked Single: r7c4=9
   Naked Single: r7c5=2
   Naked Single: r7c7=8
   Full House: r7c1=1
   Hidden Single: r4c3=9
   Hidden Single: r3c9=2
   Hidden Single: r9c7=2
   Hidden Single: r4c9=8
   Hidden Single: r8c1=8
   Hidden Single: r6c6=9
   Hidden Single: r8c9=9
   Full House: r8c7=6
   Naked Single: r8c6=3
   Full House: r8c3=4
   Full House: r9c5=6
   Hidden Single: r5c7=4
   Hidden Single: r5c9=1
   Naked Single: r1c9=3
   Full House: r6c9=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r469c1<>3
   Naked Single: r9c1=5
   Full House: r9c3=3
   Naked Single: r3c1=3
   Naked Single: r6c1=4
   Naked Single: r3c4=1
   Naked Single: r3c7=9
   Full House: r3c5=5
   Naked Single: r2c7=7
   Full House: r1c7=1
   Naked Single: r1c5=4
   Naked Single: r6c5=3
   Full House: r2c5=9
   Full House: r6c7=5
   Full House: r4c7=3
   Naked Single: r2c1=6
   Full House: r2c4=3
   Full House: r1c4=6
   Full House: r4c1=7
   Full House: r4c4=4
   Naked Single: r1c3=5
   Full House: r1c2=7
   Full House: r5c3=6
   Naked Single: r4c2=5
   Full House: r4c6=6
   Full House: r5c6=5
   Full House: r5c2=3
653791248841235769297468153786943512314572896925186374169827435472359681538614927 #26 Medium (612)
   Hidden Single: r4c3=6
   Hidden Single: r6c5=8
   Hidden Single: r3c9=3
   Hidden Single: r1c6=1
   Hidden Single: r8c9=1
   Hidden Single: r4c1=7
   Hidden Single: r2c7=7
   Hidden Single: r1c5=9
   Naked Single: r7c5=2
   Hidden Single: r9c9=7
   Hidden Single: r3c3=7
   Hidden Single: r8c2=7
   Hidden Single: r5c9=6
   Hidden Single: r7c6=7
   Hidden Single: r2c2=4
   Hidden Single: r1c9=8
   Hidden Single: r8c6=9
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c8<>4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r5c8<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r89c8<>6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r6c9<>2
   Naked Single: r6c9=4
   Full House: r4c9=2
   Naked Single: r4c7=5
   Naked Single: r4c6=3
   Full House: r4c5=4
   Hidden Single: r3c4=4
   Hidden Single: r2c4=2
   Naked Single: r2c3=1
   Naked Single: r2c1=8
   Full House: r3c1=2
   Naked Single: r7c3=9
   Naked Single: r2c6=5
   Full House: r3c6=8
   Naked Single: r7c7=4
   Full House: r7c1=1
   Naked Single: r2c8=6
   Full House: r2c5=3
   Full House: r3c5=6
   Full House: r3c8=5
   Full House: r8c5=5
   Naked Single: r1c7=2
   Full House: r1c8=4
   Naked Single: r8c3=2
   Full House: r6c3=5
   Naked Single: r8c8=8
   Naked Single: r9c2=3
   Naked Single: r6c1=9
   Naked Single: r6c4=1
   Full House: r5c4=5
   Full House: r6c2=2
   Full House: r5c2=1
   Full House: r5c1=3
   Naked Single: r5c8=9
   Full House: r5c7=8
   Full House: r9c8=2
   Naked Single: r8c7=6
   Full House: r9c7=9
   Naked Single: r8c1=4
   Full House: r9c1=5
   Full House: r9c4=6
   Full House: r8c4=3
845762391613895427297413586438527169962184735751936248584279613379641852126358974 #27 Medium (414)
   Naked Single: r7c3=4
   Naked Single: r6c8=4
   Naked Single: r1c3=5
   Hidden Single: r6c4=9
   Hidden Single: r2c5=9
   Hidden Single: r9c7=9
   Naked Single: r9c3=6
   Naked Single: r5c3=2
   Full House: r8c3=9
   Naked Single: r6c1=7
   Naked Single: r6c7=2
   Naked Single: r8c1=3
   Naked Single: r6c9=8
   Full House: r6c6=6
   Naked Single: r4c1=4
   Naked Single: r8c2=7
   Full House: r7c2=8
   Naked Single: r1c1=8
   Full House: r3c1=2
   Naked Single: r4c2=3
   Full House: r5c2=6
   Naked Single: r7c5=7
   Hidden Single: r3c2=9
   Locked Candidates Type 1 (Pointing): 5 in b6 => r5c456<>5
   Locked Candidates Type 1 (Pointing): 4 in b9 => r123c9<>4
   Naked Single: r3c9=6
   Full House: r3c4=4
   Naked Single: r1c5=6
   Naked Single: r1c4=7
   Hidden Single: r8c4=6
   Hidden Single: r8c9=2
   Hidden Single: r7c4=2
   Hidden Single: r9c9=4
   Hidden Single: r8c6=1
   Naked Single: r8c8=5
   Full House: r8c5=4
   Naked Single: r5c5=8
   Full House: r9c5=5
   Naked Single: r5c4=1
   Naked Single: r9c6=8
   Full House: r9c4=3
   Naked Single: r4c4=5
   Full House: r2c4=8
   Full House: r2c6=5
   Naked Single: r5c8=3
   Full House: r7c8=1
   Full House: r7c9=3
   Naked Single: r4c6=7
   Full House: r4c7=1
   Full House: r5c6=4
   Naked Single: r5c7=7
   Full House: r5c9=5
   Naked Single: r1c9=1
   Full House: r2c9=7
   Naked Single: r2c7=4
   Full House: r1c7=3
   Full House: r1c2=4
   Full House: r2c2=1
972843651146925387835617294713582469268194573594736812629378145351469728487251936 #28 Medium (288)
   Naked Single: r1c6=3
   Naked Single: r5c9=3
   Naked Single: r1c1=9
   Naked Single: r4c7=4
   Naked Single: r6c1=5
   Naked Single: r4c8=6
   Naked Single: r6c9=2
   Full House: r6c8=1
   Naked Single: r4c4=5
   Naked Single: r6c6=6
   Naked Single: r4c5=8
   Full House: r4c3=3
   Naked Single: r2c6=5
   Naked Single: r6c3=4
   Naked Single: r1c3=2
   Full House: r1c5=4
   Naked Single: r6c2=9
   Full House: r6c4=7
   Hidden Single: r9c7=9
   Locked Candidates Type 2 (Claiming): 1 in c6 => r7c45,r8c45,r9c45<>1
   Naked Single: r9c4=2
   Naked Single: r7c5=7
   Naked Single: r9c5=5
   Naked Single: r8c5=6
   Naked Single: r9c2=8
   Naked Single: r5c2=6
   Full House: r5c3=8
   Naked Single: r8c1=3
   Full House: r3c1=8
   Naked Single: r9c6=1
   Full House: r7c6=8
   Full House: r9c3=7
   Naked Single: r2c3=6
   Naked Single: r7c2=2
   Naked Single: r8c4=4
   Full House: r7c4=3
   Naked Single: r3c9=4
   Naked Single: r2c4=9
   Naked Single: r3c3=5
   Full House: r8c3=1
   Full House: r8c2=5
   Naked Single: r7c7=1
   Full House: r7c8=4
   Naked Single: r2c5=2
   Naked Single: r5c4=1
   Full House: r3c4=6
   Full House: r3c5=1
   Full House: r5c5=9
   Naked Single: r3c2=3
   Full House: r2c2=4
   Naked Single: r2c8=8
   Naked Single: r3c7=2
   Full House: r3c8=9
   Full House: r8c8=2
   Naked Single: r2c9=7
   Full House: r2c7=3
   Full House: r8c7=7
   Full House: r8c9=8
635218749978463215124579683417982536259634178863751924546827391382196457791345862 #29 Medium (462)
   Naked Single: r4c3=7
   Naked Single: r4c8=3
   Naked Single: r4c7=5
   Naked Single: r4c5=8
   Full House: r4c1=4
   Hidden Single: r3c7=6
   Hidden Single: r1c1=6
   Hidden Single: r5c9=8
   Hidden Single: r2c9=5
   Hidden Single: r6c1=8
   Hidden Single: r7c2=4
   Hidden Single: r7c7=3
   Hidden Single: r8c2=8
