Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r2c2=7
   Hidden Single: r8c5=2
   Locked Pair: 4,8 in r2c78 => r2c6,r3c7<>8, r3c7<>4
   Locked Triple: 1,5,7 in r789c3 => r34c3,r7c12,r8c2<>5, r4c3,r8c2<>1
   Hidden Single: r4c2=1
   Hidden Single: r4c3=4
   Naked Single: r3c3=2
   Naked Single: r2c1=5
   Naked Single: r5c3=8
   Naked Single: r2c6=2
   Naked Single: r3c1=3
   Full House: r3c2=4
   Naked Single: r4c1=9
   Naked Single: r4c8=8
   Full House: r4c5=5
   Naked Single: r5c2=6
   Naked Single: r7c1=6
   Full House: r5c1=2
   Full House: r5c8=9
   Full House: r6c2=5
   Full House: r6c7=6
   Naked Single: r2c8=4
   Full House: r2c7=8
   Naked Single: r6c4=8
   Full House: r3c4=5
   Full House: r6c5=9
   Full House: r3c6=8
   Naked Single: r3c7=9
   Full House: r3c9=6
   Full House: r9c9=9
   Naked Single: r7c5=8
   Full House: r9c5=6
   Naked Single: r8c7=1
   Naked Single: r9c8=5
   Naked Single: r8c3=5
   Naked Single: r9c7=7
   Full House: r7c7=4
   Full House: r9c3=1
   Full House: r7c3=7
   Naked Single: r7c8=3
   Full House: r8c8=6
   Naked Single: r8c6=9
   Full House: r7c6=5
   Full House: r7c2=9
   Full House: r8c2=3
286197534941532786735864219614975823892341657357628941529713468473286195168459372 #17 Medium (862)
   Naked Single: r9c4=4
   Hidden Single: r4c1=6
   Locked Pair: 5,7 in r3c13 => r1c23,r2c123,r3c27<>5, r1c23,r2c123,r3c267<>7
   Naked Single: r2c1=9
   Locked Pair: 6,9 in r78c8 => r1c8,r7c9<>6, r56c8,r89c7<>9
   Hidden Single: r6c7=9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c89<>3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r1c8<>5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r12c9<>7
   Locked Candidates Type 2 (Claiming): 2 in r4 => r5c89,r6c89<>2
   Hidden Single: r4c8=2
   Hidden Single: r1c8=3
   Naked Single: r3c7=2
   Naked Single: r3c6=4
   Naked Single: r3c2=3
   Hidden Single: r9c9=2
   Hidden Single: r9c7=3
   Hidden Single: r4c9=3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r56c9<>4
   Locked Candidates Type 2 (Claiming): 5 in c2 => r5c13,r6c3<>5
   Naked Triple: 1,8,9 in r78c5,r9c6 => r7c4,r8c6<>1, r8c6<>8, r8c6<>9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r1256c5<>1
   Naked Single: r1c5=9
   Hidden Single: r9c6=9
   Full House: r9c3=8
   Hidden Single: r1c2=8
   Naked Single: r4c2=1
   Full House: r4c7=8
   Naked Single: r2c2=4
   Naked Single: r8c7=1
   Naked Single: r2c9=6
   Naked Single: r7c9=8
   Naked Single: r8c5=8
   Naked Single: r1c9=4
   Naked Single: r2c3=1
   Naked Single: r7c5=1
   Naked Single: r1c3=6
   Hidden Single: r5c1=8
   Hidden Single: r6c6=8
   Hidden Single: r6c4=6
   Naked Single: r7c4=7
   Full House: r8c6=6
   Naked Single: r7c1=5
   Full House: r3c1=7
   Full House: r3c3=5
   Naked Single: r8c8=9
   Full House: r7c8=6
   Full House: r7c3=9
   Full House: r8c2=7
   Naked Single: r6c2=5
   Full House: r5c2=9
   Naked Single: r6c8=4
   Full House: r5c8=5
   Naked Single: r6c5=2
   Naked Single: r2c5=3
   Full House: r5c5=4
   Naked Single: r5c6=1
   Full House: r5c4=3
   Naked Single: r6c3=7
   Full House: r5c3=2
   Full House: r5c9=7
   Full House: r6c9=1
   Naked Single: r2c4=5
   Full House: r1c4=1
   Naked Single: r1c6=7
   Full House: r1c7=5
   Full House: r2c7=7
   Full House: r2c6=2
274693581193584627856127934741362895329758146685419372532946718918275463467831259 #18 Medium (564)
   Naked Single: r1c3=4
   Naked Single: r2c6=4
   Naked Single: r3c3=6
   Naked Single: r2c1=1
   Full House: r1c2=7
   Naked Single: r2c4=5
   Naked Single: r2c5=8
   Full House: r2c7=6
   Hidden Single: r4c5=6
   Hidden Single: r3c6=7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c7<>8
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c78<>5
   Naked Single: r7c8=1
   Hidden Single: r8c2=1
   Hidden Single: r8c3=8
   Hidden Single: r6c2=8
   Hidden Single: r6c1=6
   Naked Single: r8c1=9
   Hidden Single: r9c2=6
   Naked Single: r9c8=5
   Naked Single: r9c7=2
   Full House: r9c5=3
   Naked Single: r7c7=7
   Naked Single: r8c7=4
   Full House: r8c8=6
   Hidden Single: r7c4=9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c478<>3
   Locked Candidates Type 2 (Claiming): 5 in r4 => r56c7,r6c9<>5
   Naked Single: r5c7=1
   Naked Single: r6c7=3
   Locked Candidates Type 2 (Claiming): 2 in c6 => r456c4,r56c5<>2
   Naked Single: r4c4=3
   Hidden Single: r3c8=3
   Naked Single: r1c8=8
   Naked Single: r1c7=5
   Full House: r4c7=8
   Naked Single: r4c8=9
   Full House: r5c8=4
   Naked Single: r1c9=1
   Full House: r3c9=4
   Naked Single: r4c6=2
   Full House: r4c9=5
   Full House: r6c9=2
   Naked Single: r5c4=7
   Naked Single: r1c5=9
   Full House: r1c6=3
   Full House: r6c6=9
   Naked Single: r8c4=2
   Full House: r8c5=7
   Naked Single: r5c5=5
   Naked Single: r6c3=5
   Naked Single: r3c4=1
   Full House: r3c5=2
   Full House: r6c5=1
   Full House: r6c4=4
   Naked Single: r5c1=3
   Full House: r7c1=5
   Naked Single: r7c3=2
   Full House: r5c3=9
   Full House: r5c2=2
   Full House: r7c2=3
892763145417258639536914287149836752258147963763592418371625894985471326624389571 #19 Medium (538)
   Naked Single: r6c3=3
   Naked Single: r6c1=7
   Hidden Single: r3c8=8
   Hidden Single: r5c7=9
   Naked Single: r5c3=8
   Full House: r4c3=9
   Hidden Single: r1c1=8
   Hidden Single: r8c7=3
   Hidden Single: r4c4=8
   Hidden Single: r2c6=8
   Hidden Single: r8c2=8
   Hidden Single: r9c4=3
   Naked Single: r9c1=6
   Hidden Single: r6c7=4
   Hidden Single: r6c6=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r4c9<>5
   Locked Candidates Type 1 (Pointing): 7 in b3 => r78c9<>7
   Naked Single: r7c9=4
   Locked Candidates Type 1 (Pointing): 9 in b8 => r3c6<>9
   Locked Candidates Type 2 (Claiming): 5 in r2 => r1c45,r3c456<>5
   Hidden Single: r7c6=5
   Naked Single: r7c1=3
   Full House: r3c1=5
   Naked Single: r7c3=1
   Naked Single: r3c3=6
   Naked Single: r7c2=7
   Full House: r7c8=9
   Naked Single: r1c3=2
   Naked Single: r3c9=7
   Naked Single: r9c2=2
   Naked Single: r2c2=1
   Naked Single: r9c3=4
   Full House: r8c3=5
   Naked Single: r3c6=4
   Naked Single: r9c8=7
   Full House: r9c6=9
   Full House: r5c6=7
   Naked Single: r1c2=9
   Full House: r3c2=3
   Naked Single: r2c7=6
   Full House: r1c7=1
   Full House: r1c9=5
   Naked Single: r3c5=1
   Full House: r3c4=9
   Naked Single: r2c5=5
   Full House: r2c4=2
   Naked Single: r1c4=7
   Full House: r1c5=6
   Naked Single: r4c5=3
   Naked Single: r8c4=4
   Full House: r8c5=7
   Full House: r5c5=4
   Naked Single: r4c9=2
   Full House: r4c8=5
   Naked Single: r5c4=1
   Full House: r6c4=5
   Full House: r6c8=1
   Naked Single: r8c9=6
   Full House: r5c9=3
   Full House: r5c8=6
   Full House: r8c8=2
625894317138672459974315682713458296469231875582769143291583764846927531357146928 #20 Medium (348)
   Naked Single: r6c3=2
   Naked Single: r8c9=1
   Hidden Single: r5c7=8
   Hidden Single: r9c9=8
   Hidden Single: r9c8=2
   Locked Pair: 3,9 in r45c3 => r1239c3,r45c2<>3, r1239c3,r45c2<>9
   Hidden Single: r5c3=9
   Naked Single: r4c3=3
   Locked Pair: 3,7 in r78c6 => r1259c6,r7c45,r9c45<>3, r29c6,r7c45,r9c45<>7
   Naked Single: r2c6=2
   Naked Single: r1c6=4
   Naked Single: r2c9=9
   Naked Single: r4c9=6
   Full House: r3c9=2
   Naked Single: r4c2=1
   Full House: r5c2=6
   Naked Single: r6c7=1
   Naked Single: r5c5=3
   Naked Single: r5c6=1
   Full House: r5c4=2
   Naked Single: r6c8=4
   Full House: r4c8=9
   Naked Single: r9c6=6
   Naked Single: r6c4=7
   Full House: r6c5=6
   Naked Single: r3c4=3
   Naked Single: r1c4=8
   Naked Single: r3c7=6
   Naked Single: r1c3=5
   Naked Single: r1c5=9
   Full House: r2c5=7
   Naked Single: r7c4=5
   Naked Single: r3c1=9
   Naked Single: r1c7=3
   Naked Single: r9c3=7
   Naked Single: r2c2=3
   Naked Single: r2c3=8
   Full House: r3c3=4
   Full House: r3c2=7
   Naked Single: r4c4=4
   Full House: r4c5=5
   Full House: r9c4=1
   Naked Single: r7c5=8
   Full House: r9c5=4
   Naked Single: r9c1=3
   Naked Single: r1c2=2
   Naked Single: r1c8=1
   Full House: r1c1=6
   Full House: r2c1=1
   Full House: r7c1=2
   Full House: r2c8=5
   Full House: r8c8=3
   Naked Single: r7c2=9
   Full House: r9c2=5
   Full House: r9c7=9
   Naked Single: r8c6=7
   Full House: r7c6=3
   Full House: r7c7=7
   Full House: r8c7=5
826159473753624891194873625412768539975431286368295714649382157587916342231547968 #21 Medium (548)
   Hidden Single: r3c8=2
   Hidden Single: r2c3=3
   Hidden Single: r8c9=2
   Hidden Single: r1c5=5
   Hidden Single: r2c7=8
   Hidden Single: r1c9=3
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c23<>1
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c23<>7
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c56<>8
   Locked Pair: 6,7 in r89c6 => r2467c6,r7c45,r8c45<>6, r2c6,r8c5<>7
   Naked Single: r2c6=4
   Naked Single: r1c4=1
   Naked Single: r2c4=6
   Full House: r3c5=7
   Naked Single: r2c9=1
   Hidden Single: r8c5=1
   Hidden Single: r3c7=6
   Hidden Single: r2c1=7
   Full House: r2c8=9
   Naked Single: r9c8=6
   Naked Single: r7c8=5
   Naked Single: r9c6=7
   Naked Single: r7c1=6
   Naked Single: r8c8=4
   Naked Single: r8c6=6
   Naked Single: r9c3=1
   Naked Single: r8c1=5
   Naked Single: r1c8=7
   Full House: r1c7=4
   Full House: r6c8=1
   Naked Single: r3c3=4
   Naked Single: r9c2=3
   Full House: r9c7=9
   Full House: r8c7=3
   Naked Single: r4c7=5
   Full House: r6c7=7
   Naked Single: r8c4=9
   Hidden Single: r5c3=5
   Hidden Single: r4c1=4
   Naked Single: r5c1=9
   Full House: r3c1=1
   Full House: r3c2=9
   Hidden Single: r6c6=5
   Hidden Single: r5c2=7
   Naked Single: r8c2=8
   Full House: r8c3=7
   Naked Single: r6c2=6
   Full House: r4c2=1
   Naked Single: r6c9=4
   Full House: r5c9=6
   Naked Single: r6c4=2
   Naked Single: r5c5=3
   Full House: r5c4=4
   Full House: r7c4=3
   Naked Single: r4c6=8
   Full House: r7c6=2
   Full House: r7c5=8
   Naked Single: r6c3=8
   Full House: r4c3=2
   Full House: r4c5=6
   Full House: r6c5=9
812673594576419382934528671728395416641782935359164827165937248483251769297846153 #22 Medium (386)
   Naked Single: r1c6=3
   Naked Single: r1c4=6
   Naked Single: r2c5=1
   Naked Single: r6c4=1
   Naked Single: r3c6=8
   Full House: r2c4=4
   Naked Single: r7c5=3
   Naked Single: r9c4=8
   Naked Single: r8c5=5
   Naked Single: r4c5=9
   Full House: r6c5=6
   Hidden Single: r3c7=6
   Hidden Single: r8c7=7
   Naked Single: r8c6=1
   Full House: r7c6=7
   Hidden Single: r7c8=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c89<>5
   Hidden Single: r5c9=5
   Naked Single: r5c6=2
   Full House: r4c6=5
   Hidden Single: r6c2=5
   Hidden Single: r2c9=2
   Naked Single: r2c3=6
   Naked Single: r2c2=7
   Naked Single: r2c1=5
   Full House: r2c8=8
   Hidden Single: r1c3=2
   Hidden Single: r3c8=7
   Hidden Single: r6c8=2
   Hidden Single: r3c9=1
   Naked Single: r7c9=8
   Full House: r8c9=9
   Naked Single: r7c2=6
   Full House: r7c1=1
   Naked Single: r8c1=4
   Naked Single: r3c1=9
   Naked Single: r9c1=2
   Naked Single: r4c1=7
   Full House: r5c1=6
   Naked Single: r9c2=9
   Naked Single: r4c4=3
   Full House: r5c4=7
   Naked Single: r5c2=4
   Naked Single: r4c8=1
   Naked Single: r3c2=3
   Full House: r3c3=4
   Naked Single: r4c3=8
   Naked Single: r5c7=9
   Naked Single: r9c8=5
   Full House: r9c7=1
   Naked Single: r8c2=8
   Full House: r4c2=2
   Full House: r4c7=4
   Full House: r8c3=3
   Naked Single: r6c3=9
   Full House: r5c3=1
   Full House: r5c8=3
   Full House: r6c7=8
   Full House: r1c7=5
   Full House: r1c8=9
967312548582946371431578962315729684248165739796834125829657413653481297174293856 #23 Medium (498)
   Naked Single: r6c3=6
   Naked Single: r1c3=7
   Naked Single: r4c3=5
   Naked Single: r5c3=8
   Full House: r8c3=3
   Hidden Single: r7c2=2
   Hidden Single: r9c7=8
   Hidden Single: r9c2=7
   Hidden Single: r9c6=3
   Hidden Single: r6c8=2
   Hidden Single: r5c1=2
   Hidden Single: r8c2=5
   Hidden Single: r9c4=2
   Hidden Single: r1c6=2
   Hidden Single: r3c9=2
   Hidden Single: r8c1=6
   Full House: r9c1=1
   Naked Single: r9c9=6
   Naked Single: r4c9=4
   Naked Single: r9c8=5
   Full House: r9c5=9
   Naked Single: r4c4=7
   Full House: r4c7=6
   Hidden Single: r7c5=5
   Hidden Single: r3c5=7
   Hidden Single: r5c7=7
   Hidden Single: r1c7=5
   Hidden Single: r8c5=8
   Locked Candidates Type 1 (Pointing): 4 in b4 => r13c2<>4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r123c2<>9
   Naked Single: r1c2=6
   Naked Single: r1c5=1
   Full House: r5c5=6
   Naked Single: r1c8=4
   Full House: r1c1=9
   Full House: r3c1=4
   Naked Single: r2c4=9
   Naked Single: r3c4=5
   Hidden Single: r3c8=6
   Naked Single: r3c6=8
   Full House: r2c6=6
   Naked Single: r3c2=3
   Full House: r2c2=8
   Full House: r3c7=9
   Naked Single: r6c7=1
   Naked Single: r2c7=3
   Full House: r2c9=1
   Full House: r7c7=4
   Naked Single: r5c8=3
   Full House: r5c9=9
   Full House: r7c9=3
   Full House: r7c8=1
   Naked Single: r6c6=4
   Full House: r6c2=9
   Full House: r5c2=4
   Naked Single: r5c4=1
   Full House: r5c6=5
   Full House: r8c6=1
   Full House: r8c4=4
729468153463519287158237694674825931985143726312796845237684519846951372591372468 #24 Medium (658)
   Hidden Single: r4c5=2
   Hidden Single: r2c7=2
   Hidden Single: r1c2=2
   Hidden Single: r9c6=2
   Hidden Single: r8c9=2
   Hidden Single: r1c1=7
   Hidden Single: r4c2=7
   Hidden Single: r9c4=3
   Hidden Single: r1c9=3
   Hidden Single: r8c7=3
   Hidden Single: r6c1=3
   Hidden Single: r5c6=3
   Hidden Single: r7c7=5
   Hidden Single: r2c3=3
   Hidden Single: r6c8=4
   Hidden Single: r3c7=6
   Hidden Single: r3c9=4
   Hidden Single: r8c2=4
   Locked Pair: 5,9 in r5c13 => r4c13,r5c47<>9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c1<>5
   Locked Candidates Type 1 (Pointing): 1 in b5 => r1278c4<>1
   Locked Candidates Type 1 (Pointing): 8 in b6 => r1c7<>8
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c456<>8
   Naked Single: r8c6=1
   Hidden Single: r1c7=1
   Naked Single: r2c8=8
   Full House: r3c8=9
   Naked Single: r5c7=7
   Naked Single: r2c1=4
   Naked Single: r3c2=5
   Full House: r3c3=8
   Full House: r9c2=9
   Full House: r1c3=9
   Naked Single: r5c4=1
   Naked Single: r2c4=5
   Full House: r2c5=1
   Naked Single: r4c1=6
   Naked Single: r5c3=5
   Full House: r5c1=9
   Full House: r4c3=4
   Naked Single: r9c1=5
   Full House: r8c1=8
   Naked Single: r8c3=6
   Full House: r9c3=1
   Naked Single: r9c5=7
   Full House: r9c8=6
   Naked Single: r8c8=7
   Full House: r7c8=1
   Full House: r7c9=9
   Full House: r4c9=1
   Naked Single: r8c4=9
   Full House: r8c5=5
   Naked Single: r7c5=8
   Full House: r6c5=9
   Naked Single: r4c4=8
   Full House: r4c7=9
   Full House: r6c7=8
   Full House: r6c4=7
   Naked Single: r7c6=4
   Full House: r1c6=8
   Full House: r1c4=4
   Full House: r7c4=6
647923185182756943359814672794261538265389714831475296518637429926148357473592861 #25 Medium (744)
   Hidden Single: r1c3=7
   Hidden Single: r6c7=2
   Hidden Single: r1c4=9
   Hidden Single: r8c1=9
   Hidden Single: r9c1=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c56<>2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r2c3<>1
   Locked Candidates Type 2 (Claiming): 6 in c1 => r2c23,r3c2<>6
   Naked Triple: 5,6,8 in r2c56,r3c4 => r1c56<>5, r1c56<>6, r1c56<>8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c2378<>5
   Hidden Single: r3c2=5
   Locked Pair: 3,6 in r56c2 => r456c3,r89c2<>6, r456c3,r9c2<>3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c5678<>8
   Hidden Single: r3c4=8
   Full House: r3c7=6
   Naked Single: r1c9=5
   Hidden Single: r5c5=8
   Hidden Single: r1c1=6
   Full House: r2c1=1
   Hidden Single: r8c8=5
   Hidden Single: r5c7=7
   Naked Single: r9c7=8
   Naked Single: r1c7=1
   Naked Single: r9c8=6
   Naked Single: r1c8=8
   Naked Single: r4c7=5
   Naked Single: r7c9=9
   Naked Single: r8c9=7
   Full House: r6c9=6
   Full House: r7c7=4
   Full House: r2c7=9
   Full House: r2c8=4
   Naked Single: r6c2=3
   Naked Single: r5c2=6
   Hidden Single: r6c5=7
   Hidden Single: r9c2=7
   Hidden Single: r5c3=5
   Hidden Single: r7c3=8
   Naked Single: r2c3=2
   Full House: r2c2=8
   Full House: r8c2=2
   Naked Single: r8c3=6
   Full House: r9c3=3
   Full House: r9c6=2
   Naked Single: r8c5=4
   Naked Single: r1c6=3
   Full House: r1c5=2
   Naked Single: r8c4=1
   Full House: r8c6=8
   Naked Single: r5c4=3
   Full House: r5c8=1
   Naked Single: r6c4=4
   Full House: r7c4=6
   Full House: r7c5=3
   Naked Single: r4c5=6
   Full House: r2c5=5
   Full House: r2c6=6
   Naked Single: r4c8=3
   Full House: r6c8=9
   Naked Single: r6c3=1
   Full House: r4c3=4
   Full House: r4c6=1
   Full House: r6c6=5
168943527725861394493257681647528913382179456519436872974615238251384769836792145 #26 Medium (758)
   Hidden Single: r4c4=5
   Hidden Single: r9c6=2
   Hidden Single: r6c2=1
   Hidden Single: r9c2=3
   Hidden Single: r7c5=1
   Hidden Single: r6c9=2
   Hidden Single: r6c1=5
   Hidden Single: r2c3=5
   Hidden Single: r8c2=5
   Hidden Single: r4c1=6
   Hidden Single: r2c2=2
   Hidden Single: r5c3=2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r13c6<>9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c56<>6
   Locked Candidates Type 1 (Pointing): 9 in b7 => r7c9<>9
   Locked Candidates Type 1 (Pointing): 4 in b8 => r8c78<>4
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c1<>4
   Naked Pair: 7,8 in r5c25 => r5c6<>7, r5c6789<>8
   Naked Single: r5c6=9
   Naked Single: r5c7=4
   Hidden Single: r9c8=4
   Hidden Single: r9c9=5
   Naked Single: r5c9=6
   Naked Single: r5c8=5
   Hidden Single: r9c7=1
   Hidden Single: r8c8=6
   Hidden Single: r7c4=6
   Hidden Single: r6c6=6
   Hidden Single: r2c5=6
   Hidden Single: r2c7=3
   Naked Single: r6c7=8
   Full House: r6c5=3
   Naked Single: r4c7=9
   Full House: r8c7=7
   Naked Single: r4c8=1
   Full House: r4c9=3
   Naked Single: r7c9=8
   Full House: r8c9=9
   Naked Single: r1c9=7
   Full House: r3c9=1
   Hidden Single: r9c4=7
   Full House: r9c1=8
   Hidden Single: r1c4=9
   Full House: r2c4=8
   Naked Single: r1c5=4
   Naked Single: r2c8=9
   Full House: r2c1=7
   Full House: r3c8=8
   Naked Single: r1c6=3
   Full House: r1c3=8
   Full House: r3c6=7
   Naked Single: r8c5=8
   Full House: r5c5=7
   Full House: r4c6=8
   Full House: r4c3=7
   Full House: r8c6=4
   Full House: r5c2=8
   Naked Single: r3c2=9
   Full House: r7c2=7
   Naked Single: r7c3=4
   Full House: r3c3=3
   Full House: r3c1=4
   Full House: r7c1=9
987652341621347985453198627514973268736824159298516473342781596865439712179265834 #27 Medium (458)
   Naked Single: r5c1=7
   Naked Single: r2c4=3
   Naked Single: r5c2=3
   Naked Single: r8c1=8
   Hidden Single: r2c9=5
   Hidden Single: r3c2=5
   Hidden Single: r4c1=5
   Hidden Single: r5c9=9
   Hidden Single: r7c7=5
   Hidden Single: r9c6=5
   Hidden Single: r2c3=1
   Naked Single: r1c1=9
   Hidden Single: r1c9=1
   Hidden Single: r4c6=3
   Hidden Single: r4c4=9
   Hidden Single: r3c5=9
   Locked Candidates Type 1 (Pointing): 7 in b5 => r789c5<>7
   Naked Single: r8c5=3
   Full House: r8c7=7
   Naked Single: r7c9=6
   Naked Single: r7c8=9
   Naked Single: r9c9=4
   Full House: r9c8=3
   Hidden Single: r9c3=9
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c5<>1
   Naked Single: r9c5=6
   Hidden Single: r1c4=6
   Naked Single: r3c6=8
   Naked Single: r2c5=4
   Full House: r1c6=2
   Full House: r2c8=8
   Naked Single: r3c9=7
   Full House: r4c9=8
   Naked Single: r7c6=1
   Naked Single: r1c8=4
   Naked Single: r3c3=3
   Full House: r3c7=6
   Full House: r1c7=3
   Naked Single: r4c2=1
   Naked Single: r7c5=8
   Naked Single: r4c5=7
   Full House: r6c5=1
   Naked Single: r6c1=2
   Full House: r9c1=1
   Naked Single: r9c2=7
   Full House: r1c2=8
   Full House: r7c3=2
   Full House: r9c4=2
   Full House: r1c3=7
   Full House: r7c4=7
   Naked Single: r4c8=6
   Full House: r6c8=7
   Naked Single: r6c7=4
   Full House: r4c7=2
   Full House: r4c3=4
   Naked Single: r6c6=6
   Full House: r5c6=4
   Full House: r5c3=6
   Full House: r6c3=8
571483692824956317369271584937125846286394175145768239718542963453619728692837451 #28 Medium (604)
   Hidden Single: r3c2=6
   Hidden Single: r6c3=5
   Hidden Single: r5c2=8
   Hidden Single: r6c4=7
   Hidden Single: r2c2=2
   Hidden Single: r4c2=3
   Naked Single: r7c2=1
   Full House: r9c2=9
   Hidden Single: r3c5=7
   Hidden Single: r3c4=2
   Hidden Single: r4c5=2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c78<>5
   Locked Candidates Type 1 (Pointing): 9 in b4 => r2c1<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c7<>3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c7<>4
   Naked Single: r5c7=1
   Hidden Single: r2c8=1
   Hidden Single: r4c4=1
   Naked Single: r4c1=9
   Full House: r6c1=1
   Hidden Single: r9c9=1
   Hidden Single: r8c5=1
   Hidden Single: r8c6=9
   Naked Single: r1c6=3
   Naked Single: r1c7=6
   Naked Single: r5c6=4
   Naked Single: r9c6=7
   Full House: r7c6=2
   Hidden Single: r8c8=2
   Hidden Single: r2c7=3
   Hidden Single: r7c1=7
   Naked Single: r8c1=4
