Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r5c1=2
   Hidden Single: r3c9=2
   Hidden Single: r6c5=8
   Hidden Single: r1c4=8
   Hidden Single: r9c3=2
   Hidden Single: r1c6=9
   Hidden Single: r2c9=9
   Hidden Single: r8c7=8
   Hidden Single: r7c2=8
   Hidden Single: r2c8=8
   Hidden Single: r6c6=5
   Hidden Single: r7c5=9
   Hidden Single: r1c2=7
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c3<>6
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c456<>7
   Naked Single: r3c4=4
   Full House: r8c4=7
   Naked Single: r9c5=3
   Full House: r8c6=4
   Naked Single: r4c6=7
   Full House: r4c5=4
   Naked Single: r8c9=6
   Naked Single: r2c6=1
   Naked Single: r5c5=6
   Full House: r5c6=3
   Full House: r3c6=6
   Naked Single: r9c8=7
   Full House: r9c1=6
   Naked Single: r2c1=4
   Naked Single: r3c5=5
   Full House: r2c5=7
   Full House: r2c3=5
   Naked Single: r5c2=1
   Full House: r5c8=4
   Full House: r6c2=3
   Naked Single: r7c9=4
   Full House: r6c9=7
   Full House: r7c7=3
   Naked Single: r6c1=9
   Full House: r6c3=4
   Naked Single: r6c7=1
   Full House: r6c8=6
   Naked Single: r7c3=1
   Full House: r7c1=7
   Naked Single: r8c1=3
   Full House: r1c1=1
   Full House: r8c3=9
   Naked Single: r1c7=4
   Full House: r3c7=7
   Naked Single: r3c3=3
   Full House: r1c3=6
   Full House: r1c8=3
   Full House: r3c8=1
145762839962183457837495621396827145724531968518649273473916582289354716651278394 #17 Medium (518)
   Hidden Single: r3c5=9
   Hidden Single: r1c2=4
   Hidden Single: r7c2=7
   Hidden Single: r9c8=9
   Hidden Single: r1c4=7
   Hidden Single: r8c7=7
   Hidden Single: r5c1=7
   Hidden Single: r7c6=6
   Hidden Single: r9c1=6
   Hidden Single: r3c3=7
   Hidden Single: r8c8=1
   Hidden Single: r6c1=5
   Hidden Single: r4c8=4
   Hidden Single: r9c9=4
   Hidden Single: r4c1=3
   Hidden Single: r6c5=4
   Hidden Single: r8c6=4
   Hidden Single: r6c9=3
   Hidden Single: r9c7=3
   Naked Single: r9c6=8
   Full House: r9c4=2
   Naked Single: r8c5=5
   Full House: r8c4=3
   Hidden Single: r1c8=3
   Hidden Single: r2c6=3
   Hidden Single: r4c5=2
   Hidden Single: r1c3=5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c458<>6
   Naked Single: r2c5=8
   Full House: r1c5=6
   Hidden Single: r8c2=8
   Naked Single: r8c1=2
   Full House: r8c3=9
   Naked Single: r4c3=6
   Full House: r2c3=2
   Naked Single: r2c8=5
   Naked Single: r2c4=1
   Full House: r2c2=6
   Full House: r3c6=5
   Full House: r5c6=1
   Naked Single: r4c4=8
   Naked Single: r6c4=6
   Full House: r5c4=5
   Naked Single: r5c2=2
   Naked Single: r4c7=1
   Full House: r4c2=9
   Full House: r6c2=1
   Full House: r6c7=2
   Naked Single: r5c9=8
   Full House: r5c8=6
   Naked Single: r1c7=8
   Full House: r1c1=1
   Full House: r3c7=6
   Full House: r3c1=8
   Naked Single: r7c9=2
   Full House: r3c9=1
   Full House: r3c8=2
   Full House: r7c8=8
459372168673819524128546379516284793382957641947631285861795432794123856235468917 #18 Medium (498)
   Hidden Single: r2c3=3
   Hidden Single: r1c9=8
   Hidden Single: r4c7=7
   Hidden Single: r8c9=6
   Hidden Single: r2c1=6
   Hidden Single: r7c2=6
   Hidden Single: r4c9=3
   Hidden Single: r4c3=6
   Hidden Single: r9c5=6
   Hidden Single: r5c2=8
   Full House: r4c1=5
   Hidden Single: r4c8=9
   Hidden Single: r3c9=9
   Hidden Single: r5c5=5
   Naked Single: r5c8=4
   Naked Single: r5c9=1
   Full House: r5c6=7
   Naked Single: r7c8=3
   Naked Single: r6c9=5
   Full House: r2c9=4
   Naked Single: r8c8=5
   Naked Single: r6c7=2
   Full House: r6c8=8
   Full House: r2c8=2
   Full House: r6c6=1
   Naked Single: r2c5=1
   Full House: r2c7=5
   Full House: r1c7=1
   Hidden Single: r9c3=5
   Hidden Single: r3c1=1
   Hidden Single: r9c7=9
   Full House: r7c7=4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c456<>4
   Naked Pair: 2,4 in r49c4 => r138c4<>2, r38c4<>4
   Naked Single: r3c4=5
   Naked Single: r3c2=2
   Full House: r3c5=4
   Naked Single: r1c1=4
   Naked Single: r8c2=9
   Full House: r1c2=5
   Full House: r1c3=9
   Naked Single: r7c3=1
   Full House: r8c3=4
   Naked Single: r7c4=7
   Naked Single: r1c4=3
   Naked Single: r7c1=8
   Full House: r7c5=9
   Naked Single: r8c5=2
   Naked Single: r1c6=2
   Full House: r1c5=7
   Full House: r4c5=8
   Naked Single: r8c4=1
   Naked Single: r9c1=2
   Full House: r8c1=7
   Full House: r8c6=3
   Naked Single: r9c4=4
   Full House: r4c4=2
   Full House: r4c6=4
   Full House: r9c6=8
176934528532178946489625731368592417957841362214763895741356289625489173893217654 #19 Medium (578)
   Hidden Single: r3c5=2
   Hidden Single: r4c5=9
   Hidden Single: r5c5=4
   Hidden Single: r6c1=2
   Hidden Single: r2c8=4
   Hidden Single: r7c2=4
   Hidden Single: r9c4=2
   Hidden Single: r8c4=4
   Hidden Single: r7c1=7
   Hidden Single: r5c3=7
   Hidden Single: r5c6=1
   Hidden Single: r6c2=1
   Naked Single: r9c2=9
   Naked Single: r9c8=5
   Naked Single: r9c6=7
   Full House: r9c5=1
   Hidden Single: r6c9=5
   Hidden Single: r3c7=7
   Hidden Single: r2c4=1
   Hidden Single: r3c9=1
   Hidden Single: r2c5=7
   Hidden Single: r6c4=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r78c6<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c9<>6
   Naked Single: r5c9=2
   Naked Single: r5c7=3
   Full House: r5c8=6
   Hidden Single: r7c7=2
   Hidden Single: r3c8=3
   Naked Single: r3c2=8
   Hidden Single: r7c3=1
   Hidden Single: r8c7=1
   Hidden Single: r4c3=8
   Hidden Single: r7c5=5
   Hidden Single: r8c6=9
   Naked Single: r3c6=5
   Full House: r3c3=9
   Naked Single: r7c4=3
   Full House: r1c4=9
   Naked Single: r1c3=6
   Full House: r8c3=5
   Full House: r8c1=6
   Full House: r8c5=8
   Full House: r7c6=6
   Naked Single: r1c9=8
   Full House: r1c5=3
   Full House: r2c6=8
   Full House: r6c6=3
   Full House: r6c5=6
   Naked Single: r2c2=3
   Full House: r2c1=5
   Full House: r4c1=3
   Full House: r4c2=6
   Naked Single: r2c7=9
   Full House: r2c9=6
   Full House: r7c9=9
   Full House: r6c7=8
   Full House: r7c8=8
   Full House: r6c8=9
126473985374958261958621374541739826762184593893562417637895142219346758485217639 #20 Medium (424)
   Naked Single: r6c3=3
   Hidden Single: r8c1=2
   Hidden Single: r3c5=2
   Hidden Single: r9c4=2
   Hidden Single: r7c8=4
   Hidden Single: r9c2=8
   Hidden Single: r8c6=6
   Naked Single: r7c5=9
   Naked Single: r7c6=5
   Full House: r9c6=7
   Naked Single: r7c7=1
   Naked Single: r7c2=3
   Full House: r7c1=6
   Hidden Single: r6c2=9
   Hidden Single: r8c2=1
   Naked Triple: 7,8,9 in r1c78,r3c8 => r2c789,r3c9<>7, r2c789<>8, r2c78<>9
   Naked Single: r2c7=2
   Naked Single: r2c8=6
   Hidden Single: r2c6=8
   Hidden Single: r4c8=2
   Hidden Single: r2c1=3
   Hidden Single: r2c4=9
   Naked Single: r3c6=1
   Naked Single: r1c6=3
   Full House: r1c5=7
   Naked Single: r3c9=4
   Naked Single: r6c5=6
   Full House: r6c9=7
   Naked Single: r2c9=1
   Naked Single: r8c9=8
   Naked Single: r2c3=4
   Full House: r2c2=7
   Naked Single: r5c9=3
   Full House: r4c9=6
   Naked Single: r9c3=5
   Full House: r4c3=1
   Full House: r9c1=4
   Naked Single: r3c2=5
   Full House: r4c2=4
   Naked Single: r5c5=8
   Full House: r4c5=3
   Naked Single: r4c4=7
   Full House: r5c4=1
   Naked Single: r3c1=9
   Full House: r1c1=1
   Full House: r3c8=7
   Naked Single: r4c6=9
   Full House: r5c6=4
   Naked Single: r4c1=5
   Full House: r4c7=8
   Full House: r5c1=7
   Naked Single: r8c8=5
   Full House: r8c7=7
   Naked Single: r1c7=9
   Full House: r1c8=8
   Full House: r5c8=9
   Full House: r5c7=5
356978142821345679497261538269483715713652894548719326972536481135894267684127953 #21 Medium (442)
   Naked Single: r2c2=2
   Naked Single: r2c3=1
   Naked Single: r2c6=5
   Full House: r2c8=7
   Naked Single: r1c7=1
   Naked Single: r3c7=5
   Naked Single: r3c8=3
   Full House: r1c9=2
   Naked Single: r4c7=7
   Naked Single: r4c2=6
   Hidden Single: r6c3=8
   Hidden Single: r9c5=2
   Hidden Single: r3c4=2
   Hidden Single: r6c9=6
   Hidden Single: r9c9=3
   Locked Pair: 1,5 in r4c89 => r4c1,r5c89<>5, r4c6<>1
   Naked Single: r5c9=4
   Locked Candidates Type 1 (Pointing): 9 in b6 => r5c56<>9
   Locked Pair: 2,3 in r45c6 => r5c5,r7c6<>3
   Hidden Single: r7c5=3
   Hidden Single: r7c6=6
   Hidden Single: r8c6=4
   Naked Single: r8c3=5
   Naked Single: r5c3=3
   Naked Single: r8c5=9
   Naked Single: r1c3=6
   Full House: r9c3=4
   Naked Single: r4c1=2
   Naked Single: r5c6=2
   Naked Single: r8c4=8
   Full House: r7c4=5
   Naked Single: r1c5=7
   Naked Single: r9c7=9
   Naked Single: r4c6=3
   Naked Single: r1c4=9
   Full House: r6c4=7
   Naked Single: r5c5=5
   Naked Single: r5c7=8
   Full House: r7c7=4
   Naked Single: r9c1=6
   Full House: r9c8=5
   Naked Single: r1c1=3
   Full House: r1c6=8
   Naked Single: r3c6=1
   Full House: r3c5=6
   Full House: r6c5=1
   Full House: r6c6=9
   Naked Single: r6c2=4
   Full House: r6c1=5
   Full House: r5c1=7
   Full House: r5c8=9
   Naked Single: r4c8=1
   Full House: r4c9=5
   Full House: r7c8=8
   Naked Single: r3c2=9
   Full House: r3c1=4
   Full House: r7c2=7
   Naked Single: r8c1=1
   Full House: r7c1=9
   Full House: r7c9=1
   Full House: r8c9=7
395728164871564392246913587467192853132856749589437621614275938758349216923681475 #22 Medium (698)
   Naked Single: r6c4=4
   Naked Single: r2c3=1
   Naked Single: r3c3=6
   Hidden Single: r8c3=8
   Hidden Single: r3c7=5
   Hidden Single: r8c2=5
   Hidden Single: r9c4=6
   Hidden Single: r4c2=6
   Hidden Single: r8c1=7
   Hidden Single: r3c9=7
   Hidden Single: r5c6=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r45c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r78c6<>3
   Locked Candidates Type 1 (Pointing): 4 in b4 => r13c1<>4
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c57<>2
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c57<>9
   Locked Candidates Type 2 (Claiming): 9 in c3 => r456c1<>9
   Naked Single: r6c1=5
   Hidden Single: r5c5=5
   Hidden Single: r7c6=5
   Hidden Single: r5c7=7
   Hidden Single: r7c5=7
   Hidden Single: r5c9=9
   Hidden Single: r7c7=9
   Hidden Single: r7c4=2
   Naked Single: r8c4=3
   Hidden Single: r8c7=2
   Hidden Single: r9c5=8
   Naked Single: r9c7=4
   Naked Single: r2c7=3
   Full House: r2c6=4
   Naked Single: r8c9=6
   Naked Single: r4c7=8
   Full House: r1c7=1
   Naked Single: r8c6=9
   Full House: r8c5=4
   Full House: r8c8=1
   Naked Single: r4c4=1
   Full House: r5c4=8
   Naked Single: r5c8=4
   Full House: r4c9=3
   Full House: r5c1=1
   Naked Single: r1c5=2
   Naked Single: r6c6=7
   Full House: r6c3=9
   Full House: r4c3=7
   Full House: r4c1=4
   Naked Single: r3c8=8
   Naked Single: r7c9=8
   Full House: r1c9=4
   Full House: r1c8=6
   Full House: r7c8=3
   Naked Single: r3c5=1
   Full House: r4c5=9
   Full House: r4c6=2
   Naked Single: r3c6=3
   Full House: r1c6=8
   Naked Single: r1c2=9
   Full House: r1c1=3
   Naked Single: r3c1=2
   Full House: r3c2=4
   Full House: r9c2=2
   Full House: r9c1=9
187639542965284731234175896653492178728316954491857263819743625546928317372561489 #23 Medium (484)
   Naked Single: r2c6=4
   Naked Single: r2c7=7
   Naked Single: r3c6=5
   Naked Single: r2c1=9
   Full House: r2c8=3
   Hidden Single: r4c6=2
   Hidden Single: r8c3=6
   Hidden Single: r6c2=9
   Hidden Single: r5c5=1
   Hidden Single: r4c2=5
   Hidden Single: r6c4=8
   Hidden Single: r1c2=8
   Hidden Single: r5c3=8
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r479c3<>4
   Locked Candidates Type 1 (Pointing): 7 in b1 => r479c3<>7
   Naked Single: r4c3=3
   Naked Single: r4c4=4
   Naked Single: r4c7=1
   Naked Single: r6c5=5
   Full House: r5c4=3
   Naked Single: r7c4=7
   Naked Single: r1c4=6
   Full House: r3c5=7
   Full House: r9c4=5
   Naked Single: r7c5=4
   Full House: r9c5=6
   Naked Single: r3c3=4
   Full House: r1c3=7
   Naked Single: r7c2=1
   Naked Single: r3c7=8
   Naked Single: r7c6=3
   Full House: r9c6=1
   Hidden Single: r6c9=3
   Hidden Single: r9c1=3
   Hidden Single: r5c8=5
   Hidden Single: r1c7=5
   Hidden Single: r8c8=1
   Hidden Single: r9c8=8
   Hidden Single: r3c9=6
   Full House: r3c8=9
   Naked Single: r7c8=2
   Full House: r7c3=9
   Full House: r9c3=2
   Naked Single: r1c8=4
   Full House: r1c9=2
   Naked Single: r9c7=4
   Full House: r6c7=2
   Naked Single: r6c8=6
   Full House: r4c8=7
   Full House: r6c1=4
   Full House: r4c1=6
   Full House: r5c9=4
   Full House: r5c1=7
   Naked Single: r8c9=7
   Full House: r8c2=4
   Full House: r9c2=7
   Full House: r9c9=9
698237415372451986451968372237614598569872143814395627746183259925746831183529764 #24 Medium (404)
   Naked Single: r3c6=8
   Naked Single: r8c8=3
   Naked Single: r6c8=2
   Naked Single: r7c8=5
   Full House: r1c8=1
   Hidden Single: r4c1=2
   Naked Single: r3c1=4
   Full House: r3c9=2
   Naked Single: r8c1=9
   Hidden Single: r6c7=6
   Hidden Single: r1c9=5
   Hidden Single: r7c7=2
   Hidden Single: r9c7=7
   Hidden Single: r8c7=8
   Full House: r8c5=4
   Locked Pair: 3,7 in r1c56 => r1c1234,r2c456<>3, r1c12,r2c56<>7
   Naked Single: r2c5=5
   Naked Single: r2c6=1
   Naked Triple: 3,6,9 in r145c2 => r267c2<>3, r26c2<>9, r7c2<>6
   Naked Single: r2c2=7
   Naked Single: r2c1=3
   Naked Single: r9c1=1
   Naked Single: r7c2=4
   Naked Single: r6c2=1
   Naked Single: r7c9=9
   Full House: r9c9=4
   Naked Single: r9c3=3
   Naked Single: r7c6=3
   Naked Single: r7c3=6
   Full House: r7c1=7
   Naked Single: r9c4=5
   Full House: r9c6=9
   Naked Single: r1c6=7
   Full House: r6c6=5
   Naked Single: r7c5=8
   Full House: r7c4=1
   Naked Single: r1c5=3
   Naked Single: r6c1=8
   Naked Single: r1c1=6
   Full House: r5c1=5
   Naked Single: r5c3=9
   Naked Single: r6c4=3
   Naked Single: r1c2=9
   Naked Single: r2c3=2
   Full House: r1c3=8
   Full House: r6c3=4
   Naked Single: r5c5=7
   Full House: r6c5=9
   Full House: r6c9=7
   Full House: r5c9=3
   Naked Single: r4c4=6
   Full House: r4c2=3
   Full House: r5c2=6
   Full House: r5c4=8
   Naked Single: r1c7=4
   Full House: r1c4=2
   Full House: r2c4=4
   Full House: r2c7=9
761259438824136759593478162482361975379825614615794283946513827157982346238647591 #25 Medium (548)
   Naked Single: r5c5=2
   Hidden Single: r2c4=1
   Hidden Single: r3c3=3
   Hidden Single: r1c7=4
   Hidden Single: r7c6=3
   Hidden Single: r9c1=2
   Hidden Single: r3c7=1
   Hidden Single: r1c4=2
   Hidden Single: r3c1=5
   Hidden Single: r2c7=7
   Naked Single: r5c7=6
   Full House: r5c2=7
   Hidden Single: r3c9=2
   Hidden Single: r2c2=2
   Hidden Single: r1c5=5
   Hidden Single: r1c1=7
   Hidden Single: r4c8=7
   Hidden Single: r8c3=7
   Locked Candidates Type 1 (Pointing): 6 in b2 => r9c6<>6
   Locked Candidates Type 1 (Pointing): 9 in b2 => r69c6<>9
   Locked Candidates Type 1 (Pointing): 9 in b3 => r468c9<>9
   Hidden Single: r4c7=9
   Naked Single: r6c8=8
   Naked Single: r9c7=5
   Naked Single: r3c8=6
   Full House: r3c6=8
   Naked Single: r4c9=5
   Naked Single: r7c7=8
   Naked Single: r4c3=2
   Naked Single: r6c9=3
   Full House: r6c7=2
   Full House: r8c7=3
   Naked Single: r8c9=6
   Hidden Single: r9c4=6
   Naked Single: r7c4=5
   Naked Single: r7c3=6
   Full House: r6c3=5
   Naked Single: r8c4=9
   Full House: r6c4=7
   Naked Single: r8c8=4
   Full House: r9c8=9
   Naked Single: r9c5=4
   Full House: r9c6=7
   Naked Single: r6c6=4
   Full House: r6c5=9
   Naked Single: r8c1=1
   Naked Single: r7c5=1
   Full House: r7c2=4
   Full House: r8c2=5
   Full House: r8c5=8
   Naked Single: r6c1=6
   Full House: r6c2=1
   Naked Single: r4c2=8
   Full House: r1c2=6
   Full House: r2c1=8
   Full House: r4c1=4
   Naked Single: r1c6=9
   Full House: r1c9=8
   Full House: r2c9=9
   Full House: r2c6=6
162543798739618452845792163453879621976124385281365947394251876628937514517486239 #26 Medium (498)
   Naked Single: r5c4=1
   Naked Single: r5c2=7
   Naked Single: r6c4=3
   Naked Single: r5c1=9
   Full House: r5c3=6
   Naked Single: r4c4=8
   Naked Single: r3c1=8
   Naked Single: r6c3=1
   Naked Single: r4c3=3
   Full House: r4c2=5
   Naked Single: r4c5=7
   Full House: r6c6=5
   Hidden Single: r2c8=5
   Hidden Single: r9c1=5
   Hidden Single: r9c2=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r789c5<>4
   Naked Single: r9c5=8
   Naked Single: r7c5=5
   Hidden Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c9<>6
   Locked Candidates Type 1 (Pointing): 7 in b7 => r12c3<>7
   Naked Pair: 2,6 in r49c7 => r17c7<>2, r7c7<>6
   Naked Single: r7c7=8
   Hidden Single: r8c3=8
   Hidden Single: r8c6=7
   Naked Single: r9c6=6
   Naked Single: r9c7=2
   Naked Single: r4c7=6
   Naked Single: r9c4=4
   Full House: r9c3=7
   Naked Single: r7c4=2
   Naked Single: r7c3=4
   Full House: r7c9=6
   Full House: r8c2=2
   Naked Single: r8c4=9
   Full House: r2c4=6
   Full House: r8c5=3
   Naked Single: r3c9=3
   Naked Single: r2c2=3
   Full House: r3c2=4
   Naked Single: r2c6=8
   Full House: r1c6=3
   Naked Single: r3c5=9
   Full House: r3c8=6
   Naked Single: r2c5=1
   Full House: r1c5=4
   Naked Single: r2c1=7
   Full House: r1c1=1
   Naked Single: r2c9=2
   Full House: r2c3=9
   Full House: r1c3=2
   Naked Single: r1c8=9
   Naked Single: r4c9=1
   Full House: r4c8=2
   Naked Single: r1c7=7
   Full House: r1c9=8
   Full House: r6c7=9
   Naked Single: r6c8=4
   Full House: r6c9=7
   Full House: r8c9=4
   Full House: r8c8=1
819764352632598147754123968495617823273485691186239574947851236361972485528346719 #27 Medium (788)
   Hidden Single: r5c3=3
   Hidden Single: r2c3=2
   Hidden Single: r7c5=5
   Hidden Single: r9c1=5
   Hidden Single: r3c2=5
   Hidden Single: r2c2=3
   Hidden Single: r3c6=3
   Hidden Single: r2c1=6
   Hidden Single: r6c2=8
   Hidden Single: r6c3=6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c79<>4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r7c1<>1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r37c1<>4
   Hidden Single: r3c3=4
   Locked Candidates Type 2 (Claiming): 1 in r9 => r7c789,r8c78<>1
   Locked Candidates Type 2 (Claiming): 7 in r9 => r7c78,r8c78<>7
   Naked Pair: 1,4 in r6c19 => r6c4678<>1, r6c478<>4
   Naked Pair: 4,6 in r8c27 => r8c8<>4
   Naked Single: r8c8=8
   Hidden Single: r2c6=8
   Hidden Single: r3c9=8
   Hidden Single: r1c1=8
   Hidden Single: r7c4=8
   Locked Pair: 6,7 in r1c45 => r1c3,r3c45<>7
   Naked Single: r1c3=9
   Full House: r3c1=7
   Naked Single: r7c1=9
   Naked Single: r7c6=1
   Naked Single: r7c3=7
   Full House: r8c3=1
   Naked Single: r8c5=7
   Full House: r8c4=9
   Naked Single: r1c5=6
   Naked Single: r6c4=2
   Naked Single: r1c4=7
   Naked Single: r3c4=1
   Full House: r3c5=2
   Full House: r4c5=1
   Full House: r3c7=9
   Naked Single: r4c1=4
   Full House: r6c1=1
   Naked Single: r4c4=6
   Full House: r5c4=4
   Naked Single: r6c9=4
   Naked Single: r4c9=3
   Full House: r4c8=2
   Naked Single: r7c9=6
   Full House: r5c9=1
   Naked Single: r7c2=4
   Full House: r8c2=6
   Full House: r8c7=4
   Naked Single: r7c8=3
   Full House: r7c7=2
   Naked Single: r2c7=1
   Full House: r2c8=4
   Naked Single: r1c8=5
   Full House: r1c7=3
   Naked Single: r9c7=7
   Full House: r9c8=1
   Naked Single: r5c8=9
   Full House: r6c8=7
   Naked Single: r6c7=5
   Full House: r5c7=6
   Full House: r5c6=5
   Full House: r6c6=9
362785941854916273719234568675349812238651497491827635543198726186472359927563184 #28 Medium (518)
   Naked Single: r6c1=4
   Naked Single: r8c8=5
   Naked Single: r6c3=1
   Hidden Single: r1c5=8
   Hidden Single: r9c1=9
   Hidden Single: r5c4=6
   Hidden Single: r8c2=8
   Hidden Single: r4c7=8
   Hidden Single: r8c6=2
   Naked Single: r9c6=3
   Naked Single: r9c5=6
   Naked Single: r7c5=9
   Full House: r8c5=7
   Hidden Single: r9c2=2
   Hidden Single: r4c6=9
   Hidden Single: r7c9=6
   Hidden Single: r4c9=2
   Hidden Single: r5c6=1
   Hidden Single: r6c7=6
   Hidden Single: r4c8=1
   Hidden Single: r4c5=4
   Locked Pair: 3,7 in r45c2 => r1237c2,r5c13<>3
   Naked Single: r7c2=4
   Full House: r7c3=3
   Naked Single: r2c2=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c89<>7
   Hidden Single: r2c8=7
   Locked Candidates Type 2 (Claiming): 4 in c8 => r1c79,r2c79,r3c7<>4
   Naked Single: r2c9=3
   Naked Single: r2c7=2
   Naked Single: r8c9=9
   Full House: r8c7=3
   Naked Single: r2c1=8
   Full House: r2c3=4
   Naked Single: r5c1=2
   Full House: r1c1=3
   Naked Single: r1c3=2
   Full House: r5c3=8
   Naked Single: r1c4=7
   Naked Single: r4c4=3
   Full House: r3c4=2
   Full House: r4c2=7
   Full House: r5c2=3
   Naked Single: r5c5=5
   Full House: r3c5=3
   Full House: r6c6=7
   Full House: r6c9=5
   Naked Single: r5c7=4
   Full House: r5c9=7
   Naked Single: r1c9=1
   Full House: r9c9=4
   Full House: r9c7=1
   Naked Single: r1c2=6
   Full House: r3c2=1
   Naked Single: r3c7=5
   Full House: r1c7=9
   Naked Single: r1c8=4
   Full House: r1c6=5
   Full House: r3c6=4
   Full House: r3c8=6
429816357836752941751394628295467813173285469648931572587143296314629785962578134 #29 Medium (734)
   Hidden Single: r6c7=5
   Hidden Single: r6c5=3
   Hidden Single: r1c8=5
   Hidden Single: r4c6=7
   Hidden Single: r7c3=7
   Hidden Single: r4c9=3
   Naked Single: r4c8=1
