Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c1=8
   Naked Single: r3c1=5
   Naked Single: r4c3=6
   Naked Single: r6c7=9
   Naked Single: r9c2=9
   Full House: r2c2=1
   Naked Single: r9c1=6
   Full House: r6c1=7
   Full House: r6c3=5
   Full House: r9c3=8
   Naked Single: r4c8=3
   Full House: r4c7=8
   Naked Single: r6c9=2
   Full House: r2c9=9
   Full House: r6c8=6
   Naked Single: r8c7=4
   Full House: r3c7=3
   Full House: r8c8=9
   Naked Single: r2c3=2
   Full House: r3c3=9
   Naked Single: r3c6=4
   Full House: r2c6=3
   Full House: r2c8=4
   Full House: r3c8=2
129375486386914752547628193893152647651749328274836519465283971912567834738491265 #16 Medium (548)
   Hidden Single: r5c2=5
   Naked Single: r5c9=8
   Naked Single: r5c8=2
   Naked Single: r4c7=6
   Hidden Single: r6c5=3
   Naked Single: r6c1=2
   Naked Single: r6c6=6
   Hidden Single: r1c4=3
   Hidden Single: r8c8=3
   Hidden Single: r4c6=2
   Hidden Single: r3c9=3
   Naked Single: r3c3=7
   Hidden Single: r8c5=6
   Locked Pair: 5,8 in r79c3 => r124c3,r79c1,r8c2<>8
   Naked Single: r8c2=1
   Hidden Single: r8c7=8
   Hidden Single: r3c7=1
   Naked Single: r6c7=5
   Full House: r6c8=1
   Hidden Single: r1c1=1
   Hidden Single: r9c6=1
   Hidden Single: r7c9=1
   Hidden Single: r5c6=9
   Locked Pair: 4,7 in r12c7 => r12c8,r79c7<>7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r79c5<>2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r8c6<>5
   Naked Single: r8c6=7
   Full House: r8c4=5
   Hidden Single: r2c7=7
   Naked Single: r1c7=4
   Naked Single: r1c6=5
   Full House: r2c6=4
   Naked Single: r1c9=6
   Full House: r9c9=5
   Naked Single: r2c2=8
   Naked Single: r3c5=2
   Full House: r1c5=7
   Full House: r3c2=4
   Naked Single: r1c3=9
   Naked Single: r1c8=8
   Full House: r2c8=5
   Full House: r1c2=2
   Full House: r4c2=9
   Naked Single: r7c8=7
   Full House: r9c8=6
   Naked Single: r9c3=8
   Naked Single: r2c1=3
   Full House: r2c3=6
   Naked Single: r5c5=4
   Full House: r5c4=7
   Naked Single: r4c3=3
   Full House: r7c3=5
   Full House: r4c1=8
   Naked Single: r7c1=4
   Full House: r9c1=7
   Naked Single: r9c5=9
   Full House: r7c5=8
   Naked Single: r7c4=2
   Full House: r7c7=9
   Full House: r9c7=2
   Full House: r9c4=4
652738149497521683831694527519843276763259418248167935974315862186972354325486791 #17 Medium (522)
   Naked Single: r5c4=2
   Hidden Single: r4c9=6
   Hidden Single: r4c5=4
   Hidden Single: r8c4=9
   Hidden Single: r3c5=9
   Hidden Single: r1c7=1
   Hidden Single: r7c5=1
   Hidden Single: r2c5=2
   Full House: r9c5=8
   Hidden Single: r1c9=9
   Locked Pair: 3,5 in r7c46 => r7c27,r89c6<>3, r7c37,r89c6<>5
   Hidden Single: r7c6=5
   Naked Single: r7c4=3
   Hidden Single: r4c6=3
   Hidden Single: r1c6=8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r345c7<>7
   Naked Single: r5c7=4
   Hidden Single: r4c8=7
   Naked Single: r1c8=4
   Hidden Single: r4c7=2
   Hidden Single: r3c8=2
   Hidden Single: r2c1=4
   Hidden Single: r8c9=4
   Hidden Single: r4c3=9
   Hidden Single: r6c7=9
   Hidden Single: r4c1=5
   Hidden Single: r3c1=8
   Naked Single: r2c3=7
   Naked Single: r1c1=6
   Full House: r1c4=7
   Naked Single: r2c4=5
   Full House: r3c4=6
   Naked Single: r3c3=1
   Full House: r3c2=3
   Naked Single: r5c1=7
   Full House: r5c2=6
   Full House: r9c1=3
   Naked Single: r2c9=3
   Full House: r2c8=8
   Naked Single: r3c7=5
   Full House: r3c9=7
   Full House: r6c9=5
   Full House: r6c8=3
   Full House: r8c8=5
   Naked Single: r9c7=7
   Naked Single: r7c7=8
   Full House: r8c7=3
   Naked Single: r9c2=2
   Naked Single: r7c3=4
   Full House: r7c2=7
   Naked Single: r8c2=8
   Naked Single: r9c6=6
   Full House: r8c6=2
   Full House: r8c3=6
   Full House: r9c3=5
   Full House: r6c3=8
   Naked Single: r4c2=1
   Full House: r4c4=8
   Full House: r6c4=1
   Full House: r6c2=4
869715234534296871217348695328964517971523486456187923742851369693472158185639742 #18 Medium (400)
   Naked Single: r1c6=5
   Naked Single: r1c3=9
   Naked Single: r3c4=3
   Naked Single: r1c2=6
   Naked Single: r1c5=1
   Full House: r2c5=9
   Naked Single: r1c1=8
   Full House: r1c7=2
   Hidden Single: r3c3=7
   Hidden Single: r2c3=4
   Hidden Single: r5c3=1
   Hidden Single: r8c7=1
   Hidden Single: r9c3=5
   Hidden Single: r2c7=8
   Hidden Single: r6c4=1
   Naked Single: r6c8=2
   Naked Single: r6c6=7
   Hidden Single: r4c8=1
   Hidden Single: r5c4=5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r8c6<>4
   Hidden Single: r8c4=4
   Naked Single: r9c4=6
   Full House: r7c4=8
   Naked Single: r9c8=4
   Naked Single: r7c8=6
   Full House: r5c8=8
   Hidden Single: r8c9=8
   Hidden Single: r8c1=6
   Hidden Single: r8c2=9
   Naked Single: r6c2=5
   Full House: r6c7=9
   Naked Single: r2c2=3
   Full House: r2c1=5
   Full House: r5c2=7
   Naked Single: r4c1=3
   Full House: r5c1=9
   Full House: r7c1=7
   Naked Single: r5c9=6
   Naked Single: r4c5=6
   Naked Single: r4c6=4
   Naked Single: r7c7=3
   Naked Single: r3c9=5
   Full House: r3c7=6
   Naked Single: r5c7=4
   Naked Single: r7c3=2
   Full House: r7c9=9
   Full House: r8c3=3
   Naked Single: r9c7=7
   Full House: r4c7=5
   Full House: r4c9=7
   Full House: r9c9=2
   Full House: r9c5=3
   Naked Single: r8c6=2
   Full House: r5c6=3
   Full House: r5c5=2
   Full House: r8c5=7
435961278268537914971842635392685741856174392714329586623498157187253469549716823 #19 Medium (484)
   Naked Single: r2c4=5
   Naked Single: r2c5=3
   Hidden Single: r4c1=3
   Hidden Single: r2c7=9
   Hidden Single: r3c8=3
   Hidden Single: r8c6=3
   Hidden Single: r7c3=3
   Hidden Single: r9c3=9
   Hidden Single: r7c5=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r789c1<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r789c1<>4
   Naked Single: r7c1=6
   Naked Single: r9c1=5
   Naked Single: r9c6=6
   Naked Single: r1c6=1
   Naked Single: r3c4=8
   Full House: r1c5=6
   Hidden Single: r8c5=5
   Hidden Single: r8c8=6
   Hidden Single: r4c4=6
   Hidden Single: r6c9=6
   Hidden Single: r5c4=1
   Naked Single: r5c1=8
   Naked Single: r8c1=1
   Naked Single: r8c3=7
   Naked Single: r1c3=5
   Full House: r3c3=1
   Naked Single: r3c2=7
   Full House: r3c9=5
   Hidden Single: r6c2=1
   Hidden Single: r4c9=1
   Hidden Single: r8c2=8
   Hidden Single: r5c2=5
   Full House: r4c2=9
   Naked Single: r4c6=5
   Full House: r6c6=9
   Naked Single: r4c7=7
   Full House: r4c5=8
   Naked Single: r5c9=2
   Naked Single: r6c5=2
   Full House: r5c5=7
   Full House: r5c8=9
   Naked Single: r2c9=4
   Full House: r2c1=2
   Full House: r1c1=4
   Naked Single: r6c7=5
   Full House: r6c8=8
   Naked Single: r1c7=2
   Full House: r8c7=4
   Full House: r8c4=2
   Naked Single: r7c9=7
   Full House: r1c9=8
   Full House: r1c8=7
   Full House: r9c8=2
   Naked Single: r7c4=4
   Full House: r7c2=2
   Full House: r9c2=4
   Full House: r9c4=7
136895247298374615745261389419586732573412968862739451681947523327658194954123876 #20 Medium (400)
   Naked Single: r3c9=9
   Hidden Single: r1c8=4
   Hidden Single: r7c5=4
   Hidden Single: r7c4=9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c456<>1
   Locked Candidates Type 1 (Pointing): 5 in b3 => r67c9<>5
   Locked Candidates Type 1 (Pointing): 7 in b3 => r4569c9<>7
   Naked Single: r4c9=2
   Naked Single: r4c1=4
   Naked Single: r4c3=9
   Full House: r4c7=7
   Naked Single: r2c1=2
   Naked Single: r5c8=6
   Naked Single: r6c1=8
   Naked Single: r6c8=5
   Naked Single: r6c9=1
   Naked Single: r7c8=2
   Full House: r9c8=7
   Naked Single: r5c9=8
   Naked Single: r6c4=7
   Naked Single: r7c3=1
   Naked Single: r5c7=9
   Full House: r6c7=4
   Naked Single: r7c9=3
   Naked Single: r1c3=6
   Full House: r6c3=2
   Naked Single: r8c1=3
   Full House: r1c1=1
   Naked Single: r7c2=8
   Full House: r7c7=5
   Full House: r8c2=2
   Naked Single: r9c9=6
   Naked Single: r1c4=8
   Naked Single: r3c2=4
   Naked Single: r5c2=7
   Full House: r6c2=6
   Naked Single: r9c4=1
   Full House: r8c4=6
   Naked Single: r2c2=9
   Full House: r1c2=3
   Naked Single: r3c6=1
   Full House: r3c5=6
   Naked Single: r9c7=8
   Full House: r8c7=1
   Naked Single: r8c5=5
   Full House: r8c6=8
   Naked Single: r5c6=2
   Full House: r5c5=1
   Naked Single: r2c5=7
   Naked Single: r9c6=3
   Full House: r9c5=2
   Naked Single: r1c5=9
   Full House: r6c5=3
   Full House: r6c6=9
   Naked Single: r2c9=5
   Full House: r1c9=7
   Full House: r1c6=5
   Full House: r2c6=4
968137524157428693432596871584369712673215948219874356346951287791682435825743169 #21 Medium (478)
   Hidden Single: r3c4=5
   Hidden Single: r5c5=1
   Hidden Single: r9c1=8
   Hidden Single: r9c7=1
   Naked Single: r3c7=8
   Naked Single: r2c7=6
   Hidden Single: r1c2=6
   Hidden Single: r1c1=9
   Locked Pair: 4,9 in r78c2 => r34c2,r79c3,r8c1<>4, r46c2,r7c3<>9
   Naked Single: r8c1=7
   Naked Single: r8c7=4
   Naked Single: r5c7=9
   Full House: r4c7=7
   Naked Single: r8c2=9
   Naked Single: r7c2=4
   Hidden Single: r2c3=7
   Hidden Single: r7c9=7
   Naked Single: r7c5=5
   Naked Single: r7c3=6
   Full House: r7c4=9
   Full House: r9c3=5
   Hidden Single: r5c8=4
   Hidden Single: r4c6=9
   Hidden Single: r6c9=6
   Hidden Single: r6c3=9
   Hidden Single: r5c6=5
   Hidden Single: r6c8=5
   Hidden Single: r4c1=5
   Hidden Single: r2c6=8
   Hidden Single: r1c8=2
   Hidden Single: r4c3=4
   Hidden Single: r8c6=2
   Hidden Single: r3c1=4
   Hidden Single: r3c3=2
   Full House: r5c3=3
   Naked Single: r2c1=1
   Full House: r3c2=3
   Full House: r6c1=2
   Full House: r3c9=1
   Full House: r2c9=3
   Naked Single: r4c2=8
   Full House: r6c2=1
   Naked Single: r6c5=7
   Full House: r6c4=8
   Naked Single: r4c9=2
   Full House: r4c4=3
   Full House: r5c4=2
   Full House: r5c9=8
   Naked Single: r1c5=3
   Full House: r1c6=7
   Full House: r9c6=3
   Naked Single: r8c4=6
   Full House: r8c8=3
   Full House: r9c8=6
   Naked Single: r2c4=4
   Full House: r2c5=2
   Full House: r9c5=4
   Full House: r9c4=7
136894257825137469497265813971523648268479135543681792382946571659718324714352986 #22 Medium (534)
   Hidden Single: r3c5=6
   Hidden Single: r2c3=5
   Hidden Single: r6c2=4
   Hidden Single: r1c4=8
   Hidden Single: r3c7=8
   Hidden Single: r3c1=4
   Hidden Single: r6c7=7
   Hidden Single: r8c6=8
   Hidden Single: r1c8=5
   Naked Single: r3c8=1
   Hidden Single: r2c2=2
   Hidden Single: r1c5=9
   Naked Single: r2c6=7
   Naked Single: r2c4=1
   Naked Single: r2c5=3
   Hidden Single: r8c4=7
   Locked Candidates Type 1 (Pointing): 4 in b8 => r7c9<>4
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c13<>3
   Naked Triple: 2,3,9 in r56c8,r6c9 => r45c9<>2, r45c9,r5c7<>9, r5c7<>3
   Naked Single: r5c7=1
   Naked Single: r9c7=9
   Naked Single: r2c7=4
   Full House: r2c9=9
   Full House: r8c7=3
   Naked Single: r9c6=2
   Naked Single: r6c9=2
   Naked Single: r8c8=2
   Naked Single: r3c6=5
   Full House: r3c4=2
   Full House: r5c6=9
   Naked Single: r7c5=4
   Full House: r7c4=9
   Naked Single: r7c9=1
   Naked Single: r8c3=9
   Naked Single: r4c4=5
   Full House: r5c4=4
   Naked Single: r5c8=3
   Full House: r6c8=9
   Full House: r6c3=3
   Naked Single: r9c9=6
   Full House: r8c9=4
   Full House: r8c1=6
   Naked Single: r4c9=8
   Full House: r5c9=5
   Hidden Single: r4c3=1
   Naked Single: r4c2=7
   Naked Single: r4c5=2
   Full House: r4c1=9
   Full House: r5c5=7
   Naked Single: r5c1=2
   Naked Single: r9c2=1
   Full House: r9c1=7
   Naked Single: r5c3=8
   Full House: r5c2=6
   Full House: r7c3=2
   Naked Single: r7c1=3
   Full House: r1c1=1
   Full House: r1c2=3
   Full House: r7c2=8
168934752427581936539276148956843271812657493743192685694315827371428569285769314 #23 Medium (548)
   Naked Single: r2c2=2
   Naked Single: r1c2=6
   Hidden Single: r2c7=9
   Hidden Single: r3c9=8
   Hidden Single: r9c2=8
   Hidden Single: r7c3=4
   Naked Single: r2c3=7
   Full House: r2c1=4
   Hidden Single: r2c8=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c7<>2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c78<>7
   Naked Single: r3c7=1
   Naked Single: r3c8=4
   Naked Single: r1c9=2
   Naked Single: r3c6=6
   Hidden Single: r1c6=4
   Hidden Single: r9c9=4
   Hidden Single: r4c5=4
   Hidden Single: r4c7=2
   Hidden Single: r5c3=2
   Hidden Single: r9c7=3
   Hidden Single: r8c9=9
   Hidden Single: r4c4=8
   Hidden Single: r2c5=8
   Hidden Single: r9c1=2
   Hidden Single: r8c5=2
   Naked Single: r3c5=7
   Full House: r3c4=2
   Hidden Single: r7c2=9
   Hidden Single: r9c4=7
   Hidden Single: r9c5=6
   Hidden Single: r5c4=6
   Hidden Single: r9c6=9
   Hidden Single: r6c5=9
   Naked Single: r6c1=7
   Full House: r4c1=9
   Naked Single: r6c7=6
   Naked Single: r8c7=5
   Full House: r1c7=7
   Full House: r1c8=5
   Naked Single: r8c3=1
   Full House: r8c8=6
   Full House: r9c8=1
   Full House: r9c3=5
   Full House: r4c8=7
   Naked Single: r6c3=3
   Full House: r4c3=6
   Full House: r6c4=1
   Naked Single: r2c4=5
   Full House: r2c6=1
   Full House: r7c4=3
   Naked Single: r5c5=5
   Full House: r4c6=3
   Full House: r7c6=5
   Full House: r7c5=1
   Naked Single: r5c2=1
   Full House: r4c2=5
   Full House: r4c9=1
   Full House: r5c9=3
891564372675213984342987516527631498164798235983452167219846753738125649456379821 #24 Medium (578)
   Naked Single: r7c6=6
   Hidden Single: r5c6=8
   Hidden Single: r9c5=7
   Hidden Single: r2c9=4
   Naked Single: r2c6=3
   Naked Single: r1c6=4
   Full House: r6c6=2
   Hidden Single: r1c7=3
   Hidden Single: r6c4=4
   Hidden Single: r1c4=5
   Hidden Single: r4c4=6
   Hidden Single: r6c8=6
   Hidden Single: r3c4=9
   Naked Single: r3c8=1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r9c2<>2
   Locked Candidates Type 1 (Pointing): 5 in b6 => r9c9<>5
   Locked Candidates Type 2 (Claiming): 7 in c9 => r4c8,r6c7<>7
   Naked Pair: 5,9 in r5c59 => r5c237<>9
   Naked Single: r5c7=2
   Hidden Single: r4c2=2
   Locked Pair: 1,8 in r9c79 => r8c9,r9c138<>8, r8c9,r9c4<>1
   Naked Single: r9c4=3
   Full House: r8c4=1
   Naked Single: r8c9=9
   Naked Single: r5c9=5
   Naked Single: r7c7=7
   Naked Single: r8c2=3
   Full House: r8c3=8
   Naked Single: r5c5=9
   Naked Single: r3c2=4
   Full House: r3c1=3
   Naked Single: r4c5=3
   Full House: r6c5=5
   Naked Single: r5c2=6
   Full House: r5c3=4
   Naked Single: r6c1=9
   Naked Single: r9c2=5
   Naked Single: r4c3=7
   Full House: r6c3=3
   Naked Single: r6c7=1
   Full House: r6c9=7
   Naked Single: r7c1=2
   Naked Single: r7c3=9
   Full House: r7c8=5
   Naked Single: r9c3=6
   Full House: r9c1=4
   Naked Single: r9c8=2
   Naked Single: r4c9=8
   Full House: r4c8=9
   Full House: r9c9=1
   Full House: r9c7=8
   Full House: r2c7=9
   Naked Single: r1c3=1
   Full House: r2c3=5
   Naked Single: r2c2=7
   Full House: r1c2=9
   Naked Single: r1c5=6
   Full House: r2c5=1
   Naked Single: r2c8=8
   Full House: r1c8=7
   Full House: r1c1=8
   Full House: r2c1=6
489753621236148759517962843862537194175294368943681572328476915794815236651329487 #25 Medium (524)
   Hidden Single: r6c6=1
   Hidden Single: r2c6=8
   Hidden Single: r7c3=8
   Hidden Single: r1c7=6
   Hidden Single: r5c9=8
   Hidden Single: r4c1=8
   Hidden Single: r4c7=1
   Hidden Single: r9c8=8
   Hidden Single: r5c2=7
   Naked Single: r6c1=9
   Hidden Single: r9c9=7
   Hidden Single: r6c8=7
   Hidden Single: r4c3=2
   Hidden Single: r8c1=7
   Hidden Single: r4c9=4
   Naked Single: r5c7=3
   Full House: r4c8=9
   Naked Single: r4c4=5
   Naked Single: r4c5=3
   Full House: r4c2=6
   Hidden Single: r8c8=3
   Hidden Single: r1c6=3
   Hidden Single: r5c3=5
   Naked Single: r8c3=4
   Naked Single: r6c3=3
   Full House: r6c2=4
   Naked Single: r8c7=2
   Full House: r8c6=5
   Full House: r9c7=4
   Hidden Single: r2c2=3
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c56<>6
   Locked Candidates Type 2 (Claiming): 9 in r3 => r1c45,r2c45<>9
   Hidden Single: r3c4=9
   Hidden Single: r3c2=1
   Full House: r9c2=5
   Naked Single: r1c3=9
   Naked Single: r9c1=6
   Full House: r9c3=1
   Full House: r2c3=6
   Naked Single: r1c9=1
   Full House: r2c9=9
   Naked Single: r1c4=7
   Naked Single: r7c4=4
   Full House: r2c4=1
   Naked Single: r7c6=6
   Full House: r7c5=7
   Naked Single: r3c6=2
   Naked Single: r1c5=5
   Full House: r1c8=2
   Full House: r2c8=5
   Naked Single: r3c1=5
   Full House: r3c5=6
   Full House: r2c5=4
   Full House: r2c1=2
   Naked Single: r9c6=9
   Full House: r5c6=4
   Full House: r5c5=9
   Full House: r9c5=2
912435786635782491847916352358124679476359218291867534124578963589643127763291845 #26 Medium (602)
   Naked Single: r1c8=8
   Naked Single: r1c3=2
   Hidden Single: r2c4=7
   Hidden Single: r7c3=4
   Hidden Single: r2c7=4
   Hidden Single: r6c9=4
   Hidden Single: r3c1=8
   Hidden Single: r2c6=2
   Hidden Single: r3c7=3
   Naked Single: r3c5=1
   Naked Single: r3c4=9
   Naked Single: r3c6=6
   Full House: r3c8=5
   Full House: r2c8=9
   Hidden Single: r1c2=1
   Hidden Single: r9c4=2
   Hidden Single: r7c7=9
   Hidden Single: r5c6=9
   Hidden Single: r6c2=9
   Hidden Single: r4c5=2
   Hidden Single: r7c8=6
   Hidden Single: r4c7=6
   Hidden Single: r6c1=2
   Hidden Single: r5c3=6
   Naked Single: r2c3=5
   Full House: r4c3=8
   Naked Single: r2c2=3
   Full House: r2c1=6
   Hidden Single: r8c8=2
   Hidden Single: r7c2=2
   Hidden Single: r4c1=3
   Hidden Single: r8c2=8
   Locked Candidates Type 1 (Pointing): 8 in b5 => r7c4<>8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r5c9<>7
   Locked Candidates Type 2 (Claiming): 5 in r9 => r78c9,r8c7<>5
   Naked Single: r8c7=1
   Naked Single: r8c1=5
   Full House: r7c1=1
   Hidden Single: r9c6=1
   Naked Single: r4c6=4
   Naked Single: r8c6=3
   Full House: r7c6=8
   Naked Single: r7c4=5
   Naked Single: r8c9=7
   Full House: r8c5=4
   Full House: r7c5=7
   Full House: r7c9=3
   Naked Single: r4c4=1
   Naked Single: r6c4=8
   Full House: r6c7=5
   Full House: r9c7=8
   Full House: r9c9=5
   Full House: r5c9=8
   Naked Single: r1c5=3
   Full House: r1c4=4
   Full House: r5c4=3
   Full House: r5c5=5
   Naked Single: r4c8=7
   Full House: r4c2=5
   Full House: r5c2=7
   Full House: r5c8=1
417836592239175468658924731923617845576489123184253679865342917792561384341798256 #27 Medium (794)
   Hidden Single: r4c7=8
   Hidden Single: r7c4=3
   Hidden Single: r6c3=4
   Hidden Single: r8c9=4
   Hidden Single: r9c3=1
   Hidden Single: r5c8=2
   Hidden Single: r5c9=3
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c13<>7
   Locked Candidates Type 1 (Pointing): 5 in b4 => r78c1<>5
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c46<>7
   Locked Candidates Type 1 (Pointing): 6 in b7 => r7c9<>6
   Naked Pair: 1,5 in r4c59 => r4c4<>1, r4c468<>5
   Naked Single: r4c8=4
   Hidden Single: r9c8=5
   Naked Single: r9c5=9
   Naked Single: r9c4=7
   Full House: r9c9=6
   Naked Single: r4c4=6
   Naked Single: r4c6=7
   Hidden Single: r2c7=4
   Hidden Single: r5c4=4
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c145<>1
   Locked Candidates Type 1 (Pointing): 7 in b9 => r7c123<>7
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c23<>9
   Locked Candidates Type 2 (Claiming): 5 in c5 => r5c6,r6c4<>5
   Naked Single: r5c6=9
   Naked Single: r1c6=6
   Naked Single: r5c7=1
   Naked Single: r4c9=5
   Full House: r4c5=1
   Full House: r6c9=9
   Naked Single: r5c2=7
   Full House: r5c1=5
   Naked Single: r1c5=3
   Naked Single: r6c4=2
   Full House: r6c5=5
   Full House: r3c5=2
   Naked Single: r7c9=7
   Full House: r3c9=1
   Full House: r7c7=9
   Full House: r3c7=7
   Naked Single: r8c2=9
   Naked Single: r1c8=9
   Naked Single: r8c4=5
   Full House: r7c6=2
   Full House: r2c6=5
   Hidden Single: r1c3=7
   Naked Single: r8c3=2
   Full House: r8c1=7
   Naked Single: r2c3=9
   Naked Single: r2c4=1
   Naked Single: r3c3=8
   Full House: r7c3=5
   Naked Single: r1c4=8
   Full House: r1c2=1
   Full House: r3c4=9
   Naked Single: r3c1=6
   Full House: r3c8=3
   Full House: r2c8=6
   Naked Single: r6c2=8
   Full House: r6c1=1
   Naked Single: r2c1=2
   Full House: r2c2=3
   Full House: r7c1=8
   Full House: r7c2=6
367518942941276385528934617216459873879163254453782196734691528695827431182345769 #28 Medium (712)
   Naked Single: r6c8=9
   Naked Single: r5c8=5
   Naked Single: r4c8=7
   Hidden Single: r6c1=4
   Hidden Single: r7c8=2
   Hidden Single: r7c2=3
   Hidden Single: r8c6=7
   Hidden Single: r4c5=5
   Hidden Single: r6c6=2
   Hidden Single: r8c7=4
   Hidden Single: r9c5=4
   Hidden Single: r2c4=2
   Hidden Single: r3c6=4
   Hidden Single: r1c8=4
   Hidden Single: r2c3=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c7<>3
   Locked Candidates Type 1 (Pointing): 5 in b7 => r8c9<>5
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c79<>9
   Locked Candidates Type 2 (Claiming): 5 in r2 => r13c7,r3c9<>5
   Naked Pair: 6,8 in r2c68 => r2c7<>6, r2c9<>8
   Naked Triple: 5,6,8 in r7c79,r9c8 => r89c9<>8, r9c7<>6
   Naked Single: r8c9=1
   Naked Single: r4c9=3
   Full House: r6c7=1
   Naked Single: r2c9=5
   Naked Single: r6c5=8
   Full House: r6c3=3
   Naked Single: r2c7=3
   Naked Single: r7c9=8
   Naked Single: r9c8=6
   Full House: r2c8=8
   Full House: r2c6=6
   Naked Single: r7c7=5
   Naked Single: r4c6=9
   Naked Single: r1c6=8
   Full House: r5c6=3
   Naked Single: r4c3=6
