Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c4=4
   Full House: r3c4=8
   Full House: r3c6=4
   Naked Single: r7c5=3
   Naked Single: r9c8=3
   Full House: r7c8=4
   Naked Single: r6c6=3
   Full House: r6c5=4
   Full House: r8c5=2
   Naked Single: r7c3=1
   Full House: r7c6=8
   Full House: r9c6=1
   Full House: r9c2=2
   Naked Single: r3c3=7
   Full House: r3c2=1
   Naked Single: r6c2=6
   Full House: r6c1=2
   Naked Single: r5c3=3
   Full House: r8c3=9
   Naked Single: r1c2=3
   Full House: r1c1=6
   Naked Single: r5c1=4
   Full House: r5c2=7
   Full House: r8c2=4
   Full House: r8c1=3
813652794297143865456789132734921586968475321125368947549816273372594618681237459 #16 Medium (832)
   Naked Single: r1c4=6
   Hidden Single: r2c3=7
   Hidden Single: r8c3=2
   Hidden Single: r7c7=2
   Hidden Single: r3c8=3
   Hidden Single: r1c8=9
   Hidden Single: r2c2=9
   Hidden Single: r8c5=9
   Hidden Single: r7c9=3
   Hidden Single: r2c8=6
   Hidden Single: r3c5=8
   Hidden Single: r5c1=9
   Hidden Single: r4c4=9
   Hidden Single: r2c7=8
   Hidden Single: r7c3=9
   Hidden Single: r5c9=1
   Hidden Single: r8c8=1
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c56<>4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c89<>8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c1<>1
   Naked Pair: 4,7 in r19c7 => r4c7<>4, r45c7<>7
   Locked Candidates Type 2 (Claiming): 7 in r5 => r46c5,r6c6<>7
   Naked Triple: 2,5,6 in r146c5 => r5c5<>5, r57c5<>6
   Naked Single: r5c5=7
   Locked Candidates Type 1 (Pointing): 6 in b8 => r56c6<>6
   Hidden Single: r5c2=6
   Naked Single: r3c2=5
   Full House: r3c3=6
   Hidden Single: r7c1=5
   Naked Single: r4c1=7
   Naked Single: r6c1=1
   Full House: r9c1=6
   Hidden Single: r7c6=6
   Hidden Single: r9c3=1
   Hidden Single: r7c8=7
   Naked Single: r6c8=4
   Full House: r4c8=8
   Naked Single: r9c7=4
   Full House: r8c9=8
   Full House: r8c6=4
   Naked Single: r6c3=5
   Full House: r4c3=4
   Naked Single: r4c9=6
   Naked Single: r1c7=7
   Full House: r1c9=4
   Full House: r6c9=7
   Naked Single: r9c2=8
   Full House: r7c2=4
   Full House: r9c6=7
   Naked Single: r2c6=3
   Naked Single: r7c5=1
   Full House: r7c4=8
   Naked Single: r2c4=1
   Full House: r2c5=4
   Full House: r6c4=3
   Naked Single: r5c6=5
   Full House: r5c7=3
   Full House: r4c7=5
   Naked Single: r6c2=2
   Full House: r4c2=3
   Full House: r4c5=2
   Naked Single: r1c6=2
   Full House: r6c6=8
   Full House: r6c5=6
   Full House: r1c5=5
348261795192785463567439218823146957916572384754398126489623571271854639635917842 #17 Medium (680)
   Naked Single: r6c8=2
   Naked Single: r6c9=6
   Naked Single: r6c3=4
   Full House: r6c6=8
   Hidden Single: r2c3=2
   Hidden Single: r1c6=1
   Hidden Single: r4c9=7
   Hidden Single: r8c2=7
   Hidden Single: r7c9=1
   Hidden Single: r2c4=7
   Hidden Single: r3c3=7
   Hidden Single: r4c8=5
   Hidden Single: r8c1=2
   Hidden Single: r2c5=8
   Hidden Single: r9c3=5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r289c7<>3
   Naked Single: r2c7=4
   Hidden Single: r1c2=4
   Locked Candidates Type 1 (Pointing): 9 in b6 => r89c7<>9
   Locked Candidates Type 2 (Claiming): 3 in c3 => r4c12,r5c12<>3
   Locked Candidates Type 2 (Claiming): 6 in c3 => r4c12,r5c12<>6
   Naked Single: r5c1=9
   Naked Single: r4c1=8
   Naked Single: r5c7=3
   Full House: r4c7=9
   Naked Single: r5c3=6
   Full House: r4c3=3
   Naked Triple: 3,6,8 in r9c127 => r9c4<>6, r9c4<>8, r9c58<>3
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c56<>3
   Hidden Single: r3c5=3
   Naked Single: r2c6=5
   Full House: r2c9=3
   Naked Single: r3c2=6
   Naked Single: r5c6=2
   Naked Single: r1c8=9
   Full House: r1c9=5
   Full House: r8c9=9
   Full House: r1c1=3
   Full House: r3c1=5
   Full House: r9c1=6
   Naked Single: r5c2=1
   Full House: r4c2=2
   Full House: r5c4=5
   Naked Single: r9c8=4
   Full House: r8c8=3
   Naked Single: r9c7=8
   Full House: r8c7=6
   Naked Single: r9c5=1
   Naked Single: r9c2=3
   Full House: r9c4=9
   Full House: r7c2=8
   Naked Single: r8c6=4
   Naked Single: r4c5=4
   Full House: r8c5=5
   Full House: r8c4=8
   Naked Single: r3c4=4
   Full House: r3c6=9
   Naked Single: r7c4=6
   Full House: r4c4=1
   Full House: r4c6=6
   Full House: r7c6=3
697123485812459736435687921243975168781236594569814273976548312158392647324761859 #18 Medium (454)
   Naked Single: r1c2=9
   Naked Single: r1c1=6
   Naked Single: r2c2=1
   Naked Single: r3c1=4
   Full House: r2c3=2
   Naked Single: r3c5=8
   Naked Single: r1c6=3
   Hidden Single: r2c7=7
   Hidden Single: r6c8=7
   Hidden Single: r1c5=2
   Hidden Single: r7c9=2
   Hidden Single: r7c2=7
   Hidden Single: r8c7=6
   Hidden Single: r9c4=7
   Naked Single: r3c4=6
   Naked Single: r3c6=7
   Full House: r3c9=1
   Hidden Single: r9c3=4
   Hidden Single: r5c4=2
   Hidden Single: r2c5=5
   Naked Single: r2c9=6
   Hidden Single: r5c6=6
   Hidden Single: r4c8=6
   Hidden Single: r4c7=1
   Hidden Single: r7c8=1
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c4<>8
   Hidden Single: r7c6=8
   Naked Single: r7c7=3
   Naked Single: r7c1=9
   Full House: r7c5=4
   Hidden Single: r9c1=3
   Hidden Single: r5c9=4
   Hidden Single: r5c5=3
   Naked Single: r8c5=9
   Full House: r6c5=1
   Full House: r8c4=3
   Naked Single: r6c1=5
   Full House: r8c1=1
   Naked Single: r5c2=8
   Full House: r8c2=5
   Full House: r8c3=8
   Naked Single: r5c7=5
   Full House: r9c7=8
   Naked Single: r6c3=9
   Full House: r5c3=1
   Full House: r5c8=9
   Naked Single: r6c6=4
   Full House: r2c6=9
   Full House: r2c4=4
   Naked Single: r4c9=8
   Full House: r4c4=9
   Full House: r6c4=8
   Full House: r6c9=3
   Naked Single: r9c8=5
   Full House: r1c8=8
   Full House: r1c9=5
   Full House: r9c9=9
681549237524387916379162584193426875457918362862735149215673498936854721748291653 #19 Medium (418)
   Naked Single: r3c7=5
   Hidden Single: r9c4=2
   Hidden Single: r6c7=1
   Hidden Single: r7c7=4
   Locked Pair: 6,8 in r89c3 => r1256c3,r8c12<>6, r12c3,r78c2<>8
   Naked Single: r6c3=2
   Naked Single: r8c2=3
   Naked Single: r8c1=9
   Hidden Single: r8c3=6
   Naked Single: r9c3=8
   Hidden Single: r4c5=2
   Hidden Single: r5c4=9
   Hidden Single: r4c1=1
   Naked Single: r3c1=3
   Naked Single: r7c1=2
   Full House: r7c2=1
   Hidden Single: r7c8=9
   Naked Single: r9c7=6
   Naked Single: r1c7=2
   Full House: r2c7=9
   Naked Single: r9c9=3
   Full House: r7c9=8
   Full House: r9c5=9
   Hidden Single: r6c9=9
   Hidden Single: r5c5=1
   Hidden Single: r1c3=1
   Hidden Single: r3c4=1
   Hidden Single: r1c8=3
   Hidden Single: r2c2=2
   Hidden Single: r4c9=5
   Naked Single: r4c6=6
   Full House: r4c8=7
   Full House: r5c8=6
   Full House: r3c8=8
   Full House: r3c2=7
   Naked Single: r2c3=4
   Full House: r5c3=7
   Naked Single: r5c2=5
   Naked Single: r5c1=4
   Full House: r5c6=8
   Full House: r6c2=6
   Full House: r1c2=8
   Naked Single: r1c4=5
   Naked Single: r1c1=6
   Full House: r2c1=5
   Naked Single: r8c4=8
   Full House: r2c4=3
   Naked Single: r1c9=7
   Full House: r1c5=4
   Full House: r2c9=6
   Naked Single: r2c6=7
   Full House: r2c5=8
   Naked Single: r8c5=5
   Full House: r8c6=4
   Naked Single: r7c6=3
   Full House: r6c6=5
   Full House: r6c5=3
   Full House: r7c5=7
768319452392754681451826397527961834643287915819543726134695278275438169986172543 #20 Medium (488)
   Naked Single: r7c2=3
   Hidden Single: r3c3=1
   Hidden Single: r1c5=1
   Hidden Single: r5c8=1
   Hidden Single: r6c2=1
   Hidden Single: r4c1=5
   Hidden Single: r7c3=4
   Hidden Single: r9c8=4
   Hidden Single: r9c4=1
   Hidden Single: r2c1=3
   Hidden Single: r8c7=1
   Hidden Single: r9c7=5
   Locked Candidates Type 1 (Pointing): 2 in b8 => r56c6<>2
   Locked Candidates Type 2 (Claiming): 6 in r7 => r8c56,r9c56<>6
   Locked Pair: 3,7 in r89c5 => r246c5,r89c6<>7, r46c5,r89c6<>3
   Naked Single: r4c5=6
   Naked Single: r5c6=7
   Naked Single: r5c4=2
   Full House: r5c1=6
   Naked Single: r4c4=9
   Naked Single: r6c4=5
   Naked Single: r6c5=4
   Full House: r6c6=3
   Naked Single: r7c4=6
   Full House: r2c4=7
   Full House: r7c6=5
   Naked Single: r2c5=5
   Naked Single: r1c6=9
   Naked Single: r3c6=6
   Full House: r2c6=4
   Hidden Single: r9c3=6
   Naked Single: r9c9=3
   Full House: r8c8=6
   Naked Single: r3c9=7
   Naked Single: r9c5=7
   Full House: r8c5=3
   Naked Single: r6c8=2
   Naked Single: r1c9=2
   Full House: r6c9=6
   Naked Single: r3c7=3
   Full House: r3c8=9
   Naked Single: r1c1=7
   Naked Single: r6c7=7
   Full House: r6c3=9
   Naked Single: r2c8=8
   Naked Single: r1c3=8
   Full House: r1c8=5
   Full House: r2c7=6
   Full House: r4c7=8
   Full House: r4c8=3
   Naked Single: r8c1=2
   Full House: r9c1=9
   Naked Single: r2c3=2
   Full House: r2c2=9
   Full House: r4c3=7
   Full House: r4c2=2
   Naked Single: r8c6=8
   Full House: r8c2=7
   Full House: r9c2=8
   Full House: r9c6=2
561927384784631952293845761452786193138294675976153428645378219319562847827419536 #21 Medium (512)
   Naked Single: r2c1=7
   Naked Single: r2c2=8
   Naked Single: r5c1=1
   Naked Single: r2c3=4
   Naked Single: r2c4=6
   Naked Single: r2c5=3
   Full House: r2c8=5
   Hidden Single: r1c3=1
   Hidden Single: r7c6=8
   Hidden Single: r8c1=3
   Hidden Single: r3c4=8
   Hidden Single: r3c8=6
   Hidden Single: r7c8=1
   Hidden Single: r1c5=2
   Naked Single: r3c5=4
   Naked Single: r3c7=7
   Hidden Single: r8c7=8
   Naked Pair: 4,7 in r5c68 => r5c3<>7, r5c9<>4
   Naked Triple: 5,6,9 in r7c13,r8c3 => r89c2,r9c3<>5, r89c2,r9c3<>9, r9c3<>6
   Naked Single: r8c2=1
   Hidden Single: r9c9=6
   Locked Candidates Type 1 (Pointing): 5 in b7 => r456c3<>5
   Naked Single: r5c3=8
   Naked Single: r5c9=5
   Naked Single: r7c9=9
   Naked Single: r4c9=3
   Naked Single: r7c1=6
   Full House: r7c3=5
   Naked Single: r8c8=4
   Naked Single: r1c9=4
   Full House: r1c7=3
   Full House: r6c9=8
   Naked Single: r4c7=1
   Naked Single: r8c3=9
   Full House: r8c4=5
   Naked Single: r5c8=7
   Full House: r5c6=4
   Naked Single: r9c8=3
   Full House: r9c7=5
   Full House: r6c7=4
   Naked Single: r4c4=7
   Naked Single: r9c5=1
   Full House: r6c5=5
   Naked Single: r9c6=9
   Full House: r9c4=4
   Naked Single: r1c4=9
   Full House: r6c4=1
   Full House: r1c6=7
   Naked Single: r4c6=6
   Full House: r6c6=3
   Naked Single: r4c3=2
   Naked Single: r4c8=9
   Full House: r4c2=5
   Full House: r6c8=2
   Naked Single: r6c1=9
   Full House: r3c1=2
   Full House: r3c2=9
   Naked Single: r9c3=7
   Full House: r6c3=6
   Full House: r6c2=7
   Full House: r9c2=2
584197263732846591961325784379418652645972318128563947496731825257684139813259476 #22 Medium (410)
   Naked Single: r5c1=6
   Naked Single: r4c1=3
   Naked Single: r6c3=8
   Full House: r6c2=2
   Hidden Single: r1c9=3
   Hidden Single: r4c5=1
   Hidden Single: r7c5=3
   Hidden Single: r6c6=3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c56<>6
   Locked Candidates Type 2 (Claiming): 1 in r3 => r1c23<>1
   Locked Candidates Type 2 (Claiming): 8 in c4 => r1c56,r2c56,r3c56<>8
   Naked Single: r3c6=5
   Naked Single: r3c1=9
   Naked Single: r1c2=8
   Naked Single: r3c5=2
   Naked Single: r3c8=8
   Naked Single: r4c8=5
   Naked Single: r2c8=9
   Naked Single: r4c7=6
   Full House: r4c6=8
   Naked Single: r5c5=7
   Full House: r5c9=8
   Naked Single: r6c4=5
   Full House: r6c5=6
   Naked Single: r7c4=7
   Naked Single: r2c5=4
   Naked Single: r1c4=1
   Full House: r2c4=8
   Naked Single: r8c6=4
   Naked Single: r1c5=9
   Naked Single: r1c6=7
   Full House: r2c6=6
   Naked Single: r8c5=8
   Full House: r9c5=5
   Naked Single: r1c3=4
   Naked Single: r1c1=5
   Full House: r1c7=2
   Naked Single: r7c3=6
   Naked Single: r2c1=7
   Naked Single: r3c3=1
   Full House: r3c2=6
   Full House: r8c3=7
   Naked Single: r7c2=9
   Full House: r9c2=1
   Naked Single: r8c1=2
   Full House: r7c1=4
   Naked Single: r7c9=5
   Full House: r7c8=2
   Naked Single: r9c7=4
   Naked Single: r2c9=1
   Full House: r2c7=5
   Naked Single: r6c7=9
   Full House: r8c7=1
   Full House: r8c9=9
   Naked Single: r9c8=7
   Full House: r6c8=4
   Full House: r6c9=7
   Full House: r9c9=6
365814792984732516217695843659481237731256489842973651498127365526349178173568924 #23 Medium (532)
   Hidden Single: r2c6=2
   Hidden Single: r4c7=2
   Hidden Single: r6c6=3
   Hidden Single: r5c1=7
   Hidden Single: r6c8=5
   Hidden Single: r4c6=1
   Hidden Single: r1c9=2
   Hidden Single: r4c4=4
   Hidden Single: r5c7=4
   Naked Single: r6c7=6
   Naked Single: r5c8=8
   Full House: r6c9=1
   Full House: r6c2=4
   Full House: r5c6=6
   Full House: r4c5=8
   Hidden Single: r2c8=1
   Hidden Single: r3c9=3
   Hidden Single: r3c2=1
   Hidden Single: r9c1=1
   Hidden Single: r3c3=7
   Hidden Single: r9c3=3
   Hidden Single: r1c1=3
   Hidden Single: r8c1=5
   Hidden Single: r1c3=5
   Hidden Single: r8c5=4
   Hidden Single: r7c1=4
   Hidden Single: r8c2=2
   Hidden Single: r7c5=2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r79c2<>8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c7<>9
   Naked Single: r3c7=8
   Full House: r9c7=9
   Naked Single: r2c9=6
   Full House: r1c8=9
   Full House: r8c9=8
   Naked Single: r9c5=6
   Full House: r3c5=9
   Naked Single: r2c1=9
   Full House: r2c2=8
   Full House: r4c1=6
   Full House: r1c2=6
   Full House: r4c3=9
   Full House: r1c4=8
   Naked Single: r9c2=7
   Full House: r7c2=9
   Naked Single: r3c6=5
   Full House: r3c4=6
   Full House: r9c4=5
   Full House: r9c6=8
   Naked Single: r8c3=6
   Full House: r7c3=8
   Naked Single: r7c6=7
   Full House: r7c8=6
   Full House: r8c8=7
   Full House: r8c6=9
768314952315982674249567318583176429427859163196423587951238746632745891874691235 #24 Medium (560)
   Hidden Single: r5c9=3
   Hidden Single: r2c1=3
   Hidden Single: r3c4=5
   Naked Single: r3c1=2
   Naked Single: r6c4=4
   Hidden Single: r5c5=5
   Hidden Single: r2c3=5
   Hidden Single: r3c6=7
   Hidden Single: r1c6=4
   Hidden Single: r4c1=5
   Hidden Single: r9c5=9
   Hidden Single: r5c6=9
   Hidden Single: r6c7=5
   Hidden Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c2379<>1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c7<>4
   Locked Candidates Type 1 (Pointing): 1 in b5 => r189c4<>1
   Naked Single: r1c4=3
   Full House: r1c5=1
   Full House: r7c5=3
   Hidden Single: r9c8=3
   Hidden Single: r9c7=2
   Naked Single: r5c7=1
   Naked Single: r5c4=8
   Full House: r4c4=1
   Naked Single: r5c1=4
   Naked Single: r5c3=7
   Full House: r5c2=2
   Hidden Single: r4c8=2
   Hidden Single: r1c9=2
   Hidden Single: r4c2=8
   Hidden Single: r9c3=4
   Hidden Single: r9c2=7
   Naked Single: r9c4=6
   Full House: r8c4=7
   Naked Single: r9c1=8
   Full House: r8c1=6
   Full House: r7c3=1
   Full House: r9c6=1
   Full House: r7c6=8
   Naked Single: r3c3=9
   Full House: r3c8=1
   Naked Single: r1c2=6
   Naked Single: r6c3=6
   Full House: r1c3=8
   Full House: r1c7=9
   Full House: r2c2=1
   Full House: r6c2=9
   Naked Single: r2c9=4
   Naked Single: r8c8=9
   Naked Single: r4c7=4
   Full House: r4c9=9
   Full House: r8c9=1
   Full House: r8c7=8
   Naked Single: r2c8=7
   Full House: r2c7=6
   Full House: r7c7=7
   Full House: r7c8=4
654987213187532649923146875318469527546721938792853461261395784435678192879214356 #25 Medium (434)
   Naked Single: r8c6=8
   Naked Single: r7c4=3
   Full House: r9c6=4
   Naked Single: r5c4=7
   Hidden Single: r6c3=2
   Hidden Single: r2c8=4
   Hidden Single: r1c3=4
   Hidden Single: r9c2=7
   Hidden Single: r5c7=9
   Hidden Single: r3c4=1
   Hidden Single: r4c9=7
   Hidden Single: r3c8=7
   Hidden Single: r3c3=3
   Hidden Single: r5c8=3
   Hidden Single: r1c4=9
   Hidden Single: r1c6=7
   Hidden Single: r9c3=9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r46c5<>8
   Hidden Single: r6c4=8
   Full House: r4c4=4
   Hidden Single: r6c7=4
   Hidden Single: r6c9=1
   Naked Single: r4c7=5
   Full House: r6c8=6
   Naked Single: r4c5=6
   Naked Single: r6c6=3
   Full House: r6c5=5
   Naked Single: r7c8=8
   Full House: r9c8=5
   Naked Single: r2c6=2
   Full House: r3c6=6
   Naked Single: r9c7=3
   Naked Single: r8c9=2
   Naked Single: r9c9=6
   Full House: r8c7=1
   Full House: r9c1=8
   Full House: r8c3=5
   Naked Single: r5c3=6
   Full House: r5c1=5
   Naked Single: r7c3=1
   Full House: r4c3=8
   Full House: r4c2=1
   Naked Single: r2c2=8
   Naked Single: r2c5=3
   Full House: r1c5=8
   Naked Single: r2c9=9
   Full House: r2c1=1
   Naked Single: r1c7=2
   Full House: r3c7=8
   Naked Single: r3c9=5
   Full House: r1c9=3
   Naked Single: r1c1=6
   Full House: r1c2=5
   Naked Single: r3c2=2
   Full House: r3c1=9
   Full House: r7c1=2
   Full House: r7c2=6
258134769731962458694875132947356821825491673163728594476289315382517946519643287 #26 Medium (508)
   Hidden Single: r1c4=1
   Hidden Single: r1c1=2
   Hidden Single: r4c7=8
   Hidden Single: r7c5=8
   Hidden Single: r9c7=2
   Hidden Single: r4c8=2
   Hidden Single: r3c4=8
   Hidden Single: r7c8=1
   Hidden Single: r6c5=2
   Hidden Single: r2c6=2
   Hidden Single: r7c7=3
   Hidden Single: r2c2=3
   Hidden Single: r3c8=3
   Hidden Single: r6c3=3
   Hidden Single: r8c1=3
   Hidden Single: r4c4=3
   Hidden Single: r8c2=8
   Hidden Single: r5c1=8
   Hidden Single: r1c3=8
   Hidden Single: r8c5=1
   Hidden Single: r3c5=7
   Hidden Single: r8c6=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r47c6<>5
   Naked Single: r7c6=9
   Full House: r7c9=5
   Naked Single: r6c9=4
   Naked Single: r5c8=7
   Full House: r6c7=5
   Hidden Single: r2c4=9
   Naked Single: r2c7=4
   Full House: r2c5=6
   Naked Single: r1c8=6
   Full House: r8c8=4
   Naked Single: r8c7=9
   Full House: r1c7=7
   Full House: r1c9=9
   Full House: r8c9=6
   Full House: r8c4=5
   Naked Single: r5c4=4
   Full House: r5c3=5
   Naked Single: r9c5=4
   Full House: r4c5=5
   Full House: r9c4=6
   Full House: r6c4=7
   Full House: r4c6=6
   Naked Single: r9c3=9
   Full House: r3c3=4
   Naked Single: r4c1=9
   Full House: r4c2=4
   Naked Single: r1c2=5
   Full House: r1c6=4
   Full House: r3c6=5
   Naked Single: r3c1=6
   Full House: r3c2=9
   Naked Single: r9c2=1
   Full House: r6c2=6
   Full House: r6c1=1
   Full House: r9c1=5
345628719296471853187953246514796328738214965629385174472869531861537492953142687 #27 Medium (744)
   Hidden Single: r6c1=6
   Hidden Single: r5c4=2
   Hidden Single: r8c9=2
   Hidden Single: r7c9=1
   Hidden Single: r5c9=5
   Hidden Single: r9c9=7
   Locked Triple: 1,4,5 in r123c8 => r123c7,r58c8<>4, r123c7,r78c8<>5
   Naked Single: r1c7=7
   Hidden Single: r7c7=5
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c123<>3
   Locked Candidates Type 1 (Pointing): 8 in b3 => r4c7<>8
   Locked Candidates Type 1 (Pointing): 4 in b9 => r45c7<>4
   Locked Candidates Type 2 (Claiming): 3 in r6 => r4c456,r5c6<>3
   Naked Triple: 1,3,4 in r145c2 => r238c2<>1, r23c2<>4, r78c2<>3
   Hidden Triple: 2,8,9 in r2c127 => r2c1<>1, r2c2<>6, r2c2<>7
   Hidden Single: r2c3=6
   Naked Single: r9c3=3
   Naked Single: r9c1=9
   Naked Single: r7c2=7
   Naked Single: r9c5=4
   Full House: r9c7=6
   Naked Single: r3c2=8
   Naked Single: r8c3=1
   Naked Single: r2c1=2
   Naked Single: r2c2=9
   Naked Single: r3c7=2
   Naked Single: r8c2=6
   Full House: r8c1=8
   Naked Single: r4c3=4
   Naked Single: r2c7=8
   Naked Single: r3c1=1
   Full House: r1c1=3
   Naked Single: r1c3=5
   Full House: r3c3=7
   Full House: r1c2=4
   Full House: r1c8=1
   Naked Single: r4c4=7
   Naked Single: r4c9=8
   Full House: r6c9=4
   Naked Single: r5c2=3
   Full House: r4c2=1
   Naked Single: r4c5=9
   Naked Single: r6c4=3
   Full House: r6c5=8
   Naked Single: r5c7=9
   Naked Single: r4c6=6
   Full House: r4c7=3
   Full House: r5c8=6
   Full House: r5c6=4
   Full House: r8c7=4
   Naked Single: r8c4=5
   Full House: r2c4=4
   Naked Single: r3c6=3
   Naked Single: r2c8=5
   Full House: r3c8=4
   Full House: r3c5=5
   Naked Single: r7c6=9
   Full House: r7c8=3
   Full House: r8c8=9
   Naked Single: r2c5=7
   Full House: r2c6=1
   Full House: r8c6=7
   Full House: r8c5=3
491326857873945612256817349768159234312468795549732168187694523935281476624573981 #28 Medium (440)
   Naked Single: r9c7=9
   Naked Single: r7c9=3
   Naked Single: r9c9=1
   Naked Single: r9c8=8
   Full House: r9c6=3
   Hidden Single: r3c4=8
   Hidden Single: r1c1=4
   Hidden Single: r4c8=3
   Locked Pair: 2,5 in r7c78 => r7c5,r8c78<>2
   Naked Single: r8c8=7
   Hidden Single: r7c8=2
   Naked Single: r7c7=5
   Naked Single: r2c7=6
   Naked Single: r3c9=9
   Naked Single: r8c7=4
   Full House: r8c9=6
   Naked Single: r1c9=7
   Full House: r4c9=4
   Hidden Single: r1c6=6
   Hidden Single: r5c4=4
   Hidden Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c3<>2
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c13<>3
   Naked Single: r6c3=9
   Hidden Single: r1c2=9
   Naked Single: r7c2=8
   Full House: r7c5=9
   Naked Single: r8c2=3
   Full House: r8c1=9
   Naked Single: r5c2=1
   Naked Single: r5c6=8
   Naked Single: r4c5=5
   Naked Single: r8c6=1
   Naked Single: r4c2=6
   Full House: r3c2=5
   Naked Single: r6c5=3
   Naked Single: r4c6=9
   Full House: r2c6=5
   Naked Single: r8c4=2
