Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r2c2=5
   Hidden Single: r1c3=2
   Hidden Single: r3c8=5
   Hidden Single: r4c2=8
   Hidden Single: r2c1=8
   Hidden Single: r1c5=6
   Naked Single: r9c5=5
   Hidden Single: r2c3=6
   Locked Candidates Type 1 (Pointing): 7 in b3 => r678c8<>7
   Locked Candidates Type 1 (Pointing): 9 in b3 => r679c8<>9
   Locked Pair: 6,8 in r78c8 => r69c8,r789c9<>6
   Naked Single: r9c9=9
   Naked Single: r5c9=7
   Naked Single: r9c1=6
   Naked Single: r5c3=9
   Naked Single: r3c3=7
   Full House: r1c2=9
   Full House: r6c2=7
   Full House: r1c8=7
   Full House: r2c8=9
   Full House: r2c6=7
   Hidden Single: r4c9=6
   Naked Single: r4c4=9
   Hidden Single: r7c1=9
   Hidden Single: r4c5=7
   Hidden Single: r3c6=9
   Hidden Single: r6c7=9
   Hidden Single: r7c7=7
   Hidden Single: r8c1=7
   Hidden Single: r4c1=4
   Full House: r6c1=2
   Naked Single: r6c8=1
   Naked Single: r5c7=2
   Full House: r4c7=5
   Full House: r4c6=2
   Naked Single: r6c4=6
   Naked Single: r6c5=4
   Full House: r6c6=5
   Naked Single: r9c8=2
   Full House: r9c7=1
   Full House: r8c7=4
   Naked Single: r5c6=8
   Full House: r7c6=6
   Naked Single: r8c3=5
   Full House: r7c3=4
   Naked Single: r7c8=8
   Full House: r8c8=6
   Naked Single: r8c9=3
   Full House: r7c9=5
   Full House: r7c5=3
   Full House: r8c4=8
   Naked Single: r5c5=1
   Full House: r3c5=8
   Full House: r3c4=1
   Full House: r5c4=3
291436587645287913378159246489712635152643879736598124524971368817365492963824751 #17 Medium (522)
   Hidden Single: r1c1=2
   Hidden Single: r6c3=6
   Hidden Single: r3c4=1
   Hidden Single: r6c7=1
   Hidden Single: r1c3=1
   Hidden Single: r5c1=1
   Naked Single: r5c2=5
   Naked Single: r5c6=3
   Full House: r5c9=9
   Hidden Single: r3c5=5
   Hidden Single: r1c7=5
   Hidden Single: r8c2=1
   Hidden Single: r7c1=5
   Hidden Single: r2c7=9
   Locked Pair: 6,7 in r12c6 => r12c5,r489c6<>7, r12c5,r89c6<>6
   Hidden Single: r4c4=7
   Hidden Single: r1c6=6
   Naked Single: r2c6=7
   Hidden Single: r1c9=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r89c5<>3
   Locked Candidates Type 1 (Pointing): 8 in b2 => r79c5<>8
   Hidden Single: r9c4=8
   Naked Single: r7c4=9
   Naked Single: r6c4=5
   Full House: r8c4=3
   Naked Single: r4c6=2
   Full House: r6c5=9
   Naked Single: r9c6=4
   Full House: r8c6=5
   Naked Single: r9c7=7
   Full House: r8c7=4
   Naked Single: r8c9=2
   Naked Single: r6c9=4
   Full House: r6c8=2
   Naked Single: r7c9=8
   Naked Single: r4c8=3
   Full House: r4c9=5
   Full House: r2c9=3
   Naked Single: r7c8=6
   Full House: r8c8=9
   Naked Single: r1c8=8
   Full House: r1c5=3
   Full House: r2c5=8
   Full House: r3c8=4
   Naked Single: r8c3=7
   Full House: r8c5=6
   Naked Single: r3c1=3
   Naked Single: r7c3=4
   Naked Single: r9c5=2
   Full House: r7c5=7
   Full House: r7c2=2
   Naked Single: r3c3=8
   Full House: r3c2=7
   Naked Single: r9c2=6
   Naked Single: r4c3=9
   Full House: r9c3=3
   Full House: r9c1=9
   Naked Single: r2c2=4
   Full House: r2c1=6
   Full House: r4c1=4
   Full House: r4c2=8
471382659268759134593164278615947382942836517837521946726415893189673425354298761 #18 Medium (454)
   Naked Single: r6c6=1
   Naked Single: r8c6=3
   Naked Single: r4c6=7
   Hidden Single: r2c9=4
   Hidden Single: r8c9=5
   Naked Single: r6c9=6
   Hidden Single: r1c8=5
   Hidden Single: r7c4=4
   Hidden Single: r5c5=3
   Hidden Single: r9c1=3
   Hidden Single: r1c2=7
   Hidden Single: r2c4=7
   Hidden Single: r3c9=8
   Hidden Single: r8c4=6
   Hidden Single: r7c2=2
   Hidden Single: r5c4=8
   Hidden Single: r1c1=4
   Hidden Single: r5c2=4
   Hidden Single: r2c3=8
   Hidden Single: r3c3=3
   Hidden Single: r3c1=5
   Hidden Single: r3c2=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c78<>6
   Naked Single: r2c8=3
   Naked Single: r7c8=9
   Full House: r9c8=6
   Naked Single: r7c5=1
   Full House: r7c9=3
   Naked Single: r3c5=6
   Naked Single: r4c9=2
   Naked Single: r1c5=8
   Full House: r9c5=9
   Naked Single: r5c9=7
   Full House: r9c9=1
   Full House: r9c7=7
   Naked Single: r1c6=2
   Full House: r3c4=1
   Full House: r9c6=8
   Full House: r9c4=2
   Full House: r3c7=2
   Naked Single: r1c3=1
   Full House: r1c7=6
   Full House: r2c7=1
   Naked Single: r2c2=6
   Full House: r2c1=2
   Full House: r4c2=1
   Naked Single: r8c3=9
   Full House: r8c1=1
   Naked Single: r5c1=9
   Full House: r4c1=6
   Naked Single: r4c3=5
   Full House: r5c3=2
   Full House: r5c7=5
   Naked Single: r4c4=9
   Full House: r4c7=3
   Full House: r6c7=9
   Full House: r6c4=5
913465287485927631762183495831592764247836519596741328358614972679258143124379856 #19 Medium (460)
   Naked Single: r3c3=2
   Naked Single: r9c6=9
   Naked Single: r4c3=1
   Naked Single: r7c6=4
   Naked Single: r9c5=7
   Full House: r9c4=3
   Hidden Single: r6c2=9
   Hidden Single: r1c1=9
   Hidden Single: r2c3=5
   Naked Single: r1c3=3
   Hidden Single: r9c8=5
   Hidden Single: r5c4=8
   Hidden Single: r7c3=8
   Hidden Single: r4c5=9
   Hidden Single: r9c7=8
   Hidden Single: r6c4=7
   Naked Single: r6c3=6
   Full House: r5c3=7
   Hidden Single: r8c2=7
   Hidden Single: r5c6=6
   Hidden Single: r1c5=6
   Hidden Single: r5c8=1
   Hidden Single: r6c6=1
   Hidden Single: r1c8=8
   Hidden Single: r3c5=8
   Hidden Single: r1c9=7
   Hidden Single: r7c8=7
   Hidden Single: r7c7=9
   Naked Single: r3c7=4
   Full House: r3c8=9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r24c9<>2
   Naked Single: r4c9=4
   Naked Single: r4c4=5
   Full House: r1c4=4
   Full House: r4c6=2
   Full House: r1c6=5
   Full House: r2c5=2
   Full House: r6c5=4
   Naked Single: r1c2=1
   Full House: r1c7=2
   Full House: r2c1=4
   Naked Single: r2c8=3
   Full House: r2c9=1
   Naked Single: r9c2=2
   Full House: r5c2=4
   Full House: r5c1=2
   Naked Single: r6c7=3
   Full House: r6c8=2
   Full House: r8c8=4
   Full House: r8c7=1
   Naked Single: r7c1=3
   Full House: r7c9=2
   Naked Single: r9c9=6
   Full House: r8c9=3
   Full House: r8c1=6
   Full House: r9c1=1
126793854857426139943518672218967345439185726675342918784239561361854297592671483 #20 Medium (434)
   Hidden Single: r3c6=8
   Naked Single: r7c6=9
   Naked Single: r7c5=3
   Naked Single: r7c9=1
   Hidden Single: r2c5=2
   Hidden Single: r5c3=9
   Hidden Single: r8c4=8
   Hidden Single: r2c9=9
   Hidden Single: r1c5=9
   Hidden Single: r7c2=8
   Full House: r7c8=6
   Hidden Single: r8c8=9
   Locked Pair: 2,5 in r9c13 => r8c13,r9c5<>5, r8c13,r9c78<>2
   Hidden Single: r5c8=2
   Hidden Single: r8c7=2
   Hidden Single: r9c3=2
   Naked Single: r9c1=5
   Hidden Single: r4c1=2
   Hidden Single: r6c3=5
   Hidden Single: r5c6=5
   Hidden Single: r1c8=5
   Naked Single: r1c9=4
   Naked Single: r8c9=7
   Full House: r4c9=5
   Naked Single: r8c6=4
   Naked Single: r9c8=8
   Full House: r9c7=4
   Full House: r9c5=7
   Full House: r8c5=5
   Naked Single: r2c6=6
   Full House: r4c6=7
   Hidden Single: r1c7=8
   Hidden Single: r3c2=4
   Naked Single: r3c5=1
   Full House: r2c4=4
   Naked Single: r3c8=7
   Full House: r6c8=1
   Naked Single: r4c5=6
   Full House: r6c5=4
   Naked Single: r2c7=1
   Full House: r3c7=6
   Full House: r2c3=7
   Full House: r3c3=3
   Naked Single: r4c7=3
   Full House: r4c2=1
   Full House: r5c7=7
   Naked Single: r6c4=3
   Full House: r5c4=1
   Naked Single: r5c2=3
   Full House: r5c1=4
   Naked Single: r6c1=6
   Full House: r6c2=7
   Full House: r8c2=6
   Naked Single: r1c1=1
   Full House: r1c3=6
   Full House: r8c3=1
   Full House: r8c1=3
894576231235149786671823459568714923147932568329658147456397812713285694982461375 #21 Medium (418)
   Naked Single: r3c5=2
   Hidden Single: r5c8=6
   Hidden Single: r4c6=4
   Hidden Single: r9c1=9
   Hidden Single: r8c4=2
   Hidden Single: r5c6=2
   Hidden Single: r6c6=8
   Hidden Single: r6c4=6
   Hidden Single: r6c3=9
   Hidden Single: r1c2=9
   Hidden Single: r6c1=3
   Full House: r6c9=7
   Naked Single: r4c9=3
   Naked Single: r4c8=2
   Naked Single: r4c7=9
   Hidden Single: r7c5=9
   Hidden Single: r5c4=9
   Hidden Single: r8c5=8
   Locked Pair: 3,5 in r2c23 => r1c3,r2c478<>3, r1c3,r2c478<>5
   Hidden Single: r1c4=5
   Hidden Single: r7c4=3
   Naked Single: r9c6=1
   Full House: r7c6=7
   Naked Single: r9c9=5
   Full House: r9c7=3
   Naked Single: r5c9=8
   Full House: r5c7=5
   Naked Single: r3c7=4
   Naked Single: r1c9=1
   Full House: r8c9=4
   Naked Single: r3c1=6
   Naked Single: r7c7=8
   Full House: r7c8=1
   Naked Single: r1c5=7
   Full House: r4c5=1
   Full House: r4c4=7
   Full House: r2c4=1
   Naked Single: r2c8=8
   Naked Single: r1c3=4
   Naked Single: r3c6=3
   Full House: r1c6=6
   Full House: r3c8=5
   Full House: r1c8=3
   Naked Single: r7c1=4
   Naked Single: r1c7=2
   Full House: r1c1=8
   Full House: r2c7=7
   Naked Single: r2c1=2
   Naked Single: r5c3=7
   Naked Single: r7c2=5
   Full House: r7c3=6
   Naked Single: r5c1=1
   Full House: r5c2=4
   Full House: r8c1=7
   Naked Single: r8c3=3
   Full House: r2c3=5
   Full House: r2c2=3
   Full House: r8c2=1
596372841214856937837194625658923714423718569971465283145689372389247156762531498 #22 Medium (334)
   Naked Single: r5c3=3
   Naked Single: r4c7=7
   Naked Single: r4c8=1
   Naked Single: r5c7=5
   Naked Single: r5c4=7
   Full House: r5c9=9
   Full House: r6c7=2
   Naked Single: r3c7=6
   Naked Single: r2c9=7
   Hidden Single: r1c8=4
   Hidden Single: r6c1=9
   Hidden Single: r1c6=2
   Hidden Single: r6c3=1
   Hidden Single: r4c6=3
   Hidden Single: r8c5=4
   Naked Single: r6c5=6
   Naked Single: r6c6=5
   Full House: r6c4=4
   Hidden Single: r8c1=3
   Locked Pair: 4,6 in r79c2 => r12c2,r79c3,r9c1<>6, r2c2,r79c3<>4
   Naked Single: r2c2=1
   Naked Single: r2c6=6
   Naked Single: r1c4=3
   Naked Single: r2c4=8
   Full House: r2c3=4
   Naked Single: r8c6=7
   Naked Single: r1c2=9
   Naked Single: r3c4=1
   Naked Single: r7c6=9
   Full House: r9c6=1
   Naked Single: r8c8=5
   Full House: r8c9=6
   Naked Single: r1c5=7
   Full House: r3c5=9
   Naked Single: r3c2=3
   Naked Single: r9c5=3
   Full House: r7c5=8
   Naked Single: r3c8=2
   Full House: r3c9=5
   Full House: r7c9=2
   Naked Single: r9c7=4
   Full House: r7c7=3
   Naked Single: r7c8=7
   Full House: r9c8=9
   Naked Single: r9c2=6
   Full House: r7c2=4
   Naked Single: r7c3=5
   Full House: r7c4=6
   Full House: r9c4=5
   Naked Single: r1c3=6
   Full House: r1c1=5
   Naked Single: r9c1=7
   Full House: r9c3=2
   Naked Single: r4c3=8
   Full House: r3c3=7
   Full House: r3c1=8
   Full House: r4c1=6
962735814587124693143896527259473168634918752871652439716349285328567941495281376 #23 Medium (538)
   Naked Single: r9c9=6
   Naked Single: r5c9=2
   Full House: r2c9=3
   Hidden Single: r2c1=5
   Hidden Single: r1c4=7
   Hidden Single: r1c7=8
   Hidden Single: r8c7=9
   Hidden Single: r8c4=5
   Hidden Single: r8c6=7
   Hidden Single: r9c3=5
   Hidden Single: r2c7=6
   Hidden Single: r1c1=9
   Hidden Single: r4c2=5
   Hidden Single: r7c4=3
   Hidden Single: r5c8=5
   Hidden Single: r7c7=2
   Naked Single: r8c8=4
   Full House: r9c8=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c45<>4
   Locked Candidates Type 1 (Pointing): 1 in b3 => r4c8<>1
   Locked Candidates Type 1 (Pointing): 2 in b5 => r2c6<>2
   Naked Single: r2c6=4
   Naked Single: r2c4=1
   Full House: r2c5=2
   Naked Single: r5c6=8
   Hidden Single: r5c5=1
   Hidden Single: r4c7=1
   Hidden Single: r8c3=8
   Naked Single: r8c5=6
   Naked Single: r9c1=4
   Full House: r9c5=8
   Full House: r7c5=4
   Full House: r3c5=9
   Full House: r3c4=8
   Naked Single: r8c2=2
   Full House: r8c1=3
   Naked Single: r7c3=6
   Naked Single: r1c3=2
   Naked Single: r5c3=4
   Full House: r3c3=3
   Naked Single: r1c8=1
   Full House: r1c2=6
   Full House: r3c8=2
   Naked Single: r3c1=1
   Full House: r3c2=4
   Naked Single: r5c7=7
   Full House: r6c7=4
   Naked Single: r6c2=7
   Full House: r7c2=1
   Full House: r7c1=7
   Naked Single: r5c1=6
   Full House: r5c4=9
   Naked Single: r6c4=6
   Full House: r4c4=4
   Naked Single: r4c1=2
   Full House: r6c1=8
   Naked Single: r6c8=3
   Full House: r4c8=6
   Full House: r4c6=3
   Full House: r6c6=2
165938742372465891498721356839216475641597238527384169253149687916873524784652913 #24 Medium (368)
   Naked Single: r6c2=2
   Naked Single: r4c1=8
   Naked Single: r4c3=9
   Full House: r5c1=6
   Naked Single: r4c9=5
   Naked Single: r1c3=5
   Naked Single: r4c4=2
   Full House: r4c8=7
   Naked Single: r5c9=8
   Hidden Single: r6c7=1
   Hidden Single: r9c7=9
   Hidden Single: r2c8=9
   Hidden Single: r8c9=4
   Hidden Single: r6c5=8
   Hidden Single: r6c8=6
   Naked Single: r8c8=2
   Naked Single: r5c8=3
   Full House: r7c8=8
   Full House: r5c7=2
   Naked Single: r8c3=6
   Naked Single: r5c6=7
   Naked Single: r8c7=5
   Full House: r7c7=6
   Hidden Single: r3c2=9
   Hidden Single: r7c2=5
   Naked Pair: 2,4 in r7c5,r9c6 => r79c4,r9c5<>4, r9c5<>2
   Naked Single: r7c4=1
   Naked Single: r8c6=3
   Naked Single: r6c6=4
   Full House: r6c4=3
   Naked Single: r8c5=7
   Full House: r8c2=1
   Full House: r2c2=7
   Naked Single: r9c6=2
   Full House: r3c6=1
   Naked Single: r1c4=9
   Naked Single: r7c5=4
   Full House: r7c1=2
   Naked Single: r9c3=4
   Full House: r9c1=7
   Naked Single: r3c9=6
   Full House: r2c9=1
   Naked Single: r1c5=3
   Naked Single: r5c4=5
   Full House: r5c5=9
   Naked Single: r1c1=1
   Full House: r1c7=7
   Naked Single: r3c5=2
   Naked Single: r9c4=6
   Full House: r2c4=4
   Full House: r2c5=6
   Full House: r9c5=5
   Naked Single: r3c3=8
   Full House: r2c3=2
   Naked Single: r2c1=3
   Full House: r2c7=8
   Full House: r3c7=3
   Full House: r3c1=4
126857934953416827487293516739561482814372659562948371678134295345729168291685743 #25 Medium (394)
   Naked Single: r8c9=8
   Naked Single: r8c8=6
   Full House: r8c4=7
   Naked Single: r5c4=3
   Naked Single: r4c4=5
   Naked Single: r5c5=7
   Naked Single: r6c4=9
   Full House: r5c6=2
   Naked Single: r5c7=6
   Hidden Single: r7c9=5
   Naked Single: r7c6=4
   Naked Single: r9c6=5
   Full House: r1c6=7
   Hidden Single: r4c8=8
   Hidden Single: r7c5=3
   Hidden Single: r9c8=4
   Hidden Single: r4c2=3
   Hidden Single: r3c1=4
   Hidden Single: r2c3=3
   Hidden Single: r5c3=4
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c123<>1
   Naked Single: r6c3=2
   Naked Single: r4c1=7
   Full House: r4c9=2
   Naked Single: r6c7=3
   Naked Single: r1c7=9
   Full House: r7c7=2
   Full House: r7c8=9
   Naked Single: r3c8=1
   Naked Single: r1c8=3
   Naked Single: r1c9=4
   Naked Single: r6c8=7
   Full House: r2c8=2
   Full House: r2c9=7
   Full House: r6c9=1
   Hidden Single: r9c1=2
   Hidden Single: r7c2=7
   Hidden Single: r2c4=4
   Hidden Single: r9c2=9
   Naked Single: r3c2=8
   Full House: r3c5=9
   Naked Single: r5c2=1
   Full House: r5c1=8
   Naked Single: r2c2=5
   Full House: r6c2=6
   Full House: r6c1=5
   Naked Single: r1c1=1
   Full House: r2c1=9
   Full House: r2c5=1
   Full House: r7c1=6
   Naked Single: r1c4=8
   Full House: r1c5=5
   Full House: r9c5=8
   Naked Single: r7c4=1
   Full House: r7c3=8
   Full House: r9c3=1
   Full House: r9c4=6
612349785573168942498752163736214859184975326259683417341527698827496531965831274 #26 Medium (598)
   Hidden Single: r3c8=6
   Hidden Single: r6c4=6
   Hidden Single: r6c8=1
   Hidden Single: r5c6=5
   Hidden Single: r8c7=5
   Hidden Single: r1c9=5
   Hidden Single: r3c4=7
   Naked Single: r8c4=4
   Naked Single: r2c4=1
   Full House: r1c4=3
   Naked Single: r9c6=1
   Hidden Single: r2c1=5
   Naked Single: r3c1=4
   Naked Single: r3c2=9
   Full House: r3c5=5
   Hidden Single: r1c7=7
   Hidden Single: r7c9=8
   Hidden Single: r7c6=7
   Hidden Single: r4c5=1
   Hidden Single: r6c2=5
   Hidden Single: r8c1=8
   Hidden Single: r8c3=7
   Locked Candidates Type 1 (Pointing): 9 in b8 => r1c5<>9
   Locked Candidates Type 2 (Claiming): 3 in r5 => r6c7<>3
   Locked Candidates Type 2 (Claiming): 9 in c9 => r6c7<>9
   Naked Pair: 2,3 in r7c1,r8c2 => r7c23,r9c2<>2, r7c2<>3
   Hidden Single: r9c7=2
   Naked Single: r6c7=4
   Naked Single: r2c7=9
   Naked Single: r5c9=6
   Naked Single: r6c5=8
   Naked Single: r5c7=3
   Full House: r7c7=6
   Naked Single: r9c9=4
   Full House: r9c2=6
   Naked Single: r1c5=4
   Naked Single: r6c6=3
   Full House: r4c6=4
   Naked Single: r5c8=2
   Full House: r5c3=4
   Naked Single: r1c8=8
   Full House: r2c8=4
   Full House: r2c6=8
   Full House: r1c6=9
   Naked Single: r4c2=3
   Naked Single: r7c3=1
   Naked Single: r4c1=7
   Naked Single: r8c2=2
   Naked Single: r1c3=2
   Full House: r1c2=1
   Full House: r7c2=4
   Full House: r7c1=3
   Full House: r6c1=2
   Naked Single: r4c9=9
   Full House: r4c3=6
   Full House: r6c3=9
   Full House: r6c9=7
   Naked Single: r8c5=9
   Full House: r7c5=2
   Full House: r7c8=9
   Full House: r8c8=3
586214937123967845749853261817396524234571689695428173958742316371685492462139758 #27 Medium (476)
   Naked Single: r5c3=4
   Naked Single: r5c1=2
   Naked Single: r5c2=3
   Naked Single: r5c5=7
   Full House: r5c7=6
   Hidden Single: r2c1=1
   Hidden Single: r1c5=1
   Hidden Single: r1c3=6
   Hidden Single: r3c8=6
   Hidden Single: r3c5=5
   Naked Single: r3c3=9
   Hidden Single: r3c6=3
   Locked Candidates Type 2 (Claiming): 7 in r3 => r1c1,r2c2<>7
   Naked Pair: 2,8 in r8c59 => r8c37<>8, r8c47<>2
   Naked Single: r8c3=1
   Naked Single: r8c7=4
   Naked Single: r3c7=2
   Naked Single: r9c8=5
   Naked Single: r4c8=2
   Naked Single: r7c8=1
   Naked Single: r6c8=7
   Full House: r2c8=4
   Hidden Single: r2c2=2
   Hidden Single: r8c9=2
   Naked Single: r8c5=8
   Hidden Single: r6c7=1
   Hidden Single: r1c1=5
   Naked Single: r1c7=9
   Naked Single: r1c9=7
   Hidden Single: r6c5=2
   Hidden Single: r4c7=5
   Full House: r6c9=3
   Naked Single: r2c7=8
   Full House: r2c9=5
   Full House: r9c9=8
   Full House: r7c7=3
   Hidden Single: r9c5=3
   Full House: r4c5=9
   Naked Single: r4c1=8
   Naked Single: r6c4=4
   Naked Single: r4c6=6
   Full House: r4c4=3
   Full House: r6c6=8
   Naked Single: r6c3=5
   Full House: r6c2=9
   Full House: r7c3=8
   Naked Single: r1c4=2
   Full House: r1c6=4
   Naked Single: r9c6=9
   Naked Single: r2c6=7
   Full House: r2c4=9
   Full House: r7c6=2
   Naked Single: r7c4=7
   Full House: r8c4=6
   Full House: r8c2=7
   Naked Single: r9c1=4
   Full House: r9c2=6
   Naked Single: r7c1=9
   Full House: r7c2=5
   Full House: r3c2=4
   Full House: r3c1=7
512973486436815927879642351183529764654731892297486513768154239341298675925367148 #28 Medium (528)
   Naked Single: r7c3=8
   Naked Single: r7c1=7
   Hidden Single: r7c8=3
   Naked Single: r9c9=8
   Naked Single: r9c7=1
   Naked Single: r9c1=9
   Naked Single: r8c2=4
   Full House: r8c3=1
   Naked Single: r9c5=6
   Full House: r9c4=3
   Hidden Single: r1c1=5
   Hidden Single: r3c2=7
   Hidden Single: r1c8=8
   Hidden Single: r3c1=8
   Hidden Single: r5c7=8
   Locked Candidates Type 1 (Pointing): 2 in b1 => r45c3<>2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r5c3<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c235<>9
   Naked Single: r2c2=3
   Naked Single: r4c2=8
   Full House: r6c2=9
   Naked Single: r5c3=4
   Naked Single: r4c3=3
   Hidden Single: r1c6=3
   Hidden Single: r6c9=3
   Hidden Single: r6c5=8
   Hidden Single: r5c8=9
   Hidden Single: r2c7=9
   Hidden Single: r4c9=4
   Hidden Single: r6c4=4
   Hidden Single: r6c8=1
   Hidden Single: r4c7=7
   Naked Single: r5c9=2
   Full House: r6c7=5
   Full House: r7c7=2
   Full House: r7c5=5
   Naked Single: r1c9=6
   Naked Single: r8c8=7
   Full House: r2c8=2
   Full House: r2c9=7
   Full House: r8c9=5
   Naked Single: r2c3=6
   Naked Single: r2c5=1
   Full House: r2c6=5
   Naked Single: r4c5=2
   Naked Single: r4c1=1
   Full House: r4c4=5
   Naked Single: r6c6=6
   Full House: r6c1=2
   Full House: r5c1=6
   Naked Single: r8c5=9
   Full House: r3c5=4
   Full House: r8c4=2
   Naked Single: r3c6=2
   Full House: r5c6=1
   Full House: r5c4=7
   Naked Single: r1c4=9
   Full House: r1c3=2
   Full House: r3c3=9
   Full House: r3c4=6
952346871174285936368179452486953127729461385531728694217894563693512748845637219 #29 Medium (752)
   Hidden Single: r5c6=1
   Hidden Single: r4c8=2
   Naked Single: r7c8=6
   Hidden Single: r2c4=2
   Hidden Single: r6c9=4
   Hidden Single: r4c2=8
   Hidden Single: r5c1=7
   Hidden Single: r6c4=7
   Hidden Single: r6c7=6
   Hidden Single: r4c4=9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c13<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c13<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c3<>3
   Locked Candidates Type 2 (Claiming): 3 in c3 => r78c1,r89c2<>3
   Locked Candidates Type 2 (Claiming): 5 in c4 => r89c5,r9c6<>5
   Naked Triple: 5,7,9 in r3c568 => r3c129<>9, r3c2<>7, r3c9<>5
   Hidden Single: r2c2=7
   Hidden Single: r9c2=4
   Naked Single: r7c1=2
   Naked Single: r7c9=3
   Full House: r7c6=4
   Hidden Single: r3c9=2
   Hidden Single: r1c3=2
   Hidden Single: r5c7=3
   Hidden Single: r9c7=2
   Hidden Single: r2c9=6
   Hidden Single: r2c1=1
   Hidden Single: r5c9=5
   Naked Single: r5c3=9
   Full House: r5c8=8
