Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r9c7=5
   Hidden Single: r4c7=1
   Naked Single: r4c9=4
   Naked Single: r4c8=3
   Full House: r9c8=4
   Naked Single: r4c4=8
   Full House: r4c2=7
   Naked Single: r5c4=6
   Full House: r6c4=3
   Naked Single: r5c2=8
   Hidden Single: r7c7=3
   Full House: r7c3=9
   Full House: r9c2=3
   Naked Single: r6c3=5
   Full House: r2c3=3
   Full House: r6c2=9
   Naked Single: r1c2=2
   Full House: r2c2=5
   Hidden Single: r1c7=9
   Naked Single: r1c9=6
   Full House: r2c7=2
   Naked Single: r6c9=2
   Naked Single: r5c7=7
   Full House: r6c7=6
   Full House: r6c5=7
   Naked Single: r5c6=4
   Full House: r5c5=2
   Naked Single: r1c5=3
   Full House: r1c6=7
   Naked Single: r2c6=6
   Full House: r2c5=4
   Naked Single: r8c5=1
   Full House: r9c5=6
   Naked Single: r9c6=9
   Full House: r8c6=3
   Full House: r8c9=9
   Full House: r9c9=1
318456927295738461674912385943625178827149653561387294739564812452891736186273549 #17 Medium (506)
   Naked Single: r3c2=7
   Naked Single: r2c4=7
   Hidden Single: r4c2=4
   Hidden Single: r5c7=6
   Hidden Single: r9c9=9
   Hidden Single: r7c6=4
   Hidden Single: r1c9=7
   Naked Single: r7c9=2
   Naked Single: r4c9=8
   Naked Single: r4c8=7
   Naked Single: r5c9=3
   Naked Single: r6c9=4
   Full House: r6c7=2
   Naked Single: r8c8=3
   Naked Single: r9c8=4
   Naked Single: r8c7=7
   Full House: r9c7=5
   Naked Single: r3c7=3
   Full House: r2c7=4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c1<>2
   Locked Candidates Type 1 (Pointing): 7 in b8 => r6c5<>7
   Naked Pair: 5,9 in r4c16 => r4c5<>5, r4c5<>9
   Hidden Single: r8c5=9
   Naked Single: r8c6=1
   Full House: r8c3=2
   Naked Single: r5c3=7
   Naked Single: r9c2=8
   Hidden Single: r6c6=7
   Naked Pair: 5,6 in r2c3,r3c1 => r12c1<>5, r2c1<>6
   Naked Single: r1c1=3
   Full House: r1c5=5
   Naked Single: r2c6=8
   Naked Single: r6c5=8
   Naked Single: r2c8=6
   Full House: r3c8=8
   Naked Single: r3c5=1
   Full House: r2c5=3
   Naked Single: r5c6=9
   Full House: r4c6=5
   Naked Single: r2c3=5
   Naked Single: r3c9=5
   Full House: r2c9=1
   Full House: r3c1=6
   Naked Single: r5c2=2
   Full House: r2c2=9
   Full House: r5c1=8
   Full House: r2c1=2
   Naked Single: r4c1=9
   Naked Single: r6c3=1
   Full House: r6c1=5
   Full House: r9c3=6
   Naked Single: r7c1=7
   Full House: r7c5=6
   Full House: r9c1=1
   Naked Single: r9c4=2
   Full House: r4c4=6
   Full House: r4c5=2
   Full House: r9c5=7
162874935975631428483952761738596142296148357541723689619485273824317596357269814 #18 Medium (602)
   Hidden Single: r1c3=2
   Naked Single: r1c6=4
   Hidden Single: r9c5=6
   Hidden Single: r5c3=6
   Hidden Single: r4c6=6
   Hidden Single: r6c3=1
   Locked Triple: 2,3,4 in r789c4 => r36c4,r7c56<>2, r56c4,r7c5<>4, r7c5<>3
   Naked Single: r6c4=7
   Hidden Single: r6c5=2
   Hidden Single: r3c6=2
   Hidden Single: r6c8=8
   Hidden Single: r5c8=5
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c79<>1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c3<>5
   Hidden Single: r2c3=5
   Naked Single: r2c6=1
   Naked Single: r3c4=9
   Naked Single: r5c6=8
   Full House: r7c6=5
   Naked Single: r5c4=1
   Naked Single: r7c5=8
   Hidden Single: r3c5=5
   Hidden Single: r3c9=1
   Hidden Single: r8c9=6
   Hidden Single: r8c1=8
   Naked Single: r9c2=5
   Naked Single: r6c2=4
   Full House: r6c1=5
   Naked Single: r9c1=3
   Naked Single: r9c4=2
   Naked Single: r9c8=1
   Full House: r9c7=8
   Hidden Single: r2c9=8
   Hidden Single: r7c7=2
   Hidden Single: r4c7=1
   Hidden Single: r3c2=8
   Hidden Single: r3c8=6
   Hidden Single: r1c2=6
   Hidden Single: r4c8=4
   Naked Single: r4c5=9
   Full House: r4c1=7
   Full House: r5c5=4
   Full House: r5c2=9
   Full House: r2c2=7
   Naked Single: r3c1=4
   Full House: r2c1=9
   Full House: r3c7=7
   Naked Single: r2c5=3
   Full House: r1c5=7
   Full House: r2c7=4
   Naked Single: r5c7=3
   Full House: r1c7=9
   Full House: r5c9=7
   Full House: r1c8=3
   Full House: r7c9=3
   Naked Single: r8c8=9
   Full House: r7c8=7
   Naked Single: r7c4=4
   Full House: r7c3=9
   Full House: r8c3=4
   Full House: r8c4=3
496128537752493186183675294674539812319286475528714369261347958945861723837952641 #19 Medium (438)
   Hidden Single: r4c9=2
   Hidden Single: r5c4=2
   Hidden Single: r5c9=5
   Hidden Single: r1c7=5
   Hidden Single: r2c5=9
   Hidden Single: r7c4=3
   Hidden Single: r6c7=3
   Hidden Single: r3c6=5
   Hidden Single: r2c4=4
   Locked Pair: 1,3 in r3c13 => r1c3,r3c8<>3, r1c3<>1
   Hidden Single: r1c8=3
   Hidden Single: r1c9=7
   Hidden Single: r7c6=7
   Naked Single: r6c6=4
   Naked Single: r8c4=8
   Naked Single: r6c5=1
   Full House: r6c4=7
   Full House: r1c4=1
   Naked Single: r9c6=2
   Full House: r1c6=8
   Full House: r1c5=2
   Full House: r1c3=6
   Naked Single: r7c5=4
   Hidden Single: r8c8=2
   Naked Single: r8c1=9
   Hidden Single: r4c1=6
   Hidden Single: r8c7=7
   Naked Single: r4c7=8
   Full House: r9c7=6
   Naked Single: r4c3=4
   Full House: r4c2=7
   Naked Single: r9c5=5
   Full House: r8c5=6
   Naked Single: r8c3=5
   Full House: r8c2=4
   Naked Single: r2c2=5
   Naked Single: r2c3=2
   Naked Single: r2c1=7
   Hidden Single: r5c8=7
   Hidden Single: r6c3=8
   Naked Single: r7c3=1
   Naked Single: r3c3=3
   Full House: r3c1=1
   Full House: r5c3=9
   Naked Single: r7c9=8
   Full House: r7c1=2
   Naked Single: r9c2=3
   Full House: r5c2=1
   Full House: r5c1=3
   Full House: r9c1=8
   Naked Single: r2c9=6
   Full House: r2c8=8
   Naked Single: r9c8=4
   Full House: r9c9=1
   Naked Single: r6c9=9
   Full House: r3c9=4
   Full House: r3c8=9
   Full House: r6c8=6
618597234497326185253184697179643852842975361365812749934761528786259413521438976 #20 Medium (552)
   Hidden Single: r1c6=7
   Hidden Single: r5c6=5
   Hidden Single: r4c2=7
   Hidden Single: r7c5=6
   Hidden Single: r8c2=8
   Hidden Single: r2c3=7
   Hidden Single: r5c4=9
   Hidden Single: r4c1=1
   Hidden Single: r4c4=6
   Hidden Single: r7c8=2
   Hidden Single: r8c5=5
   Hidden Single: r9c1=5
   Hidden Single: r9c3=1
   Hidden Single: r4c9=2
   Hidden Single: r1c2=1
   Hidden Single: r4c8=5
   Hidden Single: r2c9=5
   Hidden Single: r1c5=9
   Hidden Single: r3c2=5
   Hidden Single: r8c6=9
   Hidden Single: r2c2=9
   Hidden Single: r8c4=2
   Hidden Single: r6c6=2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r89c7<>3
   Naked Single: r8c7=4
   Full House: r8c9=3
   Naked Single: r9c9=6
   Full House: r1c9=4
   Naked Single: r1c3=8
   Full House: r1c1=6
   Naked Single: r2c8=8
   Naked Single: r2c7=1
   Naked Single: r3c8=9
   Full House: r3c7=6
   Naked Single: r9c8=7
   Full House: r6c8=4
   Full House: r9c7=9
   Hidden Single: r3c4=1
   Hidden Single: r6c7=7
   Hidden Single: r3c5=8
   Hidden Single: r6c4=8
   Full House: r6c1=3
   Naked Single: r5c2=4
   Full House: r7c2=3
   Full House: r7c3=4
   Naked Single: r5c3=2
   Full House: r3c3=3
   Full House: r5c1=8
   Full House: r5c7=3
   Full House: r4c7=8
   Naked Single: r3c6=4
   Full House: r3c1=2
   Full House: r4c6=3
   Full House: r2c1=4
   Full House: r4c5=4
   Naked Single: r2c4=3
   Full House: r2c5=2
   Full House: r9c5=3
   Full House: r9c4=4
146358972837912456952467138265179843713284569489635217398741625574826391621593784 #21 Medium (548)
   Naked Single: r9c3=1
   Naked Single: r9c2=2
   Naked Single: r9c1=6
   Full House: r9c5=9
   Hidden Single: r7c1=3
   Hidden Single: r2c2=3
   Hidden Single: r2c7=4
   Hidden Single: r8c8=9
   Hidden Single: r8c5=2
   Locked Candidates Type 1 (Pointing): 1 in b1 => r456c1<>1
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c789<>6
   Hidden Single: r7c7=6
   Full House: r7c8=2
   Locked Candidates Type 2 (Claiming): 1 in r4 => r56c6,r6c45<>1
   Naked Pair: 4,7 in r35c6 => r1267c6<>7, r67c6<>4
   Naked Single: r6c6=5
   Locked Pair: 1,7 in r4c45 => r4c13,r5c6,r6c45<>7
   Naked Single: r5c6=4
   Naked Single: r3c6=7
   Naked Single: r3c1=9
   Naked Single: r5c1=7
   Naked Single: r5c2=1
   Naked Single: r5c8=6
   Full House: r5c9=9
   Naked Single: r6c2=8
   Full House: r8c2=7
   Naked Single: r3c8=3
   Naked Single: r4c3=5
   Naked Single: r6c7=2
   Naked Single: r4c1=2
   Naked Single: r1c7=9
   Full House: r4c7=8
   Naked Single: r6c1=4
   Full House: r6c3=9
   Naked Single: r6c9=7
   Full House: r6c8=1
   Naked Single: r1c9=2
   Full House: r2c9=6
   Hidden Single: r2c3=7
   Naked Single: r2c8=5
   Full House: r1c8=7
   Naked Single: r2c5=1
   Naked Single: r1c6=8
   Naked Single: r2c1=8
   Full House: r1c1=1
   Full House: r8c1=5
   Naked Single: r4c5=7
   Full House: r4c4=1
   Naked Single: r1c4=3
   Full House: r1c5=5
   Naked Single: r2c4=9
   Full House: r2c6=2
   Full House: r7c6=1
   Naked Single: r7c5=4
   Naked Single: r6c4=6
   Full House: r6c5=3
   Full House: r3c5=6
   Full House: r3c4=4
   Naked Single: r7c3=8
   Full House: r7c4=7
   Full House: r8c4=8
   Full House: r8c3=4
572418396683957214941326587765841932129763845438295671814632759257189463396574128 #22 Medium (694)
   Hidden Single: r3c1=9
   Hidden Single: r1c6=8
   Hidden Single: r7c5=3
   Hidden Single: r8c6=9
   Naked Single: r9c6=4
   Hidden Single: r3c5=2
   Hidden Single: r7c3=4
   Hidden Single: r1c4=4
   Hidden Single: r2c9=4
   Locked Candidates Type 1 (Pointing): 7 in b1 => r1c79<>7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c8<>8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r456c5<>1
   Locked Candidates Type 1 (Pointing): 5 in b2 => r9c5<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c123<>6
   Naked Single: r1c2=7
   Locked Candidates Type 1 (Pointing): 7 in b4 => r78c1<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r5c4<>1
   Locked Pair: 6,7 in r5c45 => r46c5,r5c179<>6, r46c5,r5c179<>7
   Naked Single: r5c1=1
   Naked Single: r4c2=6
   Naked Single: r5c6=3
   Full House: r4c6=1
   Naked Single: r8c1=2
   Naked Single: r2c2=8
   Naked Single: r1c1=5
   Naked Single: r8c3=7
   Full House: r8c4=1
   Naked Single: r9c2=9
   Full House: r7c2=1
   Naked Single: r1c5=1
   Full House: r2c5=5
   Naked Single: r2c1=6
   Naked Single: r9c3=6
   Full House: r7c1=8
   Naked Single: r1c9=6
   Naked Single: r2c3=3
   Full House: r1c3=2
   Full House: r1c7=3
   Full House: r2c8=1
   Naked Single: r9c5=7
   Naked Single: r6c8=7
   Naked Single: r5c5=6
   Naked Single: r9c4=5
   Full House: r7c4=6
   Full House: r5c4=7
   Naked Single: r4c7=9
   Naked Single: r6c1=4
   Full House: r4c1=7
   Naked Single: r7c8=5
   Naked Single: r4c5=4
   Full House: r6c5=9
   Naked Single: r4c9=2
   Full House: r4c8=3
   Naked Single: r6c7=6
   Full House: r6c9=1
   Naked Single: r3c8=8
   Full House: r9c8=2
   Full House: r9c9=8
   Naked Single: r7c7=7
   Full House: r7c9=9
   Naked Single: r5c9=5
   Full House: r3c9=7
   Full House: r3c7=5
   Full House: r5c7=8
497528316813946257265173948956831472342657189781492563129785634574369821638214795 #23 Medium (616)
   Hidden Single: r5c7=1
   Hidden Single: r4c1=9
   Hidden Single: r3c1=2
   Hidden Single: r5c3=2
   Hidden Single: r2c8=5
   Hidden Single: r8c1=5
   Hidden Single: r6c7=5
   Hidden Single: r5c4=6
   Hidden Single: r3c2=6
   Hidden Single: r9c1=6
   Hidden Single: r6c8=6
   Hidden Single: r7c7=6
   Hidden Single: r7c9=4
   Hidden Single: r4c7=4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c123<>4
   Hidden Single: r8c3=4
   Locked Pair: 3,8 in r2c13 => r1c12,r2c2459<>3, r1c12,r2c2459<>8
   Naked Single: r1c1=4
   Locked Candidates Type 1 (Pointing): 7 in b3 => r468c9<>7
   Hidden Single: r4c8=7
   Naked Single: r7c8=3
   Naked Single: r1c8=1
   Naked Single: r1c2=9
   Naked Single: r2c9=7
   Naked Single: r2c2=1
   Naked Single: r2c5=4
   Naked Single: r2c4=9
   Hidden Single: r1c7=3
   Full House: r1c6=8
   Full House: r3c9=8
   Hidden Single: r8c9=1
   Hidden Single: r8c6=9
   Naked Single: r8c8=2
   Full House: r9c8=9
   Hidden Single: r6c4=4
   Hidden Single: r5c2=4
   Hidden Single: r6c6=2
   Naked Single: r6c9=3
   Full House: r4c9=2
   Hidden Single: r9c4=2
   Hidden Single: r5c1=3
   Naked Single: r2c1=8
   Full House: r2c3=3
   Full House: r6c1=7
   Full House: r9c3=8
   Full House: r6c2=8
   Naked Single: r9c7=7
   Full House: r8c7=8
   Naked Single: r9c2=3
   Full House: r8c2=7
   Full House: r9c5=1
   Full House: r8c4=3
   Naked Single: r4c4=8
   Full House: r4c5=3
   Naked Single: r7c4=7
   Full House: r3c4=1
   Naked Single: r3c5=7
   Full House: r3c6=3
   Naked Single: r7c6=5
   Full House: r5c6=7
   Full House: r5c5=5
   Full House: r7c5=8
967184532412573869385269147594631728736928415128457693253846971671395284849712356 #24 Medium (444)
   Naked Single: r6c7=6
   Hidden Single: r3c3=5
   Hidden Single: r6c1=1
   Hidden Single: r6c8=9
   Hidden Single: r5c4=9
   Hidden Single: r5c5=2
   Hidden Single: r5c9=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c89<>4
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c6<>7
   Locked Candidates Type 1 (Pointing): 1 in b9 => r123c9<>1
   Hidden Single: r3c7=1
   Naked Single: r2c7=8
   Full House: r5c7=4
   Full House: r4c9=8
   Naked Single: r4c4=6
   Naked Single: r4c5=3
   Full House: r4c3=4
   Naked Single: r5c6=8
   Naked Single: r8c3=1
   Naked Single: r8c9=4
   Naked Single: r9c3=9
   Naked Single: r3c9=7
   Naked Single: r8c6=5
   Full House: r8c8=8
   Naked Single: r9c1=8
   Naked Single: r3c1=3
   Full House: r3c8=4
   Naked Single: r6c6=7
   Full House: r6c5=5
   Naked Single: r5c1=7
   Naked Single: r7c1=2
   Full House: r1c1=9
   Naked Single: r2c6=3
   Naked Single: r7c3=3
   Naked Single: r1c6=4
   Full House: r7c6=6
   Naked Single: r2c8=6
   Naked Single: r5c3=6
   Full House: r5c2=3
   Naked Single: r7c9=1
   Naked Single: r1c8=3
   Full House: r9c8=5
   Full House: r9c9=6
   Naked Single: r1c9=2
   Full House: r2c9=9
   Naked Single: r2c2=1
   Naked Single: r7c4=8
   Naked Single: r9c2=4
   Full House: r7c2=5
   Full House: r1c2=6
   Full House: r7c5=4
   Naked Single: r1c3=7
   Full House: r2c3=2
   Naked Single: r2c5=7
   Full House: r2c4=5
   Naked Single: r1c4=1
   Full House: r1c5=8
   Full House: r9c5=1
   Full House: r9c4=7
831264597724359168569781324352897641187645239496123785278916453943572816615438972 #25 Medium (372)
   Naked Single: r4c5=9
   Locked Pair: 6,9 in r12c8 => r1c9,r23c7,r46c8<>6, r1c9,r6c8<>9
   Hidden Single: r4c7=6
   Hidden Single: r3c2=6
   Hidden Single: r8c9=6
   Hidden Single: r4c8=4
   Hidden Single: r6c3=6
   Hidden Single: r3c7=3
   Naked Single: r1c9=7
   Naked Single: r8c7=8
   Naked Single: r2c7=1
   Naked Single: r7c8=5
   Naked Single: r2c2=2
   Naked Single: r6c8=8
   Hidden Single: r7c7=4
   Hidden Single: r6c1=4
   Hidden Single: r8c3=3
   Hidden Single: r7c1=2
   Naked Single: r7c9=3
   Full House: r9c9=2
   Naked Single: r7c5=1
   Naked Single: r7c3=8
   Full House: r7c4=9
   Naked Single: r9c2=1
   Naked Single: r8c4=5
   Full House: r8c1=9
   Full House: r9c3=5
   Naked Single: r6c2=9
   Naked Single: r9c5=3
   Naked Single: r5c2=8
   Full House: r1c2=3
   Naked Single: r6c9=5
   Full House: r5c9=9
   Naked Single: r6c5=2
   Naked Single: r1c5=6
   Full House: r2c5=5
   Naked Single: r6c7=7
   Full House: r5c7=2
   Naked Single: r1c8=9
   Full House: r2c8=6
   Naked Single: r2c1=7
   Naked Single: r6c4=1
   Full House: r6c6=3
   Naked Single: r2c3=4
   Full House: r2c6=9
   Naked Single: r5c1=1
   Full House: r5c3=7
   Full House: r1c3=1
   Full House: r5c6=5
   Naked Single: r3c4=7
   Naked Single: r1c1=8
   Full House: r3c1=5
   Full House: r3c6=1
   Naked Single: r1c6=4
   Full House: r1c4=2
   Naked Single: r4c4=8
   Full House: r4c6=7
   Full House: r9c6=8
   Full House: r9c4=4
751864293986231475324597618413675829598342167672189534135928746849716352267453981 #26 Medium (538)
   Naked Single: r3c7=6
   Hidden Single: r6c3=2
   Hidden Single: r8c9=2
   Hidden Single: r5c6=2
   Hidden Single: r9c9=1
   Hidden Single: r8c8=5
   Naked Single: r3c8=1
   Naked Single: r1c8=9
   Naked Single: r2c7=4
   Full House: r2c9=5
   Naked Single: r9c8=8
   Full House: r9c7=9
   Full House: r4c7=8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r56c2<>4
   Locked Candidates Type 1 (Pointing): 6 in b7 => r56c2<>6
   Naked Triple: 1,3,9 in r7c12,r8c3 => r8c2<>9, r9c23<>3
   Naked Single: r9c3=7
   Naked Single: r1c3=1
   Naked Single: r8c3=9
   Full House: r4c3=3
   Naked Single: r7c2=3
   Naked Single: r7c1=1
   Naked Single: r7c5=2
   Full House: r7c4=9
   Hidden Single: r8c5=1
   Hidden Single: r6c4=1
   Hidden Single: r2c4=2
   Hidden Single: r6c5=8
   Naked Single: r2c5=3
   Naked Single: r2c1=9
   Full House: r2c2=8
   Naked Single: r3c4=5
   Naked Single: r3c6=7
   Full House: r3c1=3
   Hidden Single: r1c4=8
   Hidden Single: r4c6=5
   Hidden Single: r4c9=9
   Hidden Single: r6c6=9
   Naked Single: r6c2=7
   Naked Single: r1c2=5
   Full House: r1c1=7
   Naked Single: r6c9=4
   Full House: r5c9=7
   Naked Single: r5c2=9
   Naked Single: r6c1=6
   Full House: r6c8=3
   Full House: r5c8=6
   Naked Single: r4c1=4
   Full House: r5c1=5
   Naked Single: r5c5=4
   Full House: r5c4=3
   Naked Single: r4c4=6
   Full House: r4c5=7
   Full House: r1c5=6
   Full House: r9c4=4
   Full House: r1c6=4
   Naked Single: r8c6=6
   Full House: r8c2=4
   Full House: r9c2=6
   Full House: r9c6=3
831274659679835124245169873487952316352681497196743582718326945523498761964517238 #27 Medium (498)
   Hidden Single: r2c1=6
   Hidden Single: r3c8=7
   Hidden Single: r4c9=6
   Hidden Single: r9c2=6
   Hidden Single: r3c2=4
   Naked Single: r4c2=8
   Naked Single: r4c3=7
   Naked Single: r4c1=4
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c79<>9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c46<>3
   Naked Single: r5c6=1
   Naked Single: r4c6=2
   Full House: r4c8=1
   Naked Single: r2c6=5
   Naked Single: r2c8=2
   Naked Single: r3c6=9
   Hidden Single: r1c4=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c379<>1
   Naked Single: r3c9=3
   Hidden Single: r9c8=3
   Naked Single: r9c6=7
   Full House: r6c6=3
   Hidden Single: r6c4=7
   Hidden Single: r7c1=7
   Hidden Single: r7c3=8
   Naked Single: r3c3=5
   Naked Single: r3c7=8
   Hidden Single: r1c1=8
   Hidden Single: r1c8=5
   Naked Single: r6c8=8
   Full House: r5c8=9
   Naked Single: r6c5=4
   Naked Single: r5c4=6
   Full House: r5c5=8
   Naked Single: r6c9=2
   Full House: r6c7=5
   Full House: r5c7=4
   Naked Single: r3c4=1
   Full House: r3c5=6
   Naked Single: r2c7=1
   Full House: r2c9=4
   Full House: r1c9=9
   Full House: r8c9=1
   Naked Single: r7c4=3
   Naked Single: r9c4=5
   Full House: r8c4=4
   Naked Single: r8c3=3
   Full House: r1c3=1
   Full House: r1c2=3
   Naked Single: r9c1=9
   Naked Single: r5c2=5
   Full House: r5c1=3
   Full House: r8c1=5
   Naked Single: r9c7=2
   Full House: r7c7=9
   Full House: r9c5=1
   Naked Single: r8c2=2
   Full House: r7c2=1
   Full House: r7c5=2
   Full House: r8c5=9
935824671276315948481769523859143762364257189712986354143678295698532417527491836 #28 Medium (496)
   Hidden Single: r7c5=7
   Hidden Single: r8c8=1
   Hidden Single: r3c4=7
   Hidden Single: r1c5=2
   Hidden Single: r2c1=2
   Hidden Single: r1c3=5
   Hidden Single: r1c9=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c56<>4
   Naked Single: r3c5=6
   Hidden Single: r1c7=6
   Hidden Single: r6c6=6
   Hidden Single: r9c9=6
   Hidden Single: r1c8=7
   Hidden Single: r6c4=9
   Hidden Single: r9c8=3
   Naked Single: r6c8=5
   Naked Single: r7c8=9
   Full House: r5c8=8
   Naked Single: r5c3=4
   Naked Single: r5c5=5
   Full House: r4c5=4
   Naked Single: r5c2=6
   Naked Single: r4c6=3
   Full House: r4c4=1
   Naked Single: r5c1=3
   Full House: r5c9=9
   Naked Single: r4c9=2
   Naked Single: r6c1=7
   Naked Single: r4c7=7
   Hidden Single: r7c9=5
   Hidden Single: r8c2=9
   Hidden Single: r2c7=9
   Hidden Single: r8c1=6
   Hidden Single: r3c9=3
   Full House: r2c9=8
   Full House: r6c9=4
   Full House: r6c7=3
   Naked Single: r2c6=5
   Full House: r2c4=3
   Hidden Single: r3c6=9
   Hidden Single: r9c3=7
   Hidden Single: r8c4=5
   Naked Single: r9c4=4
   Full House: r1c4=8
   Full House: r1c6=4
   Naked Single: r9c1=5
   Full House: r9c2=2
   Naked Single: r4c1=8
   Full House: r3c1=4
   Full House: r4c2=5
   Naked Single: r6c2=1
   Full House: r6c3=2
   Naked Single: r8c3=8
   Full House: r3c3=1
   Full House: r3c2=8
   Full House: r7c2=4
   Naked Single: r8c6=2
   Full House: r7c6=8
   Full House: r7c7=2
   Full House: r8c7=4
695412738427853196138967425374589261519276843286134957841395672752641389963728514 #29 Medium (504)
   Naked Single: r6c5=3
   Hidden Single: r4c3=4
   Hidden Single: r3c1=1
   Hidden Single: r1c3=5
   Hidden Single: r9c2=6
   Hidden Single: r8c1=7
   Hidden Single: r8c6=1
   Hidden Single: r7c8=7
   Hidden Single: r1c5=1
   Hidden Single: r2c7=1
   Hidden Single: r5c5=7
   Naked Single: r4c4=5
   Naked Single: r6c6=4
   Full House: r5c6=6
   Hidden Single: r4c2=7
   Hidden Single: r2c3=7
   Hidden Single: r9c4=7
   Hidden Single: r3c5=6
   Hidden Single: r2c9=6
   Hidden Single: r7c7=6
   Hidden Single: r7c6=5
