Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c1=6
   Full House: r5c1=3
   Naked Single: r6c8=6
   Full House: r6c4=3
   Hidden Single: r7c5=3
   Hidden Single: r5c4=6
   Remote Pair: 4/5 r4c7 -5- r4c4 -4- r7c4 -5- r8c5 => r8c7<>4, r8c7<>5
   Naked Single: r8c7=7
   Naked Single: r3c7=4
   Full House: r4c7=5
   Full House: r4c4=4
   Full House: r5c8=4
   Full House: r1c8=5
   Full House: r5c5=5
   Full House: r7c4=5
   Full House: r8c5=4
   Full House: r7c1=4
   Full House: r8c9=5
   Full House: r9c9=4
   Naked Single: r3c1=1
   Full House: r2c1=5
   Full House: r2c9=1
   Naked Single: r3c3=6
   Full House: r3c9=7
   Full House: r1c9=6
   Naked Single: r1c2=9
   Full House: r1c3=4
   Full House: r9c3=9
   Full House: r9c2=5
169527384243689751578413962694751238721348695385296417417935826952864173836172549 #15 Hard (878)
   Naked Single: r7c5=3
   Naked Single: r7c6=5
   Naked Single: r8c4=8
   Naked Single: r5c4=3
   Naked Single: r2c4=6
   Full House: r1c4=5
   Hidden Single: r5c9=5
   Hidden Single: r6c6=6
   Hidden Single: r3c1=5
   Naked Single: r9c1=8
   Hidden Single: r8c2=5
   Hidden Single: r6c9=7
   Hidden Single: r9c7=5
   Hidden Single: r3c8=6
   Naked Single: r7c8=2
   Naked Single: r7c2=1
   Full House: r7c9=6
   Hidden Single: r5c1=7
   Hidden Single: r4c7=2
   Hidden Single: r8c7=1
   Hidden Single: r5c3=1
   Hidden Single: r3c5=1
   Hidden Single: r5c2=2
   Locked Candidates Type 1 (Pointing): 4 in b9 => r145c8<>4
   Locked Candidates Type 2 (Claiming): 3 in r2 => r1c13,r3c3<>3
   Locked Candidates Type 2 (Claiming): 4 in r5 => r6c5<>4
   W-Wing: 8/4 in r2c2,r4c9 connected by 4 in r6c27 => r2c9,r4c2<>8
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c2356<>8
   W-Wing: 4/8 in r2c2,r4c9 connected by 8 in r4c3,r6c2 => r2c9,r4c2<>4
   Naked Single: r2c9=1
   Hidden Single: r1c1=1
   Hidden Single: r1c2=6
   Naked Single: r4c2=9
   Naked Single: r6c1=3
   Naked Single: r2c1=2
   Naked Single: r4c1=6
   Full House: r8c1=9
   Full House: r8c3=2
   Naked Single: r2c5=8
   Naked Single: r2c2=4
   Full House: r2c3=3
   Full House: r6c2=8
   Full House: r4c3=4
   Naked Single: r3c6=3
   Naked Single: r6c5=9
   Full House: r6c7=4
   Naked Single: r1c3=9
   Full House: r3c3=8
   Full House: r3c7=9
   Full House: r1c7=3
   Naked Single: r4c9=8
   Full House: r1c9=4
   Full House: r1c8=8
   Full House: r4c8=3
   Full House: r5c8=9
   Naked Single: r1c6=7
   Full House: r1c5=2
   Naked Single: r5c5=4
   Full House: r5c6=8
   Full House: r8c6=4
   Full House: r9c5=7
   Full House: r8c8=7
   Full House: r9c8=4
419876235378125469256943178642517983195638742783492651927384516864251397531769824 #16 Hard (772)
   Hidden Single: r3c7=1
   Hidden Single: r6c9=1
   Hidden Single: r2c9=9
   Hidden Single: r9c8=2
   Hidden Single: r6c8=5
   Hidden Single: r5c3=5
   Hidden Single: r8c2=6
   Hidden Single: r7c9=6
   Hidden Single: r6c2=8
   Hidden Single: r4c8=8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c1245<>7
   Naked Single: r5c5=3
   Hidden Single: r4c9=3
   Full House: r9c9=4
   Hidden Single: r8c3=4
   Naked Single: r4c3=2
   Naked Single: r2c3=8
   Hidden Single: r8c6=1
   Hidden Single: r2c6=5
   Hidden Single: r2c8=6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c124<>4
   Naked Single: r5c4=6
   Naked Single: r4c6=7
   Naked Single: r4c2=4
   Full House: r4c1=6
   Naked Single: r6c6=2
   Full House: r6c4=4
   Full House: r6c1=7
   Hidden Single: r1c6=6
   Hidden Single: r9c4=7
   Hidden Single: r3c8=7
   Naked Single: r5c8=4
   Full House: r1c8=3
   Full House: r5c7=7
   Full House: r2c7=4
   Hidden Single: r9c7=8
   Hidden Single: r1c1=4
   Hidden Single: r5c1=1
   Full House: r5c2=9
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c1<>3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r7c45<>2
   Skyscraper: 9 in r1c3,r7c1 (connected by r17c4) => r3c1,r9c3<>9
   Naked Single: r3c1=2
   Naked Single: r9c3=1
   Full House: r1c3=9
   Naked Single: r2c1=3
   Full House: r7c1=9
   Naked Single: r9c2=3
   Full House: r7c2=2
   Full House: r9c6=9
   Full House: r3c6=3
   Full House: r3c4=9
   Naked Single: r1c4=8
   Naked Single: r2c2=7
   Full House: r1c2=1
   Full House: r1c5=7
   Full House: r2c5=2
   Naked Single: r7c4=3
   Full House: r8c4=2
   Naked Single: r8c5=5
   Full House: r7c5=8
   Full House: r7c7=5
   Full House: r8c7=3
785249163623175984914368725137452896496837512852691347279586431368714259541923678 #17 Hard (692)
   Naked Single: r5c7=5
   Naked Single: r5c9=2
   Naked Single: r4c9=6
   Full House: r4c8=9
   Hidden Single: r1c7=1
   Hidden Single: r4c2=3
   Hidden Single: r8c8=5
   Hidden Single: r4c3=7
   Naked Single: r4c4=4
   Naked Single: r4c1=1
   Naked Single: r4c6=2
   Full House: r4c5=5
   Naked Single: r6c1=8
   Naked Single: r5c1=4
   Hidden Single: r8c2=6
   Hidden Single: r9c5=2
   Hidden Single: r1c8=6
   Hidden Single: r2c1=6
   Full House: r3c1=9
   Hidden Single: r9c7=6
   Hidden Single: r2c7=9
   Hidden Single: r1c6=9
   Naked Single: r6c6=1
   Hidden Single: r1c9=3
   Hidden Single: r8c5=1
   Hidden Single: r9c3=1
   Hidden Single: r3c9=5
   Hidden Single: r9c4=9
   Naked Single: r6c4=6
   Naked Single: r6c5=9
   Hidden Single: r7c3=9
   Hidden Single: r3c5=6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c38<>8
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c2<>8
   Locked Candidates Type 2 (Claiming): 7 in r8 => r9c6<>7
   Skyscraper: 4 in r2c9,r7c7 (connected by r27c2) => r3c7,r9c9<>4
   Naked Single: r3c7=7
   Full House: r7c7=4
   Naked Single: r9c9=8
   Full House: r2c9=4
   Naked Single: r3c8=2
   Full House: r2c8=8
   Full House: r2c2=2
   Naked Single: r3c3=4
   Naked Single: r6c2=5
   Full House: r6c3=2
   Naked Single: r8c3=8
   Full House: r1c3=5
   Full House: r1c2=8
   Naked Single: r7c2=7
   Full House: r9c2=4
   Naked Single: r8c4=7
   Full House: r8c6=4
   Naked Single: r7c8=3
   Full House: r7c5=8
   Full House: r9c6=3
   Full House: r9c8=7
   Full House: r5c5=3
   Naked Single: r3c6=8
   Full House: r3c4=3
   Full House: r5c4=8
   Full House: r5c6=7
562193784937486512481257369625734891179568423348921675254679138896315247713842956 #18 Hard (444)
   Hidden Single: r4c7=8
   Hidden Single: r6c1=3
   Hidden Single: r7c9=8
   Hidden Single: r5c7=4
   Hidden Single: r4c6=4
   Hidden Single: r7c3=4
   Hidden Single: r2c2=3
   Hidden Single: r2c5=8
   Hidden Single: r3c2=8
   Hidden Single: r2c9=2
   Hidden Single: r5c8=2
   Naked Single: r6c7=6
   Full House: r6c9=5
   Naked Single: r1c7=7
   Naked Single: r8c9=7
   Naked Single: r9c7=9
   Naked Single: r3c7=3
   Naked Single: r9c9=6
   Naked Single: r3c8=6
   Naked Single: r7c7=1
   Full House: r8c7=2
   Naked Single: r1c9=4
   Full House: r3c9=9
   Naked Single: r9c8=5
   Full House: r7c8=3
   Full House: r9c1=7
   Full House: r7c2=5
   Naked Single: r1c2=6
   Naked Single: r2c1=9
   Naked Single: r5c2=7
   Full House: r4c2=2
   Naked Single: r2c3=7
   Full House: r2c6=6
   Naked Single: r4c3=5
   Naked Single: r3c3=1
   Full House: r5c3=9
   Naked Single: r4c1=6
   Full House: r4c4=7
   Full House: r5c1=1
   Naked Single: r1c1=5
   Full House: r1c4=1
   Full House: r3c1=4
   Hidden Single: r8c4=3
   Bivalue Universal Grave + 1 => r3c5<>2, r3c5<>7
   Naked Single: r3c5=5
   Naked Single: r3c4=2
   Full House: r3c6=7
   Naked Single: r5c5=6
   Full House: r5c4=5
   Naked Single: r8c5=1
   Full House: r8c6=5
   Naked Single: r6c4=9
   Full House: r7c4=6
   Naked Single: r7c6=9
   Full House: r7c5=7
   Full House: r6c5=2
   Full House: r6c6=1
196758234237946581485213697759831426623495718841672359578369142914527863362184975 #19 Hard (1068)
   Naked Single: r6c2=4
   Naked Single: r2c1=2
   Naked Single: r3c1=4
   Hidden Single: r6c5=7
   Hidden Single: r2c6=6
   Naked Single: r2c7=5
   Naked Single: r2c3=7
   Naked Single: r6c7=3
   Naked Single: r3c2=8
   Full House: r3c3=5
   Naked Single: r1c7=2
   Naked Single: r1c8=3
   Naked Single: r3c7=6
   Naked Single: r3c8=9
   Naked Single: r2c9=1
   Full House: r2c4=9
   Full House: r3c9=7
   Naked Single: r6c8=5
   Full House: r6c9=9
   Hidden Single: r5c4=4
   Hidden Single: r4c5=3
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c9<>6
   Naked Pair: 2,8 in r57c9 => r489c9<>2, r489c9<>8
   Naked Single: r4c9=6
   Hidden Single: r8c8=6
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c23<>2
   Naked Single: r7c2=7
   X-Wing: 9 r47 c36 => r58c6,r8c3<>9
   XYZ-Wing: 1/8/9 in r4c46,r7c6 => r5c6<>8
   Naked Single: r5c6=5
   2-String Kite: 8 in r5c5,r8c7 (connected by r4c7,r5c9) => r8c5<>8
   W-Wing: 9/8 in r5c5,r7c6 connected by 8 in r57c9 => r4c6,r8c5<>9
   Hidden Single: r4c3=9
   Naked Single: r5c1=6
   Full House: r5c2=2
   Naked Single: r9c1=3
   Full House: r8c1=9
   Naked Single: r5c9=8
   Full House: r5c5=9
   Naked Single: r8c2=1
   Full House: r9c2=6
   Naked Single: r9c9=5
   Naked Single: r4c7=4
   Full House: r4c8=2
   Full House: r8c7=8
   Full House: r7c8=4
   Naked Single: r7c9=2
   Full House: r8c9=3
   Naked Single: r8c6=7
   Naked Single: r7c3=8
   Full House: r7c6=9
   Naked Single: r1c6=8
   Full House: r4c6=1
   Full House: r4c4=8
   Naked Single: r9c3=2
   Full House: r8c3=4
   Naked Single: r1c5=5
   Full House: r1c4=7
   Naked Single: r9c4=1
   Full House: r9c5=8
   Naked Single: r8c5=2
   Full House: r3c5=1
   Full House: r3c4=2
   Full House: r8c4=5
697128435254973681831456279926381754143795862578642913412837596385269147769514328 #20 Hard (1164)
   Naked Single: r1c1=6
   Naked Single: r2c1=2
   Naked Single: r7c8=9
   Naked Single: r3c1=8
   Naked Single: r1c8=3
   Naked Single: r7c1=4
   Full House: r9c1=7
   Hidden Single: r2c9=1
   Naked Single: r3c8=7
   Naked Single: r5c8=6
   Full House: r6c8=1
   Hidden Single: r3c3=1
   Hidden Single: r3c6=6
   Hidden Single: r1c7=4
   Hidden Single: r8c7=1
   Hidden Single: r4c6=1
   Hidden Single: r9c5=1
   Hidden Single: r8c9=7
   Hidden Single: r9c6=4
   Hidden Single: r6c5=4
   Hidden Single: r5c2=4
   Hidden Single: r2c5=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r46c2<>3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r89c2<>5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r89c2<>9
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c2<>9
   X-Wing: 5 c57 r37 => r3c29,r7c34<>5
   Naked Pair: 2,8 in r7c3,r8c2 => r8c3<>2, r89c3,r9c2<>8
   Naked Single: r9c2=6
   Naked Pair: 2,7 in r4c27 => r4c3<>2, r4c4<>7
   Naked Pair: 5,9 in r8c36 => r8c4<>5, r8c4<>9
   Uniqueness Test 3: 3/6 in r4c34,r6c34 => r6c9<>8
   Naked Single: r6c9=3
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c3<>8
   W-Wing: 2/8 in r5c9,r7c3 connected by 8 in r57c7 => r5c3<>2
   Naked Single: r5c3=3
   Naked Single: r4c3=6
   Naked Single: r5c6=5
   Naked Single: r4c4=3
   Naked Single: r6c3=8
   Naked Single: r5c4=7
   Full House: r6c4=6
   Full House: r6c2=7
   Full House: r4c2=2
   Full House: r4c7=7
   Naked Single: r8c6=9
   Full House: r2c6=3
   Naked Single: r7c3=2
   Naked Single: r8c2=8
   Naked Single: r8c3=5
   Full House: r8c4=2
   Full House: r9c3=9
   Naked Single: r2c2=5
   Full House: r2c4=9
   Full House: r3c5=5
   Full House: r7c5=3
   Naked Single: r7c4=8
   Full House: r7c7=5
   Full House: r9c4=5
   Full House: r9c9=8
   Naked Single: r1c2=9
   Full House: r1c9=5
   Full House: r3c2=3
   Naked Single: r3c7=2
   Full House: r3c9=9
   Full House: r5c9=2
   Full House: r5c7=8
186927534739546182524138697652319748813472965497865213248651379371294856965783421 #21 Hard (1150)
   Naked Single: r8c8=5
   Naked Single: r8c6=4
   Naked Single: r8c7=8
   Full House: r8c2=7
   Naked Single: r9c2=6
   Hidden Single: r4c7=7
   Hidden Single: r3c9=7
   Hidden Single: r9c4=7
   Naked Single: r5c4=4
   Hidden Single: r1c3=6
   Hidden Single: r2c1=7
   Hidden Single: r5c5=7
   Hidden Single: r6c7=2
   Locked Pair: 5,9 in r9c13 => r7c13,r9c6<>5, r7c13,r9c9<>9
   Hidden Single: r7c9=9
   Naked Pair: 1,2 in r4c5,r5c6 => r46c6,r6c5<>1, r4c6<>2
   Locked Pair: 3,9 in r4c46 => r4c8,r6c46<>3
   Naked Triple: 4,5,9 in r2c345 => r2c2<>4, r2c7<>5
   Hidden Single: r1c7=5
   2-String Kite: 2 in r3c6,r4c3 (connected by r4c5,r5c6) => r3c3<>2
   2-String Kite: 2 in r1c5,r5c2 (connected by r4c5,r5c6) => r1c2<>2
   Empty Rectangle: 1 in b6 (r16c1) => r1c8<>1
   Locked Candidates Type 2 (Claiming): 1 in c8 => r6c9<>1
   W-Wing: 2/4 in r1c5,r4c3 connected by 4 in r2c35 => r4c5<>2
   Naked Single: r4c5=1
   Naked Single: r4c8=4
   Naked Single: r5c6=2
   Full House: r5c2=1
   Naked Single: r3c8=9
   Naked Single: r4c3=2
   Full House: r6c1=4
   Naked Single: r6c9=3
   Full House: r6c8=1
   Full House: r1c8=3
   Naked Single: r2c2=3
   Naked Single: r7c1=2
   Naked Single: r9c9=1
   Full House: r1c9=4
   Full House: r2c7=1
   Full House: r7c7=3
   Naked Single: r3c1=5
   Naked Single: r9c6=3
   Naked Single: r1c2=8
   Naked Single: r1c5=2
   Naked Single: r3c6=8
   Naked Single: r9c1=9
   Full House: r1c1=1
   Full House: r1c4=9
   Full House: r9c3=5
   Naked Single: r4c6=9
   Full House: r4c4=3
   Naked Single: r3c3=4
   Full House: r3c2=2
   Full House: r7c2=4
   Full House: r2c3=9
   Full House: r7c3=8
   Naked Single: r6c6=5
   Full House: r7c6=1
   Naked Single: r2c4=5
   Full House: r2c5=4
   Naked Single: r6c5=6
   Full House: r6c4=8
   Full House: r7c4=6
   Full House: r7c5=5
628159734471283956935764281349627518167845329852931647294378165513496872786512493 #22 Hard (1358)
   Hidden Single: r1c5=5
   Hidden Single: r6c6=1
   Hidden Single: r4c3=9
   Hidden Single: r4c1=3
   Hidden Single: r9c4=5
   Hidden Single: r6c4=9
   Hidden Single: r7c4=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c7<>1
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c6<>6
   Naked Triple: 4,7,8 in r5c345 => r5c278<>4, r5c278<>7, r5c7<>8
   Naked Single: r5c2=6
   Hidden Single: r1c1=6
   Empty Rectangle: 2 in b1 (r28c4) => r8c2<>2
   Locked Candidates Type 1 (Pointing): 2 in b7 => r2c1<>2
   Empty Rectangle: 8 in b5 (r1c36) => r5c3<>8
   Hidden Single: r6c1=8
   Naked Single: r2c1=4
   Naked Single: r7c1=2
   Full House: r8c1=5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c6<>8
   Skyscraper: 4 in r7c3,r8c4 (connected by r5c34) => r7c56,r8c2<>4
   Naked Single: r8c2=1
   Full House: r7c3=4
   Naked Single: r5c3=7
   Naked Single: r1c3=8
   Full House: r2c3=1
   Hidden Single: r4c6=7
   Locked Candidates Type 2 (Claiming): 8 in c6 => r78c5,r8c4<>8
   Naked Pair: 2,4 in r8c4,r9c6 => r8c56,r9c5<>4, r8c6<>2
   Naked Single: r9c5=1
   Hidden Single: r7c7=1
   Hidden Single: r3c9=1
   Hidden Single: r7c6=8
   Naked Triple: 2,3,4 in r359c7 => r128c7<>2, r1c7<>3, r1468c7<>4
   Locked Pair: 7,9 in r12c7 => r1c89,r68c7<>7
   Empty Rectangle: 4 in b2 (r39c7) => r9c6<>4
   Naked Single: r9c6=2
   Naked Single: r8c4=4
   Naked Single: r5c4=8
   Full House: r2c4=2
   Full House: r5c5=4
   Naked Single: r2c2=7
   Full House: r1c2=2
   Naked Single: r3c5=6
   Naked Single: r2c7=9
   Full House: r2c5=8
   Naked Single: r3c6=4
   Full House: r1c6=9
   Full House: r3c7=2
   Full House: r8c6=6
   Naked Single: r7c5=7
   Full House: r7c8=6
   Full House: r8c5=9
   Naked Single: r1c7=7
   Naked Single: r5c7=3
   Full House: r5c8=2
   Naked Single: r8c7=8
   Naked Single: r9c7=4
   Full House: r9c9=3
   Naked Single: r8c8=7
   Full House: r8c9=2
   Naked Single: r4c7=5
   Full House: r6c7=6
   Naked Single: r1c9=4
   Full House: r1c8=3
   Full House: r6c8=4
   Naked Single: r4c2=4
   Full House: r4c9=8
   Full House: r6c9=7
   Full House: r6c2=5
872149536165732894349586127921863475738954261456217983593621748687495312214378659 #23 Hard (534)
   Naked Single: r2c5=3
   Naked Single: r2c6=2
   Naked Single: r2c3=5
   Full House: r2c9=4
   Hidden Single: r4c8=7
   Hidden Single: r3c1=3
   Naked Single: r3c7=1
   Naked Single: r3c5=8
   Naked Single: r3c8=2
   Naked Single: r3c3=9
   Full House: r3c6=6
   Naked Single: r1c2=7
   Full House: r1c3=2
   Naked Single: r4c3=1
   Naked Single: r1c6=9
   Full House: r1c4=1
   Hidden Single: r6c4=2
   Hidden Single: r9c5=7
   Naked Single: r9c3=4
   Naked Single: r9c4=3
   Naked Single: r8c4=4
   Full House: r5c4=9
   Full House: r8c6=5
   Naked Single: r4c6=3
   Full House: r5c6=4
   Hidden Single: r1c9=6
   Hidden Single: r6c1=4
   Hidden Single: r7c8=4
   Hidden Single: r6c3=6
   Hidden Single: r8c1=6
   Hidden Single: r8c9=2
   Hidden Single: r9c1=2
   Hidden Single: r6c9=3
   Naked Pair: 5,9 in r4c9,r6c7 => r5c9,r6c8<>5
   Skyscraper: 8 in r5c3,r7c2 (connected by r57c9) => r6c2,r8c3<>8
   Naked Single: r8c3=7
   Full House: r5c3=8
   Naked Single: r8c7=3
   Naked Single: r5c9=1
   Naked Single: r1c7=5
   Full House: r1c8=3
   Naked Single: r5c5=5
   Full House: r5c1=7
   Full House: r6c5=1
   Naked Single: r6c8=8
   Naked Single: r6c7=9
   Full House: r4c9=5
   Full House: r6c2=5
   Full House: r7c7=7
   Full House: r4c1=9
   Full House: r7c1=5
   Naked Single: r8c8=1
   Full House: r8c2=8
   Full House: r9c8=5
   Naked Single: r9c9=9
   Full House: r7c9=8
   Full House: r7c2=9
   Full House: r9c2=1
821346759753289164496517328648951237372468591915732846287695413139824675564173982 #24 Hard (1124)
   Naked Single: r8c5=2
   Hidden Single: r2c6=9
   Hidden Single: r7c3=7
   Hidden Single: r1c6=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c45<>1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c78<>2
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c79<>4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c89<>5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c4789<>6
   Naked Triple: 3,4,5 in r2c23,r3c1 => r1c13<>3, r1c123<>4, r1c123<>5
   Naked Single: r1c1=8
   Hidden Single: r4c3=8
   Naked Triple: 1,6,9 in r7c458 => r7c79<>6, r7c7<>9, r7c9<>1
   Hidden Pair: 3,4 in r27c9 => r2c9<>5, r2c9<>6
   Hidden Single: r8c9=5
   Hidden Single: r2c8=6
   Hidden Single: r7c4=6
   Naked Single: r8c4=8
   Naked Single: r8c8=7
   Full House: r8c7=6
   Naked Single: r1c8=5
   Naked Single: r1c5=4
   Naked Single: r3c8=2
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c1<>5
   Locked Candidates Type 1 (Pointing): 7 in b3 => r4c7<>7
   Naked Pair: 3,4 in r35c1 => r49c1<>4
   Remote Pair: 1/9 r5c8 -9- r7c8 -1- r7c5 -9- r9c4 => r5c4<>1, r5c4<>9
   Hidden Single: r5c8=9
   Full House: r7c8=1
   Naked Single: r4c7=2
   Naked Single: r7c5=9
   Full House: r9c4=1
   Naked Single: r9c9=2
   Naked Single: r9c7=9
   Hidden Single: r6c6=2
   Hidden Single: r4c4=9
   Hidden Single: r4c2=4
   Naked Single: r2c2=5
   Naked Single: r5c1=3
   Naked Single: r9c2=6
   Naked Single: r3c1=4
   Naked Single: r9c1=5
   Full House: r4c1=6
   Full House: r9c3=4
   Naked Single: r2c3=3
   Full House: r2c9=4
   Naked Single: r7c9=3
   Full House: r7c7=4
   Hidden Single: r5c4=4
   Hidden Single: r6c9=6
   Hidden Single: r4c5=5
   Full House: r3c5=1
   Naked Single: r6c4=7
   Full House: r4c6=1
   Full House: r3c6=7
   Full House: r4c9=7
   Full House: r5c9=1
   Naked Single: r1c4=3
   Full House: r3c4=5
   Full House: r3c7=3
   Full House: r1c7=7
   Naked Single: r6c2=1
   Full House: r6c3=5
   Naked Single: r5c3=2
   Full House: r1c3=1
   Full House: r1c2=2
   Full House: r5c2=7
912658347634271985857493621581367294743982156269514738495736812378125469126849573 #25 Hard (720)
   Hidden Single: r5c3=3
   Hidden Single: r9c1=1
   Hidden Single: r7c4=7
   Hidden Single: r8c8=6
   Hidden Single: r7c2=9
   Hidden Single: r8c6=5
   Naked Single: r8c9=9
   Hidden Single: r9c2=2
   Naked Single: r9c4=8
   Hidden Single: r7c7=8
   Hidden Single: r9c3=6
   Hidden Single: r1c6=8
   Hidden Single: r1c9=7
   Hidden Single: r2c5=7
   Hidden Single: r2c4=2
   Naked Single: r8c4=1
   Full House: r8c5=2
   Hidden Single: r2c1=6
   Naked Triple: 2,3,4 in r6c168 => r6c29<>4, r6c9<>3
   Empty Rectangle: 4 in b6 (r1c48) => r4c4<>4
   W-Wing: 4/3 in r1c8,r3c6 connected by 3 in r6c68 => r1c4,r3c89<>4
   Hidden Single: r1c8=4
   Naked Single: r2c9=5
   Full House: r2c3=4
   Full House: r3c2=5
   Full House: r7c3=5
   Full House: r7c1=4
   Naked Single: r9c9=3
   Full House: r9c7=5
   Naked Single: r6c1=2
   Naked Single: r3c9=1
   Naked Single: r6c8=3
   Naked Single: r6c9=8
   Full House: r4c9=4
   Naked Single: r3c8=2
   Naked Single: r4c7=2
   Naked Single: r6c6=4
   Naked Single: r6c2=6
   Full House: r6c5=1
   Naked Single: r5c7=1
   Naked Single: r3c6=3
   Naked Single: r5c4=9
   Naked Single: r4c2=8
   Full House: r5c2=4
   Naked Single: r1c4=6
   Full House: r1c7=3
   Full House: r3c7=6
   Naked Single: r4c6=7
   Full House: r5c6=2
   Naked Single: r5c5=8
   Naked Single: r5c8=5
   Full House: r4c8=9
   Full House: r5c1=7
   Full House: r4c1=5
   Naked Single: r4c5=6
   Full House: r3c5=9
   Full House: r3c4=4
   Full House: r4c4=3
819472356273965841465138792182359467694217583537684129956741238728593614341826975 #26 Hard (632)
   Naked Single: r6c3=7
   Naked Single: r7c7=2
   Naked Single: r6c1=5
   Naked Single: r4c2=8
   Full House: r4c1=1
   Naked Single: r7c2=5
   Hidden Single: r4c7=4
   Hidden Single: r7c1=9
   Hidden Single: r8c9=4
   Hidden Single: r4c4=3
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c456<>5
   Naked Pair: 6,7 in r38c7 => r1c7<>6, r1c7<>7
   Turbot Fish: 1 r3c8 =1= r2c9 -1- r7c9 =1= r7c6 => r3c6<>1
   Hidden Pair: 1,9 in r3c48 => r3c4<>4, r3c48<>6, r3c4<>8, r3c8<>7
   Hidden Single: r1c4=4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r789c6<>8
   Naked Single: r7c6=1
   Full House: r7c9=8
   Naked Single: r5c9=3
   Naked Single: r5c7=5
   Naked Single: r1c7=3
