Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 7 in b2 => r458c4<>7
   Naked Single: r8c4=3
   Naked Single: r2c4=7
   Naked Single: r8c5=7
   Naked Single: r2c9=3
   Naked Single: r3c4=4
   Full House: r1c6=3
   Full House: r1c9=4
   Naked Single: r3c8=1
   Full House: r3c7=7
   Naked Single: r6c8=2
   Full House: r4c8=4
   Naked Single: r6c5=9
   Naked Single: r9c5=4
   Naked Single: r5c5=2
   Full House: r4c5=3
   Naked Single: r9c6=5
   Full House: r9c4=9
   Naked Single: r5c3=6
   Full House: r9c3=2
   Full House: r9c1=6
   Naked Single: r4c6=7
   Full House: r5c6=4
   Naked Single: r2c1=9
   Full House: r2c2=6
   Naked Single: r7c1=5
   Full House: r7c2=9
   Naked Single: r5c1=1
   Full House: r4c1=2
   Naked Single: r5c4=5
   Full House: r4c4=1
   Naked Single: r5c2=7
   Full House: r5c9=9
   Full House: r6c2=5
   Naked Single: r4c7=5
   Full House: r4c9=6
   Naked Single: r8c9=5
   Full House: r6c9=7
   Full House: r6c7=1
   Full House: r8c7=9
968237451527914836143568927315742698796183245284695713639821574871459362452376189 #16 Medium (658)
   Naked Single: r1c2=6
   Naked Single: r6c4=6
   Naked Single: r1c3=8
   Naked Single: r6c5=9
   Full House: r6c8=1
   Naked Single: r1c1=9
   Naked Single: r1c4=2
   Full House: r1c8=5
   Hidden Single: r2c6=4
   Hidden Single: r4c4=7
   Hidden Single: r8c1=8
   Hidden Single: r2c7=8
   Hidden Single: r7c4=8
   Hidden Single: r4c9=8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r89c6<>3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r78c5<>4
   Locked Candidates Type 1 (Pointing): 4 in b6 => r78c8<>4
   Hidden Single: r7c9=4
   Hidden Single: r7c8=7
   Naked Single: r2c8=3
   Full House: r2c3=7
   Hidden Single: r3c9=7
   Hidden Single: r5c1=7
   Hidden Single: r8c2=7
   Hidden Single: r8c4=4
   Full House: r9c4=3
   Hidden Single: r8c7=3
   Locked Candidates Type 2 (Claiming): 2 in c9 => r79c7,r8c8<>2
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c56,r9c6<>2
   Locked Candidates Type 2 (Claiming): 9 in c9 => r8c8,r9c7<>9
   Naked Single: r8c8=6
   Naked Single: r8c5=5
   Naked Single: r7c5=2
   Naked Single: r4c5=4
   Naked Single: r7c6=1
   Full House: r7c7=5
   Naked Single: r5c5=8
   Full House: r3c5=6
   Full House: r3c6=8
   Naked Single: r8c6=9
   Full House: r9c6=6
   Naked Single: r9c7=1
   Naked Single: r8c9=2
   Full House: r8c3=1
   Full House: r9c9=9
   Naked Single: r9c1=4
   Naked Single: r3c3=3
   Naked Single: r9c2=5
   Full House: r9c3=2
   Naked Single: r3c1=1
   Full House: r3c2=4
   Full House: r4c2=1
   Full House: r4c1=3
   Naked Single: r5c3=6
   Full House: r4c3=5
   Naked Single: r4c6=2
   Full House: r5c6=3
   Naked Single: r5c7=2
   Full House: r5c8=4
   Naked Single: r4c8=9
   Full House: r3c8=2
   Full House: r3c7=9
   Full House: r4c7=6
531627498284593167976148352497365281652481739318972645723854916849216573165739824 #17 Medium (484)
   Naked Single: r7c8=1
   Naked Single: r9c8=2
   Naked Single: r4c8=8
   Full House: r1c8=9
   Hidden Single: r2c9=7
   Hidden Single: r6c1=3
   Hidden Single: r5c4=4
   Hidden Single: r2c1=2
   Hidden Single: r4c9=1
   Hidden Single: r8c4=2
   Hidden Single: r1c9=8
   Hidden Single: r4c3=7
   Naked Single: r4c5=6
   Naked Single: r6c5=7
   Hidden Single: r5c9=9
   Hidden Single: r5c3=2
   Hidden Single: r1c7=4
   Full House: r3c7=3
   Naked Single: r8c7=5
   Naked Single: r4c7=2
   Full House: r4c6=5
   Full House: r6c7=6
   Full House: r6c9=5
   Naked Single: r6c4=9
   Full House: r6c6=2
   Hidden Single: r1c2=3
   Hidden Single: r2c6=3
   Hidden Single: r9c3=5
   Hidden Single: r9c6=9
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c1<>8
   Naked Pair: 5,6 in r15c1 => r379c1<>6
   Naked Single: r7c1=7
   Naked Single: r7c4=8
   Naked Single: r9c1=1
   Naked Single: r2c4=5
   Full House: r2c2=8
   Naked Single: r7c6=4
   Full House: r3c6=8
   Naked Single: r9c4=7
   Naked Single: r1c4=6
   Full House: r1c1=5
   Full House: r3c4=1
   Full House: r3c5=4
   Naked Single: r3c1=9
   Naked Single: r8c2=4
   Naked Single: r9c5=3
   Full House: r8c5=1
   Naked Single: r5c1=6
   Full House: r8c1=8
   Full House: r5c2=5
   Naked Single: r3c3=6
   Full House: r3c2=7
   Full House: r9c2=6
   Full House: r9c9=4
   Naked Single: r8c9=3
   Full House: r7c9=6
   Full House: r7c3=3
   Full House: r8c3=9
529763481864129357317845629291486573453972168678351942946238715732514896185697234 #18 Medium (462)
   Hidden Single: r2c3=4
   Hidden Single: r7c2=4
   Hidden Single: r2c6=9
   Locked Triple: 1,2,9 in r4c123 => r4c468,r5c3<>2, r4c48,r5c23<>9, r4c6<>1
   Locked Triple: 2,4,9 in r6c789 => r5c89,r6c46<>2, r4c8,r6c45<>4, r5c8,r6c4<>9
   Naked Single: r6c4=3
   Hidden Single: r5c4=9
   Hidden Single: r3c5=4
   Hidden Single: r4c4=4
   Hidden Single: r1c6=3
   Hidden Single: r5c6=2
   Hidden Single: r7c4=2
   Hidden Single: r3c6=5
   Naked Single: r3c2=1
   Naked Single: r6c6=1
   Naked Single: r3c3=7
   Naked Single: r4c2=9
   Naked Single: r6c5=5
   Naked Single: r9c6=7
   Naked Single: r3c4=8
   Full House: r1c4=7
   Naked Single: r8c2=3
   Full House: r5c2=5
   Naked Single: r5c5=7
   Full House: r4c6=6
   Full House: r7c6=8
   Naked Single: r8c5=1
   Full House: r7c5=3
   Naked Single: r5c3=3
   Naked Single: r4c8=7
   Hidden Single: r1c8=8
   Naked Single: r5c8=6
   Full House: r5c9=8
   Naked Single: r3c8=2
   Full House: r3c7=6
   Naked Single: r8c8=9
   Naked Single: r6c8=4
   Naked Single: r7c7=7
   Naked Single: r6c9=2
   Full House: r6c7=9
   Naked Single: r2c7=3
   Naked Single: r8c9=6
   Naked Single: r2c8=5
   Full House: r2c9=7
   Naked Single: r9c7=2
   Full House: r8c7=8
   Naked Single: r7c9=5
   Full House: r9c9=4
   Naked Single: r8c3=2
   Full House: r8c1=7
   Naked Single: r7c8=1
   Full House: r9c8=3
   Naked Single: r4c3=1
   Full House: r4c1=2
   Naked Single: r7c1=9
   Full House: r7c3=6
   Naked Single: r9c3=5
   Full House: r1c3=9
   Full House: r1c1=5
   Full House: r9c1=1
586347192274891365391652748723415986158926437469783251617534829842169573935278614 #19 Medium (568)
   Naked Single: r9c8=1
   Hidden Single: r5c1=1
   Hidden Single: r7c7=8
   Hidden Single: r5c7=4
   Hidden Single: r7c8=2
   Hidden Single: r2c7=3
   Locked Candidates Type 1 (Pointing): 2 in b4 => r23c2<>2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r8c2<>6
   Locked Candidates Type 1 (Pointing): 7 in b5 => r2c4<>7
   Locked Candidates Type 2 (Claiming): 3 in r9 => r7c13,r8c12<>3
   Hidden Single: r3c1=3
   Hidden Single: r3c6=2
   Hidden Single: r2c1=2
   Naked Pair: 5,9 in r5c2,r6c3 => r4c23,r6c2<>5, r4c23,r6c2<>9
   Naked Single: r4c3=3
   Naked Single: r9c3=5
   Naked Single: r6c3=9
   Naked Single: r7c1=6
   Naked Single: r9c6=8
   Full House: r9c2=3
   Naked Single: r5c2=5
   Naked Single: r8c1=8
   Full House: r1c1=5
   Naked Single: r1c8=9
   Naked Single: r1c7=1
   Naked Single: r8c8=7
   Naked Single: r1c6=7
   Full House: r1c2=8
   Naked Single: r6c7=2
   Full House: r4c7=9
   Naked Single: r8c2=4
   Full House: r7c3=7
   Full House: r2c3=4
   Naked Single: r6c2=6
   Full House: r4c2=2
   Naked Single: r5c9=7
   Full House: r5c4=9
   Naked Single: r3c2=9
   Full House: r2c2=7
   Naked Single: r6c8=5
   Naked Single: r7c4=5
   Naked Single: r2c8=6
   Full House: r3c8=4
   Full House: r2c9=5
   Naked Single: r6c9=1
   Full House: r4c9=6
   Naked Single: r3c4=6
   Full House: r3c5=5
   Naked Single: r6c5=8
   Full House: r6c4=7
   Naked Single: r8c4=1
   Full House: r2c4=8
   Naked Single: r4c5=1
   Full House: r4c6=5
   Naked Single: r8c6=9
   Naked Single: r2c5=9
   Full House: r2c6=1
   Full House: r7c6=4
   Naked Single: r7c5=3
   Full House: r7c9=9
   Full House: r8c9=3
   Full House: r8c5=6
517263984289574163634819527728456319396187245145392678963741852452638791871925436 #20 Medium (594)
   Hidden Single: r1c4=2
   Hidden Single: r6c4=3
   Hidden Single: r5c6=7
   Hidden Single: r5c7=2
   Hidden Single: r6c8=7
   Hidden Single: r9c2=7
   Hidden Single: r3c9=7
   Hidden Single: r2c5=7
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c1<>4
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c3<>6
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c89<>4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c239<>5
   Hidden Single: r5c9=5
   Naked Single: r5c2=9
   Naked Single: r5c3=6
   Full House: r5c8=4
   Hidden Single: r3c1=6
   Hidden Single: r6c7=6
   Naked Single: r4c9=9
   Full House: r4c8=1
   Naked Single: r1c9=4
   Full House: r9c9=6
   Hidden Single: r3c3=4
   Hidden Single: r2c8=6
   Hidden Single: r9c7=4
   Hidden Single: r3c6=9
   Naked Single: r2c4=5
   Naked Single: r7c6=1
   Naked Single: r9c4=9
   Naked Single: r1c6=3
   Full House: r3c5=1
   Full House: r3c2=3
   Naked Single: r7c5=4
   Full House: r7c1=9
   Naked Single: r9c8=3
   Full House: r8c8=9
   Full House: r1c8=8
   Naked Single: r4c5=5
   Naked Single: r8c4=6
   Full House: r4c4=4
   Full House: r4c6=6
   Naked Single: r9c5=2
   Full House: r8c5=3
   Hidden Single: r8c1=4
   Hidden Single: r2c3=9
   Naked Single: r2c7=1
   Full House: r1c7=9
   Full House: r2c2=8
   Naked Single: r4c2=2
   Full House: r4c3=8
   Naked Single: r8c2=5
   Full House: r1c2=1
   Full House: r1c1=5
   Naked Single: r8c3=2
   Full House: r8c6=8
   Full House: r9c6=5
   Naked Single: r9c3=1
   Full House: r6c3=5
   Full House: r6c1=1
   Full House: r9c1=8
491278536683945172527361498349752861815639724276814359952483617738126945164597283 #21 Medium (452)
   Naked Single: r3c1=5
   Hidden Single: r1c1=4
   Hidden Single: r6c6=4
   Hidden Single: r5c9=4
   Hidden Single: r8c7=9
   Hidden Single: r8c1=7
   Hidden Single: r7c3=2
   Hidden Single: r7c4=4
   Hidden Single: r9c3=4
   Locked Pair: 1,5 in r89c4 => r24c4,r7c56,r8c6<>1, r24c4,r7c56,r8c6<>5
   Naked Single: r7c5=8
   Naked Single: r1c5=7
   Naked Single: r2c4=9
   Naked Single: r1c4=2
   Naked Single: r2c3=3
   Naked Single: r1c6=8
   Naked Single: r4c4=7
   Naked Single: r2c1=6
   Full House: r1c2=9
   Naked Single: r3c6=1
   Full House: r2c6=5
   Naked Single: r3c9=8
   Full House: r3c8=9
   Hidden Single: r7c9=7
   Hidden Single: r8c3=8
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r9c1<>3
   Naked Single: r9c1=1
   Naked Single: r9c4=5
   Full House: r8c4=1
   Hidden Single: r5c2=1
   Hidden Single: r4c9=1
   Naked Single: r4c5=5
   Full House: r6c5=1
   Naked Single: r6c7=3
   Naked Single: r4c3=9
   Full House: r5c3=5
   Naked Single: r6c1=2
   Full House: r6c8=5
   Naked Single: r4c6=2
   Full House: r5c6=9
   Naked Single: r5c1=8
   Full House: r4c1=3
   Naked Single: r4c8=6
   Full House: r4c7=8
   Naked Single: r5c7=7
   Full House: r5c8=2
   Naked Single: r1c8=3
   Full House: r1c9=6
   Naked Single: r2c7=1
   Full House: r2c8=7
   Full House: r7c8=1
   Full House: r7c7=6
   Naked Single: r9c9=3
   Full House: r8c9=5
   Full House: r9c2=6
   Naked Single: r7c6=3
   Full House: r7c2=5
   Full House: r8c2=3
   Full House: r8c6=6
164729385398615472725438916541872639682943751973561824236197548819354267457286193 #22 Medium (598)
   Naked Single: r4c5=7
   Naked Single: r6c5=6
   Naked Single: r5c5=4
   Naked Single: r9c5=8
   Naked Single: r2c5=1
   Full House: r3c5=3
   Hidden Single: r3c2=2
   Hidden Single: r4c6=2
   Hidden Single: r1c7=3
   Hidden Single: r8c4=3
   Hidden Single: r3c1=7
   Hidden Single: r2c6=5
   Hidden Single: r2c4=6
   Naked Single: r3c4=4
   Full House: r3c6=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c89<>1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c7<>9
   Naked Single: r2c7=4
   Naked Single: r7c7=5
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c13<>8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c23<>7
   Naked Pair: 5,9 in r6c14 => r6c28<>5, r6c23<>9
   Naked Single: r6c8=2
   Hidden Single: r8c7=2
   Hidden Single: r5c3=2
   Hidden Single: r5c1=6
   Hidden Single: r5c2=8
   Naked Single: r2c2=9
   Full House: r2c3=8
   Naked Single: r7c2=3
   Naked Single: r6c2=7
   Naked Single: r6c3=3
   Naked Single: r8c2=1
   Full House: r9c2=5
   Naked Single: r9c1=4
   Naked Single: r1c1=1
   Full House: r1c3=4
   Naked Single: r7c3=6
   Naked Single: r9c6=6
   Full House: r8c6=4
   Naked Single: r7c9=8
   Full House: r7c8=4
   Naked Single: r9c3=7
   Full House: r9c7=1
   Naked Single: r1c9=5
   Full House: r1c8=8
   Naked Single: r8c8=6
   Full House: r8c9=7
   Naked Single: r8c3=9
   Full House: r4c3=1
   Full House: r8c1=8
   Naked Single: r3c7=9
   Full House: r5c7=7
   Naked Single: r3c8=1
   Full House: r3c9=6
   Full House: r5c8=5
   Naked Single: r4c9=9
   Full House: r4c1=5
   Full House: r5c9=1
   Full House: r5c4=9
   Full House: r6c1=9
   Full House: r6c4=5
672583491349716285815249637928657143734891562561432978283164759196375824457928316 #23 Medium (550)
   Naked Single: r5c2=3
   Hidden Single: r1c4=5
   Hidden Single: r3c5=4
   Hidden Single: r5c3=4
   Naked Single: r7c3=3
   Naked Single: r9c3=7
   Hidden Single: r3c2=1
   Hidden Single: r2c7=2
   Hidden Single: r3c9=7
   Naked Single: r6c9=8
   Naked Single: r6c7=9
   Naked Single: r6c8=7
   Hidden Single: r2c1=3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r46c1<>6
   Hidden Single: r6c2=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c8<>1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c4<>8
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c45<>9
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c45<>1
   Naked Single: r4c4=6
   Naked Single: r7c4=1
   Naked Single: r2c4=7
   Full House: r2c5=1
   Naked Single: r5c5=9
   Naked Single: r5c4=8
   Full House: r5c6=1
   Naked Single: r8c4=3
   Full House: r9c4=9
   Naked Single: r8c9=4
   Naked Single: r7c8=5
   Naked Single: r8c7=8
   Naked Single: r3c7=6
   Full House: r3c1=8
   Naked Single: r8c6=5
   Full House: r8c5=7
   Naked Single: r9c8=1
   Naked Single: r1c9=1
   Naked Single: r2c3=9
   Full House: r1c1=6
   Full House: r2c8=8
   Full House: r4c3=8
   Naked Single: r6c6=2
   Full House: r4c5=5
   Full House: r6c1=5
   Naked Single: r4c8=4
   Full House: r1c8=9
   Full House: r1c7=4
   Naked Single: r9c7=3
   Full House: r4c7=1
   Full House: r4c9=3
   Full House: r9c9=6
   Naked Single: r7c6=4
   Full House: r9c6=8
   Naked Single: r4c2=2
   Full House: r4c1=9
   Full House: r9c2=5
   Naked Single: r9c5=2
   Full House: r7c5=6
   Full House: r7c1=2
   Full House: r9c1=4
562843971739126584184975326425781693673259418918634257291367845856412739347598162 #24 Medium (504)
   Hidden Single: r2c7=5
   Hidden Single: r7c8=4
   Hidden Single: r2c9=4
   Hidden Single: r9c1=3
   Naked Single: r5c1=6
   Hidden Single: r5c3=3
   Hidden Single: r2c2=3
   Hidden Single: r7c3=1
   Hidden Single: r5c5=5
   Hidden Single: r8c3=6
   Hidden Single: r3c6=5
   Hidden Single: r8c2=5
   Hidden Single: r4c3=5
   Hidden Single: r4c2=2
   Hidden Single: r3c3=4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r238c1<>9
   Naked Single: r8c1=8
   Full House: r7c2=9
   Full House: r3c2=8
   Hidden Single: r7c7=8
   Hidden Single: r5c9=8
   Hidden Single: r9c5=9
   Naked Single: r9c9=2
   Hidden Single: r1c4=8
   Hidden Single: r2c8=8
   Hidden Single: r8c6=2
   Naked Single: r1c6=3
   Hidden Single: r4c5=8
   Hidden Single: r7c4=3
   Hidden Single: r6c7=2
   Naked Single: r1c7=9
   Full House: r1c3=2
   Full House: r3c8=2
   Full House: r2c3=9
   Naked Single: r5c8=1
   Full House: r5c4=2
   Naked Single: r8c7=7
   Full House: r8c9=9
   Full House: r6c9=7
   Naked Single: r3c5=7
   Naked Single: r9c8=6
   Full House: r4c8=9
   Full House: r4c7=6
   Full House: r9c7=1
   Naked Single: r6c6=4
   Full House: r6c1=9
   Full House: r4c1=4
   Naked Single: r2c4=1
   Naked Single: r3c1=1
   Full House: r2c1=7
   Full House: r3c4=9
   Full House: r4c4=7
   Full House: r4c6=1
   Naked Single: r7c5=6
   Full House: r2c5=2
   Full House: r2c6=6
   Full House: r7c6=7
156834792827965143439127568364712859295386417781549326943258671512673984678491235 #25 Medium (734)
   Hidden Single: r3c3=9
   Hidden Single: r3c2=3
   Hidden Single: r4c1=3
   Hidden Single: r8c3=2
   Naked Single: r5c3=5
   Hidden Single: r7c9=1
   Hidden Single: r5c1=2
   Hidden Single: r1c2=5
   Hidden Single: r9c1=6
   Hidden Single: r2c3=7
   Hidden Single: r7c1=9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r46c9<>2
   Locked Candidates Type 1 (Pointing): 9 in b9 => r8c56<>9
   Naked Single: r8c5=7
   Naked Single: r7c5=5
   Naked Single: r3c5=2
   Hidden Single: r1c9=2
   Hidden Single: r8c9=4
   Hidden Single: r2c8=4
   Hidden Single: r8c7=9
   Hidden Single: r6c7=3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r46c6<>5
   Locked Candidates Type 1 (Pointing): 5 in b3 => r4c7<>5
   Locked Candidates Type 1 (Pointing): 7 in b9 => r4c8<>7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r46c8<>8
   Naked Pair: 4,8 in r7c6,r9c4 => r8c46,r9c6<>8, r9c6<>4
   Naked Single: r8c4=6
   Naked Single: r6c4=5
   Naked Single: r8c6=3
   Full House: r8c8=8
   Naked Single: r4c4=7
   Naked Single: r6c8=2
   Naked Single: r7c8=7
   Full House: r9c8=3
   Full House: r4c8=5
   Naked Single: r4c7=8
   Naked Single: r5c6=6
   Full House: r5c9=7
   Naked Single: r4c3=4
   Full House: r9c3=8
   Naked Single: r6c6=9
   Naked Single: r3c9=8
   Naked Single: r4c2=6
   Full House: r6c2=8
   Full House: r6c9=6
   Full House: r4c9=9
   Naked Single: r7c2=4
   Full House: r7c6=8
   Full House: r9c2=7
   Naked Single: r9c4=4
   Full House: r1c4=8
   Naked Single: r4c5=1
   Full House: r4c6=2
   Full House: r9c5=9
   Full House: r9c6=1
   Naked Single: r2c6=5
   Naked Single: r1c1=1
   Full House: r2c1=8
   Full House: r2c7=1
   Naked Single: r3c6=7
   Full House: r1c6=4
   Full House: r1c7=7
   Full House: r3c7=5
436582791192743586587961234713826945268495173945137862829614357671359428354278619 #26 Medium (488)
   Hidden Single: r3c8=3
   Hidden Single: r5c9=3
   Hidden Single: r1c1=4
   Hidden Single: r7c3=9
   Hidden Single: r9c1=3
   Hidden Single: r8c4=3
   Hidden Single: r3c4=9
   Hidden Single: r1c8=9
   Hidden Single: r1c3=6
   Naked Single: r8c3=1
   Hidden Single: r9c9=9
   Hidden Single: r8c7=4
   Hidden Single: r5c5=9
   Hidden Single: r6c1=9
   Hidden Single: r8c1=6
   Hidden Single: r5c2=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c6<>8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r56c7<>2
   Hidden Single: r5c1=2
   Full House: r4c1=7
   Naked Single: r2c1=1
   Naked Single: r2c4=7
   Full House: r2c3=2
   Full House: r3c3=7
   Naked Single: r3c7=2
   Full House: r1c7=7
   Naked Single: r3c6=1
   Naked Single: r5c7=1
   Naked Single: r5c4=4
   Full House: r5c8=7
   Naked Single: r6c8=6
   Naked Single: r6c7=8
   Full House: r9c7=6
   Naked Single: r6c4=1
   Naked Single: r6c9=2
   Full House: r6c6=7
   Naked Single: r4c9=5
   Full House: r4c8=4
   Naked Single: r9c6=8
   Naked Single: r8c9=8
   Full House: r8c5=5
   Full House: r7c9=7
   Naked Single: r1c6=2
   Naked Single: r9c2=5
   Naked Single: r7c4=6
   Naked Single: r7c5=1
   Naked Single: r1c5=8
   Full House: r1c4=5
   Full House: r4c4=8
   Naked Single: r4c6=6
   Full House: r7c6=4
   Full House: r9c5=7
   Full House: r9c8=1
   Full House: r7c8=5
   Full House: r4c5=2
   Naked Single: r3c2=8
   Full House: r3c1=5
   Full House: r7c1=8
   Full House: r7c2=2
935648217476912853812537649543169728129875436768423195651384972294756381387291564 #27 Medium (648)
   Hidden Single: r3c6=7
   Naked Single: r1c4=6
   Naked Single: r1c5=4
   Hidden Single: r4c4=1
   Hidden Single: r8c7=3
   Hidden Single: r1c9=7
   Hidden Single: r2c2=7
   Hidden Single: r7c6=4
   Hidden Single: r5c4=8
   Hidden Single: r5c5=7
   Hidden Single: r8c4=7
   Hidden Single: r5c9=6
   Hidden Single: r4c5=6
   Hidden Single: r9c8=6
   Hidden Single: r6c5=2
   Hidden Single: r9c9=4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c789<>1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c789<>2
   Hidden Single: r1c7=2
   Full House: r1c8=1
   Hidden Single: r6c7=1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c123<>2
   Locked Candidates Type 1 (Pointing): 9 in b7 => r45c2<>9
   Naked Single: r5c2=2
   Full House: r5c3=9
   Locked Pair: 3,8 in r46c3 => r23c3,r4c12<>8, r4c1,r7c3<>3
   Naked Single: r2c3=6
   Naked Single: r2c7=8
   Full House: r3c7=6
   Naked Single: r2c1=4
   Naked Single: r3c9=9
   Naked Single: r4c1=5
   Naked Single: r2c8=5
   Full House: r2c4=9
   Full House: r3c8=4
   Naked Single: r4c2=4
   Hidden Single: r7c1=6
   Hidden Single: r7c4=3
   Naked Single: r3c4=5
   Full House: r9c4=2
   Full House: r3c5=3
   Naked Single: r9c5=9
   Full House: r8c5=5
   Naked Single: r9c2=8
   Full House: r9c1=3
   Naked Single: r3c2=1
   Naked Single: r8c1=2
   Full House: r3c1=8
   Full House: r3c3=2
   Naked Single: r7c2=5
   Full House: r8c2=9
   Full House: r7c3=1
   Full House: r7c9=2
   Naked Single: r8c8=8
   Full House: r8c9=1
   Full House: r4c9=8
   Naked Single: r6c8=9
   Full House: r4c8=2
   Naked Single: r4c3=3
   Full House: r4c6=9
   Full House: r6c6=3
   Full House: r6c3=8
618475932357629418294813675173954286842136597965782341486291753739568124521347869 #28 Medium (654)
   Hidden Single: r3c3=4
   Hidden Single: r1c6=5
