Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r1c9=8
   Full House: r1c8=3
   Naked Single: r6c8=1
   Naked Single: r7c9=6
   Full House: r5c9=4
   Full House: r7c8=8
   Naked Single: r5c8=6
   Full House: r4c8=7
   Full House: r5c6=1
   Naked Single: r6c4=8
   Full House: r6c6=9
   Naked Single: r7c6=7
   Full House: r7c4=1
   Naked Single: r9c4=6
   Full House: r9c6=8
   Naked Single: r3c6=4
   Full House: r3c4=7
   Full House: r4c4=4
   Full House: r4c6=6
265819743914376852873542619691758234752493168348261597126937485437185926589624371 #16 Medium (364)
   Naked Single: r3c4=5
   Naked Single: r3c6=2
   Naked Single: r3c3=3
   Full House: r3c9=9
   Naked Single: r1c1=2
   Naked Single: r1c8=4
   Naked Single: r2c1=9
   Full House: r2c3=4
   Hidden Single: r1c5=1
   Hidden Single: r6c6=1
   Hidden Single: r8c5=8
   Hidden Single: r7c4=9
   Hidden Single: r7c1=1
   Hidden Single: r8c3=7
   Locked Pair: 4,6 in r9c46 => r7c56,r9c15<>6, r7c6,r9c7<>4
   Naked Single: r7c6=7
   Hidden Single: r7c3=6
   Naked Single: r6c3=8
   Full House: r5c3=2
   Naked Single: r5c8=6
   Naked Single: r6c8=9
   Full House: r8c8=2
   Naked Single: r8c2=3
   Naked Single: r8c7=9
   Full House: r8c9=6
   Naked Single: r9c1=5
   Full House: r7c2=2
   Naked Single: r5c1=7
   Naked Single: r9c7=3
   Naked Single: r7c5=3
   Naked Single: r4c1=6
   Full House: r6c1=3
   Naked Single: r9c5=2
   Hidden Single: r4c2=9
   Hidden Single: r1c9=3
   Hidden Single: r9c4=6
   Full House: r9c6=4
   Naked Single: r4c6=8
   Full House: r2c6=6
   Naked Single: r5c4=4
   Naked Single: r2c5=7
   Full House: r1c4=8
   Full House: r4c4=7
   Full House: r1c7=7
   Naked Single: r5c2=5
   Full House: r5c9=8
   Full House: r6c2=4
   Naked Single: r4c5=5
   Full House: r6c5=6
   Naked Single: r2c9=2
   Full House: r2c7=8
   Naked Single: r6c7=5
   Full House: r6c9=7
   Naked Single: r4c9=4
   Full House: r4c7=2
   Full House: r7c7=4
   Full House: r7c9=5
746938512128547963953216478634189257819752346572463891295371684361894725487625139 #17 Medium (410)
   Hidden Single: r3c1=9
   Hidden Single: r4c6=9
   Hidden Single: r6c4=4
   Hidden Single: r9c6=5
   Hidden Single: r4c9=7
   Hidden Single: r5c7=3
   Hidden Single: r8c1=3
   Hidden Single: r9c9=9
   Hidden Single: r6c8=9
   Locked Pair: 2,6 in r9c45 => r7c456,r9c12<>2, r7c456,r9c2<>6
   Hidden Single: r8c2=6
   Naked Single: r8c9=5
   Full House: r8c8=2
   Hidden Single: r7c1=2
   Naked Single: r5c1=8
   Naked Single: r6c3=2
   Naked Single: r9c1=4
   Full House: r9c2=8
   Naked Single: r5c2=1
   Hidden Single: r3c2=5
   Naked Single: r1c1=7
   Full House: r6c1=5
   Full House: r6c2=7
   Naked Single: r1c2=4
   Full House: r2c2=2
   Hidden Single: r5c6=2
   Naked Single: r4c4=1
   Naked Single: r4c5=8
   Full House: r6c5=6
   Naked Single: r7c4=3
   Naked Single: r4c8=5
   Full House: r4c7=2
   Naked Single: r6c7=8
   Full House: r6c9=1
   Naked Single: r9c5=2
   Full House: r9c4=6
   Full House: r3c4=2
   Naked Single: r7c7=6
   Full House: r1c7=5
   Hidden Single: r2c5=4
   Hidden Single: r1c8=1
   Naked Single: r1c5=3
   Full House: r1c3=6
   Naked Single: r3c5=1
   Full House: r7c5=7
   Full House: r7c6=1
   Naked Single: r2c3=8
   Full House: r3c3=3
   Naked Single: r3c6=6
   Full House: r2c6=7
   Full House: r2c8=6
   Full House: r3c9=8
   Naked Single: r5c8=4
   Full House: r5c9=6
   Full House: r7c9=4
   Full House: r7c8=8
358719246674235819192486753526148397719653482843927165961872534285394671437561928 #18 Medium (404)
   Hidden Single: r6c5=2
   Hidden Single: r3c3=2
   Hidden Single: r7c9=4
   Hidden Single: r9c3=7
   Naked Single: r5c3=9
   Naked Single: r7c3=1
   Hidden Single: r3c6=6
   Hidden Single: r4c9=7
   Hidden Single: r5c1=7
   Locked Triple: 3,4,9 in r8c456 => r79c4,r8c78,r9c6<>9, r7c4,r8c8<>3
   Hidden Single: r7c8=3
   Hidden Single: r7c4=8
   Naked Single: r9c6=1
   Naked Single: r9c4=5
   Naked Single: r5c4=6
   Naked Single: r9c9=8
   Full House: r6c9=5
   Naked Single: r5c8=8
   Full House: r5c5=5
   Naked Single: r6c2=4
   Naked Single: r6c3=3
   Full House: r2c3=4
   Naked Single: r6c1=8
   Full House: r4c1=5
   Hidden Single: r3c5=8
   Hidden Single: r4c6=8
   Hidden Single: r7c7=5
   Naked Single: r3c7=7
   Naked Single: r2c8=1
   Naked Single: r8c7=6
   Naked Single: r1c7=2
   Naked Single: r2c5=3
   Naked Single: r4c8=9
   Naked Single: r8c8=7
   Naked Single: r9c7=9
   Full House: r6c7=1
   Full House: r6c8=6
   Full House: r9c8=2
   Full House: r6c4=9
   Naked Single: r2c1=6
   Full House: r2c2=7
   Naked Single: r3c4=4
   Naked Single: r7c1=9
   Full House: r1c1=3
   Full House: r7c2=6
   Naked Single: r1c6=9
   Full House: r8c6=4
   Naked Single: r3c8=5
   Full House: r1c8=4
   Full House: r3c2=9
   Full House: r1c2=5
   Naked Single: r4c4=1
   Full House: r4c5=4
   Naked Single: r8c4=3
   Full House: r8c5=9
   Full House: r1c5=1
   Full House: r1c4=7
542917836967384521138652479253176948614839752879425163481763295395248617726591384 #19 Medium (520)
   Naked Single: r5c5=3
   Hidden Single: r2c9=1
   Hidden Single: r4c6=6
   Hidden Single: r6c7=1
   Hidden Single: r4c1=2
   Hidden Single: r7c7=2
   Hidden Single: r2c6=4
   Naked Single: r5c6=9
   Naked Single: r6c6=5
   Full House: r6c4=4
   Naked Single: r1c6=7
   Naked Single: r1c8=3
   Naked Single: r3c6=2
   Naked Single: r1c7=8
   Naked Single: r1c9=6
   Full House: r1c1=5
   Hidden Single: r7c1=4
   Hidden Single: r8c4=2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c23<>6
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c23<>7
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c23<>9
   Naked Pair: 3,7 in r9c17 => r9c36<>3, r9c34<>7
   Naked Single: r9c6=1
   Hidden Single: r7c4=7
   Naked Single: r7c8=9
   Naked Single: r4c8=4
   Full House: r3c8=7
   Naked Single: r5c7=7
   Full House: r5c3=4
   Naked Single: r3c9=9
   Full House: r3c7=4
   Naked Single: r9c7=3
   Full House: r4c7=9
   Full House: r6c9=3
   Naked Single: r7c9=5
   Full House: r8c9=7
   Naked Single: r9c1=7
   Naked Single: r7c5=6
   Full House: r3c5=5
   Full House: r3c4=6
   Full House: r9c4=5
   Full House: r9c3=6
   Naked Single: r2c1=9
   Naked Single: r2c3=7
   Full House: r2c2=6
   Naked Single: r6c1=8
   Full House: r8c1=3
   Naked Single: r6c3=9
   Full House: r6c2=7
   Naked Single: r7c2=8
   Naked Single: r8c6=8
   Full House: r7c6=3
   Full House: r7c3=1
   Naked Single: r3c2=3
   Full House: r3c3=8
   Naked Single: r8c3=5
   Full House: r4c3=3
   Full House: r4c2=5
   Full House: r8c2=9
538926174729431685614875392492163758851749236376582941183694527967258413245317869 #20 Medium (738)
   Naked Single: r5c7=2
   Naked Single: r8c6=8
   Hidden Single: r1c1=5
   Hidden Single: r5c1=8
   Hidden Single: r7c4=6
   Naked Single: r9c6=7
   Naked Single: r5c6=9
   Full House: r1c6=6
   Naked Single: r5c3=1
   Full House: r5c4=7
   Hidden Single: r9c8=6
   Hidden Single: r4c3=2
   Hidden Single: r3c1=6
   Hidden Single: r4c5=6
   Hidden Single: r7c9=7
   Hidden Single: r6c3=6
   Hidden Single: r3c2=1
   Hidden Single: r7c1=1
   Locked Pair: 4,9 in r4c12 => r4c8,r6c12<>4
   Locked Triple: 2,3,7 in r123c5 => r13c4,r8c5<>2, r123c4,r89c5<>3
   Hidden Single: r8c4=2
   Hidden Single: r9c4=3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r8c8<>5
   Locked Candidates Type 1 (Pointing): 8 in b9 => r3c7<>8
   Naked Single: r3c7=3
   Hidden Single: r8c9=3
   Locked Candidates Type 2 (Claiming): 4 in c7 => r8c8,r9c9<>4
   Naked Pair: 4,9 in r48c1 => r2c1<>9
   Naked Pair: 3,7 in r2c15 => r2c3<>3, r2c8<>7
   Naked Single: r2c3=9
   Naked Single: r9c3=5
   Full House: r7c3=3
   Naked Single: r9c5=1
   Full House: r8c5=5
   Naked Single: r7c2=8
   Full House: r7c7=5
   Naked Single: r9c9=9
   Naked Single: r8c7=4
   Full House: r9c7=8
   Full House: r8c8=1
   Full House: r9c2=4
   Full House: r8c1=9
   Naked Single: r3c9=2
   Naked Single: r4c8=5
   Naked Single: r4c2=9
   Naked Single: r4c1=4
   Full House: r4c4=1
   Full House: r6c4=5
   Naked Single: r1c9=4
   Full House: r6c9=1
   Full House: r6c8=4
   Naked Single: r3c5=7
   Naked Single: r1c4=9
   Naked Single: r2c8=8
   Naked Single: r2c5=3
   Full House: r1c5=2
   Naked Single: r1c8=7
   Full House: r3c8=9
   Full House: r3c4=8
   Full House: r2c4=4
   Full House: r2c1=7
   Full House: r1c2=3
   Full House: r6c1=3
   Full House: r6c2=7
812534679639728415475961823183456792247389156956172384561247938724893561398615247 #21 Medium (538)
   Naked Single: r2c8=1
   Hidden Single: r6c6=2
   Hidden Single: r4c3=3
   Naked Single: r2c3=9
   Full House: r2c2=3
   Hidden Single: r9c1=3
   Hidden Single: r6c1=9
   Hidden Single: r4c8=9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c45<>5
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c45<>4
   Locked Candidates Type 2 (Claiming): 6 in r4 => r5c6,r6c4<>6
   Naked Single: r6c4=1
   Naked Single: r1c4=5
   Naked Single: r1c1=8
   Naked Single: r3c4=9
   Hidden Single: r9c3=8
   Hidden Single: r7c9=8
   Hidden Single: r6c8=8
   Naked Single: r6c5=7
   Naked Single: r5c6=9
   Naked Single: r5c5=8
   Hidden Single: r6c9=4
   Hidden Single: r5c3=7
   Naked Single: r1c3=2
   Hidden Single: r7c6=7
   Hidden Single: r6c7=3
   Naked Single: r1c7=6
   Naked Single: r1c8=7
   Naked Single: r5c7=1
   Full House: r5c9=6
   Naked Single: r1c2=1
   Full House: r1c5=3
   Full House: r3c6=1
   Naked Single: r3c8=2
   Full House: r3c9=3
   Naked Single: r8c9=1
   Full House: r9c9=7
   Hidden Single: r7c2=6
   Naked Single: r6c2=5
   Full House: r6c3=6
   Naked Single: r3c2=7
   Hidden Single: r8c6=3
   Hidden Single: r9c5=1
   Hidden Single: r8c8=6
   Full House: r9c8=4
   Naked Single: r9c4=6
   Full House: r4c4=4
   Naked Single: r9c6=5
   Full House: r4c6=6
   Full House: r4c5=5
   Naked Single: r7c5=4
   Full House: r7c1=5
   Full House: r8c5=9
   Full House: r3c1=4
   Full House: r3c3=5
   Full House: r8c3=4
   Naked Single: r9c7=2
   Full House: r8c7=5
   Full House: r8c2=2
   Full House: r9c2=9
641382975825197346937546182763415829419628537582973461178254693256839714394761258 #22 Medium (448)
   Naked Single: r5c7=5
   Hidden Single: r5c4=6
   Hidden Single: r4c9=9
   Hidden Single: r6c3=2
   Naked Single: r6c7=4
   Hidden Single: r6c6=3
   Naked Single: r5c6=8
   Naked Single: r1c6=2
   Naked Single: r6c5=7
   Hidden Single: r3c2=3
   Hidden Single: r7c9=3
   Naked Single: r5c9=7
   Full House: r5c8=3
   Full House: r4c8=2
   Hidden Single: r7c1=1
   Naked Single: r7c6=4
   Full House: r9c6=1
   Hidden Single: r9c2=9
   Hidden Single: r1c4=3
   Hidden Single: r6c1=5
   Full House: r6c2=8
   Hidden Single: r8c8=1
   Hidden Single: r3c7=1
   Hidden Single: r2c4=1
   Naked Single: r4c4=4
   Full House: r4c5=1
   Hidden Single: r3c9=2
   Hidden Single: r3c1=9
   Hidden Single: r1c7=9
   Hidden Single: r3c5=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r4c1<>6
   Naked Single: r4c1=7
   Full House: r4c2=6
   Naked Single: r8c2=5
   Full House: r7c2=7
   Naked Single: r8c4=8
   Naked Single: r3c4=5
   Full House: r1c5=8
   Naked Single: r7c4=2
   Full House: r9c4=7
   Naked Single: r1c1=6
   Full House: r2c1=8
   Full House: r3c3=7
   Full House: r3c8=8
   Naked Single: r7c7=6
   Full House: r9c7=2
   Naked Single: r1c9=5
   Full House: r1c8=7
   Naked Single: r2c8=4
   Full House: r2c9=6
   Full House: r9c8=5
   Naked Single: r7c3=8
   Full House: r7c5=5
   Full House: r9c5=6
   Naked Single: r8c9=4
   Full House: r8c3=6
   Full House: r9c3=4
   Full House: r9c9=8
316974528752381496984625317435812679298736145671459832827543961549167283163298754 #23 Medium (668)
   Naked Single: r1c9=8
   Hidden Single: r1c1=3
   Hidden Single: r4c3=5
   Hidden Single: r9c5=9
   Hidden Single: r2c7=4
   Hidden Single: r8c8=8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c8<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r4c9<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r2345c4<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r2345c4<>2
   Locked Candidates Type 1 (Pointing): 5 in b8 => r36c4<>5
   Locked Candidates Type 2 (Claiming): 2 in r1 => r23c8<>2
   Hidden Pair: 2,5 in r19c8 => r9c8<>1, r9c8<>3, r9c8<>7
   Hidden Single: r8c9=3
   Naked Single: r8c2=4
   Naked Single: r3c2=8
   Naked Single: r8c3=9
   Naked Single: r3c4=6
   Naked Single: r2c3=2
   Naked Single: r2c6=1
   Naked Single: r3c3=4
   Full House: r3c1=9
   Naked Single: r2c8=9
   Naked Single: r2c9=6
   Naked Single: r6c8=3
   Naked Single: r6c4=4
   Naked Single: r6c5=5
   Naked Single: r6c1=6
   Full House: r6c6=9
   Naked Single: r3c5=2
   Naked Single: r4c2=3
   Full House: r9c2=6
   Naked Single: r9c1=1
   Naked Single: r3c6=5
   Naked Single: r5c3=8
   Naked Single: r7c1=8
   Naked Single: r5c1=2
   Full House: r4c1=4
   Naked Single: r7c3=7
   Full House: r9c3=3
   Naked Single: r5c6=6
   Full House: r4c6=2
   Hidden Single: r9c7=7
   Naked Single: r5c7=1
   Naked Single: r4c8=7
   Naked Single: r5c5=3
   Full House: r5c4=7
   Naked Single: r8c7=2
   Full House: r8c4=1
   Naked Single: r3c8=1
   Full House: r3c9=7
   Naked Single: r4c4=8
   Full House: r4c5=1
   Full House: r2c5=8
   Full House: r2c4=3
   Naked Single: r4c9=9
   Full House: r4c7=6
   Full House: r7c9=1
   Naked Single: r1c7=5
   Full House: r1c8=2
   Full House: r9c8=5
   Full House: r7c7=9
   Full House: r7c4=5
   Full House: r9c4=2
613294758854713296279658314187435962325169487496872531961547823738926145542381679 #24 Medium (542)
   Naked Single: r3c1=2
   Naked Single: r2c7=2
   Hidden Single: r3c9=4
   Hidden Single: r2c6=3
   Hidden Single: r2c8=9
   Hidden Single: r1c4=2
   Hidden Single: r3c2=7
   Hidden Single: r2c5=1
   Hidden Single: r8c5=2
   Hidden Single: r8c6=6
   Hidden Single: r5c5=6
   Hidden Single: r8c4=9
   Hidden Single: r5c6=9
   Locked Candidates Type 1 (Pointing): 4 in b5 => r79c4<>4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c23<>5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r78c9<>1
   Naked Single: r8c9=5
   Naked Single: r2c9=6
   Full House: r2c2=5
   Naked Single: r8c8=4
   Full House: r8c7=1
   Hidden Single: r1c8=5
   Hidden Single: r5c3=5
   Hidden Single: r5c7=4
   Naked Single: r5c1=3
   Naked Single: r1c1=6
   Full House: r1c3=3
   Hidden Single: r4c3=7
   Hidden Single: r9c3=2
   Naked Single: r9c2=4
   Naked Single: r9c5=8
   Naked Single: r3c5=5
   Full House: r3c6=8
   Full House: r7c5=4
   Naked Single: r9c4=3
   Naked Single: r4c6=5
   Naked Single: r7c4=5
   Naked Single: r9c8=7
   Full House: r9c6=1
   Full House: r7c6=7
   Naked Single: r5c8=8
   Naked Single: r7c7=8
   Full House: r1c7=7
   Full House: r7c9=3
   Full House: r1c9=8
   Naked Single: r4c8=6
   Full House: r6c8=3
   Naked Single: r5c2=2
   Full House: r5c9=7
   Naked Single: r6c9=1
   Full House: r4c9=2
   Naked Single: r4c2=8
   Naked Single: r6c3=6
   Full House: r7c3=1
   Naked Single: r4c4=4
   Full House: r4c1=1
   Full House: r6c4=8
   Naked Single: r6c2=9
   Full House: r6c1=4
   Full House: r7c1=9
   Full House: r7c2=6
721864395456293178893715462614387259382159647579642813248571936965438721137926584 #25 Medium (430)
   Naked Single: r1c2=2
   Naked Single: r2c6=3
   Naked Single: r3c1=8
   Naked Single: r2c4=2
   Naked Single: r2c3=6
   Naked Single: r3c2=9
   Full House: r1c1=7
   Hidden Single: r7c5=7
   Hidden Single: r1c5=6
   Hidden Single: r7c9=6
   Hidden Single: r5c7=6
   Hidden Single: r9c4=9
   Hidden Single: r5c6=9
   Hidden Single: r8c4=4
   Hidden Single: r3c9=2
   Hidden Single: r9c5=2
   Hidden Single: r4c1=6
   Hidden Single: r7c8=3
   Hidden Single: r8c8=2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r78c6<>5
   Hidden Single: r7c4=5
   Naked Single: r7c1=2
   Naked Single: r7c3=8
   Full House: r7c6=1
   Full House: r8c3=5
   Full House: r8c6=8
   Naked Single: r6c3=9
   Naked Single: r4c3=4
   Full House: r5c3=2
   Hidden Single: r4c9=9
   Hidden Single: r5c8=4
   Hidden Single: r4c4=3
   Full House: r5c4=1
   Naked Single: r5c2=8
   Full House: r4c2=1
   Naked Single: r5c5=5
   Full House: r4c5=8
   Full House: r4c8=5
   Naked Single: r5c1=3
   Full House: r5c9=7
   Full House: r6c1=5
   Naked Single: r9c8=8
   Full House: r9c7=5
   Naked Single: r8c9=1
   Full House: r8c7=7
   Naked Single: r6c8=1
   Full House: r2c8=7
   Naked Single: r3c7=4
   Full House: r3c6=5
   Full House: r1c6=4
   Naked Single: r2c9=8
   Full House: r2c7=1
   Naked Single: r1c7=3
   Full House: r1c9=5
   Full House: r6c9=3
   Full House: r6c7=8
617385492984271536253964187465893271791542863328617954839426715146759328572138649 #26 Medium (360)
   Naked Single: r8c7=3
   Naked Single: r7c7=7
   Naked Single: r9c7=6
   Full House: r3c7=1
   Hidden Single: r4c1=4
   Hidden Single: r5c9=3
   Hidden Single: r3c9=7
   Naked Single: r1c8=9
   Naked Single: r3c8=8
   Full House: r2c9=6
   Naked Single: r2c1=9
   Hidden Single: r2c2=8
   Hidden Single: r8c9=8
   Hidden Single: r1c1=6
   Locked Pair: 3,5 in r3c23 => r1c23,r3c456<>3
   Hidden Single: r1c4=3
   Hidden Single: r9c5=3
   Naked Single: r4c5=9
   Naked Single: r3c5=6
   Full House: r6c5=1
   Hidden Single: r6c1=3
   Hidden Single: r9c4=1
   Naked Single: r2c4=2
   Full House: r2c6=1
   Naked Single: r5c4=5
   Naked Single: r4c4=8
   Naked Single: r5c1=7
   Full House: r9c1=5
   Naked Single: r6c4=6
   Naked Single: r4c3=5
   Naked Single: r5c6=2
   Naked Single: r9c9=9
   Full House: r7c9=5
   Naked Single: r3c3=3
   Naked Single: r4c8=7
   Full House: r4c6=3
   Full House: r6c6=7
   Full House: r6c8=5
   Naked Single: r6c2=2
   Full House: r6c3=8
   Naked Single: r3c2=5
   Naked Single: r7c3=9
   Naked Single: r5c3=1
   Full House: r5c2=9
   Naked Single: r7c4=4
   Full House: r3c4=9
   Full House: r7c2=3
   Full House: r8c6=9
   Full House: r3c6=4
   Naked Single: r8c2=4
   Full House: r8c8=2
   Full House: r9c8=4
   Naked Single: r1c3=7
   Full House: r1c2=1
   Full House: r9c2=7
   Full House: r9c3=2
349657281561823974728491653416235897293784165857916432935148726684572319172369548 #27 Medium (534)
   Hidden Single: r6c7=4
   Hidden Single: r7c9=6
   Hidden Single: r5c6=4
   Hidden Single: r8c7=3
   Hidden Single: r8c1=6
   Hidden Single: r7c2=3
   Hidden Single: r4c1=4
   Naked Single: r4c2=1
   Naked Single: r3c2=2
   Naked Single: r2c2=6
   Naked Single: r3c1=7
   Naked Single: r2c3=1
   Hidden Single: r6c3=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c789<>5
   Naked Single: r1c7=2
   Full House: r9c7=5
   Naked Single: r8c8=1
   Full House: r7c8=2
   Naked Single: r9c5=6
   Naked Single: r9c6=9
   Full House: r9c3=2
   Hidden Single: r2c5=2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r6c6<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r8c2<>5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r1c9<>7
   Naked Single: r1c9=1
   Hidden Single: r6c5=1
   Hidden Single: r3c6=1
   Naked Single: r7c6=8
   Naked Single: r6c6=6
   Naked Single: r7c1=9
   Naked Single: r1c6=7
   Full House: r2c6=3
   Naked Single: r7c3=5
   Full House: r7c4=1
   Naked Single: r1c8=8
   Naked Single: r2c4=8
   Full House: r2c8=7
   Naked Single: r8c3=4
   Full House: r1c3=9
   Full House: r8c2=8
   Full House: r1c2=4
   Naked Single: r1c5=5
   Full House: r1c4=6
   Naked Single: r6c4=9
   Naked Single: r8c5=7
   Full House: r8c4=5
   Full House: r5c4=7
   Naked Single: r6c2=5
   Full House: r5c2=9
   Naked Single: r4c5=3
   Full House: r5c5=8
   Full House: r4c9=7
   Naked Single: r6c8=3
   Full House: r3c8=5
   Full House: r3c9=3
   Naked Single: r5c1=2
   Full House: r5c9=5
   Full House: r6c9=2
   Full House: r6c1=8
863425719419867352257913684186259437372148596945736128538672941691384275724591863 #28 Medium (672)
   Naked Single: r8c7=2
   Naked Single: r8c4=3
   Full House: r8c3=1
   Hidden Single: r1c2=6
   Hidden Single: r2c8=5
   Hidden Single: r9c6=1
   Hidden Single: r2c2=1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r79c1<>2
   Hidden Single: r9c2=2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r1c8<>2
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c78<>6
   Locked Candidates Type 1 (Pointing): 7 in b8 => r7c123<>7
   Locked Candidates Type 2 (Claiming): 7 in c2 => r56c1,r6c3<>7
   Naked Pair: 2,8 in r24c4 => r167c4<>2, r1c4<>8
   Naked Single: r1c4=4
   Hidden Single: r3c9=4
   Hidden Single: r3c7=6
   Naked Single: r9c7=8
   Naked Single: r7c7=9
   Naked Single: r5c7=5
   Naked Single: r6c7=1
   Full House: r1c7=7
   Hidden Single: r3c5=1
   Hidden Single: r1c8=1
   Hidden Single: r4c1=1
   Hidden Single: r4c5=5
   Hidden Single: r1c6=5
   Hidden Single: r5c6=8
   Naked Single: r4c4=2
   Naked Single: r2c4=8
   Naked Single: r4c8=3
   Full House: r4c2=8
   Naked Single: r2c3=9
   Full House: r2c9=2
   Full House: r1c9=9
   Naked Single: r7c8=4
   Naked Single: r5c9=6
   Full House: r9c9=3
   Full House: r9c8=6
   Naked Single: r7c2=3
   Naked Single: r5c8=9
   Full House: r6c8=2
   Naked Single: r9c1=7
   Full House: r9c3=4
   Naked Single: r5c1=3
   Naked Single: r3c1=2
   Naked Single: r6c3=5
   Naked Single: r1c1=8
   Naked Single: r3c6=3
   Full House: r1c5=2
   Full House: r1c3=3
   Full House: r3c3=7
   Full House: r7c3=8
   Full House: r7c1=5
