Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r9c2=3
   Naked Single: r4c5=3
   Full House: r4c4=5
   Naked Single: r1c4=6
   Full House: r3c4=3
   Naked Single: r3c5=1
   Full House: r1c5=4
   Full House: r1c7=1
   Full House: r3c7=6
967231854325894176841657293532469718486175329719382465273546981698713542154928637 #16 Medium (418)
   Hidden Single: r5c8=2
   Naked Single: r5c5=7
   Naked Single: r6c6=2
   Naked Single: r6c5=8
   Hidden Single: r1c1=9
   Hidden Single: r5c7=3
   Hidden Single: r4c6=9
   Naked Single: r4c5=6
   Hidden Single: r2c3=5
   Hidden Single: r3c1=8
   Hidden Single: r4c3=2
   Hidden Single: r9c1=1
   Naked Single: r7c3=3
   Naked Single: r7c2=7
   Naked Single: r9c3=4
   Full House: r3c3=1
   Full House: r8c1=6
   Naked Single: r7c9=1
   Hidden Single: r4c2=3
   Locked Candidates Type 1 (Pointing): 4 in b6 => r18c7<>4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r289c7<>7
   Naked Single: r8c7=5
   Naked Single: r7c8=8
   Naked Single: r2c8=7
   Naked Single: r7c7=9
   Full House: r7c4=5
   Naked Single: r2c9=6
   Naked Single: r9c8=3
   Naked Single: r9c7=6
   Naked Single: r4c4=4
   Naked Single: r2c2=2
   Naked Single: r8c8=4
   Full House: r1c8=5
   Naked Single: r4c7=7
   Full House: r4c1=5
   Full House: r6c7=4
   Full House: r6c1=7
   Full House: r5c1=4
   Naked Single: r5c4=1
   Full House: r5c6=5
   Naked Single: r2c5=9
   Naked Single: r2c4=8
   Full House: r2c7=1
   Full House: r1c7=8
   Naked Single: r9c5=2
   Full House: r1c5=3
   Naked Single: r8c4=7
   Naked Single: r9c9=7
   Full House: r8c9=2
   Full House: r8c6=3
   Full House: r9c4=9
   Naked Single: r1c6=1
   Full House: r3c6=7
   Naked Single: r1c9=4
   Full House: r3c9=3
   Naked Single: r3c4=6
   Full House: r1c4=2
   Full House: r1c2=6
   Full House: r3c2=4
915843762842756913376192485291568347534971826768234591183425679457619238629387154 #17 Medium (524)
   Hidden Single: r4c2=9
   Hidden Single: r9c3=9
   Hidden Single: r7c9=9
   Hidden Single: r8c2=5
   Naked Single: r3c2=7
   Hidden Single: r2c7=9
   Hidden Single: r6c1=7
   Hidden Single: r5c5=7
   Hidden Single: r1c7=7
   Hidden Single: r5c2=3
   Hidden Single: r5c9=6
   Hidden Single: r6c2=6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r9c8<>4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r24c1<>4
   Hidden Single: r4c8=4
   Naked Single: r5c8=2
   Naked Single: r5c7=8
   Full House: r5c3=4
   Hidden Single: r4c4=5
   Hidden Single: r8c7=2
   Locked Pair: 1,5 in r9c78 => r89c9,r9c15<>1, r9c9<>5
   Hidden Single: r8c5=1
   Hidden Single: r8c6=9
   Naked Single: r3c6=2
   Naked Single: r3c9=5
   Full House: r3c5=9
   Naked Single: r4c6=8
   Full House: r4c1=2
   Full House: r6c3=8
   Naked Single: r2c8=1
   Full House: r9c8=5
   Naked Single: r6c9=1
   Full House: r6c7=5
   Full House: r9c7=1
   Naked Single: r1c6=3
   Naked Single: r6c5=3
   Full House: r6c4=2
   Naked Single: r2c1=8
   Naked Single: r1c4=8
   Naked Single: r1c9=2
   Full House: r2c9=3
   Naked Single: r9c5=8
   Naked Single: r2c2=4
   Naked Single: r7c1=1
   Full House: r7c2=8
   Full House: r1c2=1
   Naked Single: r8c4=6
   Naked Single: r1c3=5
   Full House: r1c5=4
   Full House: r2c5=5
   Full House: r2c3=2
   Naked Single: r9c9=4
   Full House: r8c9=8
   Full House: r8c1=4
   Full House: r9c1=6
   Naked Single: r2c4=7
   Full House: r2c6=6
   Full House: r9c6=7
   Full House: r9c4=3
794285361315769842862413795936578214471326589528194673643851927187932456259647138 #18 Medium (572)
   Hidden Single: r1c4=2
   Hidden Single: r4c6=8
   Hidden Single: r9c4=6
   Hidden Single: r6c7=6
   Hidden Single: r8c2=8
   Hidden Single: r3c4=4
   Hidden Single: r4c3=6
   Hidden Single: r7c5=5
   Hidden Single: r3c1=8
   Hidden Single: r4c4=5
   Hidden Single: r3c2=6
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c9<>5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r1c7<>7
   Hidden Single: r3c7=7
   Hidden Single: r3c9=5
   Hidden Single: r5c7=5
   Hidden Single: r3c8=9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r8c5<>2
   Hidden Single: r8c6=2
   Naked Single: r7c6=1
   Naked Single: r3c6=3
   Full House: r3c5=1
   Full House: r9c6=7
   Full House: r8c5=3
   Naked Single: r8c7=4
   Full House: r8c3=7
   Naked Single: r7c7=9
   Naked Single: r7c8=2
   Full House: r7c2=4
   Hidden Single: r1c1=7
   Hidden Single: r2c8=4
   Naked Single: r2c1=3
   Naked Single: r4c1=9
   Naked Single: r4c5=7
   Naked Single: r9c1=2
   Full House: r5c1=4
   Naked Single: r5c3=1
   Naked Single: r2c3=5
   Naked Single: r4c2=3
   Full House: r4c8=1
   Full House: r6c2=2
   Naked Single: r5c4=3
   Full House: r6c4=1
   Naked Single: r2c2=1
   Full House: r2c9=2
   Naked Single: r9c3=9
   Full House: r1c3=4
   Full House: r1c2=9
   Full House: r9c2=5
   Naked Single: r6c5=9
   Full House: r5c5=2
   Naked Single: r5c8=8
   Full House: r5c9=9
   Naked Single: r6c9=3
   Full House: r6c8=7
   Full House: r9c8=3
   Naked Single: r1c9=1
   Full House: r1c7=3
   Full House: r9c7=1
   Full House: r9c9=8
286531497731249865459876321163794258592183674847652913318967542975428136624315789 #19 Medium (618)
   Hidden Single: r1c4=5
   Hidden Single: r3c2=5
   Hidden Single: r3c4=8
   Hidden Single: r3c6=6
   Hidden Single: r3c5=7
   Hidden Single: r8c2=7
   Locked Pair: 1,3 in r9c45 => r7c4,r8c5,r9c138<>1, r8c5,r9c68<>3
   Naked Single: r9c6=5
   Naked Single: r9c8=8
   Hidden Single: r7c7=5
   Hidden Single: r4c8=5
   Hidden Single: r4c9=8
   Hidden Single: r7c3=8
   Hidden Single: r6c1=8
   Hidden Single: r4c7=2
   Locked Pair: 1,7 in r56c8 => r38c8,r5c79,r6c7<>1
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c23<>9
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c13<>1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r3c1<>2
   Hidden Single: r1c1=2
   Hidden Single: r1c3=6
   Naked Single: r9c3=4
   Naked Single: r9c1=6
   Hidden Single: r3c1=4
   Hidden Single: r2c5=4
   Naked Single: r1c5=3
   Full House: r1c7=4
   Naked Single: r2c6=9
   Full House: r2c4=2
   Naked Single: r9c5=1
   Full House: r9c4=3
   Naked Single: r7c6=7
   Full House: r5c6=3
   Naked Single: r4c5=9
   Full House: r8c5=2
   Full House: r7c4=9
   Naked Single: r4c1=1
   Full House: r8c1=9
   Full House: r7c2=1
   Full House: r7c9=2
   Naked Single: r8c8=3
   Naked Single: r2c2=3
   Full House: r2c3=1
   Full House: r3c3=9
   Naked Single: r3c9=1
   Naked Single: r3c8=2
   Full House: r3c7=3
   Naked Single: r4c2=6
   Naked Single: r6c3=7
   Full House: r4c3=3
   Full House: r4c4=7
   Naked Single: r8c9=6
   Full House: r5c9=4
   Full House: r8c7=1
   Naked Single: r6c8=1
   Full House: r5c8=7
   Naked Single: r5c2=9
   Full House: r6c2=4
   Naked Single: r6c4=6
   Full House: r5c4=1
   Full House: r5c7=6
   Full House: r6c7=9
749561823381924567652387419925673184167845392438219675516492738273158946894736251 #20 Medium (426)
   Naked Single: r4c1=9
   Hidden Single: r3c7=4
   Hidden Single: r4c2=2
   Hidden Single: r9c8=5
   Hidden Single: r1c5=6
   Hidden Single: r3c2=5
   Naked Single: r2c3=1
   Naked Single: r5c2=6
   Naked Single: r2c2=8
   Naked Single: r4c3=5
   Naked Single: r2c1=3
   Naked Single: r1c1=7
   Full House: r1c3=9
   Naked Single: r2c5=2
   Full House: r2c7=5
   Naked Single: r6c1=4
   Full House: r5c3=7
   Full House: r9c1=8
   Naked Single: r9c3=4
   Full House: r7c3=6
   Hidden Single: r3c9=9
   Hidden Single: r1c6=1
   Hidden Single: r5c6=5
   Hidden Single: r8c9=6
   Locked Candidates Type 1 (Pointing): 1 in b6 => r789c7<>1
   Hidden Single: r8c4=1
   Hidden Single: r4c7=1
   Hidden Single: r6c5=1
   Hidden Single: r8c8=4
   Hidden Single: r4c4=6
   Naked Single: r6c4=2
   Naked Single: r6c6=9
   Naked Single: r6c8=7
   Full House: r6c7=6
   Naked Single: r8c6=8
   Full House: r8c7=9
   Naked Single: r4c6=3
   Full House: r4c8=8
   Naked Single: r3c6=7
   Full House: r7c6=2
   Naked Single: r5c7=3
   Full House: r5c8=9
   Naked Single: r7c8=3
   Full House: r1c8=2
   Naked Single: r9c9=1
   Naked Single: r1c7=8
   Full House: r1c9=3
   Full House: r7c9=8
   Naked Single: r9c2=9
   Full House: r7c2=1
   Naked Single: r7c7=7
   Full House: r9c7=2
   Naked Single: r9c5=3
   Full House: r9c4=7
   Naked Single: r7c4=4
   Full House: r7c5=9
   Naked Single: r3c5=8
   Full House: r3c4=3
   Full House: r5c4=8
   Full House: r5c5=4
617289435248365971539471268965742183182593746473618529326157894791834652854926317 #21 Medium (572)
   Naked Single: r7c7=8
   Naked Single: r9c7=3
   Naked Single: r3c7=2
   Naked Single: r1c7=4
   Hidden Single: r2c5=6
   Hidden Single: r7c2=2
   Hidden Single: r2c1=2
   Naked Single: r2c4=3
   Naked Single: r2c2=4
   Full House: r2c3=8
   Hidden Single: r5c8=4
   Hidden Single: r5c9=6
   Hidden Single: r3c8=6
   Hidden Single: r5c6=3
   Hidden Single: r3c9=8
   Hidden Single: r4c8=8
   Hidden Single: r8c5=3
   Hidden Single: r6c6=8
   Hidden Single: r3c2=3
   Hidden Single: r1c9=5
   Full House: r1c8=3
   Naked Single: r1c2=1
   Full House: r3c1=5
   Hidden Single: r7c5=5
   Naked Single: r7c8=9
   Full House: r8c8=5
   Hidden Single: r5c4=5
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c46<>7
   Naked Pair: 7,9 in r68c2 => r4c2<>7, r49c2<>9
   Naked Triple: 1,7,9 in r45c1,r6c2 => r46c3,r6c1<>1, r6c1<>7, r6c1<>9
   Naked Single: r6c1=4
   Naked Single: r6c3=3
   Naked Single: r6c9=9
   Full House: r4c9=3
   Naked Single: r6c2=7
   Full House: r6c5=1
   Full House: r3c5=7
   Full House: r3c6=1
   Naked Single: r5c1=1
   Full House: r5c7=7
   Full House: r4c7=1
   Naked Single: r8c2=9
   Naked Single: r4c1=9
   Naked Single: r8c6=4
   Naked Single: r9c1=8
   Full House: r8c1=7
   Naked Single: r8c3=1
   Full House: r8c4=8
   Naked Single: r9c4=9
   Naked Single: r7c3=6
   Naked Single: r1c4=2
   Full House: r1c6=9
   Naked Single: r9c6=6
   Naked Single: r4c3=5
   Full House: r4c2=6
   Full House: r9c2=5
   Full House: r9c3=4
   Naked Single: r7c6=7
   Full House: r4c6=2
   Full House: r4c4=7
   Full House: r7c4=1
198345267273816459546297318714658932369172845825934671651489723487523196932761584 #22 Medium (532)
   Hidden Single: r8c8=9
   Hidden Single: r7c6=9
   Hidden Single: r1c2=9
   Hidden Single: r2c9=9
   Hidden Single: r9c6=1
   Hidden Single: r5c3=9
   Hidden Single: r3c3=6
   Hidden Single: r7c3=1
   Hidden Single: r8c7=1
   Hidden Single: r6c9=1
   Hidden Single: r4c9=2
   Locked Triple: 3,4,5 in r1c456 => r1c178,r2c4<>3, r1c178,r2c4,r3c6<>5, r1c7,r2c4<>4
   Hidden Single: r2c7=4
   Hidden Single: r1c6=5
   Hidden Single: r1c7=2
   Naked Single: r1c1=1
   Naked Single: r1c8=6
   Hidden Single: r3c8=1
   Hidden Single: r4c4=6
   Hidden Single: r9c5=6
   Hidden Single: r1c4=3
   Full House: r1c5=4
   Naked Single: r7c5=8
   Naked Single: r8c5=2
   Naked Single: r6c5=3
   Full House: r5c5=7
   Naked Single: r6c7=6
   Hidden Single: r9c4=7
   Naked Single: r2c4=8
   Full House: r3c6=7
   Hidden Single: r8c2=8
   Hidden Single: r4c1=7
   Hidden Single: r2c2=7
   Hidden Single: r5c2=6
   Hidden Single: r8c1=4
   Full House: r8c4=5
   Full House: r7c4=4
   Naked Single: r7c9=3
   Full House: r7c2=5
   Naked Single: r3c9=8
   Full House: r9c9=4
   Naked Single: r6c2=2
   Full House: r9c2=3
   Full House: r9c3=2
   Naked Single: r5c1=3
   Naked Single: r6c6=4
   Full House: r6c3=5
   Full House: r4c3=4
   Full House: r2c3=3
   Naked Single: r3c1=5
   Full House: r2c1=2
   Full House: r2c8=5
   Full House: r3c7=3
   Naked Single: r5c7=8
   Full House: r4c8=3
   Full House: r4c6=8
   Full House: r9c8=8
   Full House: r5c6=2
   Full House: r9c7=5
159762348234189576786345192915273684643598217872614935561837429427951863398426751 #23 Medium (472)
   Naked Single: r1c3=9
   Naked Single: r2c4=1
   Naked Single: r3c4=3
   Naked Single: r8c4=9
   Naked Single: r4c4=2
   Full House: r6c4=6
   Hidden Single: r2c9=6
   Hidden Single: r1c7=3
   Hidden Single: r8c7=8
   Hidden Single: r6c8=3
   Hidden Single: r8c1=4
   Hidden Single: r5c3=3
   Hidden Single: r7c8=2
   Hidden Single: r7c1=5
   Hidden Single: r3c3=6
   Hidden Single: r9c5=2
   Hidden Single: r7c5=3
   Hidden Single: r9c1=3
   Hidden Single: r5c1=6
   Hidden Single: r5c7=2
   Hidden Single: r7c7=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r6c7<>5
   Naked Single: r6c7=9
   Hidden Single: r3c8=9
   Hidden Single: r4c1=9
   Hidden Single: r5c5=9
   Hidden Single: r4c5=7
   Naked Single: r4c8=8
   Full House: r2c8=7
   Naked Single: r5c6=8
   Full House: r6c5=1
   Naked Single: r6c9=5
   Naked Single: r2c7=5
   Naked Single: r3c6=5
   Naked Single: r5c2=4
   Full House: r5c9=7
   Full House: r4c9=4
   Naked Single: r8c5=5
   Full House: r8c6=1
   Naked Single: r6c3=2
   Full House: r6c1=8
   Naked Single: r3c7=1
   Full House: r1c9=8
   Full House: r1c1=1
   Full House: r9c7=7
   Naked Single: r4c2=1
   Full House: r4c3=5
   Full House: r2c3=4
   Naked Single: r7c9=9
   Full House: r9c9=1
   Naked Single: r2c1=2
   Full House: r3c1=7
   Full House: r3c2=8
   Full House: r2c5=8
   Full House: r3c5=4
   Naked Single: r9c6=6
   Full House: r7c6=7
   Full House: r7c2=6
   Full House: r9c2=9
497238156852614793316579284561342978289761435734895621148923567625487319973156842 #24 Medium (618)
   Naked Single: r5c6=1
   Hidden Single: r8c3=5
   Hidden Single: r7c5=2
   Hidden Single: r2c5=1
   Hidden Single: r8c8=1
   Hidden Single: r1c7=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c123<>4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r79c3<>9
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c4<>8
   Locked Candidates Type 1 (Pointing): 7 in b8 => r8c9<>7
   Naked Single: r8c9=9
   Hidden Single: r2c8=9
   Hidden Single: r7c4=9
   Hidden Single: r9c1=9
   Locked Candidates Type 2 (Claiming): 7 in c7 => r1c89,r2c9,r3c8<>7
   Naked Single: r1c9=6
   Naked Single: r1c8=5
   Naked Single: r7c9=7
   Naked Single: r1c1=4
   Full House: r1c3=7
   Naked Single: r7c2=4
   Naked Single: r9c9=2
   Naked Single: r7c8=6
   Full House: r9c8=4
   Naked Single: r9c3=3
   Full House: r9c2=7
   Naked Single: r5c8=3
   Naked Single: r4c9=8
   Full House: r2c9=3
   Naked Single: r6c8=2
   Naked Single: r3c8=8
   Full House: r4c8=7
   Full House: r6c7=6
   Hidden Single: r3c1=3
   Hidden Single: r4c6=2
   Hidden Single: r3c4=5
   Hidden Single: r6c6=5
   Naked Single: r6c2=3
   Hidden Single: r4c4=3
   Hidden Single: r2c4=6
   Naked Single: r2c2=5
   Full House: r4c2=6
   Naked Single: r3c5=7
   Full House: r2c6=4
   Full House: r8c6=7
   Naked Single: r2c1=8
   Naked Single: r4c5=4
   Naked Single: r5c3=9
   Full House: r5c5=6
   Naked Single: r3c7=2
   Full House: r2c7=7
   Full House: r2c3=2
   Full House: r3c3=6
   Naked Single: r7c1=1
   Full House: r4c1=5
   Full House: r4c3=1
   Full House: r6c3=4
   Full House: r7c3=8
   Naked Single: r6c4=8
   Full House: r6c5=9
   Full House: r8c5=8
   Full House: r8c4=4
729315648658274913431689527846791235973852164215436879187523496394168752562947381 #25 Medium (460)
   Naked Single: r4c1=8
   Naked Single: r4c4=7
   Hidden Single: r2c6=4
   Hidden Single: r4c3=6
   Hidden Single: r6c1=2
   Hidden Single: r5c1=9
   Locked Pair: 5,8 in r2c23 => r13c3,r2c49<>8, r13c3,r2c9<>5
   Locked Triple: 3,7,8 in r789c6 => r1c6,r8c4<>3, r135c6,r8c45,r9c5<>8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r678c3<>1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r4789c9<>3
   Naked Single: r4c9=5
   Full House: r4c8=3
   Naked Single: r9c8=8
   Naked Single: r7c8=9
   Naked Single: r6c8=7
   Naked Single: r6c3=5
   Naked Single: r2c3=8
   Naked Single: r6c2=1
   Full House: r5c2=7
   Naked Single: r2c2=5
   Naked Single: r8c3=4
   Naked Single: r6c7=8
   Full House: r6c9=9
   Naked Single: r9c2=6
   Full House: r7c2=8
   Naked Single: r7c3=7
   Naked Single: r3c7=5
   Naked Single: r7c6=3
   Naked Single: r3c8=2
   Full House: r8c8=5
   Naked Single: r7c1=1
   Full House: r8c1=3
   Naked Single: r8c6=8
   Naked Single: r9c6=7
   Naked Single: r2c9=3
   Full House: r2c4=2
   Naked Single: r3c6=9
   Naked Single: r7c7=4
   Full House: r7c9=6
   Naked Single: r1c9=8
   Full House: r3c9=7
   Naked Single: r5c4=8
   Naked Single: r1c6=5
   Full House: r5c6=2
   Full House: r5c5=5
   Naked Single: r3c3=1
   Full House: r1c3=9
   Naked Single: r5c7=1
   Full House: r5c9=4
   Full House: r9c7=3
   Naked Single: r9c9=1
   Full House: r8c9=2
   Full House: r9c5=4
   Naked Single: r1c5=1
   Full House: r1c4=3
   Naked Single: r3c4=6
   Full House: r3c5=8
   Full House: r8c5=6
   Full House: r8c4=1
852637914193854726647219583736982145918546372425371869564198237371425698289763451 #26 Medium (338)
   Naked Single: r2c2=9
   Naked Single: r4c9=5
   Naked Single: r2c3=3
   Naked Single: r4c7=1
   Naked Single: r4c8=4
   Naked Single: r5c7=3
   Full House: r5c8=7
   Naked Single: r1c7=9
   Naked Single: r3c7=5
   Full House: r7c7=2
   Hidden Single: r2c9=6
   Hidden Single: r8c3=1
   Hidden Single: r7c9=7
   Hidden Single: r9c4=7
   Hidden Single: r7c3=4
   Naked Single: r7c6=8
   Naked Single: r2c6=4
   Naked Single: r7c2=6
   Naked Single: r7c5=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r469c3<>2
   Naked Single: r6c3=5
   Naked Single: r5c1=9
   Hidden Single: r6c2=2
   Naked Single: r6c4=3
   Naked Single: r9c2=8
   Full House: r5c2=1
   Naked Single: r9c3=9
   Naked Single: r5c6=6
   Naked Single: r9c8=5
   Full House: r9c1=2
   Naked Single: r4c6=2
   Naked Single: r5c3=8
   Full House: r4c3=6
   Naked Single: r7c8=3
   Full House: r7c1=5
   Full House: r8c1=3
   Naked Single: r4c5=8
   Full House: r4c4=9
   Naked Single: r1c8=1
   Naked Single: r8c9=8
   Full House: r3c9=3
   Full House: r3c8=8
   Full House: r8c8=9
   Naked Single: r2c5=5
   Full House: r2c4=8
   Naked Single: r1c6=7
   Full House: r6c6=1
   Full House: r6c5=7
   Naked Single: r3c4=2
   Naked Single: r5c5=4
   Full House: r5c4=5
   Naked Single: r1c3=2
   Full House: r3c3=7
   Full House: r3c5=1
   Naked Single: r1c4=6
   Full House: r1c5=3
   Full House: r8c4=4
   Full House: r8c5=2
148762953963845271725139684581923467639487512274516839392678145456391728817254396 #27 Medium (732)
   Hidden Single: r3c4=1
   Hidden Single: r4c8=6
   Hidden Single: r2c1=9
   Hidden Single: r5c9=2
   Hidden Single: r7c3=2
   Hidden Single: r1c7=9
   Hidden Single: r3c1=7
   Hidden Single: r2c7=2
   Hidden Single: r3c3=5
   Hidden Single: r2c8=7
   Hidden Single: r3c5=3
   Naked Single: r2c4=8
   Naked Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c23<>1
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c23<>8
   Locked Candidates Type 2 (Claiming): 4 in c1 => r8c23,r9c2<>4
   Locked Candidates Type 2 (Claiming): 7 in c5 => r78c6,r8c4<>7
   Naked Triple: 2,3,5 in r4c156 => r4c23<>3, r4c2<>5
   Naked Triple: 2,3,7 in r145c6 => r78c6<>3, r9c6<>2
   Hidden Single: r7c1=3
   Naked Single: r4c1=5
   Full House: r8c1=4
   Naked Single: r4c5=2
   Naked Single: r4c6=3
   Naked Single: r5c6=7
   Full House: r6c4=5
   Naked Single: r1c6=2
   Full House: r1c4=7
   Naked Single: r5c2=3
   Naked Single: r6c7=8
   Naked Single: r8c4=3
   Full House: r9c4=2
   Naked Single: r2c2=6
   Full House: r2c3=3
   Naked Single: r5c3=9
   Naked Single: r3c7=6
   Naked Single: r6c9=9
   Naked Single: r5c8=1
   Full House: r5c7=5
   Full House: r6c8=3
   Naked Single: r6c3=4
   Full House: r6c2=7
   Naked Single: r1c3=8
   Full House: r1c2=4
   Naked Single: r4c3=1
   Full House: r4c2=8
   Full House: r8c3=6
   Hidden Single: r9c9=6
   Hidden Single: r9c8=9
   Naked Single: r9c5=5
   Naked Single: r7c5=7
   Full House: r8c5=9
   Naked Single: r9c2=1
   Full House: r8c2=5
   Full House: r9c6=4
   Naked Single: r7c7=1
   Full House: r8c7=7
   Naked Single: r8c9=8
   Full House: r8c6=1
   Full House: r7c6=8
   Naked Single: r3c9=4
   Full House: r3c8=8
   Full House: r7c8=4
   Full House: r7c9=5
934512876527368491186497325362945187849731652751826934418273569673159248295684713 #28 Medium (548)
   Hidden Single: r2c7=4
   Hidden Single: r5c2=4
   Hidden Single: r8c6=9
   Hidden Single: r7c9=9
   Hidden Single: r4c5=4
   Hidden Single: r8c8=4
   Hidden Single: r7c5=7
   Hidden Single: r7c7=5
   Hidden Single: r5c5=3
   Naked Single: r3c5=9
   Hidden Single: r1c1=9
   Hidden Single: r5c3=9
   Hidden Single: r3c3=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c9<>2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c45<>8
   Naked Single: r1c5=1
   Hidden Single: r2c9=1
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c23<>2
   Naked Single: r6c2=5
   Naked Single: r6c3=1
   Hidden Single: r4c6=5
   Naked Single: r3c6=7
   Naked Single: r2c6=8
   Naked Single: r3c8=2
   Naked Single: r6c6=6
   Full House: r5c6=1
   Naked Single: r3c7=3
   Full House: r3c9=5
   Naked Single: r7c8=6
   Full House: r7c4=2
   Naked Single: r9c8=1
   Naked Single: r6c4=8
   Full House: r6c5=2
   Full House: r9c5=8
   Naked Single: r8c7=2
   Full House: r9c9=3
   Naked Single: r9c4=6
   Full House: r8c4=1
   Hidden Single: r1c4=5
   Full House: r2c4=3
   Hidden Single: r4c7=1
   Hidden Single: r2c2=2
   Naked Single: r2c1=5
   Full House: r2c3=7
   Full House: r1c2=3
   Full House: r8c2=7
   Naked Single: r9c1=2
   Full House: r9c3=5
