Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c4=2
   Full House: r4c6=3
   Naked Single: r6c2=3
   Full House: r6c1=6
   Naked Single: r2c1=8
   Naked Single: r2c9=7
   Naked Single: r3c3=7
   Naked Single: r4c1=1
   Full House: r4c2=8
   Naked Single: r9c1=2
   Full House: r1c1=3
   Naked Single: r2c4=9
   Full House: r2c6=6
   Naked Single: r1c2=1
   Full House: r1c3=6
   Full House: r9c3=8
   Naked Single: r3c4=8
   Naked Single: r3c6=1
   Naked Single: r1c7=2
   Full House: r3c7=3
   Naked Single: r7c4=7
   Full House: r1c4=5
   Full House: r7c2=9
   Full House: r9c6=9
   Full House: r1c6=7
   Full House: r9c2=7
   Naked Single: r3c9=4
   Full House: r1c9=8
   Full House: r1c5=4
   Full House: r3c5=2
924617835361852497875493612487239561216785349539164278143578926652941783798326154 #61 Medium (860)
   Hidden Single: r9c2=9
   Hidden Single: r6c5=6
   Hidden Single: r9c4=3
   Locked Pair: 1,4 in r9c79 => r7c79,r9c1<>1, r8c89,r9c5<>4
   Hidden Single: r7c1=1
   Hidden Single: r8c5=4
   Hidden Single: r7c5=7
   Naked Single: r9c5=2
   Naked Single: r9c1=7
   Hidden Single: r1c2=2
   Naked Single: r5c2=1
   Hidden Single: r7c8=2
   Hidden Single: r1c5=1
   Hidden Single: r2c3=1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c2<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c789<>8
   Locked Candidates Type 1 (Pointing): 9 in b5 => r23c6<>9
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c89<>6
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c79<>8
   Locked Candidates Type 2 (Claiming): 3 in r1 => r2c789,r3c7<>3
   Locked Candidates Type 2 (Claiming): 5 in r1 => r2c79,r3c7<>5
   Locked Candidates Type 2 (Claiming): 8 in r1 => r2c789,r3c7<>8
   Hidden Single: r1c7=8
   Naked Single: r1c8=3
   Full House: r1c9=5
   Naked Single: r8c8=8
   Naked Single: r8c9=3
   Hidden Single: r5c7=3
   Hidden Single: r6c9=8
   Hidden Single: r5c6=5
   Naked Single: r7c6=8
   Full House: r7c4=5
   Hidden Single: r4c7=5
   Hidden Single: r6c4=1
   Hidden Single: r5c1=2
   Naked Single: r8c1=6
   Naked Single: r8c2=5
   Full House: r8c3=2
   Hidden Single: r9c7=1
   Full House: r9c9=4
   Naked Single: r5c9=9
   Full House: r5c8=4
   Naked Single: r7c9=6
   Full House: r7c7=9
   Naked Single: r6c8=7
   Naked Single: r2c9=7
   Full House: r4c9=1
   Full House: r4c8=6
   Full House: r2c8=9
   Naked Single: r6c3=9
   Full House: r6c6=4
   Naked Single: r2c5=5
   Full House: r3c5=9
   Naked Single: r4c3=7
   Full House: r3c3=5
   Naked Single: r3c6=3
   Naked Single: r4c4=2
   Full House: r4c6=9
   Full House: r2c6=2
   Naked Single: r4c2=8
   Full House: r4c1=4
   Naked Single: r3c1=8
   Full House: r2c1=3
   Naked Single: r2c2=6
   Full House: r3c2=7
   Naked Single: r3c4=4
   Full House: r2c4=8
   Full House: r2c7=4
   Full House: r3c7=6
156739482729845631843216597375124968498367125261958743917483256634572819582691374 #62 Medium (488)
   Naked Single: r8c5=7
   Hidden Single: r5c2=9
   Hidden Single: r1c3=6
   Hidden Single: r4c6=4
   Hidden Single: r5c1=4
   Hidden Single: r9c5=9
   Hidden Single: r8c2=3
   Naked Single: r8c6=2
   Naked Single: r7c6=3
   Naked Single: r7c4=4
   Full House: r9c4=6
   Hidden Single: r2c3=9
   Hidden Single: r6c6=8
   Hidden Single: r2c5=4
   Hidden Single: r6c9=3
   Hidden Single: r5c4=3
   Hidden Single: r1c7=4
   Hidden Single: r9c9=4
   Hidden Single: r6c3=1
   Hidden Single: r3c5=1
   Hidden Single: r2c8=3
   Hidden Single: r5c6=7
   Naked Single: r1c6=9
   Naked Single: r2c6=5
   Full House: r3c6=6
   Hidden Single: r3c8=9
   Hidden Single: r3c7=5
   Hidden Single: r8c7=8
   Full House: r8c8=1
   Hidden Single: r5c7=1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r6c7<>2
   Naked Single: r6c7=7
   Full House: r7c7=2
   Full House: r7c3=7
   Full House: r9c8=7
   Naked Single: r4c3=5
   Full House: r9c3=2
   Naked Single: r4c9=8
   Naked Single: r6c1=2
   Naked Single: r9c2=8
   Full House: r9c1=5
   Naked Single: r4c8=6
   Full House: r4c2=7
   Full House: r6c2=6
   Full House: r2c2=2
   Full House: r6c5=5
   Full House: r5c5=6
   Naked Single: r3c1=8
   Full House: r3c4=2
   Naked Single: r5c8=2
   Full House: r1c8=8
   Full House: r5c9=5
   Naked Single: r2c9=1
   Full House: r1c9=2
   Naked Single: r1c4=7
   Full House: r1c1=1
   Full House: r2c1=7
   Full House: r2c4=8
936871452412569783857324196678293541295147638341685279189756324523418967764932815 #63 Medium (776)
   Hidden Single: r1c7=4
   Hidden Single: r9c2=6
   Hidden Single: r1c6=1
   Hidden Single: r8c4=4
   Hidden Single: r1c8=5
   Hidden Single: r3c8=9
   Naked Single: r8c8=6
   Hidden Single: r2c7=7
   Hidden Single: r5c7=6
   Locked Candidates Type 1 (Pointing): 3 in b3 => r579c9<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r79c8<>3
   Locked Pair: 1,2 in r79c8 => r56c8,r79c9<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r6c3<>4
   Locked Candidates Type 2 (Claiming): 9 in c3 => r789c1<>9
   Naked Single: r8c1=5
   Naked Single: r8c6=8
   Full House: r8c7=9
   Locked Pair: 1,7 in r79c1 => r1356c1,r79c3<>7, r56c1,r79c3<>1
   Naked Triple: 1,2,7 in r45c4,r5c6 => r5c5<>2, r56c5,r6c46<>7, r6c4<>1
   Naked Single: r6c4=6
   Naked Single: r6c6=5
   Hidden Single: r7c6=6
   Locked Candidates Type 2 (Claiming): 1 in r6 => r4c23,r5c2<>1
   Naked Single: r4c2=7
   Hidden Single: r1c5=7
   Hidden Single: r3c3=7
   Hidden Single: r6c8=7
   Naked Single: r5c8=3
   Hidden Single: r3c1=8
   Naked Single: r6c1=3
   Naked Single: r1c1=9
   Full House: r1c2=3
   Naked Single: r5c1=2
   Naked Single: r2c2=1
   Full House: r2c3=2
   Naked Single: r4c3=8
   Naked Single: r5c6=7
   Full House: r9c6=2
   Naked Single: r6c2=4
   Full House: r5c2=9
   Full House: r6c3=1
   Full House: r6c5=8
   Naked Single: r4c7=5
   Naked Single: r5c4=1
   Naked Single: r9c8=1
   Full House: r7c8=2
   Naked Single: r5c5=4
   Full House: r4c4=2
   Full House: r4c9=1
   Full House: r5c9=8
   Naked Single: r7c7=3
   Full House: r9c7=8
   Naked Single: r9c1=7
   Full House: r7c1=1
   Naked Single: r3c4=3
   Naked Single: r7c5=5
   Naked Single: r2c5=6
   Full House: r2c9=3
   Full House: r3c9=6
   Full House: r3c5=2
   Full House: r9c5=3
   Naked Single: r9c4=9
   Full House: r7c4=7
   Naked Single: r7c9=4
   Full House: r7c3=9
   Full House: r9c3=4
   Full House: r9c9=5
487691352935274186126358749812569473759843261643127598361785924274916835598432617 #64 Medium (464)
   Naked Single: r5c8=6
   Naked Single: r5c4=8
   Naked Single: r4c4=5
   Naked Single: r5c3=9
   Full House: r5c1=7
   Naked Single: r9c4=4
   Full House: r8c4=9
   Naked Single: r4c5=6
   Naked Single: r4c9=3
   Naked Single: r4c7=4
   Full House: r6c7=5
   Hidden Single: r9c8=1
   Hidden Single: r2c3=5
   Hidden Single: r2c9=6
   Hidden Single: r8c2=7
   Hidden Single: r7c7=9
   Naked Single: r3c7=7
   Hidden Single: r1c7=3
   Hidden Single: r9c9=7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r7c8<>8
   Locked Candidates Type 2 (Claiming): 2 in r9 => r7c56,r8c56<>2
   Locked Candidates Type 2 (Claiming): 8 in c3 => r7c12,r8c1<>8
   Hidden Single: r7c5=8
   Hidden Single: r9c5=3
   Naked Single: r9c3=8
   Naked Single: r8c3=4
   Full House: r6c3=3
   Naked Single: r9c7=6
   Full House: r8c7=8
   Full House: r9c6=2
   Naked Single: r6c6=7
   Full House: r6c5=2
   Naked Single: r2c6=4
   Naked Single: r2c8=8
   Naked Single: r2c2=3
   Naked Single: r2c1=9
   Full House: r2c5=7
   Naked Single: r7c2=6
   Naked Single: r6c2=4
   Full House: r6c1=6
   Naked Single: r7c6=5
   Naked Single: r8c1=2
   Full House: r7c1=3
   Full House: r7c8=2
   Full House: r8c9=5
   Naked Single: r1c6=1
   Full House: r8c6=6
   Full House: r8c5=1
   Naked Single: r3c9=9
   Full House: r1c9=2
   Naked Single: r1c2=8
   Full House: r4c2=1
   Full House: r4c1=8
   Naked Single: r3c5=5
   Full House: r1c5=9
   Naked Single: r1c1=4
   Full House: r1c8=5
   Full House: r3c8=4
   Full House: r3c1=1
912586437683714529574239186149857263827463915356921748465178392298345671731692854 #65 Medium (408)
   Hidden Single: r5c9=5
   Hidden Single: r2c7=5
   Hidden Single: r8c9=1
   Hidden Single: r7c3=5
   Hidden Single: r2c8=2
   Hidden Single: r2c9=9
   Hidden Single: r9c3=1
   Hidden Single: r3c8=8
   Hidden Single: r1c1=9
   Hidden Single: r6c4=9
   Hidden Single: r1c4=5
   Naked Single: r3c5=3
   Naked Single: r1c6=6
   Full House: r1c8=3
   Full House: r3c9=6
   Full House: r4c9=3
   Naked Single: r3c2=7
   Full House: r3c1=5
   Hidden Single: r4c5=5
   Hidden Single: r9c1=7
   Locked Candidates Type 1 (Pointing): 3 in b5 => r79c6<>3
   Naked Single: r9c6=2
   Full House: r9c2=3
   Naked Single: r8c5=4
   Naked Single: r2c5=1
   Full House: r6c5=2
   Naked Single: r2c4=7
   Full House: r2c6=4
   Naked Single: r6c7=7
   Naked Single: r4c4=8
   Naked Single: r5c8=1
   Naked Single: r4c6=7
   Naked Single: r8c4=3
   Full House: r7c4=1
   Full House: r7c6=8
   Naked Single: r6c8=4
   Naked Single: r4c3=9
   Naked Single: r5c6=3
   Full House: r6c6=1
   Full House: r6c1=3
   Naked Single: r8c7=6
   Naked Single: r4c8=6
   Full House: r4c7=2
   Full House: r7c7=3
   Full House: r4c2=4
   Naked Single: r8c3=8
   Naked Single: r7c8=9
   Full House: r8c8=7
   Naked Single: r2c3=3
   Full House: r5c3=7
   Naked Single: r8c1=2
   Full House: r8c2=9
   Naked Single: r7c2=6
   Full House: r7c1=4
   Naked Single: r5c1=8
   Full House: r2c1=6
   Full House: r2c2=8
   Full House: r5c2=2
642183579859427316137569482964751823783942651521638794218374965495816237376295148 #66 Medium (498)
   Naked Single: r6c8=9
   Naked Single: r1c8=7
   Naked Single: r2c8=1
   Hidden Single: r1c6=3
   Hidden Single: r6c1=5
   Hidden Single: r4c5=5
   Hidden Single: r7c9=5
   Hidden Single: r3c1=1
   Hidden Single: r8c3=5
   Hidden Single: r1c7=5
   Hidden Single: r7c4=3
   Hidden Single: r2c2=5
   Hidden Single: r8c1=4
   Hidden Single: r5c7=6
   Naked Single: r6c9=4
   Full House: r6c4=6
   Naked Single: r3c9=2
   Naked Single: r3c7=4
   Hidden Single: r8c6=6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r2c3<>7
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c46<>2
   Hidden Single: r5c6=2
   Hidden Single: r4c6=1
   Hidden Single: r5c9=1
   Hidden Single: r4c4=7
   Hidden Single: r5c2=8
   Naked Single: r1c2=4
   Naked Single: r1c5=8
   Naked Single: r2c4=4
   Full House: r2c6=7
   Full House: r7c6=4
   Full House: r7c5=7
   Naked Single: r5c4=9
   Full House: r5c5=4
   Full House: r5c3=3
   Naked Single: r8c5=1
   Full House: r9c5=9
   Naked Single: r3c3=7
   Full House: r3c2=3
   Full House: r9c2=7
   Naked Single: r4c1=9
   Full House: r4c3=4
   Naked Single: r9c3=6
   Full House: r2c3=9
   Full House: r9c1=3
   Naked Single: r1c1=6
   Full House: r1c9=9
   Full House: r2c9=6
   Full House: r2c1=8
   Naked Single: r9c9=8
   Naked Single: r4c9=3
   Full House: r8c9=7
   Naked Single: r8c7=2
   Naked Single: r9c4=2
   Full House: r8c4=8
   Full House: r8c8=3
   Full House: r4c8=2
   Full House: r4c7=8
   Full House: r9c7=1
639852741245317869871496352362971584918564273457283916583149627724635198196728435 #67 Medium (674)
   Naked Single: r5c1=9
   Naked Single: r6c6=3
   Naked Single: r6c1=4
   Naked Single: r6c5=8
   Naked Single: r4c1=3
   Naked Single: r4c5=7
   Full House: r5c4=5
   Hidden Single: r3c5=9
   Hidden Single: r7c4=1
   Hidden Single: r7c9=7
   Hidden Single: r5c8=7
   Hidden Single: r2c6=7
   Hidden Single: r9c4=7
   Hidden Single: r5c7=2
   Hidden Single: r3c2=7
   Hidden Single: r1c6=2
   Hidden Single: r8c4=6
   Hidden Single: r7c8=2
   Hidden Single: r2c1=2
   Hidden Single: r3c9=2
   Hidden Single: r8c5=3
   Naked Pair: 3,4 in r3c47 => r3c38<>4, r3c8<>3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c478<>4
   Naked Pair: 4,8 in r48c9 => r1c9<>4, r1c9<>8
   Naked Triple: 1,5,6 in r1c159 => r1c8<>1, r1c8<>5, r1c8<>6
   Naked Pair: 4,8 in r14c8 => r28c8<>8, r89c8<>4
   Naked Single: r8c8=9
   Naked Single: r8c6=5
   Full House: r7c6=9
   Naked Single: r7c2=8
   Naked Single: r5c2=1
   Full House: r5c3=8
   Naked Single: r8c3=4
   Full House: r8c9=8
   Naked Single: r2c2=4
   Full House: r9c2=9
   Naked Single: r4c9=4
   Full House: r4c8=8
   Naked Single: r1c8=4
   Naked Single: r1c4=8
   Naked Single: r3c7=3
   Naked Single: r2c4=3
   Full House: r3c4=4
   Naked Single: r7c7=6
   Naked Single: r2c7=8
   Naked Single: r6c7=9
   Full House: r9c7=4
   Full House: r9c8=3
   Full House: r9c3=6
   Naked Single: r7c1=5
   Full House: r1c1=6
   Full House: r7c3=3
   Naked Single: r1c9=1
   Full House: r1c5=5
   Full House: r6c9=6
   Full House: r2c5=1
   Full House: r6c8=1
   Naked Single: r3c8=5
   Full House: r2c8=6
   Full House: r2c3=5
   Full House: r3c3=1
712639854638574192594821673945167328326948715871253946467312589259786431183495267 #68 Medium (658)
   Hidden Single: r4c1=9
   Hidden Single: r5c3=6
   Hidden Single: r1c2=1
   Hidden Single: r8c2=5
   Hidden Single: r1c6=9
   Hidden Single: r6c1=8
   Hidden Single: r3c7=6
   Hidden Single: r3c2=9
   Hidden Single: r2c2=3
   Hidden Single: r6c6=3
   Hidden Single: r1c5=3
   Hidden Single: r1c4=6
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c9<>5
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c89<>5
   Locked Candidates Type 2 (Claiming): 4 in c7 => r7c89,r8c89,r9c9<>4
   Naked Triple: 2,4,7 in r89c7,r9c9 => r7c789,r8c89<>2, r7c7<>4, r7c789,r8c89<>7
   Naked Single: r7c7=5
   Naked Single: r7c8=8
   Naked Single: r8c8=3
   Hidden Single: r5c9=5
   Hidden Single: r1c8=5
   Hidden Single: r3c9=3
   Hidden Single: r5c6=8
   Hidden Single: r4c9=8
   Hidden Single: r6c9=6
   Hidden Single: r6c8=4
   Naked Single: r3c8=7
   Full House: r4c8=2
   Full House: r5c7=7
   Full House: r5c2=2
   Full House: r6c2=7
   Naked Single: r6c5=5
   Full House: r6c4=2
   Hidden Single: r9c9=7
   Naked Single: r9c4=4
   Full House: r9c7=2
   Full House: r8c7=4
   Naked Single: r3c4=8
   Full House: r3c3=4
   Naked Single: r2c5=7
   Naked Single: r2c4=5
   Full House: r2c6=4
   Naked Single: r7c5=1
   Naked Single: r2c9=2
   Full House: r1c9=4
   Full House: r2c3=8
   Naked Single: r4c5=6
   Full House: r8c5=8
   Naked Single: r7c9=9
   Full House: r8c9=1
   Naked Single: r8c4=7
   Full House: r4c4=1
   Full House: r4c6=7
   Naked Single: r7c6=2
   Full House: r8c6=6
   Naked Single: r8c1=2
   Full House: r8c3=9
   Naked Single: r7c3=7
   Full House: r1c3=2
   Full House: r1c1=7
   Full House: r7c1=4
184296735365847912972513684219675348536481279748932561851369427627154893493728156 #69 Medium (448)
   Naked Single: r3c6=3
   Naked Single: r3c5=1
   Hidden Single: r2c4=8
   Hidden Single: r4c2=1
   Hidden Single: r6c3=8
   Hidden Single: r5c9=9
   Hidden Single: r6c5=3
   Hidden Single: r7c3=1
   Hidden Single: r2c9=2
   Naked Single: r2c5=4
   Hidden Single: r2c8=1
   Hidden Single: r1c1=1
   Hidden Single: r3c7=6
   Full House: r3c2=7
   Naked Single: r1c3=4
   Hidden Single: r7c9=7
   Hidden Single: r7c5=6
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c78<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r789c6<>5
   Naked Single: r7c6=9
   Full House: r7c2=5
   Naked Single: r2c2=6
   Full House: r2c3=5
   Naked Single: r8c3=7
   Naked Single: r6c2=4
   Naked Single: r9c1=4
   Naked Single: r9c3=3
   Full House: r5c3=6
   Naked Single: r5c2=3
   Naked Single: r8c2=2
   Full House: r9c2=9
   Naked Single: r8c5=5
   Naked Single: r9c5=2
   Full House: r1c5=9
   Full House: r1c4=2
   Naked Single: r9c6=8
   Naked Single: r5c4=4
   Naked Single: r8c6=4
   Naked Single: r9c9=6
   Full House: r4c9=8
   Naked Single: r4c4=6
   Naked Single: r4c6=5
   Full House: r6c6=2
   Full House: r6c4=9
   Naked Single: r8c4=1
   Full House: r8c7=8
   Full House: r9c4=7
   Naked Single: r9c8=5
   Full House: r9c7=1
   Naked Single: r4c7=3
   Full House: r4c8=4
   Naked Single: r5c8=7
   Naked Single: r1c7=7
   Full House: r1c8=3
   Full House: r6c8=6
   Naked Single: r5c1=5
   Full House: r5c7=2
   Full House: r6c7=5
   Full House: r6c1=7
765829143129743685348516729493681572517432968286957314872365491954178236631294857 #70 Medium (498)
   Hidden Single: r6c8=1
   Hidden Single: r9c5=9
   Hidden Single: r4c9=2
   Hidden Single: r9c4=2
   Hidden Single: r8c9=6
   Hidden Single: r2c7=6
   Hidden Single: r5c9=8
   Hidden Single: r9c9=7
   Locked Triple: 3,4,7 in r2c456 => r13c6,r2c128<>3, r13c6,r2c128,r3c4<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r7c7<>5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r7c7<>9
   Naked Single: r7c7=4
   Naked Single: r7c1=8
   Naked Single: r8c8=3
   Naked Single: r2c1=1
   Naked Single: r9c8=5
   Full House: r7c8=9
   Naked Single: r2c2=2
   Naked Single: r9c6=4
   Full House: r9c2=3
   Naked Single: r1c8=4
   Naked Single: r2c8=8
   Full House: r3c8=2
   Naked Single: r7c2=7
   Naked Single: r8c5=7
   Naked Single: r1c2=6
   Naked Single: r7c3=2
   Full House: r7c6=5
   Full House: r8c3=4
   Naked Single: r8c4=1
   Full House: r8c6=8
   Naked Single: r3c2=4
   Naked Single: r1c6=9
   Naked Single: r1c9=3
   Full House: r1c3=5
   Full House: r3c9=9
   Full House: r6c9=4
   Naked Single: r3c6=6
   Naked Single: r3c1=3
   Full House: r3c3=8
   Full House: r3c4=5
   Hidden Single: r5c2=1
   Full House: r4c2=9
   Hidden Single: r4c6=1
   Hidden Single: r4c4=6
   Naked Single: r4c3=3
   Naked Single: r4c7=5
   Full House: r4c1=4
   Full House: r5c1=5
   Naked Single: r5c3=7
   Full House: r6c3=6
   Naked Single: r6c7=3
   Full House: r5c7=9
   Naked Single: r5c4=4
   Full House: r2c4=7
   Full House: r5c5=3
   Naked Single: r6c5=5
   Full House: r6c6=7
   Full House: r2c6=3
   Full House: r2c5=4
397245186216387495854691327738412569541869273962573841623754918479138652185926734 #71 Medium (390)
   Naked Single: r7c5=5
   Hidden Single: r1c6=5
   Hidden Single: r7c9=8
   Naked Single: r3c9=7
   Naked Single: r9c9=4
   Hidden Single: r9c1=1
   Hidden Single: r8c4=1
   Hidden Single: r1c4=2
   Naked Single: r5c4=8
   Hidden Single: r7c2=2
   Hidden Single: r3c6=1
   Naked Single: r2c5=8
   Hidden Single: r8c1=4
   Hidden Single: r6c9=1
   Hidden Single: r4c3=8
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c2378<>3
   Hidden Single: r7c3=3
   Hidden Single: r7c1=6
   Naked Single: r8c3=9
   Full House: r8c2=7
   Naked Single: r5c3=1
   Full House: r2c3=6
   Naked Single: r5c5=6
   Full House: r4c5=1
   Naked Single: r2c7=4
   Naked Single: r2c8=9
   Naked Single: r6c7=8
   Naked Single: r1c9=6
   Naked Single: r2c2=1
   Naked Single: r5c8=7
   Naked Single: r3c7=3
   Full House: r1c8=8
   Full House: r3c1=8
   Naked Single: r6c8=4
   Naked Single: r8c9=2
   Full House: r4c9=9
   Full House: r8c7=6
   Naked Single: r9c8=3
   Full House: r9c7=7
   Full House: r4c8=6
   Naked Single: r4c2=3
   Full House: r1c2=9
   Full House: r1c1=3
   Naked Single: r4c4=4
   Naked Single: r6c1=9
   Full House: r6c6=3
   Naked Single: r4c6=2
   Full House: r5c6=9
   Naked Single: r7c4=7
   Full House: r2c4=3
   Full House: r2c6=7
   Full House: r7c6=4
   Naked Single: r5c1=5
   Full House: r4c1=7
   Full House: r4c7=5
   Full House: r5c7=2
125637498784159326639842571917485632468723915352916847593261784246378159871594263 #72 Medium (458)
   Naked Single: r2c2=8
   Hidden Single: r6c3=2
   Hidden Single: r7c4=2
   Hidden Single: r9c7=2
   Hidden Single: r7c2=9
   Naked Single: r7c5=6
   Naked Single: r7c3=3
   Full House: r7c9=4
   Hidden Single: r1c7=4
   Hidden Single: r1c9=8
   Hidden Single: r9c1=8
   Hidden Single: r3c5=4
   Hidden Single: r2c3=4
   Hidden Single: r4c4=4
   Hidden Single: r5c7=9
   Hidden Single: r1c8=9
   Hidden Single: r1c3=5
   Locked Pair: 5,9 in r9c45 => r8c56,r9c89<>5
   Hidden Single: r5c9=5
   Naked Single: r5c4=7
   Naked Single: r1c4=6
   Naked Single: r6c4=9
   Full House: r9c4=5
   Naked Single: r9c5=9
   Hidden Single: r8c8=5
   Hidden Single: r4c3=7
   Hidden Single: r2c6=9
   Hidden Single: r3c8=7
   Naked Single: r2c9=6
   Full House: r3c9=1
   Naked Single: r2c1=7
   Full House: r2c5=5
   Naked Single: r9c9=3
   Full House: r6c9=7
   Hidden Single: r5c3=8
   Naked Single: r5c6=3
   Full House: r5c8=1
   Naked Single: r3c6=2
   Naked Single: r6c5=1
   Naked Single: r6c6=6
   Full House: r6c1=3
   Full House: r4c2=1
   Naked Single: r4c7=6
   Full House: r4c8=3
   Full House: r9c8=6
   Full House: r8c7=1
   Full House: r9c3=1
   Full House: r8c3=6
   Naked Single: r1c6=7
   Full House: r1c5=3
   Naked Single: r3c2=3
   Full House: r3c1=6
   Full House: r1c1=1
   Full House: r1c2=2
   Naked Single: r4c5=8
   Full House: r4c6=5
   Full House: r8c6=8
   Full House: r8c5=7
134267895582934716976185324298653147715842639643791258367529481829416573451378962 #73 Medium (542)
   Naked Single: r5c1=7
   Naked Single: r5c3=5
   Naked Single: r1c4=2
   Naked Single: r5c4=8
   Naked Single: r5c5=4
   Full House: r5c7=6
   Hidden Single: r9c3=1
   Hidden Single: r9c2=5
   Locked Pair: 1,9 in r23c4 => r23c6,r9c4<>9
   Locked Candidates Type 1 (Pointing): 5 in b3 => r46c9<>5
   Hidden Single: r6c8=5
   Hidden Single: r6c9=8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r3c1<>4
   Locked Candidates Type 1 (Pointing): 7 in b8 => r9c789<>7
   Hidden Pair: 7,8 in r23c2 => r2c2<>2, r23c2<>6, r23c2<>9, r3c2<>3
   Hidden Single: r2c3=2
   Naked Single: r6c3=3
   Naked Single: r6c4=7
   Full House: r6c7=2
   Naked Single: r4c5=5
   Full House: r4c6=3
   Naked Single: r9c4=3
   Naked Single: r1c5=6
   Naked Single: r1c2=3
   Naked Single: r1c3=4
   Full House: r1c9=5
   Naked Single: r3c5=8
   Naked Single: r3c1=9
   Naked Single: r2c6=4
   Naked Single: r3c2=7
   Naked Single: r7c5=2
   Full House: r9c5=7
   Naked Single: r3c3=6
   Full House: r2c2=8
   Full House: r8c3=9
   Naked Single: r3c4=1
   Full House: r2c4=9
   Full House: r3c6=5
   Naked Single: r4c1=2
   Full House: r4c2=9
   Naked Single: r7c2=6
   Full House: r8c2=2
   Naked Single: r8c6=6
   Naked Single: r9c1=4
   Full House: r7c1=3
   Naked Single: r8c8=7
   Full House: r8c9=3
   Naked Single: r9c7=9
   Naked Single: r3c9=4
   Full House: r3c7=3
   Naked Single: r9c6=8
   Full House: r7c6=9
   Naked Single: r7c9=1
   Naked Single: r9c8=6
   Full House: r9c9=2
   Naked Single: r4c9=7
   Full House: r2c9=6
   Naked Single: r7c7=4
   Full House: r7c8=8
   Naked Single: r2c8=1
   Full House: r2c7=7
   Full House: r4c7=1
   Full House: r4c8=4
846127953259348761731596284914763528328915476675482139593674812462851397187239645 #74 Medium (374)
   Hidden Single: r3c5=9
   Hidden Single: r4c4=7
   Hidden Single: r1c6=7
   Hidden Single: r9c5=3
   Hidden Single: r9c6=9
   Naked Single: r5c6=5
   Naked Single: r7c6=4
   Full House: r6c6=2
   Naked Single: r7c4=6
   Full House: r8c5=5
   Locked Triple: 1,2,8 in r7c789 => r7c1,r9c78<>1, r7c13,r8c9<>2, r7c1,r9c78<>8
   Hidden Single: r8c3=2
   Naked Single: r8c1=4
   Naked Single: r8c2=6
   Naked Single: r9c3=7
   Naked Single: r8c8=9
   Full House: r8c9=7
   Naked Single: r9c7=6
   Naked Single: r9c8=4
   Naked Single: r3c8=8
   Naked Single: r3c7=2
   Full House: r3c9=4
   Naked Single: r7c8=1
   Naked Single: r7c7=8
   Full House: r7c9=2
   Hidden Single: r2c7=7
   Hidden Single: r2c8=6
   Naked Single: r2c9=1
   Naked Single: r1c9=3
   Full House: r1c8=5
   Full House: r6c8=3
   Hidden Single: r5c1=3
   Naked Single: r7c1=5
   Full House: r7c3=3
   Naked Single: r2c1=2
   Naked Single: r1c1=8
   Naked Single: r2c5=4
   Full House: r2c2=5
   Full House: r1c2=4
   Naked Single: r9c1=1
   Full House: r4c1=9
   Full House: r9c2=8
   Full House: r4c2=1
   Naked Single: r1c4=1
   Full House: r1c5=2
   Naked Single: r4c7=5
   Full House: r6c7=1
   Naked Single: r5c4=9
   Full House: r6c4=4
   Naked Single: r4c3=4
   Full House: r6c3=5
   Naked Single: r6c5=8
   Full House: r6c9=9
   Naked Single: r5c9=6
   Full House: r4c9=8
   Full House: r4c5=6
   Full House: r5c5=1
251947863396821574487653192514738926769215438823496751635174289948562317172389645 #75 Medium (414)
   Naked Single: r1c6=7
   Naked Single: r7c7=2
   Naked Single: r5c7=4
   Naked Single: r4c7=9
   Hidden Single: r1c9=3
   Hidden Single: r6c5=9
   Hidden Single: r5c2=6
   Hidden Single: r9c6=9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r456789c4<>8
   Naked Single: r7c4=1
   Full House: r7c8=8
   Naked Single: r4c8=2
   Full House: r5c9=8
   Naked Single: r4c6=8
   Full House: r8c6=2
   Naked Single: r5c5=1
