Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r3c6=3
   Naked Single: r3c9=6
   Full House: r2c9=7
   Full House: r2c3=6
   Full House: r3c3=9
156237849432896175897451236541683792263579481789124563624918357975342618318765924 #16 Medium (578)
   Hidden Single: r6c6=4
   Hidden Single: r5c4=5
   Hidden Single: r4c1=5
   Hidden Single: r8c5=4
   Naked Single: r8c8=1
   Naked Single: r8c9=8
   Full House: r8c6=2
   Hidden Single: r7c2=2
   Hidden Single: r2c9=5
   Hidden Single: r4c4=6
   Hidden Single: r1c8=4
   Hidden Single: r7c1=6
   Hidden Single: r7c8=5
   Hidden Single: r9c6=5
   Hidden Single: r2c1=4
   Hidden Single: r3c5=5
   Locked Pair: 3,7 in r7c79 => r7c6,r9c79<>7, r9c79<>3
   Hidden Single: r9c4=7
   Locked Candidates Type 1 (Pointing): 1 in b4 => r123c3<>1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c3789<>3
   Naked Single: r4c8=9
   Full House: r3c8=3
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c13<>3
   Hidden Single: r9c1=3
   Full House: r9c3=8
   Naked Single: r4c3=1
   Hidden Single: r6c2=8
   Naked Single: r2c2=3
   Naked Single: r6c4=1
   Naked Single: r2c3=2
   Naked Single: r5c2=6
   Full House: r3c2=9
   Naked Single: r6c9=3
   Full House: r6c3=9
   Full House: r5c3=3
   Naked Single: r2c4=8
   Full House: r1c4=2
   Full House: r2c7=1
   Naked Single: r7c9=7
   Naked Single: r5c7=4
   Full House: r5c9=1
   Naked Single: r4c9=2
   Full House: r4c7=7
   Naked Single: r7c7=3
   Naked Single: r9c7=9
   Full House: r9c9=4
   Naked Single: r3c9=6
   Full House: r1c9=9
   Naked Single: r1c7=8
   Full House: r3c7=2
   Naked Single: r3c3=7
   Full House: r1c3=6
   Naked Single: r1c1=1
   Full House: r3c1=8
   Full House: r3c6=1
   Naked Single: r1c5=3
   Full House: r1c6=7
   Naked Single: r7c6=8
   Full House: r4c6=3
   Full House: r4c5=8
   Full House: r7c5=1
957168423164329578832574196521643789496817235378952614619735842285491367743286951 #17 Medium (722)
   Hidden Single: r2c2=6
   Hidden Single: r2c1=1
   Hidden Single: r4c3=1
   Hidden Single: r3c6=4
   Hidden Single: r9c7=9
   Hidden Single: r2c8=7
   Hidden Single: r8c8=6
   Hidden Single: r1c5=6
   Hidden Single: r4c4=6
   Hidden Single: r5c3=6
   Hidden Single: r3c4=5
   Hidden Single: r7c3=9
   Hidden Single: r1c7=4
   Hidden Single: r8c6=1
   Hidden Single: r4c6=3
   Hidden Single: r3c5=7
   Hidden Single: r1c4=1
   Hidden Single: r7c6=5
   Hidden Single: r1c9=3
   Naked Single: r2c7=5
   Full House: r8c7=3
   Hidden Single: r7c4=7
   Hidden Single: r7c5=3
   Hidden Single: r2c4=3
   Hidden Single: r2c6=9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r89c1<>5
   Hidden Single: r8c3=5
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c2<>2
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c9<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c89<>4
   Locked Candidates Type 1 (Pointing): 2 in b8 => r9c12389<>2
   Naked Single: r9c3=3
   Full House: r3c3=2
   Naked Single: r3c1=8
   Full House: r3c2=3
   Naked Single: r8c1=2
   Full House: r8c2=8
   Naked Single: r4c1=5
   Naked Single: r4c8=8
   Naked Single: r1c8=2
   Full House: r1c6=8
   Full House: r2c9=8
   Full House: r2c5=2
   Full House: r9c5=8
   Full House: r9c4=2
   Naked Single: r4c9=9
   Full House: r4c2=2
   Naked Single: r7c8=4
   Full House: r7c9=2
   Naked Single: r5c6=7
   Full House: r6c6=2
   Naked Single: r6c4=9
   Full House: r5c4=8
   Naked Single: r6c8=1
   Full House: r9c8=5
   Full House: r9c9=1
   Naked Single: r5c1=4
   Full House: r9c1=7
   Full House: r9c2=4
   Naked Single: r6c9=4
   Full House: r5c9=5
   Full House: r5c2=9
   Full House: r6c2=7
819267543374985162625431798543678921168329475297154836986543217731892654452716389 #18 Medium (478)
   Hidden Single: r2c6=5
   Naked Single: r6c6=4
   Hidden Single: r2c8=6
   Hidden Single: r7c3=6
   Hidden Single: r3c3=5
   Hidden Single: r7c1=9
   Hidden Single: r1c3=9
   Naked Single: r1c6=7
   Hidden Single: r1c2=1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c79<>4
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c45<>1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c2<>2
   Naked Single: r7c2=8
   Naked Single: r3c2=2
   Full House: r1c1=8
   Naked Single: r1c8=4
   Hidden Single: r3c4=4
   Hidden Single: r5c7=4
   Hidden Single: r9c1=4
   Naked Single: r4c1=5
   Naked Single: r8c1=7
   Full House: r6c1=2
   Naked Single: r8c2=3
   Full House: r4c2=4
   Naked Single: r6c4=1
   Full House: r6c5=5
   Naked Single: r8c3=1
   Full House: r9c3=2
   Naked Single: r8c5=9
   Naked Single: r3c5=3
   Naked Single: r8c4=8
   Naked Single: r1c4=2
   Full House: r1c9=3
   Full House: r2c4=9
   Naked Single: r4c5=7
   Naked Single: r8c8=5
   Full House: r8c9=4
   Naked Single: r9c6=6
   Naked Single: r4c9=1
   Naked Single: r5c4=3
   Naked Single: r5c5=2
   Full House: r9c5=1
   Full House: r9c4=7
   Full House: r4c4=6
   Full House: r9c8=8
   Naked Single: r2c9=2
   Full House: r2c7=1
   Naked Single: r4c7=9
   Naked Single: r5c3=8
   Full House: r4c3=3
   Full House: r4c6=8
   Full House: r5c6=9
   Naked Single: r7c9=7
   Naked Single: r3c7=7
   Full House: r7c7=2
   Full House: r7c8=1
   Naked Single: r5c8=7
   Full House: r5c9=5
   Full House: r3c9=8
   Full House: r3c8=9
654279183739185624812643957487362519261597438593814762348956271176428395925731846 #19 Medium (602)
   Hidden Single: r6c4=8
   Hidden Single: r1c5=7
   Hidden Single: r7c9=1
   Hidden Single: r9c7=8
   Hidden Single: r6c5=1
   Locked Pair: 2,6 in r5c12 => r46c3,r5c47,r6c2<>6, r5c7,r6c23<>2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r78c3<>3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r23c7<>5
   Naked Pair: 2,6 in r59c2 => r137c2<>2, r1378c2<>6
   Naked Single: r7c2=4
   Hidden Single: r3c5=4
   Hidden Single: r8c4=4
   Naked Single: r5c4=5
   Naked Single: r5c7=4
   Hidden Single: r6c6=4
   Hidden Single: r4c7=5
   Hidden Single: r7c5=5
   Hidden Single: r6c3=3
   Hidden Single: r4c3=7
   Naked Single: r6c2=9
   Naked Single: r8c3=6
   Naked Single: r1c2=5
   Naked Single: r8c8=9
   Naked Single: r9c2=2
   Naked Single: r3c2=1
   Naked Single: r8c7=3
   Naked Single: r5c2=6
   Full House: r8c2=7
   Full House: r5c1=2
   Full House: r8c1=1
   Naked Single: r7c3=8
   Full House: r7c1=3
   Naked Single: r9c9=6
   Full House: r7c7=2
   Full House: r9c5=3
   Full House: r4c5=6
   Full House: r4c4=3
   Full House: r4c9=9
   Naked Single: r6c9=2
   Naked Single: r2c9=4
   Full House: r1c9=3
   Naked Single: r6c8=6
   Full House: r6c7=7
   Hidden Single: r2c1=7
   Hidden Single: r2c4=1
   Hidden Single: r3c6=3
   Hidden Single: r1c3=4
   Hidden Single: r3c8=5
   Naked Single: r2c8=2
   Full House: r1c8=8
   Naked Single: r2c3=9
   Full House: r3c3=2
   Naked Single: r1c1=6
   Full House: r3c1=8
   Naked Single: r2c7=6
   Full House: r2c6=5
   Full House: r3c7=9
   Full House: r3c4=6
   Naked Single: r1c6=9
   Full House: r1c4=2
   Full House: r7c4=9
   Full House: r7c6=6
164257389927384165835196724749612538512843697386579412498731256653428971271965843 #20 Medium (492)
   Hidden Single: r2c8=6
   Hidden Single: r2c4=3
   Hidden Single: r8c3=3
   Hidden Single: r8c5=2
   Hidden Single: r1c8=8
   Hidden Single: r1c7=3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r4678c7<>1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r478c7<>7
   Naked Single: r4c7=5
   Naked Single: r4c5=1
   Naked Single: r4c4=6
   Hidden Single: r1c1=1
   Hidden Single: r3c6=6
   Hidden Single: r8c1=6
   Hidden Single: r6c3=6
   Hidden Single: r3c5=9
   Hidden Single: r6c6=9
   Hidden Single: r7c9=6
   Hidden Single: r5c8=9
   Hidden Single: r2c5=8
   Hidden Single: r5c5=4
   Full House: r1c5=5
   Full House: r6c4=5
   Full House: r1c3=4
   Naked Single: r3c4=1
   Full House: r2c6=4
   Naked Single: r3c7=7
   Full House: r2c7=1
   Naked Single: r7c4=7
   Full House: r8c4=4
   Naked Single: r9c6=5
   Naked Single: r8c7=9
   Naked Single: r7c7=2
   Full House: r6c7=4
   Naked Single: r6c8=1
   Naked Single: r7c8=5
   Naked Single: r7c3=8
   Naked Single: r8c8=7
   Naked Single: r3c3=5
   Full House: r3c1=8
   Naked Single: r7c2=9
   Full House: r7c6=1
   Full House: r8c6=8
   Naked Single: r4c8=3
   Full House: r9c8=4
   Naked Single: r8c2=5
   Full House: r8c9=1
   Full House: r9c9=3
   Naked Single: r4c1=7
   Full House: r4c9=8
   Naked Single: r5c3=2
   Full House: r2c3=7
   Full House: r2c2=2
   Naked Single: r9c1=2
   Full House: r5c1=5
   Full House: r9c2=7
   Naked Single: r6c9=2
   Full House: r5c9=7
   Full House: r5c2=1
   Full House: r6c2=8
927346518654718329813295746392851674748623195165479283236184957581967432479532861 #21 Medium (528)
   Naked Single: r5c6=3
   Naked Single: r5c7=1
   Full House: r5c9=5
   Hidden Single: r3c6=5
   Hidden Single: r1c6=6
   Locked Triple: 2,3,9 in r4c123 => r4c4,r6c12<>9, r4c89,r6c123<>2, r4c9,r6c13<>3
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c789<>7
   Naked Triple: 2,3,7 in r134c3 => r7c3<>2, r7c3<>7
   Hidden Single: r9c2=7
   Naked Single: r9c6=2
   Naked Single: r9c7=8
   Naked Single: r9c9=1
   Naked Single: r9c5=3
   Naked Single: r9c4=5
   Full House: r9c8=6
   Naked Single: r8c4=9
   Naked Single: r8c6=7
   Naked Single: r7c6=4
   Full House: r6c6=9
   Naked Single: r8c9=2
   Full House: r8c1=5
   Naked Single: r7c3=6
   Full House: r7c1=2
   Naked Single: r6c3=5
   Hidden Single: r3c1=8
   Hidden Single: r1c4=3
   Hidden Single: r7c8=5
   Hidden Single: r6c5=7
   Hidden Single: r2c2=5
   Hidden Single: r7c4=1
   Full House: r7c5=8
   Hidden Single: r1c5=4
   Hidden Single: r2c1=6
   Naked Single: r6c1=1
   Naked Single: r1c1=9
   Full House: r4c1=3
   Naked Single: r6c2=6
   Naked Single: r3c2=1
   Naked Single: r4c3=2
   Full House: r4c2=9
   Full House: r1c2=2
   Naked Single: r3c5=9
   Full House: r2c5=1
   Naked Single: r1c3=7
   Full House: r3c3=3
   Full House: r3c7=7
   Naked Single: r2c8=2
   Naked Single: r1c9=8
   Full House: r1c8=1
   Naked Single: r7c7=9
   Full House: r7c9=7
   Naked Single: r6c8=8
   Full House: r4c8=7
   Naked Single: r2c7=3
   Full House: r2c9=9
   Full House: r6c7=2
   Naked Single: r4c9=4
   Full House: r4c4=8
   Full House: r6c4=4
   Full House: r6c9=3
316298457287465319954137826129876543645319782873542691598623174731954268462781935 #22 Medium (768)
   Hidden Single: r5c5=1
   Hidden Single: r3c2=5
   Hidden Single: r1c3=6
   Locked Pair: 7,8 in r13c6 => r1c5,r46c6<>7, r4c6<>8
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c23<>2
   Locked Candidates Type 1 (Pointing): 7 in b8 => r456c4<>7
   Locked Candidates Type 2 (Claiming): 2 in r5 => r4c89,r6c8<>2
   Locked Candidates Type 2 (Claiming): 7 in r5 => r4c79,r6c7<>7
   Locked Candidates Type 2 (Claiming): 2 in c2 => r4c1,r6c3<>2
   Naked Single: r6c3=3
   Locked Candidates Type 2 (Claiming): 1 in c3 => r78c2,r8c1<>1
   Naked Pair: 2,4 in r39c3 => r7c3<>4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c78<>4
   Locked Pair: 3,9 in r9c78 => r7c79,r8c89,r9c14<>3, r7c79,r8c89,r9c14<>9
   Naked Single: r9c4=7
   Naked Single: r8c9=8
   Naked Single: r7c9=4
   Naked Single: r8c3=1
   Naked Single: r4c9=3
   Naked Single: r7c3=8
   Naked Single: r8c8=6
   Naked Single: r7c7=1
   Hidden Single: r2c8=1
   Hidden Single: r7c6=3
   Naked Single: r7c2=9
   Naked Single: r8c4=9
   Naked Single: r7c4=6
   Full House: r7c5=2
   Naked Single: r2c4=4
   Naked Single: r1c5=9
   Naked Single: r6c4=5
   Naked Single: r1c9=7
   Naked Single: r2c5=6
   Naked Single: r4c4=8
   Full House: r5c4=3
   Naked Single: r1c6=8
   Full House: r3c6=7
   Naked Single: r5c9=2
   Full House: r2c9=9
   Naked Single: r4c8=4
   Naked Single: r5c8=8
   Full House: r5c7=7
   Naked Single: r2c7=3
   Full House: r2c1=2
   Naked Single: r4c5=7
   Full House: r6c5=4
   Naked Single: r6c8=9
   Naked Single: r3c8=2
   Full House: r9c8=3
   Full House: r9c7=9
   Naked Single: r1c7=4
   Full House: r3c7=8
   Naked Single: r3c3=4
   Full House: r3c1=9
   Full House: r9c3=2
   Full House: r9c1=4
   Naked Single: r4c1=1
   Naked Single: r6c7=6
   Full House: r4c7=5
   Naked Single: r1c1=3
   Full House: r1c2=1
   Full House: r8c1=7
   Full House: r8c2=3
   Naked Single: r4c2=2
   Full House: r4c6=6
   Full House: r6c6=2
   Full House: r6c2=7
378621945256934187419587632731842569694753218825169473967315824143298756582476391 #23 Medium (358)
   Hidden Single: r5c5=5
   Hidden Single: r9c1=5
   Hidden Single: r2c4=9
   Hidden Single: r8c6=8
   Hidden Single: r6c5=6
   Hidden Single: r9c2=8
   Hidden Single: r2c5=3
   Naked Single: r7c5=1
   Naked Single: r1c5=2
   Naked Single: r2c6=4
   Naked Single: r3c5=8
   Full House: r9c5=7
   Full House: r1c6=1
   Naked Single: r4c6=2
   Naked Single: r4c1=7
   Naked Single: r5c4=7
   Full House: r6c4=1
   Naked Single: r9c6=6
   Full House: r7c6=5
   Naked Single: r4c9=9
   Naked Single: r6c2=2
   Hidden Single: r9c9=1
   Hidden Single: r1c2=7
   Locked Pair: 2,6 in r2c13 => r2c9,r3c13<>2, r2c9,r3c123<>6
   Naked Single: r3c1=4
   Naked Single: r6c1=8
   Naked Single: r5c1=6
   Full House: r2c1=2
   Naked Single: r5c2=9
   Naked Single: r2c3=6
   Naked Single: r3c2=1
   Full House: r3c3=9
   Naked Single: r5c3=4
   Naked Single: r4c2=3
   Full House: r4c3=1
   Full House: r7c2=6
   Naked Single: r5c7=2
   Full House: r5c9=8
   Naked Single: r7c9=4
   Full House: r7c4=3
   Naked Single: r3c7=6
   Full House: r3c9=2
   Naked Single: r2c9=7
   Full House: r2c8=8
   Naked Single: r1c9=5
   Full House: r8c9=6
   Naked Single: r9c8=9
   Naked Single: r8c4=2
   Full House: r9c4=4
   Naked Single: r1c8=4
   Full House: r1c7=9
   Naked Single: r9c7=3
   Full House: r9c3=2
   Full House: r8c3=3
   Naked Single: r6c8=7
   Full House: r6c7=4
   Full House: r8c7=7
   Full House: r8c8=5
196587243843269517725413689619728354582934761374156892258391476461872935937645128 #24 Medium (394)
   Naked Single: r2c9=7
   Naked Single: r6c5=5
   Naked Single: r6c6=6
   Hidden Single: r2c8=1
   Hidden Single: r4c2=1
   Hidden Single: r6c8=9
   Hidden Single: r4c5=2
   Hidden Single: r9c1=9
   Hidden Single: r1c4=5
   Hidden Single: r8c9=5
   Hidden Single: r4c8=5
   Hidden Single: r7c5=9
   Hidden Single: r2c4=2
   Hidden Single: r9c9=8
   Locked Pair: 1,3 in r3c56 => r1c56,r3c79<>3
   Naked Single: r3c9=9
   Full House: r1c9=3
   Hidden Single: r1c2=9
   Hidden Single: r3c2=2
   Naked Single: r3c7=6
   Naked Single: r3c3=5
   Naked Single: r4c7=3
   Naked Single: r4c6=8
   Full House: r4c1=6
   Full House: r5c5=3
   Naked Single: r5c7=7
   Full House: r5c8=6
   Full House: r5c2=8
   Naked Single: r1c6=7
   Naked Single: r3c5=1
   Full House: r3c6=3
   Full House: r1c5=8
   Full House: r7c6=1
   Naked Single: r2c2=4
   Full House: r2c1=8
   Full House: r1c3=6
   Full House: r8c1=4
   Naked Single: r7c7=4
   Naked Single: r6c2=7
   Full House: r6c3=4
   Naked Single: r8c5=7
   Full House: r9c5=4
   Naked Single: r1c7=2
   Full House: r1c8=4
   Full House: r9c7=1
   Naked Single: r8c8=3
   Naked Single: r9c3=7
   Naked Single: r7c8=7
   Full House: r9c8=2
   Naked Single: r8c2=6
   Naked Single: r7c3=8
   Full House: r8c3=1
   Full House: r8c4=8
   Naked Single: r9c2=3
   Full House: r7c2=5
   Full House: r7c4=3
   Full House: r9c4=6
792431685653798214418526397539162748146387952827954136371245869964873521285619473 #25 Medium (450)
   Naked Single: r5c3=6
   Full House: r5c8=5
   Naked Single: r9c5=1
   Naked Single: r4c8=4
   Naked Single: r9c2=8
   Naked Single: r4c7=7
   Naked Single: r4c9=8
   Hidden Single: r3c6=6
   Hidden Single: r6c4=9
   Hidden Single: r8c2=6
   Hidden Single: r8c7=5
   Naked Single: r8c5=7
   Naked Single: r8c4=8
   Naked Single: r8c6=3
   Hidden Single: r6c6=4
   Hidden Single: r2c6=8
   Hidden Single: r1c6=1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c123<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c89<>3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c123<>9
   Hidden Single: r1c2=9
   Naked Single: r1c1=7
   Full House: r1c3=2
   Naked Single: r7c1=3
   Naked Single: r4c3=9
   Naked Single: r4c1=5
   Full House: r4c6=2
   Full House: r6c5=5
   Full House: r7c6=5
   Full House: r3c5=2
   Full House: r7c4=2
   Naked Single: r8c3=4
   Full House: r8c1=9
   Naked Single: r6c1=8
   Full House: r3c1=4
   Naked Single: r6c3=7
   Full House: r6c2=2
   Naked Single: r7c3=1
   Full House: r7c2=7
   Naked Single: r2c3=3
   Full House: r3c3=8
   Naked Single: r2c8=1
   Naked Single: r2c2=5
   Full House: r3c2=1
   Naked Single: r3c7=3
   Naked Single: r2c4=7
   Full House: r3c4=5
   Naked Single: r3c8=9
   Full House: r3c9=7
   Naked Single: r6c7=1
   Naked Single: r9c7=4
   Full House: r2c7=2
   Full House: r2c9=4
   Full House: r9c9=3
   Naked Single: r7c8=6
   Full House: r6c8=3
   Full House: r6c9=6
   Full House: r7c9=9
739521846261784593854936127915463278486279351372815469643192785127658934598347612 #26 Medium (544)
   Naked Single: r2c1=2
   Naked Single: r3c2=5
   Naked Single: r4c8=7
   Naked Single: r3c1=8
   Full House: r1c3=9
   Naked Single: r7c2=4
   Naked Single: r1c8=4
   Naked Single: r2c8=9
   Full House: r5c8=5
   Naked Single: r2c6=4
   Full House: r2c4=7
   Hidden Single: r8c6=8
   Hidden Single: r1c7=8
   Hidden Single: r4c9=8
   Hidden Single: r9c3=8
   Hidden Single: r5c1=4
   Hidden Single: r5c5=7
   Hidden Single: r5c3=6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c56<>3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c79<>2
   Locked Candidates Type 2 (Claiming): 3 in c6 => r4c45,r5c4<>3
   Locked Candidates Type 2 (Claiming): 9 in c6 => r5c4,r6c5<>9
   Naked Single: r5c4=2
   Naked Single: r1c4=5
   Naked Single: r1c6=1
   Full House: r1c5=2
   Naked Single: r4c6=3
   Naked Single: r5c6=9
   Full House: r6c6=5
   Naked Single: r5c9=1
   Full House: r5c7=3
   Naked Single: r6c5=1
   Naked Single: r3c9=7
   Full House: r3c7=1
   Naked Single: r4c7=2
   Full House: r6c9=9
   Naked Single: r6c1=3
   Full House: r6c3=2
   Full House: r4c2=1
   Full House: r8c2=2
   Naked Single: r9c7=6
   Naked Single: r7c9=5
   Naked Single: r8c3=7
   Full House: r7c3=3
   Naked Single: r9c1=5
   Naked Single: r7c1=6
   Full House: r8c1=1
   Naked Single: r8c9=4
   Full House: r9c9=2
   Naked Single: r8c7=9
   Full House: r7c7=7
   Full House: r7c5=9
   Naked Single: r8c4=6
   Full House: r8c5=5
   Naked Single: r3c5=3
   Full House: r3c4=9
   Naked Single: r4c4=4
   Full House: r4c5=6
   Full House: r9c5=4
   Full House: r9c4=3
562871394478539162931426758357964821214758639689213475126385947895647213743192586 #27 Medium (598)
   Hidden Single: r2c8=6
   Hidden Single: r4c5=6
   Hidden Single: r1c2=6
   Hidden Single: r5c9=9
   Hidden Single: r6c3=9
   Hidden Single: r9c5=9
   Hidden Single: r2c6=9
   Hidden Single: r3c9=8
   Hidden Single: r8c8=1
   Hidden Single: r4c8=2
   Hidden Single: r6c2=8
   Hidden Single: r3c1=9
   Hidden Single: r9c4=1
   Hidden Single: r8c7=2
   Hidden Single: r7c2=2
   Hidden Single: r4c6=4
   Hidden Single: r5c2=1
   Hidden Single: r2c1=4
   Hidden Single: r9c9=6
   Hidden Single: r8c4=6
   Hidden Single: r9c2=4
   Hidden Single: r8c5=4
   Hidden Single: r6c7=4
   Hidden Single: r7c8=4
   Hidden Single: r3c4=4
   Hidden Single: r8c6=7
   Locked Candidates Type 1 (Pointing): 3 in b7 => r1234c3<>3
   Locked Candidates Type 1 (Pointing): 5 in b7 => r1234c3<>5
   Naked Single: r4c3=7
   Naked Single: r2c3=8
   Hidden Single: r2c2=7
   Naked Single: r2c5=3
   Full House: r2c4=5
   Naked Single: r7c5=8
   Naked Single: r1c6=1
   Naked Single: r7c4=3
   Full House: r7c6=5
   Full House: r6c6=3
   Naked Single: r1c3=2
   Naked Single: r3c5=2
   Naked Single: r5c4=7
   Full House: r5c8=3
   Naked Single: r6c9=5
   Full House: r6c8=7
   Full House: r3c8=5
   Full House: r8c9=3
   Full House: r1c7=3
   Full House: r8c3=5
   Full House: r9c7=5
   Full House: r9c3=3
   Full House: r3c3=1
   Full House: r3c2=3
   Full House: r1c1=5
   Full House: r4c2=5
   Full House: r4c1=3
   Naked Single: r1c5=7
   Full House: r1c4=8
   Full House: r6c4=2
   Full House: r6c5=1
592673841643815792178249635314756928965328174827194563731982456259461387486537219 #28 Medium (458)
   Hidden Single: r3c7=6
   Hidden Single: r1c6=3
   Hidden Single: r8c3=9
   Hidden Single: r7c4=9
   Naked Single: r3c4=2
   Hidden Single: r8c7=3
   Hidden Single: r3c6=9
   Locked Candidates Type 1 (Pointing): 8 in b8 => r45c5<>8
   Naked Triple: 6,7,8 in r78c9,r8c8 => r79c7<>7, r79c8<>6, r7c8<>8
   Hidden Single: r2c7=7
   Naked Single: r1c9=1
   Naked Single: r1c8=4
   Full House: r1c5=7
   Naked Single: r2c9=2
   Full House: r2c8=9
   Naked Single: r7c8=5
   Naked Single: r7c7=4
   Hidden Single: r8c9=7
   Hidden Single: r7c1=7
   Naked Single: r9c1=4
   Naked Single: r6c1=8
   Naked Single: r9c3=6
   Full House: r7c2=3
   Naked Single: r3c1=1
   Naked Single: r2c2=4
   Naked Single: r3c5=4
   Full House: r3c3=8
   Full House: r2c3=3
   Naked Single: r2c6=5
   Full House: r2c5=1
   Naked Single: r5c3=5
   Naked Single: r9c6=7
   Naked Single: r5c4=3
   Naked Single: r9c4=5
   Full House: r4c4=7
   Naked Single: r5c1=9
   Full House: r4c1=3
   Naked Single: r4c3=4
   Full House: r6c3=7
   Hidden Single: r5c6=8
