Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c78<>4
   Hidden Single: r3c8=4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r79c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r79c1<>5
   Locked Candidates Type 2 (Claiming): 5 in r8 => r7c789,r9c78<>5
   Hidden Single: r8c8=5
   Full House: r8c9=8
   Naked Single: r5c9=5
   Naked Single: r3c9=9
   Full House: r3c7=5
   Naked Single: r5c1=1
   Naked Single: r6c7=7
   Naked Single: r4c1=3
   Full House: r6c1=5
   Full House: r6c6=3
   Full House: r4c6=7
   Naked Single: r4c9=2
   Naked Single: r2c9=1
   Full House: r7c9=7
   Naked Single: r4c7=4
   Full House: r4c4=1
   Full House: r5c7=8
   Naked Single: r1c7=6
   Naked Single: r2c5=6
   Naked Single: r7c1=8
   Full House: r9c1=7
   Naked Single: r1c4=4
   Full House: r1c5=1
   Full House: r1c8=7
   Naked Single: r2c7=2
   Full House: r2c8=8
   Naked Single: r5c5=4
   Full House: r5c4=6
   Naked Single: r7c5=3
   Full House: r9c5=8
   Naked Single: r9c7=9
   Full House: r7c7=1
   Naked Single: r7c3=5
   Full House: r9c3=3
   Naked Single: r9c2=6
   Full House: r7c2=9
   Naked Single: r7c4=2
   Full House: r7c8=6
   Full House: r9c8=2
   Full House: r9c4=5
375819426869342517412765893798654231624193785153278649586921374937486152241537968 #17 Medium (462)
   Naked Single: r2c5=4
   Naked Single: r2c9=7
   Naked Single: r2c4=3
   Naked Single: r1c6=9
   Full House: r3c4=7
   Naked Single: r2c1=8
   Full House: r2c7=5
   Naked Single: r3c3=2
   Naked Single: r3c1=4
   Naked Single: r9c3=1
   Naked Single: r1c1=3
   Full House: r1c3=5
   Naked Single: r9c6=7
   Naked Single: r4c3=8
   Hidden Single: r4c1=7
   Hidden Single: r8c8=5
   Hidden Single: r9c4=5
   Hidden Single: r4c9=1
   Hidden Single: r4c5=5
   Full House: r4c2=9
   Hidden Single: r6c2=5
   Locked Candidates Type 2 (Claiming): 2 in r9 => r78c2,r8c1<>2
   Naked Triple: 2,4,9 in r78c9,r9c7 => r7c78,r8c7<>4, r7c78,r8c7<>9, r7c8<>2
   Naked Single: r7c8=7
   Hidden Single: r1c8=2
   Hidden Single: r5c7=7
   Hidden Single: r6c8=4
   Hidden Single: r5c1=6
   Naked Single: r6c3=3
   Full House: r7c3=6
   Naked Single: r8c1=9
   Naked Single: r5c2=2
   Full House: r6c1=1
   Full House: r9c1=2
   Naked Single: r9c2=4
   Full House: r9c7=9
   Naked Single: r6c6=8
   Naked Single: r3c7=8
   Full House: r3c8=9
   Full House: r5c8=8
   Naked Single: r5c5=9
   Naked Single: r6c7=6
   Full House: r6c9=9
   Full House: r6c4=2
   Naked Single: r7c6=1
   Naked Single: r5c4=1
   Full House: r5c6=3
   Full House: r8c6=6
   Naked Single: r1c7=4
   Full House: r1c9=6
   Naked Single: r7c7=3
   Full House: r8c7=1
   Naked Single: r8c4=4
   Full House: r7c4=9
   Naked Single: r7c2=8
   Full House: r8c2=3
   Naked Single: r8c9=2
   Full House: r7c9=4
   Full House: r7c5=2
   Full House: r8c5=8
752896341894153726613724598439271865261538974587649213348967152175482639926315487 #18 Medium (448)
   Naked Single: r5c4=5
   Naked Single: r3c6=4
   Naked Single: r3c9=8
   Naked Single: r3c8=9
   Full House: r3c5=2
   Hidden Single: r4c2=3
   Hidden Single: r7c1=3
   Hidden Single: r2c5=5
   Hidden Single: r1c8=4
   Hidden Single: r5c7=9
   Hidden Single: r9c4=3
   Hidden Single: r2c2=9
   Naked Single: r2c4=1
   Naked Single: r2c6=3
   Naked Single: r1c6=6
   Full House: r1c5=9
   Naked Single: r2c7=7
   Naked Single: r1c9=1
   Full House: r1c7=3
   Naked Single: r2c1=8
   Full House: r2c3=4
   Hidden Single: r4c3=9
   Hidden Single: r8c1=1
   Hidden Single: r5c1=2
   Naked Single: r1c1=7
   Full House: r1c3=2
   Full House: r6c1=5
   Hidden Single: r6c7=2
   Hidden Single: r7c4=9
   Hidden Single: r4c9=5
   Hidden Single: r8c3=5
   Hidden Single: r7c8=5
   Locked Candidates Type 1 (Pointing): 7 in b4 => r6c58<>7
   Hidden Single: r5c8=7
   Full House: r5c6=8
   Hidden Single: r4c7=8
   Full House: r6c8=1
   Full House: r9c8=8
   Naked Single: r8c7=6
   Full House: r7c7=1
   Naked Single: r8c4=4
   Full House: r6c4=6
   Naked Single: r7c6=7
   Full House: r4c6=1
   Full House: r4c5=7
   Full House: r6c5=4
   Naked Single: r7c9=2
   Full House: r9c9=7
   Naked Single: r8c5=8
   Full House: r8c2=7
   Naked Single: r9c2=2
   Naked Single: r9c3=6
   Full House: r9c5=1
   Full House: r7c5=6
   Naked Single: r6c2=8
   Full House: r6c3=7
   Full House: r7c3=8
   Full House: r7c2=4
684352719273916548519874632947685321352147896861239475136428957728593164495761283 #19 Medium (344)
   Naked Single: r4c8=2
   Naked Single: r6c9=5
   Naked Single: r4c9=1
   Full House: r5c8=9
   Naked Single: r6c2=6
   Naked Single: r5c4=1
   Naked Single: r4c2=4
   Naked Single: r6c1=8
   Full House: r6c6=9
   Naked Single: r5c5=4
   Naked Single: r4c5=8
   Full House: r4c4=6
   Full House: r4c3=7
   Naked Single: r5c3=2
   Full House: r5c2=5
   Naked Single: r9c2=9
   Hidden Single: r8c4=5
   Hidden Single: r3c1=5
   Hidden Single: r7c8=5
   Locked Pair: 6,7 in r13c7 => r23c8,r78c7<>6, r3c9,r78c7<>7
   Hidden Single: r8c8=6
   Locked Pair: 3,8 in r78c6 => r23c6<>3, r23c6,r9c4<>8
   Naked Single: r9c4=7
   Naked Single: r1c4=3
   Naked Single: r9c1=4
   Full House: r9c8=8
   Naked Single: r1c1=6
   Naked Single: r7c9=7
   Naked Single: r1c3=4
   Full House: r1c7=7
   Naked Single: r8c9=4
   Naked Single: r3c7=6
   Naked Single: r3c6=4
   Naked Single: r2c6=6
   Naked Single: r3c8=3
   Full House: r2c8=4
   Naked Single: r3c3=9
   Naked Single: r2c3=3
   Naked Single: r3c4=8
   Full House: r2c4=9
   Naked Single: r8c3=8
   Full House: r7c3=6
   Naked Single: r3c9=2
   Full House: r2c9=8
   Naked Single: r2c5=1
   Full House: r2c1=2
   Full House: r3c2=1
   Full House: r3c5=7
   Naked Single: r8c6=3
   Full House: r7c6=8
   Naked Single: r7c1=1
   Full House: r8c1=7
   Naked Single: r8c2=2
   Full House: r7c2=3
   Naked Single: r7c7=9
   Full House: r7c5=2
   Full House: r8c5=9
   Full House: r8c7=1
951427836268319457743586921429168573836752194517934268675891342194273685382645719 #20 Medium (418)
   Hidden Single: r3c6=6
   Hidden Single: r4c7=5
   Naked Single: r5c7=1
   Naked Single: r5c2=3
   Naked Single: r6c7=2
   Hidden Single: r5c5=5
   Hidden Single: r5c4=7
   Hidden Single: r6c8=6
   Full House: r5c8=9
   Hidden Single: r8c8=8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c23<>1
   Hidden Single: r1c3=1
   Hidden Single: r1c2=5
   Hidden Single: r8c2=9
   Naked Single: r8c9=5
   Naked Single: r2c9=7
   Naked Single: r3c9=1
   Full House: r9c9=9
   Hidden Single: r2c8=5
   Hidden Single: r1c6=7
   Hidden Single: r9c7=7
   Hidden Single: r3c1=7
   Hidden Single: r3c8=2
   Naked Single: r3c2=4
   Naked Single: r3c5=8
   Full House: r3c3=3
   Naked Single: r6c2=1
   Full House: r4c2=2
   Naked Single: r8c3=4
   Full House: r8c6=3
   Naked Single: r4c1=4
   Full House: r4c4=1
   Naked Single: r9c5=4
   Naked Single: r7c5=9
   Naked Single: r9c4=6
   Naked Single: r9c8=1
   Full House: r7c8=4
   Full House: r7c7=3
   Naked Single: r1c5=2
   Full House: r6c5=3
   Naked Single: r7c4=8
   Naked Single: r9c6=5
   Full House: r7c6=1
   Naked Single: r7c1=6
   Full House: r7c3=5
   Naked Single: r9c3=2
   Full House: r9c1=3
   Naked Single: r5c1=8
   Full House: r5c3=6
   Full House: r2c3=8
   Naked Single: r1c1=9
   Full House: r2c1=2
   Naked Single: r2c7=4
   Full House: r1c7=8
   Full House: r1c4=4
   Full House: r2c6=9
   Full House: r6c4=9
   Full House: r6c6=4
718542369639187245452639718125793486346821597897456123963274851281365974574918632 #21 Medium (400)
   Naked Single: r4c2=2
   Naked Single: r8c3=1
   Naked Single: r8c7=9
   Full House: r8c4=3
   Hidden Single: r1c3=8
   Hidden Single: r2c6=7
   Hidden Single: r6c4=4
   Hidden Single: r9c8=3
   Hidden Single: r3c5=3
   Naked Single: r3c2=5
   Naked Single: r3c1=4
   Naked Single: r3c3=2
   Hidden Single: r1c8=6
   Hidden Single: r1c5=4
   Hidden Single: r2c8=4
   Hidden Single: r9c3=4
   Hidden Single: r1c6=2
   Hidden Single: r5c5=2
   Hidden Single: r2c7=2
   Hidden Single: r6c8=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r57c9<>5
   Naked Single: r7c9=1
   Naked Single: r2c9=5
   Naked Single: r7c5=7
   Full House: r9c5=1
   Naked Single: r1c9=9
   Full House: r1c4=5
   Full House: r3c8=1
   Full House: r3c6=9
   Full House: r2c4=1
   Naked Single: r4c8=8
   Full House: r4c1=1
   Naked Single: r9c6=8
   Full House: r9c4=9
   Full House: r5c4=8
   Naked Single: r6c7=1
   Naked Single: r7c8=5
   Full House: r5c8=9
   Naked Single: r5c7=5
   Naked Single: r6c6=6
   Full House: r5c6=1
   Naked Single: r9c7=6
   Full House: r7c7=8
   Naked Single: r6c3=7
   Full House: r5c3=6
   Naked Single: r9c1=5
   Full House: r9c2=7
   Naked Single: r6c9=3
   Full House: r5c9=7
   Full House: r5c1=3
   Naked Single: r6c2=9
   Full House: r6c1=8
   Naked Single: r2c1=6
   Full House: r2c2=3
   Full House: r7c2=6
   Full House: r7c1=9
425139768876254913319876452584962371132748695697513284268491537743685129951327846 #22 Medium (548)
   Naked Single: r1c1=4
   Naked Single: r1c3=5
   Naked Single: r4c9=1
   Naked Single: r1c7=7
   Full House: r1c5=3
   Naked Single: r5c9=5
   Naked Single: r2c5=5
   Naked Single: r6c9=4
   Hidden Single: r9c6=7
   Hidden Single: r5c7=6
   Hidden Single: r7c2=6
   Hidden Single: r2c8=1
   Hidden Single: r2c9=3
   Full House: r8c9=9
   Naked Single: r8c5=8
   Hidden Single: r2c7=9
   Locked Candidates Type 1 (Pointing): 4 in b3 => r3c46<>4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r6c45<>9
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c46<>8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c13<>1
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c13<>9
   Naked Single: r7c1=2
   Naked Single: r5c1=1
   Full House: r9c1=9
   Naked Single: r8c3=3
   Naked Single: r5c2=3
   Naked Single: r7c3=8
   Naked Single: r6c2=9
   Naked Single: r9c3=1
   Naked Single: r3c2=1
   Full House: r3c3=9
   Hidden Single: r6c7=2
   Naked Single: r4c8=7
   Full House: r6c8=8
   Naked Single: r6c3=7
   Full House: r5c3=2
   Naked Single: r6c4=5
   Naked Single: r6c5=1
   Full House: r6c6=3
   Naked Single: r5c6=8
   Full House: r5c4=7
   Naked Single: r7c5=9
   Naked Single: r3c6=6
   Naked Single: r3c4=8
   Naked Single: r4c5=6
   Full House: r3c5=7
   Naked Single: r7c4=4
   Naked Single: r4c6=2
   Full House: r4c4=9
   Full House: r2c4=2
   Full House: r2c6=4
   Naked Single: r7c7=5
   Naked Single: r8c6=5
   Full House: r7c6=1
   Full House: r7c8=3
   Naked Single: r3c7=4
   Full House: r3c8=5
   Full House: r9c7=8
   Naked Single: r9c8=4
   Full House: r8c8=2
   Full House: r8c2=4
   Full House: r9c2=5
928741563435629781671835294259486317716953428843217956197362845582174639364598172 #23 Medium (572)
   Naked Single: r8c5=7
   Naked Single: r5c5=5
   Naked Single: r5c2=1
   Hidden Single: r3c1=6
   Hidden Single: r1c8=6
   Hidden Single: r8c9=9
   Hidden Single: r7c2=9
   Hidden Single: r5c1=7
   Hidden Single: r6c6=7
   Hidden Single: r8c1=5
   Hidden Single: r9c2=6
   Hidden Single: r4c1=2
   Hidden Single: r5c4=9
   Naked Single: r5c8=2
   Full House: r5c7=4
   Locked Candidates Type 1 (Pointing): 3 in b6 => r123c7<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c6<>4
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c13<>3
   Naked Single: r7c1=1
   Naked Single: r7c3=7
   Naked Single: r7c9=5
   Naked Single: r7c7=8
   Naked Single: r7c4=3
   Hidden Single: r9c6=8
   Hidden Single: r1c3=8
   Hidden Single: r6c1=8
   Hidden Single: r1c9=3
   Locked Candidates Type 2 (Claiming): 1 in c9 => r123c7,r23c8<>1
   Naked Single: r1c7=5
   Full House: r1c6=1
   Naked Single: r3c4=8
   Naked Single: r8c6=4
   Full House: r8c4=1
   Full House: r4c4=4
   Naked Single: r3c8=9
   Naked Single: r4c6=6
   Full House: r4c5=8
   Naked Single: r3c7=2
   Naked Single: r6c8=5
   Naked Single: r7c6=2
   Full House: r7c5=6
   Naked Single: r2c7=7
   Naked Single: r3c5=3
   Full House: r2c5=2
   Naked Single: r3c6=5
   Full House: r2c6=9
   Naked Single: r4c8=1
   Naked Single: r6c3=3
   Full House: r4c2=5
   Full House: r4c7=3
   Full House: r6c7=9
   Full House: r9c7=1
   Full House: r9c8=7
   Full House: r2c8=8
   Full House: r2c2=3
   Naked Single: r9c3=4
   Full House: r9c1=3
   Full House: r2c1=4
   Naked Single: r3c3=1
   Full House: r2c3=5
   Full House: r2c9=1
   Full House: r3c9=4
642178395913625847857394162176859234425713986389462751268941573594237618731586429 #24 Medium (588)
   Hidden Single: r3c7=1
   Hidden Single: r9c3=1
   Hidden Single: r2c3=3
   Hidden Single: r8c5=3
   Hidden Single: r3c4=3
   Hidden Single: r8c6=7
   Hidden Single: r3c6=4
   Hidden Single: r4c6=9
   Locked Triple: 2,6,8 in r7c123 => r7c89<>2, r7c8,r8c12<>6, r7c9,r8c12<>8
   Hidden Single: r8c7=6
   Naked Single: r9c8=2
   Hidden Single: r3c8=6
   Hidden Single: r8c9=8
   Hidden Single: r9c9=9
   Naked Single: r9c7=4
   Hidden Single: r4c9=4
   Hidden Single: r6c4=4
   Naked Single: r5c4=7
   Hidden Single: r5c1=4
   Hidden Single: r5c5=1
   Hidden Single: r4c1=1
   Hidden Single: r7c1=2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r2c7<>2
   Locked Candidates Type 2 (Claiming): 5 in r5 => r4c23,r6c23<>5
   Hidden Single: r5c3=5
   Hidden Single: r6c3=9
   Naked Single: r5c2=2
   Full House: r5c7=9
   Naked Single: r6c7=7
   Naked Single: r2c7=8
   Naked Single: r6c8=5
   Naked Single: r1c7=3
   Full House: r4c7=2
   Full House: r4c8=3
   Full House: r7c8=7
   Full House: r7c9=3
   Naked Single: r2c4=6
   Full House: r4c4=8
   Naked Single: r1c6=8
   Full House: r9c6=6
   Full House: r9c5=8
   Naked Single: r2c1=9
   Naked Single: r4c3=6
   Full House: r7c3=8
   Full House: r7c2=6
   Naked Single: r6c5=6
   Full House: r4c5=5
   Full House: r4c2=7
   Full House: r6c2=8
   Naked Single: r1c5=7
   Naked Single: r8c1=5
   Full House: r8c2=9
   Full House: r3c2=5
   Naked Single: r1c9=5
   Full House: r1c1=6
   Full House: r3c1=8
   Naked Single: r2c5=2
   Full House: r2c9=7
   Full House: r3c9=2
   Full House: r3c5=9
736298415124653798859417326413785269578962143962341587381529674695174832247836951 #25 Medium (802)
   Hidden Single: r3c5=1
   Hidden Single: r4c7=2
   Hidden Single: r6c3=2
   Hidden Single: r7c6=9
   Hidden Single: r7c5=2
   Hidden Single: r4c2=1
   Hidden Single: r5c7=1
   Hidden Single: r6c1=9
   Hidden Single: r8c9=2
   Hidden Single: r7c4=5
   Hidden Single: r1c8=1
   Hidden Single: r6c7=5
   Hidden Single: r1c4=2
   Hidden Single: r3c8=2
   Hidden Single: r3c2=5
   Hidden Single: r3c3=9
   Hidden Single: r2c8=9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c3<>6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c1<>7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r78c7<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c4<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c245<>8
   Locked Candidates Type 1 (Pointing): 3 in b8 => r9c2<>3
   Locked Candidates Type 1 (Pointing): 6 in b8 => r9c23<>6
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c239<>8
   Naked Single: r9c2=4
   Naked Single: r6c2=6
   Naked Single: r1c2=3
   Full House: r7c2=8
   Naked Single: r1c7=4
   Naked Single: r2c9=8
   Full House: r3c7=3
   Naked Single: r7c7=6
   Full House: r8c7=8
   Naked Single: r2c3=4
   Naked Single: r6c9=7
   Full House: r6c8=8
   Naked Single: r3c6=7
   Naked Single: r8c8=3
   Full House: r7c8=7
   Naked Single: r3c1=8
   Full House: r3c4=4
   Naked Single: r9c9=1
   Full House: r7c9=4
   Naked Single: r4c6=5
   Naked Single: r7c1=3
   Full House: r7c3=1
   Naked Single: r5c1=5
   Naked Single: r6c4=3
   Full House: r6c5=4
   Naked Single: r9c3=7
   Naked Single: r4c1=4
   Full House: r5c3=8
   Full House: r5c5=6
   Naked Single: r8c1=6
   Full House: r1c1=7
   Full House: r1c3=6
   Full House: r8c3=5
   Naked Single: r2c4=6
   Naked Single: r4c5=8
   Full House: r4c4=7
   Full House: r9c4=8
   Naked Single: r2c6=3
   Full House: r2c5=5
   Full House: r9c5=3
   Full House: r9c6=6
783125469159486273642397518418652397237819645965734821374968152591243786826571934 #26 Medium (414)
   Hidden Single: r4c9=7
   Hidden Single: r1c5=2
   Hidden Single: r9c5=7
   Hidden Single: r9c6=1
   Naked Single: r7c4=9
   Naked Single: r4c4=6
   Naked Single: r8c6=3
   Full House: r7c6=8
   Naked Single: r8c9=6
   Naked Single: r8c7=7
   Full House: r8c2=9
   Hidden Single: r6c5=3
   Hidden Single: r5c2=3
   Hidden Single: r5c7=6
   Hidden Single: r1c8=6
   Hidden Single: r2c6=6
   Locked Candidates Type 1 (Pointing): 3 in b3 => r7c9<>3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r56c9<>9
   Naked Single: r5c9=5
   Full House: r5c6=9
   Full House: r1c6=5
   Full House: r4c5=5
   Full House: r3c5=9
   Naked Single: r4c8=9
   Naked Single: r3c9=8
   Naked Single: r6c8=2
   Naked Single: r1c7=4
   Naked Single: r6c9=1
   Full House: r6c7=8
   Naked Single: r9c8=3
   Full House: r7c8=5
   Naked Single: r1c4=1
   Full House: r2c4=4
   Naked Single: r3c7=5
   Naked Single: r7c9=2
   Full House: r7c7=1
   Full House: r2c7=2
   Naked Single: r2c9=3
   Full House: r1c9=9
   Naked Single: r2c1=1
   Full House: r2c2=5
   Naked Single: r6c2=6
   Naked Single: r3c2=4
   Full House: r3c1=6
   Naked Single: r6c1=9
   Full House: r6c3=5
   Naked Single: r7c2=7
   Naked Single: r9c1=8
   Naked Single: r1c2=8
   Naked Single: r4c1=4
   Naked Single: r9c2=2
   Full House: r9c3=6
   Full House: r4c2=1
   Full House: r4c3=8
   Naked Single: r1c3=3
   Full House: r1c1=7
   Full House: r7c1=3
   Full House: r7c3=4
532164879148975263679328514214736958785492136396581427463259781851647392927813645 #27 Medium (344)
   Naked Single: r5c8=3
   Naked Single: r4c7=9
   Full House: r5c9=6
   Hidden Single: r6c2=9
   Hidden Single: r6c3=6
   Locked Pair: 3,7 in r78c7 => r12c7,r89c8<>7, r23c7,r7c9<>3
   Naked Single: r2c7=2
   Naked Single: r9c8=4
   Hidden Single: r2c5=7
   Naked Single: r4c5=3
   Naked Single: r6c5=8
   Naked Single: r6c6=1
   Full House: r4c4=7
   Full House: r6c1=3
   Hidden Single: r1c8=7
   Hidden Single: r2c9=3
   Hidden Single: r3c4=3
   Hidden Single: r9c3=7
   Naked Single: r5c3=5
   Naked Single: r5c2=8
   Full House: r5c1=7
   Naked Single: r9c2=2
   Full House: r9c4=8
   Naked Single: r8c4=6
   Naked Single: r7c4=2
   Full House: r1c4=1
   Hidden Single: r3c7=5
   Naked Single: r1c7=8
   Naked Single: r1c6=4
   Naked Single: r1c9=9
   Naked Single: r3c5=2
   Naked Single: r3c6=8
   Full House: r1c5=6
   Naked Single: r1c3=2
   Full House: r1c1=5
   Naked Single: r3c8=1
   Full House: r3c9=4
   Full House: r7c9=1
   Full House: r8c8=9
   Full House: r3c3=9
   Naked Single: r7c1=4
   Naked Single: r8c6=7
   Full House: r7c6=9
   Naked Single: r2c1=1
   Full House: r2c2=4
   Naked Single: r7c3=3
   Naked Single: r7c5=5
   Full House: r8c5=4
   Naked Single: r8c7=3
   Full House: r7c7=7
   Full House: r7c2=6
   Naked Single: r4c1=2
   Full House: r8c1=8
   Naked Single: r4c2=1
   Full House: r4c3=4
   Full House: r8c3=1
   Full House: r8c2=5
647319285325648719981257634419723856538196472762485193196574328873962541254831967 #28 Medium (438)
   Naked Single: r1c4=3
   Naked Single: r9c4=8
   Naked Single: r6c4=4
   Full House: r7c4=5
   Hidden Single: r3c5=5
   Hidden Single: r2c3=5
   Hidden Single: r9c1=2
   Hidden Single: r7c2=9
   Hidden Single: r8c3=3
   Hidden Single: r7c9=8
   Hidden Single: r7c6=4
   Naked Single: r8c6=2
   Naked Single: r8c5=6
   Hidden Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r4c6<>8
   Naked Single: r4c6=3
   Naked Single: r9c6=1
   Full House: r9c5=3
   Hidden Single: r2c8=1
   Hidden Single: r1c5=1
   Hidden Single: r6c7=1
   Hidden Single: r3c3=1
   Naked Single: r7c3=6
   Full House: r7c1=1
   Naked Single: r1c3=7
   Full House: r5c3=8
   Naked Single: r1c6=9
   Naked Single: r2c6=8
   Full House: r3c6=7
   Naked Single: r2c2=2
   Full House: r2c9=9
   Hidden Single: r6c1=7
   Hidden Single: r4c7=8
   Naked Single: r4c5=2
   Naked Single: r5c5=9
   Full House: r6c5=8
   Hidden Single: r3c2=8
   Hidden Single: r1c7=2
   Naked Single: r5c7=4
   Naked Single: r3c7=6
   Naked Single: r4c9=6
   Naked Single: r5c2=3
   Naked Single: r8c7=5
   Full House: r9c7=9
   Full House: r8c8=4
   Naked Single: r4c1=4
   Full House: r4c8=5
   Full House: r6c2=6
   Full House: r1c1=6
   Full House: r1c2=4
   Naked Single: r6c9=3
   Full House: r6c8=9
   Naked Single: r9c9=7
   Full House: r9c8=6
   Naked Single: r5c8=7
   Full House: r3c8=3
   Full House: r3c9=4
   Full House: r5c9=2
897615423163824957425793861238941675549276318671358294716482539982537146354169782 #29 Medium (444)
   Naked Single: r5c6=6
   Naked Single: r9c6=9
   Naked Single: r6c6=8
   Naked Single: r8c6=7
   Full House: r2c6=4
   Hidden Single: r6c3=1
   Naked Single: r1c3=7
   Naked Single: r1c2=9
   Naked Single: r1c5=1
   Hidden Single: r3c4=7
   Hidden Single: r3c1=4
   Hidden Single: r2c9=7
   Hidden Single: r7c1=7
   Hidden Single: r9c4=1
   Naked Single: r8c4=5
   Naked Single: r5c4=2
   Full House: r4c4=9
   Full House: r6c5=5
   Hidden Single: r2c1=1
   Naked Single: r2c7=9
   Full House: r2c5=2
   Full House: r3c5=9
   Hidden Single: r8c1=9
   Hidden Single: r4c1=2
   Naked Single: r6c2=7
