Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Pair: 2,9 in r17c3 => r38c3<>9, r8c3<>2
   Naked Single: r8c3=8
   Naked Single: r8c1=5
   Naked Single: r7c1=4
   Hidden Single: r6c2=8
   Naked Single: r2c2=2
   Naked Single: r1c3=9
   Naked Single: r2c4=7
   Full House: r2c1=8
   Naked Single: r7c2=9
   Full House: r7c3=2
   Naked Single: r7c4=3
   Hidden Single: r1c1=7
   Hidden Single: r6c5=7
   Hidden Single: r6c3=3
   Full House: r3c3=1
   Naked Single: r5c2=6
   Full House: r5c1=1
   Full House: r3c1=6
   Naked Single: r1c2=4
   Full House: r3c2=3
   Naked Single: r5c6=9
   Full House: r5c5=3
   Naked Single: r1c4=2
   Full House: r1c5=6
   Naked Single: r8c6=1
   Naked Single: r7c5=5
   Full House: r7c6=6
   Naked Single: r6c6=4
   Full House: r3c6=5
   Full House: r6c4=1
   Naked Single: r8c4=9
   Full House: r3c4=4
   Full House: r3c5=9
   Full House: r8c5=2
913684572862751394745392816487915263521863749639427185256148937174539628398276451 #16 Medium (414)
   Naked Single: r7c4=1
   Naked Single: r3c8=1
   Naked Single: r7c7=9
   Full House: r7c6=8
   Hidden Single: r2c3=2
   Hidden Single: r6c1=6
   Hidden Single: r1c8=7
   Hidden Single: r6c7=1
   Hidden Single: r1c5=8
   Hidden Single: r2c6=1
   Hidden Single: r8c1=1
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c23<>8
   Locked Candidates Type 2 (Claiming): 5 in r2 => r1c46,r3c45<>5
   Hidden Single: r4c6=5
   Hidden Single: r1c7=5
   Naked Single: r3c9=6
   Full House: r1c9=2
   Naked Single: r8c9=8
   Naked Single: r4c9=3
   Full House: r6c9=5
   Naked Single: r4c1=4
   Full House: r9c1=3
   Naked Single: r4c7=2
   Naked Single: r9c6=6
   Naked Single: r4c4=9
   Naked Single: r5c8=4
   Full House: r6c8=8
   Full House: r8c8=2
   Naked Single: r9c7=4
   Full House: r8c7=6
   Naked Single: r5c6=3
   Full House: r1c6=4
   Naked Single: r5c3=1
   Naked Single: r6c5=2
   Naked Single: r3c4=3
   Naked Single: r1c3=3
   Naked Single: r5c2=2
   Full House: r5c5=6
   Full House: r6c4=4
   Naked Single: r9c5=7
   Naked Single: r1c4=6
   Full House: r1c2=1
   Naked Single: r3c2=4
   Full House: r3c3=5
   Full House: r3c5=9
   Naked Single: r6c3=9
   Full House: r6c2=3
   Naked Single: r2c5=5
   Full House: r2c4=7
   Full House: r8c5=3
   Naked Single: r8c4=5
   Full House: r9c4=2
   Naked Single: r8c2=7
   Full House: r8c3=4
   Naked Single: r9c3=8
   Full House: r4c3=7
   Full House: r4c2=8
   Full House: r9c2=9
865947123237815496194263587521479368376528914489631275613794852952386741748152639 #17 Medium (484)
   Hidden Single: r1c5=4
   Hidden Single: r1c9=3
   Naked Single: r7c9=2
   Naked Single: r8c9=1
   Hidden Single: r5c1=3
   Hidden Single: r1c2=6
   Hidden Single: r4c3=1
   Hidden Single: r2c1=2
   Hidden Single: r2c8=9
   Hidden Single: r7c5=9
   Hidden Single: r8c4=3
   Hidden Single: r1c7=1
   Hidden Single: r6c7=2
   Hidden Single: r6c3=9
   Hidden Single: r4c2=2
   Hidden Single: r2c3=7
   Hidden Single: r5c8=1
   Hidden Single: r4c6=9
   Naked Single: r5c6=8
   Naked Single: r5c9=4
   Naked Single: r9c6=2
   Full House: r3c6=3
   Hidden Single: r5c7=9
   Hidden Single: r3c4=2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r79c8<>7
   Hidden Single: r7c4=7
   Naked Single: r5c4=5
   Full House: r5c2=7
   Hidden Single: r4c5=7
   Hidden Single: r4c1=5
   Naked Single: r1c1=8
   Full House: r1c3=5
   Naked Single: r6c1=4
   Full House: r6c2=8
   Full House: r9c1=7
   Naked Single: r7c3=3
   Full House: r7c8=5
   Full House: r9c3=8
   Naked Single: r6c4=6
   Full House: r4c4=4
   Full House: r6c8=7
   Naked Single: r8c2=5
   Full House: r9c2=4
   Naked Single: r8c7=7
   Full House: r8c5=8
   Naked Single: r9c7=6
   Full House: r3c7=5
   Full House: r9c8=3
   Naked Single: r9c4=1
   Full House: r2c4=8
   Full House: r9c5=5
   Naked Single: r3c5=6
   Full House: r2c5=1
   Full House: r2c9=6
   Full House: r3c8=8
   Full House: r4c9=8
   Full House: r4c8=6
568319724397428156412657389683172495741596238925834671174285963256943817839761542 #18 Medium (454)
   Naked Single: r1c9=4
   Naked Single: r1c8=2
   Naked Single: r2c9=6
   Naked Single: r1c7=7
   Naked Single: r2c8=5
   Naked Single: r1c5=1
   Full House: r1c6=9
   Naked Single: r2c5=2
   Naked Single: r2c2=9
   Full House: r2c4=4
   Naked Single: r6c5=3
   Naked Single: r6c9=1
   Naked Single: r6c2=2
   Full House: r6c1=9
   Naked Single: r3c2=1
   Full House: r3c3=2
   Hidden Single: r8c8=1
   Hidden Single: r8c1=2
   Naked Triple: 3,4,8 in r5c289 => r5c37<>3, r5c37<>4, r5c7<>8
   Naked Single: r5c7=2
   Naked Triple: 6,7,8 in r9c145 => r9c2<>7, r9c28<>8, r9c8<>6
   Hidden Single: r7c2=7
   Hidden Single: r7c8=6
   Hidden Single: r8c2=5
   Hidden Single: r4c8=9
   Hidden Single: r8c7=8
   Naked Single: r3c7=3
   Full House: r3c8=8
   Naked Single: r7c9=3
   Full House: r5c9=8
   Naked Single: r4c7=4
   Full House: r5c8=3
   Full House: r9c8=4
   Full House: r7c7=9
   Naked Single: r7c3=4
   Naked Single: r5c2=4
   Naked Single: r9c2=3
   Full House: r4c2=8
   Naked Single: r8c3=6
   Full House: r9c1=8
   Full House: r4c1=6
   Naked Single: r5c3=1
   Full House: r4c3=3
   Naked Single: r8c4=9
   Full House: r8c6=3
   Naked Single: r4c5=7
   Naked Single: r4c6=2
   Full House: r4c4=1
   Naked Single: r9c5=6
   Full House: r9c4=7
   Naked Single: r7c6=5
   Naked Single: r3c5=5
   Full House: r7c5=8
   Full House: r7c4=2
   Naked Single: r5c6=6
   Full House: r3c6=7
   Full House: r3c4=6
   Full House: r5c4=5
146253897983671452725849163418367529369528714572194386637985241251436978894712635 #19 Medium (422)
   Naked Single: r5c9=4
   Hidden Single: r3c1=7
   Hidden Single: r1c7=8
   Hidden Single: r5c6=8
   Hidden Single: r6c3=2
   Hidden Single: r1c6=3
   Hidden Single: r8c9=8
   Hidden Single: r2c7=4
   Hidden Single: r1c5=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r6c4<>6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c6<>1
   Naked Single: r3c6=9
   Hidden Single: r2c1=9
   Naked Single: r1c2=4
   Full House: r1c3=6
   Naked Single: r5c1=3
   Naked Single: r1c4=2
   Full House: r1c8=9
   Naked Single: r2c6=1
   Full House: r2c4=6
   Full House: r2c9=2
   Naked Single: r8c8=7
   Naked Single: r5c8=1
   Naked Single: r3c8=6
   Full House: r3c7=1
   Naked Single: r5c7=7
   Full House: r5c3=9
   Naked Single: r4c8=2
   Full House: r9c8=3
   Naked Single: r7c3=7
   Naked Single: r7c4=9
   Naked Single: r7c5=8
   Naked Single: r9c5=1
   Naked Single: r4c5=6
   Full House: r6c5=9
   Naked Single: r8c4=4
   Naked Single: r9c3=4
   Full House: r8c3=1
   Naked Single: r4c7=5
   Naked Single: r9c4=7
   Full House: r6c4=1
   Naked Single: r4c1=4
   Naked Single: r6c9=6
   Full House: r6c7=3
   Full House: r9c9=5
   Naked Single: r8c7=9
   Full House: r8c2=5
   Naked Single: r4c6=7
   Full House: r4c2=1
   Full House: r6c6=4
   Naked Single: r6c1=5
   Full House: r6c2=7
   Naked Single: r9c2=9
   Full House: r7c2=3
   Naked Single: r9c6=2
   Full House: r7c6=5
   Naked Single: r7c1=6
   Full House: r7c7=2
   Full House: r9c7=6
   Full House: r9c1=8
126839754375624981984571623841793265263158497597246138412365879738912546659487312 #20 Medium (714)
   Naked Single: r8c2=3
   Naked Single: r8c1=7
   Hidden Single: r1c2=2
   Hidden Single: r5c6=8
   Hidden Single: r3c6=1
   Hidden Single: r9c1=6
   Hidden Single: r8c6=2
   Hidden Single: r4c3=1
   Hidden Single: r2c5=2
   Hidden Single: r5c3=3
   Hidden Single: r4c4=7
   Hidden Single: r6c3=7
   Hidden Single: r2c1=3
   Hidden Single: r4c6=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c47<>8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c7<>9
   Locked Candidates Type 1 (Pointing): 4 in b4 => r3c2<>4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c2<>4
   Hidden Single: r4c2=4
   Hidden Single: r4c1=8
   Hidden Single: r3c2=8
   Hidden Single: r3c1=9
   Full House: r6c1=5
   Full House: r6c2=9
   Locked Candidates Type 1 (Pointing): 4 in b8 => r123c4<>4
   Naked Pair: 4,9 in r58c8 => r129c8<>4, r27c8<>9
   Naked Single: r9c8=1
   Naked Single: r7c9=9
   Naked Single: r9c2=5
   Full House: r7c2=1
   Naked Single: r8c8=4
   Full House: r8c4=9
   Naked Single: r5c8=9
   Full House: r5c7=4
   Naked Single: r9c9=2
   Naked Single: r4c9=5
   Naked Single: r9c7=3
   Full House: r9c4=4
   Naked Single: r1c9=4
   Full House: r2c9=1
   Naked Single: r4c8=6
   Full House: r4c7=2
   Hidden Single: r2c7=9
   Hidden Single: r3c7=6
   Naked Single: r3c4=5
   Naked Single: r3c3=4
   Full House: r2c3=5
   Full House: r3c5=7
   Naked Single: r2c8=8
   Naked Single: r1c5=3
   Naked Single: r1c7=7
   Full House: r1c8=5
   Full House: r7c8=7
   Full House: r1c4=8
   Full House: r7c7=8
   Naked Single: r2c4=6
   Full House: r2c6=4
   Full House: r7c4=3
   Naked Single: r7c5=6
   Full House: r6c5=4
   Full House: r6c6=6
   Full House: r7c6=5
695172834387594162241368957739815426562749381814236579978651243456923718123487695 #21 Medium (624)
   Naked Single: r3c2=4
   Hidden Single: r5c2=6
   Hidden Single: r1c7=8
   Hidden Single: r7c3=8
   Hidden Single: r5c1=5
   Hidden Single: r1c9=4
   Hidden Single: r7c8=4
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c1345<>1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c45<>1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c135<>2
   Hidden Single: r3c1=2
   Hidden Single: r3c3=1
   Hidden Single: r9c1=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c45<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c45<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r29c3<>9
   Hidden Single: r9c8=9
   Naked Single: r6c8=7
   Naked Single: r7c9=3
   Naked Single: r8c8=1
   Naked Single: r6c9=9
   Naked Single: r7c1=9
   Full House: r2c1=3
   Naked Single: r8c7=7
   Full House: r9c7=6
   Naked Single: r6c3=4
   Naked Single: r2c3=7
   Full House: r1c2=9
   Naked Single: r8c2=5
   Full House: r7c2=7
   Full House: r9c3=3
   Full House: r9c6=7
   Naked Single: r2c7=1
   Naked Single: r2c4=5
   Naked Single: r1c6=2
   Naked Single: r2c9=2
   Full House: r2c8=6
   Full House: r2c5=9
   Full House: r5c9=1
   Naked Single: r7c4=6
   Full House: r7c5=5
   Naked Single: r8c6=3
   Full House: r8c5=2
   Naked Single: r3c4=3
   Full House: r3c5=6
   Naked Single: r5c6=9
   Naked Single: r6c5=3
   Naked Single: r4c6=5
   Full House: r6c6=6
   Full House: r6c7=5
   Naked Single: r5c3=2
   Full House: r4c3=9
   Naked Single: r4c7=4
   Full House: r5c7=3
   Naked Single: r5c8=8
   Full House: r4c8=2
   Naked Single: r4c5=1
   Full House: r4c4=8
   Naked Single: r5c4=7
   Full House: r1c4=1
   Full House: r1c5=7
   Full House: r5c5=4
458321679137649582269587143576498231984132765321756498693275814742813956815964327 #22 Medium (448)
   Hidden Single: r3c6=7
   Hidden Single: r9c9=7
   Hidden Single: r5c3=4
   Hidden Single: r7c2=9
   Naked Single: r7c7=8
   Naked Single: r7c1=6
   Naked Single: r7c3=3
   Naked Single: r7c6=5
   Naked Single: r7c8=1
   Full House: r7c9=4
   Hidden Single: r5c8=6
   Hidden Single: r4c3=6
   Hidden Single: r8c8=5
   Hidden Single: r1c7=6
   Hidden Single: r4c2=7
   Hidden Single: r2c3=7
   Hidden Single: r2c1=1
   Hidden Single: r6c3=1
   Hidden Single: r2c5=4
   Hidden Single: r1c1=4
   Hidden Single: r2c4=6
   Hidden Single: r9c5=6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c789<>9
   Naked Single: r4c7=2
   Full House: r8c7=9
   Full House: r9c8=2
   Naked Single: r9c1=8
   Full House: r8c3=2
   Full House: r9c4=9
   Full House: r1c3=8
   Naked Single: r4c1=5
   Full House: r3c1=2
   Naked Single: r2c2=3
   Full House: r1c2=5
   Naked Single: r1c4=3
   Naked Single: r3c5=8
   Naked Single: r3c4=5
   Full House: r3c9=3
   Hidden Single: r6c2=2
   Full House: r5c2=8
   Naked Single: r5c4=1
   Full House: r8c4=8
   Naked Single: r5c9=5
   Naked Single: r8c6=3
   Full House: r8c5=1
   Naked Single: r5c6=2
   Full House: r5c5=3
   Naked Single: r2c6=9
   Full House: r1c5=2
   Full House: r4c5=9
   Full House: r4c6=8
   Full House: r1c9=9
   Naked Single: r2c8=8
   Full House: r2c9=2
   Naked Single: r4c8=3
   Full House: r4c9=1
   Full House: r6c9=8
   Full House: r6c8=9
629314758185297364734865921273146589468952173951783642396478215542631897817529436 #23 Medium (582)
   Hidden Single: r6c4=7
   Hidden Single: r8c5=3
   Hidden Single: r6c7=6
   Hidden Single: r8c9=7
   Hidden Single: r9c8=3
   Hidden Single: r8c6=1
   Hidden Single: r8c4=6
   Hidden Single: r9c3=7
   Hidden Single: r1c5=1
   Hidden Single: r9c4=5
   Hidden Single: r9c2=1
   Hidden Single: r1c1=6
   Hidden Single: r3c5=6
   Locked Pair: 2,9 in r1c23 => r1c6,r2c2<>2, r1c8,r23c2,r3c1<>9
   Hidden Single: r8c8=9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r5c6<>5
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c1379<>2
   Hidden Single: r6c9=2
   Hidden Single: r6c3=1
   Locked Pair: 5,8 in r4c78 => r4c12,r5c7,r6c8<>5, r4c12,r5c7,r6c8<>8
   Naked Single: r6c8=4
   Naked Single: r1c8=5
   Full House: r4c8=8
   Naked Single: r1c6=4
   Naked Single: r4c7=5
   Naked Single: r7c6=8
   Full House: r7c4=4
   Naked Single: r5c6=2
   Naked Single: r7c7=2
   Naked Single: r2c6=7
   Full House: r3c6=5
   Hidden Single: r5c1=4
   Naked Single: r9c1=8
   Full House: r9c7=4
   Full House: r8c7=8
   Naked Single: r8c3=2
   Naked Single: r1c3=9
   Full House: r1c2=2
   Full House: r5c3=8
   Naked Single: r8c1=5
   Full House: r8c2=4
   Naked Single: r4c2=7
   Full House: r4c1=2
   Naked Single: r5c4=9
   Naked Single: r6c1=9
   Full House: r6c2=5
   Full House: r6c5=8
   Full House: r5c5=5
   Full House: r2c5=9
   Naked Single: r3c4=8
   Full House: r2c4=2
   Naked Single: r7c1=3
   Full House: r3c1=7
   Full House: r7c2=9
   Naked Single: r2c7=3
   Naked Single: r3c2=3
   Full House: r2c2=8
   Full House: r2c9=4
   Naked Single: r3c9=1
   Full House: r3c7=9
   Full House: r5c7=1
   Full House: r5c9=3
945372186176985423832146957781623549359814762264597831598261374617438295423759618 #24 Medium (378)
   Naked Single: r1c2=4
   Hidden Single: r2c3=6
   Hidden Single: r6c5=9
   Hidden Single: r5c7=7
   Hidden Single: r4c1=7
   Hidden Single: r7c9=4
   Hidden Single: r3c5=4
   Hidden Single: r6c4=5
   Hidden Single: r6c7=8
   Naked Single: r6c2=6
   Full House: r4c2=8
   Hidden Single: r8c7=2
   Locked Pair: 2,3 in r56c1 => r13c1,r46c3<>2, r46c3,r78c1<>3
   Hidden Single: r3c3=2
   Naked Single: r1c3=5
   Naked Single: r1c1=9
   Full House: r3c1=8
   Naked Single: r9c3=3
   Naked Single: r3c4=1
   Naked Single: r7c3=8
   Naked Single: r3c7=9
   Full House: r3c8=5
   Naked Single: r2c9=3
   Full House: r1c7=1
   Naked Single: r8c9=5
   Naked Single: r9c7=6
   Full House: r7c7=3
   Naked Single: r8c1=6
   Full House: r7c1=5
   Naked Single: r9c4=7
   Naked Single: r8c8=9
   Full House: r9c8=1
   Naked Single: r7c6=1
   Full House: r7c5=6
   Naked Single: r1c4=3
   Naked Single: r9c5=5
   Full House: r9c6=9
   Naked Single: r1c6=2
   Full House: r1c5=7
   Naked Single: r4c4=6
   Full House: r5c4=8
   Naked Single: r2c5=8
   Full House: r2c6=5
   Naked Single: r8c5=3
   Full House: r8c6=8
   Hidden Single: r4c5=2
   Full House: r5c5=1
   Naked Single: r5c9=2
   Full House: r6c9=1
   Naked Single: r5c1=3
   Full House: r6c1=2
   Naked Single: r6c3=4
   Full House: r4c3=1
   Full House: r6c8=3
   Naked Single: r5c6=4
   Full House: r4c6=3
   Full House: r4c8=4
   Full House: r5c8=6
471236589852917463369458712138524976596781234247369158713892645625143897984675321 #25 Medium (760)
   Hidden Single: r5c7=2
   Hidden Single: r9c5=7
   Hidden Single: r9c9=1
   Hidden Single: r7c9=5
   Hidden Single: r5c4=7
   Hidden Single: r7c1=7
   Hidden Single: r1c2=7
   Hidden Single: r2c9=3
   Hidden Single: r5c1=5
   Hidden Single: r4c4=5
   Hidden Single: r3c7=7
   Hidden Single: r4c8=7
   Hidden Single: r2c2=5
   Hidden Single: r1c7=5
   Hidden Single: r3c5=5
   Hidden Single: r4c7=9
   Hidden Single: r6c2=4
   Naked Single: r6c5=6
   Naked Single: r6c9=8
   Naked Single: r6c1=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r7c3<>2
   Locked Candidates Type 1 (Pointing): 1 in b5 => r18c6<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r1378c6<>4
   Locked Candidates Type 1 (Pointing): 6 in b7 => r4c1<>6
   Locked Candidates Type 1 (Pointing): 9 in b7 => r23c1<>9
   Locked Candidates Type 2 (Claiming): 8 in c2 => r7c3,r89c1<>8
   Naked Single: r7c3=3
   Hidden Single: r3c1=3
   Hidden Single: r3c4=4
   Naked Single: r2c5=1
   Full House: r8c5=4
   Hidden Single: r7c8=4
   Hidden Single: r8c4=1
   Hidden Single: r2c7=4
   Naked Single: r2c1=8
   Naked Single: r2c8=6
   Full House: r1c8=8
   Naked Single: r3c3=9
   Full House: r3c6=8
   Naked Single: r4c1=1
   Naked Single: r2c3=2
   Full House: r2c4=9
   Naked Single: r7c6=2
   Full House: r7c4=8
   Naked Single: r1c1=4
   Full House: r1c3=1
   Naked Single: r4c6=4
   Naked Single: r5c3=6
   Full House: r4c3=8
   Full House: r4c9=6
   Full House: r5c9=4
   Full House: r5c6=1
   Naked Single: r6c4=3
   Full House: r6c6=9
   Naked Single: r1c6=6
   Full House: r1c4=2
   Full House: r9c4=6
   Full House: r8c6=3
   Naked Single: r9c1=9
   Full House: r8c1=6
   Naked Single: r8c7=8
   Full House: r9c7=3
   Naked Single: r9c8=2
   Full House: r8c8=9
   Full House: r8c2=2
   Full House: r9c2=8
246938517539471682817625439163897245954216873782354961398762154425183796671549328 #26 Medium (534)
   Hidden Single: r2c8=8
   Naked Single: r8c8=9
   Hidden Single: r5c9=3
   Hidden Single: r1c1=2
   Hidden Single: r4c2=6
   Hidden Single: r8c9=6
   Hidden Single: r5c8=7
   Naked Single: r4c9=5
   Naked Single: r4c7=2
   Full House: r6c7=9
   Naked Single: r4c6=7
   Naked Single: r4c4=8
   Full House: r4c1=1
   Hidden Single: r1c9=7
   Hidden Single: r5c4=2
   Hidden Single: r6c1=7
   Hidden Single: r7c4=7
   Hidden Single: r8c4=1
   Hidden Single: r2c5=7
   Hidden Single: r5c2=5
   Hidden Single: r6c2=8
   Hidden Single: r3c3=7
   Hidden Single: r2c2=3
   Hidden Single: r1c5=3
   Hidden Single: r3c2=1
   Hidden Single: r3c4=6
   Hidden Single: r1c3=6
   Hidden Single: r3c1=8
   Hidden Single: r8c5=8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r9c4<>9
   Locked Pair: 4,5 in r9c45 => r789c6,r9c379<>4, r79c6,r9c78<>5
   Naked Single: r9c8=2
   Full House: r7c8=5
   Naked Single: r9c9=8
   Full House: r7c9=4
   Naked Single: r8c6=3
   Full House: r8c1=4
   Naked Single: r7c2=9
   Full House: r1c2=4
   Full House: r2c3=9
   Full House: r2c4=4
   Naked Single: r9c6=9
   Naked Single: r5c1=9
   Full House: r7c1=3
   Full House: r5c3=4
   Naked Single: r7c6=2
   Naked Single: r9c3=1
   Full House: r7c3=8
   Full House: r7c7=1
   Full House: r9c7=3
   Naked Single: r1c7=5
   Full House: r1c4=9
   Full House: r3c6=5
   Full House: r9c4=5
   Full House: r3c7=4
   Full House: r6c6=4
   Full House: r9c5=4
   Full House: r6c5=5
249718536765423189381695472178236945456971823932854761524389617693147258817562394 #27 Medium (812)
   Naked Single: r8c8=5
   Naked Single: r7c8=1
   Naked Single: r8c9=8
   Naked Single: r7c7=6
   Hidden Single: r1c2=4
   Hidden Single: r1c9=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r7c1<>2
   Naked Single: r7c1=5
   Locked Candidates Type 1 (Pointing): 5 in b1 => r45c3<>5
   Naked Triple: 1,2,8 in r127c5 => r5c5<>1, r59c5<>2, r5c5<>8
   Locked Candidates Type 1 (Pointing): 1 in b5 => r123c6<>1
   Hidden Pair: 3,9 in r1c8,r2c9 => r1c8,r2c9<>2, r2c9<>1, r2c9<>4, r2c9<>5
   Locked Candidates Type 1 (Pointing): 2 in b3 => r3c6<>2
   Hidden Pair: 6,8 in r45c3 => r45c3<>1, r45c3<>7, r5c3<>3, r5c3<>9
   Hidden Single: r8c3=3
   Full House: r8c6=7
   Naked Single: r7c2=2
   Naked Single: r9c5=6
   Naked Single: r7c5=8
   Full House: r7c4=3
   Naked Single: r5c5=7
   Hidden Single: r5c4=9
   Hidden Single: r6c1=9
   Hidden Single: r1c6=8
   Hidden Single: r1c8=3
   Naked Single: r2c9=9
   Naked Single: r5c8=2
   Naked Single: r9c9=4
   Full House: r9c8=9
   Hidden Single: r2c6=3
   Hidden Single: r1c3=9
   Hidden Single: r3c9=2
   Hidden Single: r1c7=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r56c7<>1
   Naked Single: r5c7=8
   Naked Single: r5c3=6
   Naked Single: r4c3=8
   Naked Single: r5c6=1
   Naked Single: r6c6=4
   Naked Single: r3c6=5
   Naked Single: r4c4=2
   Naked Single: r6c4=8
   Full House: r4c6=6
   Full House: r9c6=2
   Full House: r9c4=5
   Full House: r2c4=4
   Naked Single: r6c7=7
   Naked Single: r2c7=1
   Full House: r3c7=4
   Full House: r3c8=7
   Full House: r4c8=4
   Full House: r3c3=1
   Naked Single: r2c5=2
   Full House: r1c5=1
   Full House: r1c1=2
   Naked Single: r9c3=7
   Full House: r2c3=5
   Full House: r2c1=7
   Full House: r9c2=1
   Full House: r4c1=1
   Naked Single: r6c2=3
   Full House: r6c9=1
   Naked Single: r4c9=5
   Full House: r4c2=7
   Full House: r5c2=5
   Full House: r5c9=3
519384672837261495264597381458629713392715864176843259681452937725936148943178526 #28 Medium (326)
   Naked Single: r6c6=3
   Naked Single: r7c4=4
   Naked Single: r7c6=2
   Naked Single: r8c7=1
   Naked Single: r4c6=9
   Naked Single: r7c5=5
   Full House: r7c1=6
   Naked Single: r8c9=8
   Naked Single: r3c6=7
   Full House: r9c6=8
   Naked Single: r4c4=6
   Naked Single: r8c8=4
