Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r8c2=6
   Full House: r2c2=2
   Naked Single: r1c9=4
   Naked Single: r7c1=3
   Naked Single: r8c9=9
   Naked Single: r1c6=8
   Full House: r2c6=4
   Naked Single: r7c3=9
   Full House: r7c9=6
   Full House: r2c9=5
   Full House: r8c7=1
   Full House: r2c7=9
   Naked Single: r1c8=1
   Full House: r2c8=8
   Naked Single: r2c3=6
   Full House: r2c1=1
   Naked Single: r1c1=7
   Full House: r1c3=3
   Naked Single: r4c3=5
   Full House: r4c1=6
   Naked Single: r8c1=8
   Full House: r3c1=5
   Full House: r3c3=8
   Full House: r8c3=7
415783269237946185869521347982435671641872593573169824398654712754218936126397458 #16 Medium (502)
   Naked Single: r3c6=1
   Naked Single: r5c9=3
   Hidden Single: r2c8=8
   Hidden Single: r1c5=8
   Hidden Single: r6c7=8
   Naked Single: r4c9=1
   Naked Single: r7c9=2
   Naked Single: r1c9=9
   Full House: r9c9=8
   Naked Single: r1c4=7
   Full House: r2c4=9
   Hidden Single: r4c2=8
   Hidden Single: r5c2=4
   Hidden Single: r4c4=4
   Hidden Single: r1c2=1
   Hidden Single: r8c6=8
   Hidden Single: r1c7=2
   Hidden Single: r3c3=9
   Hidden Single: r4c1=9
   Hidden Single: r5c6=2
   Naked Single: r9c6=7
   Full House: r4c6=5
   Naked Single: r5c5=7
   Full House: r5c7=5
   Hidden Single: r8c2=5
   Hidden Single: r4c3=2
   Hidden Single: r7c5=5
   Hidden Single: r4c5=3
   Hidden Single: r7c4=6
   Naked Single: r6c4=1
   Full House: r6c5=6
   Naked Single: r9c5=9
   Full House: r8c5=1
   Hidden Single: r7c8=1
   Hidden Single: r8c7=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c8<>4
   Naked Single: r1c8=6
   Naked Single: r4c8=7
   Full House: r4c7=6
   Hidden Single: r9c3=6
   Hidden Single: r3c2=6
   Hidden Single: r7c7=7
   Full House: r7c1=3
   Naked Single: r6c1=5
   Full House: r6c3=3
   Naked Single: r9c2=2
   Full House: r2c2=3
   Naked Single: r1c1=4
   Full House: r1c3=5
   Naked Single: r2c3=7
   Full House: r2c1=2
   Full House: r8c1=7
   Full House: r8c3=4
   Naked Single: r9c4=3
   Full House: r8c4=2
   Full House: r8c8=3
   Full House: r9c7=4
   Full House: r3c8=4
   Full House: r3c7=3
269874135481359267537216984146593728375628491892741653913482576728165349654937812 #17 Medium (368)
   Naked Single: r6c9=3
   Naked Single: r4c9=8
   Naked Single: r4c7=7
   Full House: r5c9=1
   Hidden Single: r4c2=4
   Hidden Single: r7c4=4
   Hidden Single: r2c1=4
   Hidden Single: r1c6=4
   Hidden Single: r3c1=5
   Naked Single: r3c4=2
   Naked Single: r6c4=7
   Hidden Single: r2c7=2
   Hidden Single: r5c5=2
   Hidden Single: r1c5=7
   Hidden Single: r9c9=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c4<>5
   Naked Single: r1c4=8
   Naked Single: r5c4=6
   Full House: r4c4=5
   Naked Single: r4c5=9
   Naked Single: r3c5=1
   Naked Single: r4c6=3
   Full House: r4c3=6
   Full House: r5c6=8
   Naked Single: r2c5=5
   Full House: r2c6=9
   Naked Single: r9c6=7
   Full House: r8c6=5
   Naked Single: r9c1=6
   Naked Single: r9c8=1
   Full House: r9c7=8
   Naked Single: r2c8=6
   Naked Single: r1c8=3
   Full House: r7c8=7
   Naked Single: r3c7=9
   Full House: r3c2=3
   Naked Single: r1c9=5
   Full House: r1c7=1
   Naked Single: r8c7=3
   Full House: r7c7=5
   Naked Single: r5c2=7
   Full House: r5c1=3
   Naked Single: r1c3=9
   Full House: r1c2=6
   Naked Single: r7c1=9
   Full House: r8c1=7
   Naked Single: r6c3=2
   Full House: r6c2=9
   Naked Single: r7c9=6
   Full House: r8c9=9
   Naked Single: r8c3=8
   Naked Single: r7c5=8
   Full House: r8c5=6
   Full House: r8c2=2
   Naked Single: r2c3=1
   Full House: r2c2=8
   Full House: r7c2=1
   Full House: r7c3=3
791623548562948731843157269689512473124376985357894612415739826978261354236485197 #18 Medium (634)
   Hidden Single: r5c9=5
   Hidden Single: r3c7=2
   Hidden Single: r6c7=6
   Hidden Single: r4c1=6
   Hidden Single: r2c2=6
   Hidden Single: r8c9=4
   Hidden Single: r5c4=3
   Hidden Single: r6c3=7
   Hidden Single: r8c5=6
   Hidden Single: r7c9=6
   Hidden Single: r3c4=1
   Hidden Single: r5c7=9
   Naked Single: r6c8=1
   Naked Single: r4c7=4
   Naked Single: r4c6=2
   Naked Single: r4c5=1
   Locked Candidates Type 1 (Pointing): 7 in b2 => r79c6<>7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r9c9<>8
   Locked Candidates Type 2 (Claiming): 9 in r7 => r8c4,r9c56<>9
   Naked Single: r9c6=5
   Hidden Single: r7c3=5
   Hidden Single: r8c8=5
   Hidden Single: r8c1=9
   Hidden Single: r8c3=8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r9c1<>7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r3c2<>7
   Naked Single: r3c2=4
   Naked Single: r3c3=3
   Naked Single: r2c3=2
   Naked Single: r1c3=1
   Full House: r5c3=4
   Naked Single: r2c1=5
   Naked Single: r2c4=9
   Naked Single: r2c8=3
   Full House: r2c5=4
   Naked Single: r3c5=5
   Naked Single: r3c6=7
   Naked Single: r7c4=7
   Full House: r8c4=2
   Full House: r8c2=7
   Naked Single: r1c9=8
   Full House: r3c9=9
   Full House: r3c1=8
   Full House: r1c1=7
   Naked Single: r4c8=7
   Full House: r4c9=3
   Full House: r9c9=7
   Full House: r9c8=9
   Naked Single: r6c5=9
   Full House: r6c6=4
   Naked Single: r1c6=3
   Full House: r1c5=2
   Full House: r7c6=9
   Naked Single: r7c2=1
   Full House: r5c2=2
   Full House: r9c1=2
   Full House: r5c1=1
   Naked Single: r9c5=8
   Full House: r7c5=3
   Full House: r7c7=8
   Full House: r9c7=1
472186395358479216169253748734562189685391472291847563526718934813924657947635821 #19 Medium (402)
   Hidden Single: r3c9=8
   Hidden Single: r2c5=7
   Hidden Single: r6c7=5
   Hidden Single: r1c2=7
   Hidden Single: r8c9=7
   Hidden Single: r4c1=7
   Hidden Single: r2c4=4
   Hidden Single: r3c5=5
   Hidden Single: r7c9=4
   Hidden Single: r3c6=3
   Locked Pair: 2,9 in r45c9 => r2c9,r4c78,r5c8<>2, r4c7,r6c9<>9
   Naked Single: r4c7=1
   Naked Single: r4c8=8
   Naked Single: r5c8=7
   Hidden Single: r2c8=1
   Hidden Single: r6c6=7
   Hidden Single: r2c7=2
   Naked Single: r1c7=3
   Full House: r2c9=6
   Naked Single: r2c2=5
   Full House: r2c1=3
   Naked Single: r6c9=3
   Naked Single: r9c1=9
   Naked Single: r6c8=6
   Naked Single: r3c1=1
   Naked Single: r7c8=3
   Full House: r9c8=2
   Naked Single: r1c3=2
   Full House: r1c4=1
   Full House: r3c4=2
   Naked Single: r8c1=8
   Full House: r7c1=5
   Naked Single: r9c4=6
   Naked Single: r8c4=9
   Full House: r6c4=8
   Naked Single: r9c2=4
   Full House: r9c5=3
   Naked Single: r7c5=1
   Naked Single: r8c7=6
   Full House: r7c7=9
   Naked Single: r7c3=6
   Full House: r7c6=8
   Naked Single: r8c2=1
   Full House: r8c3=3
   Naked Single: r3c3=9
   Full House: r3c2=6
   Naked Single: r6c2=9
   Full House: r5c2=8
   Naked Single: r4c3=4
   Naked Single: r6c5=4
   Full House: r6c3=1
   Full House: r5c3=5
   Naked Single: r4c6=2
   Full House: r4c9=9
   Full House: r5c9=2
   Naked Single: r8c5=2
   Full House: r5c5=9
   Full House: r5c6=1
   Full House: r8c6=4
853927614641358279297641853912783465476512938538496721725839146369174582184265397 #20 Medium (410)
   Naked Single: r7c9=6
   Naked Single: r9c2=8
   Naked Single: r8c9=2
   Naked Single: r7c7=1
   Full House: r7c8=4
   Naked Single: r9c6=5
   Naked Single: r7c5=3
   Hidden Single: r5c3=6
   Hidden Single: r5c9=8
   Hidden Single: r7c3=5
   Hidden Single: r8c5=7
   Hidden Single: r4c8=6
   Hidden Single: r1c7=6
   Hidden Single: r8c4=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c46<>8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c18<>5
   Naked Single: r5c8=3
   Naked Single: r5c4=5
   Naked Single: r5c5=1
   Full House: r4c6=3
   Naked Single: r1c5=2
   Naked Single: r1c8=1
   Naked Single: r9c5=6
   Full House: r9c4=2
   Hidden Single: r4c2=1
   Hidden Single: r3c1=2
   Naked Single: r3c8=5
   Full House: r6c8=2
   Naked Single: r3c5=4
   Full House: r2c5=5
   Naked Single: r6c7=7
   Naked Single: r5c7=9
   Full House: r2c7=2
   Full House: r4c9=5
   Full House: r4c1=9
   Naked Single: r6c2=3
   Naked Single: r5c1=4
   Full House: r5c2=7
   Naked Single: r8c1=3
   Full House: r8c3=9
   Naked Single: r6c3=8
   Full House: r6c1=5
   Full House: r1c1=8
   Naked Single: r3c2=9
   Full House: r2c2=4
   Naked Single: r3c9=3
   Full House: r2c9=9
   Naked Single: r3c3=7
   Full House: r1c3=3
   Naked Single: r3c4=6
   Full House: r3c6=1
   Naked Single: r2c6=8
   Full House: r2c4=3
   Naked Single: r1c4=9
   Full House: r1c6=7
   Full House: r7c6=9
   Full House: r7c4=8
398147526256893147417652983562318794941765238873924651139286475684579312725431869 #21 Medium (512)
   Hidden Single: r5c2=4
   Hidden Single: r2c7=1
   Hidden Single: r6c9=1
   Hidden Single: r5c3=1
   Hidden Single: r2c8=4
   Hidden Single: r5c7=2
   Hidden Single: r3c8=8
   Hidden Single: r8c9=2
   Hidden Single: r7c4=2
   Hidden Single: r3c6=2
   Hidden Single: r7c1=1
   Locked Candidates Type 1 (Pointing): 5 in b2 => r5c5<>5
   Naked Single: r5c5=6
   Naked Single: r5c4=7
   Full House: r5c6=5
   Hidden Single: r3c3=7
   Naked Single: r1c1=3
   Naked Single: r8c1=6
   Hidden Single: r1c6=7
   Hidden Single: r3c5=5
   Hidden Single: r3c4=6
   Hidden Single: r2c3=6
   Hidden Single: r6c7=6
   Hidden Single: r9c8=6
   Hidden Single: r1c4=1
   Hidden Single: r9c6=1
   Hidden Single: r2c1=2
   Hidden Single: r4c3=2
   Hidden Single: r9c1=7
   Full House: r4c1=5
   Naked Single: r6c3=3
   Full House: r6c2=7
   Naked Single: r6c4=9
   Full House: r6c8=5
   Naked Single: r2c4=8
   Naked Single: r4c6=8
   Full House: r4c4=3
   Full House: r8c6=9
   Full House: r9c4=4
   Naked Single: r2c5=9
   Full House: r1c5=4
   Full House: r2c2=5
   Naked Single: r8c7=3
   Full House: r8c2=8
   Naked Single: r9c5=3
   Full House: r7c5=8
   Naked Single: r3c7=9
   Full House: r3c9=3
   Naked Single: r9c9=9
   Full House: r4c9=4
   Full House: r9c3=5
   Naked Single: r1c2=9
   Full House: r1c3=8
   Full House: r7c3=9
   Full House: r7c2=3
   Naked Single: r7c8=7
   Full House: r4c8=9
   Full House: r4c7=7
   Full House: r7c7=4
138742956476395182529186437952437618314658279687219345861524793293871564745963821 #22 Medium (430)
   Naked Single: r2c9=2
   Hidden Single: r3c9=7
   Hidden Single: r5c8=7
   Hidden Single: r1c7=9
   Hidden Single: r1c2=3
   Hidden Single: r2c5=9
   Hidden Single: r8c2=9
   Hidden Single: r6c6=9
   Hidden Single: r2c4=3
   Hidden Single: r7c2=6
   Hidden Single: r1c9=6
   Hidden Single: r3c2=2
   Hidden Single: r3c6=6
   Hidden Single: r8c8=6
   Naked Single: r8c7=5
   Naked Single: r3c7=4
   Naked Single: r2c8=8
   Full House: r1c8=5
   Full House: r2c1=4
   Full House: r6c8=4
   Naked Single: r3c5=8
   Full House: r3c1=5
   Full House: r1c3=8
   Naked Single: r1c6=2
   Full House: r1c5=4
   Naked Single: r9c1=7
   Hidden Single: r6c9=5
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c3<>5
   Naked Single: r7c3=1
   Naked Single: r7c9=3
   Full House: r9c9=1
   Naked Single: r9c6=3
   Naked Single: r4c6=7
   Hidden Single: r8c5=7
   Hidden Single: r8c6=1
   Full House: r5c6=8
   Naked Single: r6c4=2
   Naked Single: r6c7=3
   Naked Single: r8c4=8
   Full House: r8c1=2
   Full House: r7c1=8
   Naked Single: r4c7=6
   Full House: r5c7=2
   Naked Single: r6c5=1
   Full House: r6c2=8
   Naked Single: r7c4=5
   Full House: r7c5=2
   Naked Single: r5c5=5
   Full House: r4c5=3
   Naked Single: r4c4=4
   Full House: r4c2=5
   Full House: r5c4=6
   Naked Single: r5c3=4
   Full House: r5c2=1
   Full House: r9c2=4
   Full House: r9c3=5
826937154573814962914526738681395247295478613347162895769253481158749326432681579 #23 Medium (648)
   Hidden Single: r1c1=8
   Hidden Single: r5c7=6
   Hidden Single: r4c1=6
   Hidden Single: r1c9=4
   Hidden Single: r9c4=6
   Hidden Single: r3c6=6
   Hidden Single: r2c8=6
   Hidden Single: r4c3=1
   Hidden Single: r2c1=5
   Hidden Single: r1c7=1
   Hidden Single: r8c9=6
   Hidden Single: r5c3=5
   Hidden Single: r3c1=9
   Naked Single: r3c7=7
   Naked Single: r2c7=9
   Full House: r1c8=5
   Hidden Single: r4c9=7
   Naked Single: r7c9=1
   Naked Single: r7c1=7
   Hidden Single: r5c5=7
   Hidden Single: r6c4=1
   Hidden Single: r9c8=7
   Hidden Single: r5c6=8
   Hidden Single: r9c5=8
   Hidden Single: r5c4=4
   Full House: r5c2=9
   Full House: r6c2=4
   Hidden Single: r7c8=8
   Hidden Single: r6c7=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r9c3<>4
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c6<>9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c67<>2
   Locked Candidates Type 1 (Pointing): 3 in b7 => r9c67<>3
   Naked Single: r9c7=5
   Naked Single: r4c7=2
   Full House: r8c7=3
   Naked Single: r9c9=9
   Full House: r6c9=5
   Full House: r6c8=9
   Full House: r8c8=2
   Full House: r6c6=2
   Naked Single: r4c5=9
   Naked Single: r7c6=3
   Full House: r7c4=2
   Naked Single: r4c4=3
   Full House: r4c6=5
   Full House: r1c4=9
   Naked Single: r8c5=4
   Full House: r3c5=2
   Full House: r3c3=4
   Naked Single: r1c6=7
   Full House: r1c2=2
   Full House: r2c6=4
   Naked Single: r8c1=1
   Full House: r8c6=9
   Full House: r9c6=1
   Full House: r9c1=4
   Naked Single: r2c3=3
   Full House: r2c2=7
   Full House: r9c2=3
   Full House: r9c3=2
714982653523146789986573412491825376237614895658397241165738924849261537372459168 #24 Medium (404)
   Naked Single: r8c9=7
   Naked Single: r9c9=8
   Naked Single: r7c9=4
   Full House: r9c8=6
   Hidden Single: r7c5=3
   Hidden Single: r9c2=7
   Hidden Single: r7c6=8
   Hidden Single: r9c3=2
   Hidden Single: r8c5=6
   Full House: r8c3=9
   Locked Candidates Type 2 (Claiming): 1 in c3 => r46c1,r56c2<>1
   Naked Single: r4c1=4
   Naked Single: r6c1=6
   Naked Single: r7c1=1
   Full House: r7c2=6
   Hidden Single: r3c3=6
   Hidden Single: r1c2=1
   Hidden Single: r2c6=6
   Hidden Single: r1c7=6
   Hidden Single: r5c4=6
   Hidden Single: r1c9=3
   Hidden Single: r1c6=2
   Hidden Single: r1c1=7
   Full House: r3c1=9
   Naked Single: r3c4=5
   Naked Single: r1c4=9
   Full House: r1c8=5
   Naked Single: r3c9=2
   Naked Single: r2c5=4
   Full House: r3c5=7
   Naked Single: r2c9=9
   Naked Single: r3c2=8
   Full House: r2c2=2
   Full House: r2c8=8
   Full House: r3c7=4
   Naked Single: r4c8=7
   Naked Single: r4c6=5
   Naked Single: r9c6=9
   Full House: r9c5=5
   Naked Single: r5c6=4
   Full House: r6c6=7
   Naked Single: r5c8=9
   Full House: r6c8=4
   Naked Single: r5c5=1
   Naked Single: r4c5=2
   Full House: r6c5=9
   Naked Single: r5c9=5
   Full House: r6c9=1
   Naked Single: r5c2=3
   Full House: r5c7=8
   Full House: r6c2=5
   Naked Single: r6c3=8
   Full House: r4c3=1
   Naked Single: r4c7=3
   Full House: r4c4=8
   Full House: r6c4=3
   Full House: r6c7=2
564891273832467951179235648621748539748359162395612487916573824487126395253984716 #25 Medium (584)
   Naked Single: r8c4=1
   Naked Single: r6c4=6
   Hidden Single: r5c1=7
   Hidden Single: r2c4=4
   Hidden Single: r6c6=2
   Hidden Single: r7c3=6
   Hidden Single: r5c4=3
   Hidden Single: r4c8=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r9c3<>2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c78<>4
   Locked Candidates Type 1 (Pointing): 7 in b8 => r12c5<>7
   Locked Candidates Type 1 (Pointing): 8 in b8 => r56c5<>8
   Naked Single: r6c5=1
   Naked Single: r1c5=9
   Naked Single: r5c5=5
   Naked Single: r4c6=8
   Full House: r5c6=9
   Naked Single: r4c3=1
   Full House: r4c7=5
   Hidden Single: r5c7=1
   Hidden Single: r1c6=1
   Naked Single: r3c6=5
   Full House: r2c6=7
   Naked Single: r2c9=1
   Naked Single: r2c2=3
   Naked Single: r2c5=6
   Full House: r3c5=3
   Hidden Single: r5c8=6
   Hidden Single: r2c8=5
   Hidden Single: r7c2=1
   Hidden Single: r3c1=1
   Hidden Single: r9c3=3
   Hidden Single: r8c7=3
   Hidden Single: r3c7=6
   Hidden Single: r7c4=5
   Full House: r9c4=9
   Naked Single: r9c1=2
   Naked Single: r8c1=4
   Full House: r7c1=9
   Naked Single: r9c7=7
   Naked Single: r8c2=8
   Full House: r8c5=2
   Full House: r9c2=5
   Full House: r9c5=8
   Full House: r5c2=4
   Full House: r7c5=7
   Full House: r5c3=8
   Naked Single: r6c7=4
   Naked Single: r7c9=4
   Full House: r7c8=2
   Naked Single: r1c7=2
   Full House: r2c7=9
   Full House: r2c3=2
   Naked Single: r3c9=8
   Full House: r6c9=7
   Full House: r6c8=8
   Naked Single: r1c3=4
   Full House: r1c8=7
   Full House: r3c8=4
   Full House: r3c3=9
917426583846953172325718649479635821683271954152849367261384795594167238738592416 #26 Medium (468)
   Naked Single: r7c8=9
   Naked Single: r9c8=1
   Naked Single: r3c8=4
   Naked Single: r8c8=3
   Full House: r5c8=5
   Naked Single: r2c9=2
   Naked Single: r2c7=1
   Hidden Single: r1c1=9
   Hidden Single: r2c1=8
   Hidden Single: r6c9=7
   Hidden Single: r5c4=2
   Hidden Single: r8c7=2
   Hidden Single: r2c2=4
   Full House: r2c5=5
   Hidden Single: r5c9=4
   Hidden Single: r1c5=2
   Hidden Single: r3c7=6
   Full House: r3c9=9
   Naked Single: r3c5=1
   Naked Pair: 3,9 in r5c37 => r5c1<>3, r5c6<>9
   Naked Pair: 4,6 in r17c6 => r58c6<>6, r68c6<>4
   Naked Single: r5c6=1
   Naked Single: r5c1=6
   Hidden Single: r6c1=1
   Hidden Single: r8c4=1
   Hidden Single: r6c2=5
   Naked Single: r3c2=2
   Naked Single: r7c2=6
   Naked Single: r7c6=4
   Full House: r7c1=2
   Naked Single: r1c6=6
   Full House: r1c4=4
   Naked Single: r6c4=8
   Naked Single: r3c4=7
   Full House: r3c6=8
   Naked Single: r4c4=6
   Full House: r9c4=5
   Naked Single: r6c6=9
   Full House: r8c6=7
   Naked Single: r9c1=7
   Naked Single: r6c7=3
   Full House: r6c5=4
   Full House: r4c5=3
   Naked Single: r8c2=9
   Full House: r4c2=7
   Naked Single: r5c7=9
   Full House: r4c7=8
   Full House: r5c3=3
   Naked Single: r4c1=4
   Full House: r4c3=9
   Naked Single: r8c5=6
   Full House: r9c5=9
   Naked Single: r9c3=8
   Full House: r9c9=6
   Full House: r8c9=8
   Naked Single: r3c3=5
   Full House: r3c1=3
   Full House: r8c1=5
   Full House: r8c3=4
328746951614295783975813624591372846236489517487651392843927165752168439169534278 #27 Medium (618)
   Naked Single: r3c8=2
   Naked Single: r1c1=3
   Hidden Single: r3c9=4
   Hidden Single: r9c2=6
   Hidden Single: r2c6=5
   Naked Single: r2c8=8
   Naked Single: r1c8=5
   Hidden Single: r9c6=4
   Naked Single: r9c3=9
   Full House: r9c9=8
   Hidden Single: r3c6=3
   Hidden Single: r1c3=8
   Hidden Single: r8c6=8
   Naked Single: r5c6=9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c457<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r46c7<>6
   Locked Candidates Type 2 (Claiming): 1 in c6 => r4c45,r6c4<>1
   Locked Candidates Type 2 (Claiming): 2 in c6 => r4c45,r6c4<>2
   Locked Pair: 7,8 in r45c5 => r2c5,r456c4<>7
   Naked Triple: 1,5,7 in r157c9 => r48c9<>5, r46c9<>7, r8c9<>1
   Naked Single: r8c9=9
   Naked Single: r8c8=3
   Full House: r6c8=9
   Naked Single: r8c2=5
   Naked Single: r8c1=7
   Naked Single: r6c1=4
   Naked Single: r8c3=2
   Full House: r8c4=1
   Full House: r7c5=2
   Naked Single: r1c4=7
   Full House: r1c9=1
   Naked Single: r2c5=9
   Naked Single: r2c4=2
   Full House: r3c5=1
   Naked Single: r3c7=6
   Full House: r2c7=7
   Full House: r3c1=9
   Naked Single: r7c9=5
   Full House: r7c7=1
   Naked Single: r2c1=6
   Full House: r4c1=5
   Naked Single: r5c9=7
   Naked Single: r5c5=8
   Full House: r4c5=7
   Naked Single: r5c2=3
   Naked Single: r4c3=1
   Naked Single: r5c4=4
   Full House: r5c7=5
   Naked Single: r7c2=4
   Full House: r7c3=3
   Naked Single: r2c3=4
   Full House: r6c3=7
   Full House: r2c2=1
   Naked Single: r4c6=2
   Full House: r6c6=1
   Naked Single: r6c2=8
   Full House: r4c2=9
   Naked Single: r4c9=6
   Full House: r6c9=2
   Naked Single: r6c7=3
   Full House: r4c7=8
   Full House: r4c4=3
   Full House: r6c4=6
981657234435812697627934158296548713754163829813279546362481975178395462549726381 #28 Medium (364)
   Naked Single: r2c5=1
   Naked Single: r5c7=8
   Naked Single: r7c2=6
   Naked Single: r2c3=5
   Full House: r2c4=8
   Naked Single: r7c9=5
   Full House: r7c1=3
   Naked Single: r8c1=1
   Naked Single: r9c1=5
   Naked Single: r9c3=9
   Naked Single: r4c3=6
   Naked Single: r9c2=4
   Full House: r8c2=7
   Hidden Single: r5c9=9
   Hidden Single: r3c4=9
   Hidden Single: r5c4=1
   Hidden Single: r4c6=8
   Naked Single: r4c1=2
   Naked Single: r4c2=9
   Naked Single: r4c4=5
   Naked Single: r6c1=8
   Full House: r3c1=6
   Naked Single: r6c2=1
   Full House: r6c3=3
   Naked Single: r1c2=8
   Full House: r3c2=2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r3c5<>4
   Locked Candidates Type 1 (Pointing): 7 in b5 => r3c5<>7
   Naked Single: r3c5=3
   Naked Single: r1c4=6
   Naked Single: r6c4=2
   Full House: r8c4=3
   Naked Single: r5c5=6
   Naked Single: r8c7=4
   Naked Single: r9c6=6
   Full House: r9c5=2
   Naked Single: r5c6=3
   Full House: r5c8=2
   Naked Single: r4c7=7
   Full House: r4c5=4
   Full House: r6c5=7
   Naked Single: r8c8=6
   Full House: r8c9=2
   Naked Single: r6c7=5
   Naked Single: r3c7=1
   Full House: r9c7=3
   Naked Single: r6c8=4
   Full House: r6c9=6
   Naked Single: r1c9=4
   Naked Single: r3c3=7
   Full House: r1c3=1
   Naked Single: r9c8=8
   Full House: r9c9=1
   Full House: r3c9=8
   Naked Single: r1c8=3
   Full House: r1c6=7
   Full House: r3c6=4
   Full House: r3c8=5
129463857764518329853297416496825173217639584385741962548976231971352648632184795 #29 Medium (738)
