Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c4=8
   Full House: r1c2=9
   Full House: r3c2=5
924163785368795124715248693849312576631957842572684931153479268296831457487526319 #18 Easy (264)
   Naked Single: r4c8=7
   Hidden Single: r3c2=1
   Hidden Single: r1c8=8
   Naked Single: r6c8=3
   Naked Single: r5c7=8
   Naked Single: r5c4=9
   Hidden Single: r2c9=4
   Hidden Single: r3c7=6
   Naked Single: r3c4=2
   Naked Single: r3c9=3
   Full House: r3c8=9
   Full House: r2c8=2
   Full House: r8c8=5
   Naked Single: r2c1=3
   Naked Single: r2c2=6
   Naked Single: r9c1=4
   Naked Single: r2c4=7
   Full House: r2c5=9
   Naked Single: r9c7=3
   Naked Single: r9c6=6
   Naked Single: r1c6=3
   Full House: r1c5=6
   Naked Single: r9c3=7
   Full House: r9c2=8
   Naked Single: r4c5=1
   Naked Single: r4c9=6
   Full House: r6c9=1
   Naked Single: r5c5=5
   Naked Single: r6c6=4
   Naked Single: r5c2=3
   Full House: r5c3=1
   Naked Single: r6c5=8
   Full House: r6c4=6
   Naked Single: r6c3=2
   Naked Single: r1c3=4
   Full House: r1c2=2
   Naked Single: r6c1=5
   Full House: r6c2=7
   Naked Single: r4c3=9
   Full House: r4c2=4
   Naked Single: r8c2=9
   Full House: r7c2=5
   Naked Single: r7c3=3
   Full House: r8c3=6
   Naked Single: r8c6=1
   Full House: r7c6=9
   Naked Single: r7c5=7
   Full House: r8c5=3
   Naked Single: r8c1=2
   Full House: r7c1=1
   Naked Single: r7c9=8
   Full House: r8c9=7
   Naked Single: r8c7=4
   Full House: r7c7=2
   Full House: r7c4=4
   Full House: r8c4=8
875139264964527138231846975598361742347258619612974853786493521429615387153782496 #19 Easy (378)
   Hidden Single: r5c5=5
   Hidden Single: r4c8=4
   Hidden Single: r6c8=5
   Naked Single: r7c8=2
   Naked Single: r7c9=1
   Naked Single: r7c7=5
   Full House: r7c2=8
   Hidden Single: r6c1=6
   Hidden Single: r3c5=4
   Hidden Single: r2c9=8
   Hidden Single: r9c9=6
   Naked Single: r9c8=9
   Naked Single: r9c7=4
   Full House: r8c7=3
   Naked Single: r9c1=1
   Naked Single: r8c1=4
   Naked Single: r9c2=5
   Full House: r8c3=9
   Naked Single: r5c1=3
   Naked Single: r5c3=7
   Naked Single: r5c9=9
   Full House: r5c2=4
   Hidden Single: r4c3=8
   Hidden Single: r9c5=8
   Naked Single: r9c4=7
   Full House: r9c6=2
   Hidden Single: r3c7=9
   Hidden Single: r2c8=3
   Hidden Single: r1c3=5
   Hidden Single: r3c2=3
   Hidden Single: r4c9=2
   Full House: r6c9=3
   Hidden Single: r6c3=2
   Full House: r3c3=1
   Naked Single: r1c2=7
   Naked Single: r1c8=6
   Full House: r3c8=7
   Naked Single: r3c6=6
   Naked Single: r3c4=8
   Full House: r3c1=2
   Full House: r1c1=8
   Naked Single: r4c6=1
   Naked Single: r1c4=1
   Full House: r1c7=2
   Full House: r2c7=1
   Naked Single: r4c2=9
   Full House: r6c2=1
   Naked Single: r4c5=6
   Full House: r4c4=3
   Naked Single: r6c4=9
   Full House: r6c5=7
   Naked Single: r8c6=5
   Full House: r2c6=7
   Naked Single: r2c4=5
   Full House: r2c5=2
   Full House: r8c5=1
   Full House: r8c4=6
379516248126847395584392761695273814217468953438159627843625179952731486761984532 #20 Easy (374)
   Hidden Single: r3c1=5
   Hidden Single: r1c4=5
   Hidden Single: r9c7=5
   Hidden Single: r1c7=2
   Hidden Single: r3c6=2
   Hidden Single: r1c9=8
   Hidden Single: r4c7=8
   Hidden Single: r1c1=3
   Naked Single: r2c1=1
   Full House: r1c2=7
   Hidden Single: r2c7=3
   Hidden Single: r7c3=3
   Hidden Single: r7c1=8
   Naked Single: r6c1=4
   Naked Single: r5c2=1
   Naked Single: r6c4=1
   Full House: r6c3=8
   Naked Single: r9c1=7
   Naked Single: r4c2=9
   Full House: r7c2=4
   Naked Single: r9c3=1
   Naked Single: r8c3=2
   Full House: r8c1=9
   Hidden Single: r8c7=4
   Hidden Single: r8c6=1
   Naked Single: r8c9=6
   Naked Single: r8c4=7
   Full House: r8c5=3
   Naked Single: r7c4=6
   Hidden Single: r3c8=6
   Hidden Single: r3c7=7
   Full House: r7c7=1
   Naked Single: r7c9=9
   Full House: r7c8=7
   Naked Single: r3c9=1
   Full House: r3c5=9
   Naked Single: r1c8=4
   Full House: r1c5=1
   Full House: r2c5=4
   Full House: r2c8=9
   Naked Single: r5c8=5
   Full House: r4c8=1
   Naked Single: r9c5=8
   Full House: r9c6=4
   Naked Single: r5c3=7
   Full House: r4c3=5
   Naked Single: r4c6=3
   Full House: r5c6=8
   Naked Single: r5c5=6
   Full House: r4c5=7
   Naked Single: r4c9=4
   Full House: r5c9=3
   Naked Single: r5c1=2
   Full House: r4c1=6
   Full House: r4c4=2
   Full House: r5c4=4
976438251415297368238516974764951823829643517153872496381729645642185739597364182 #21 Easy (238)
   Naked Single: r2c3=5
   Naked Single: r2c9=8
   Naked Single: r7c7=6
   Naked Single: r7c8=4
   Naked Single: r1c1=9
   Naked Single: r2c2=1
   Full House: r2c4=2
   Naked Single: r6c3=3
   Naked Single: r8c9=9
   Full House: r9c7=1
   Naked Single: r1c2=7
   Full House: r3c2=3
   Naked Single: r7c2=8
   Naked Single: r7c1=3
   Naked Single: r7c4=7
   Full House: r7c5=2
   Naked Single: r9c5=6
   Naked Single: r9c1=5
   Naked Single: r8c1=6
   Naked Single: r9c2=9
   Naked Single: r9c4=3
   Full House: r9c3=7
   Full House: r8c2=4
   Hidden Single: r1c4=4
   Naked Single: r3c5=1
   Naked Single: r3c4=5
   Full House: r1c6=8
   Naked Single: r8c5=8
   Naked Single: r3c7=9
   Naked Single: r3c8=7
   Full House: r3c9=4
   Naked Single: r6c5=7
   Full House: r5c5=4
   Naked Single: r8c4=1
   Full House: r8c6=5
   Naked Single: r6c9=6
   Naked Single: r5c3=9
   Full House: r4c3=4
   Naked Single: r4c9=3
   Full House: r5c9=7
   Naked Single: r6c4=8
   Naked Single: r5c4=6
   Full House: r4c4=9
   Naked Single: r6c1=1
   Full House: r5c1=8
   Naked Single: r6c6=2
   Full House: r6c2=5
   Naked Single: r4c6=1
   Full House: r5c6=3
   Naked Single: r5c2=2
   Full House: r4c2=6
   Naked Single: r4c8=2
   Full House: r4c7=8
   Naked Single: r5c7=5
   Full House: r1c7=2
   Full House: r1c8=5
   Full House: r5c8=1
846153297139762854527894631754629183682317945391485726915246378278531469463978512 #22 Easy (372)
   Naked Single: r3c6=4
   Naked Single: r3c7=6
   Hidden Single: r2c1=1
   Naked Single: r3c3=7
   Full House: r3c9=1
   Naked Single: r1c1=8
   Naked Single: r1c7=2
   Naked Single: r1c9=7
   Naked Single: r1c5=5
   Naked Single: r1c6=3
   Full House: r1c3=6
   Naked Single: r2c4=7
   Full House: r2c6=2
   Naked Single: r4c6=9
   Hidden Single: r4c4=6
   Hidden Single: r5c9=5
   Hidden Single: r4c1=7
   Hidden Single: r7c3=5
   Hidden Single: r4c9=3
   Hidden Single: r5c4=3
   Hidden Single: r5c7=9
   Naked Single: r5c2=8
   Naked Single: r6c2=9
   Naked Single: r2c2=3
   Full House: r2c3=9
   Hidden Single: r7c7=3
   Hidden Single: r9c3=3
   Hidden Single: r8c3=8
   Naked Single: r8c7=4
   Full House: r2c7=8
   Full House: r2c9=4
   Naked Single: r7c8=7
   Hidden Single: r9c5=7
   Naked Single: r9c2=6
   Full House: r8c2=7
   Hidden Single: r8c8=6
   Hidden Single: r8c6=1
   Naked Single: r9c6=8
   Full House: r6c6=5
   Naked Single: r7c5=4
   Naked Single: r6c4=4
   Naked Single: r4c5=2
   Full House: r4c3=4
   Naked Single: r7c1=9
   Full House: r7c9=8
   Naked Single: r9c4=9
   Full House: r8c4=5
   Naked Single: r6c8=2
   Full House: r5c8=4
   Full House: r9c8=1
   Naked Single: r5c5=1
   Full House: r5c3=2
   Full House: r6c3=1
   Full House: r6c5=8
   Naked Single: r8c1=2
   Full House: r8c9=9
   Full House: r9c9=2
   Full House: r9c1=4
782359614561748239439621875895172463126493587374586921213964758958217346647835192 #23 Easy (254)
   Naked Single: r3c8=7
   Naked Single: r2c1=5
   Naked Single: r2c2=6
   Full House: r2c5=4
   Naked Single: r1c5=5
   Naked Single: r8c5=1
   Naked Single: r6c5=8
   Naked Single: r8c1=9
   Naked Single: r4c5=7
   Full House: r7c5=6
   Hidden Single: r3c6=1
   Hidden Single: r5c9=7
   Hidden Single: r1c7=6
   Naked Single: r5c7=5
   Naked Single: r3c7=8
   Naked Single: r1c9=4
   Full House: r3c9=5
   Naked Single: r7c9=8
   Naked Single: r7c4=9
   Naked Single: r9c9=2
   Naked Single: r1c4=3
   Full House: r1c6=9
   Naked Single: r7c6=4
   Naked Single: r8c8=4
   Full House: r9c8=9
   Naked Single: r7c3=3
   Full House: r7c2=1
   Naked Single: r9c6=5
   Naked Single: r8c2=5
   Full House: r8c4=2
   Full House: r9c4=8
   Naked Single: r6c8=2
   Full House: r4c8=6
   Naked Single: r3c3=9
   Full House: r3c2=3
   Naked Single: r9c2=4
   Full House: r9c3=7
   Naked Single: r5c2=2
   Naked Single: r1c3=2
   Naked Single: r1c2=8
   Full House: r1c1=7
   Full House: r4c2=9
   Naked Single: r5c3=6
   Naked Single: r5c6=3
   Full House: r4c6=2
   Full House: r5c1=1
   Naked Single: r4c7=4
   Full House: r6c7=9
   Naked Single: r6c1=3
   Full House: r4c1=8
   Naked Single: r4c3=5
   Full House: r6c3=4
   Naked Single: r6c9=1
   Full House: r4c9=3
   Full House: r4c4=1
   Full House: r6c4=5
396451782745928613812376954583697241974215368621843579168732495437589126259164837 #24 Easy (374)
   Naked Single: r3c1=8
   Naked Single: r3c9=4
   Naked Single: r9c1=2
   Naked Single: r3c8=5
   Hidden Single: r6c3=1
   Hidden Single: r2c2=4
   Hidden Single: r5c6=5
   Hidden Single: r4c1=5
   Hidden Single: r7c7=4
   Hidden Single: r4c8=4
   Hidden Single: r6c2=2
   Hidden Single: r6c5=4
   Hidden Single: r1c2=9
   Hidden Single: r1c5=5
   Hidden Single: r8c4=5
   Hidden Single: r6c1=6
   Naked Single: r6c4=8
   Full House: r6c6=3
   Naked Single: r7c4=7
   Naked Single: r7c3=8
   Naked Single: r7c6=2
   Full House: r7c5=3
   Naked Single: r9c3=9
   Full House: r8c3=7
   Naked Single: r1c6=1
   Naked Single: r4c3=3
   Full House: r5c3=4
   Hidden Single: r4c6=7
   Naked Single: r4c2=8
   Full House: r5c2=7
   Hidden Single: r2c5=2
   Hidden Single: r9c4=1
   Naked Single: r9c8=3
   Naked Single: r2c8=1
   Full House: r8c8=2
   Naked Single: r9c7=8
   Full House: r8c7=1
   Full House: r9c5=6
   Naked Single: r2c9=3
   Naked Single: r5c7=3
   Full House: r5c9=8
   Naked Single: r4c7=2
   Full House: r4c9=1
   Full House: r1c9=2
   Naked Single: r4c5=9
   Full House: r4c4=6
   Full House: r8c5=8
   Full House: r2c4=9
   Full House: r8c6=9
   Naked Single: r2c1=7
   Full House: r1c1=3
   Full House: r1c7=7
   Naked Single: r3c6=6
   Full House: r2c6=8
   Full House: r2c7=6
   Full House: r3c7=9
139564728672893514485721693391678245758432169246159387963245871824317956517986432 #25 Easy (428)
   Hidden Single: r4c5=7
   Hidden Single: r6c3=6
   Hidden Single: r6c8=8
   Hidden Single: r5c1=7
   Hidden Single: r8c6=7
   Hidden Single: r7c8=7
   Hidden Single: r6c7=3
   Hidden Single: r5c3=8
   Hidden Single: r1c7=7
   Hidden Single: r5c7=1
   Hidden Single: r1c5=6
   Hidden Single: r8c7=9
   Hidden Single: r5c9=9
   Naked Single: r5c6=2
   Hidden Single: r9c6=6
   Hidden Single: r8c9=6
   Hidden Single: r3c7=6
   Hidden Single: r3c5=2
   Naked Single: r7c5=4
   Hidden Single: r4c7=2
   Hidden Single: r1c8=2
   Hidden Single: r3c6=1
   Naked Single: r6c6=9
   Full House: r2c6=3
   Naked Single: r1c4=5
   Naked Single: r2c4=8
   Full House: r2c5=9
   Naked Single: r5c4=4
   Full House: r5c2=5
   Naked Single: r6c4=1
   Full House: r6c5=5
   Naked Single: r6c1=2
   Full House: r6c2=4
   Naked Single: r7c1=9
   Naked Single: r1c1=1
   Naked Single: r7c3=3
   Full House: r7c4=2
   Full House: r8c4=3
   Naked Single: r1c2=3
   Full House: r1c3=9
   Full House: r3c3=5
   Full House: r3c9=3
   Full House: r8c3=4
   Naked Single: r9c2=1
   Full House: r8c2=2
   Naked Single: r8c8=5
   Naked Single: r9c5=8
   Full House: r8c5=1
   Full House: r8c1=8
   Full House: r9c1=5
   Naked Single: r4c8=4
   Full House: r4c9=5
   Full House: r2c9=4
   Naked Single: r9c7=4
   Full House: r9c8=3
   Full House: r2c8=1
   Full House: r2c7=5
957623418134789265286514739623857941718946352495132876841395627369271584572468193 #26 Easy (274)
   Naked Single: r6c1=4
   Naked Single: r7c6=5
   Naked Single: r5c1=7
   Naked Single: r7c2=4
   Naked Single: r4c3=3
   Full House: r5c2=1
   Naked Single: r3c3=6
   Naked Single: r8c3=9
   Naked Single: r9c1=5
   Full House: r1c1=9
   Naked Single: r8c2=6
   Naked Single: r9c2=7
   Full House: r9c3=2
   Naked Single: r1c2=5
   Naked Single: r2c2=3
   Full House: r3c2=8
   Hidden Single: r6c7=8
   Hidden Single: r1c5=2
   Hidden Single: r7c8=2
   Hidden Single: r4c6=7
   Hidden Single: r3c8=3
   Naked Single: r5c8=5
   Naked Single: r2c8=6
   Naked Single: r4c9=1
   Naked Single: r1c8=1
   Naked Single: r4c5=5
   Full House: r4c4=8
   Naked Single: r1c7=4
   Naked Single: r8c8=8
   Full House: r9c8=9
   Naked Single: r3c5=1
   Full House: r3c4=5
   Naked Single: r1c3=7
   Full House: r1c4=6
   Full House: r2c4=7
   Full House: r2c3=4
   Naked Single: r8c6=1
   Naked Single: r6c5=3
   Naked Single: r6c6=2
   Full House: r6c4=1
   Naked Single: r8c7=5
   Full House: r8c9=4
   Naked Single: r7c5=9
   Full House: r7c4=3
   Naked Single: r5c6=6
   Full House: r9c6=8
   Naked Single: r2c7=2
   Full House: r2c9=5
   Naked Single: r9c9=3
   Full House: r5c9=2
   Full House: r5c7=3
   Full House: r9c7=1
   Naked Single: r9c4=4
   Full House: r5c4=9
   Full House: r5c5=4
   Full House: r9c5=6
497861235518324769623975481379648512261593847854217693936452178145789326782136954 #27 Easy (352)
   Naked Single: r2c4=3
   Hidden Single: r3c2=2
   Hidden Single: r1c5=6
   Hidden Single: r2c8=6
   Hidden Single: r5c2=6
   Hidden Single: r7c4=4
   Hidden Single: r2c2=1
   Hidden Single: r3c6=5
   Naked Single: r3c9=1
   Naked Single: r3c8=8
   Full House: r3c4=9
   Full House: r1c4=8
   Hidden Single: r7c6=2
   Naked Single: r8c4=7
   Naked Single: r9c4=1
   Full House: r6c4=2
   Hidden Single: r7c3=6
   Naked Single: r8c3=5
   Naked Single: r6c3=4
   Full House: r1c3=7
   Naked Single: r2c1=5
   Full House: r2c7=7
   Naked Single: r1c2=9
   Full House: r1c1=4
   Naked Single: r7c2=3
   Naked Single: r7c1=9
   Naked Single: r7c5=5
   Full House: r7c7=1
   Hidden Single: r6c5=1
   Hidden Single: r4c8=1
   Hidden Single: r6c8=9
   Naked Single: r5c7=8
   Naked Single: r8c8=2
   Naked Single: r4c7=5
   Full House: r9c7=9
   Naked Single: r8c9=6
   Naked Single: r6c9=3
   Naked Single: r1c9=5
   Full House: r1c8=3
   Naked Single: r5c8=4
   Full House: r9c8=5
   Full House: r9c9=4
   Naked Single: r6c1=8
   Full House: r6c2=5
   Naked Single: r4c2=7
   Full House: r9c2=8
   Full House: r9c1=7
   Naked Single: r4c9=2
   Full House: r5c9=7
   Naked Single: r9c5=3
   Full House: r9c6=6
   Naked Single: r4c1=3
   Full House: r4c6=8
   Full House: r5c1=2
   Naked Single: r5c5=9
   Full House: r5c6=3
   Full House: r8c6=9
   Full House: r8c5=8
178239564294658371635714928347195682952876413861423759423587196586941237719362845 #28 Easy (432)
   Hidden Single: r1c7=5
   Naked Single: r5c7=4
   Naked Single: r4c7=6
   Naked Single: r5c1=9
   Naked Single: r5c3=2
   Naked Single: r5c2=5
   Hidden Single: r3c8=2
   Hidden Single: r4c9=2
   Hidden Single: r4c8=8
   Hidden Single: r3c1=6
   Hidden Single: r6c2=6
   Hidden Single: r7c2=2
   Hidden Single: r9c6=2
   Hidden Single: r2c4=6
   Hidden Single: r1c4=2
   Hidden Single: r8c2=8
   Hidden Single: r2c6=8
   Hidden Single: r8c8=3
   Naked Single: r2c8=7
   Naked Single: r7c7=1
   Full House: r2c7=3
   Full House: r2c9=1
   Hidden Single: r2c2=9
   Full House: r2c3=4
   Naked Single: r3c2=3
   Full House: r1c1=1
   Full House: r4c2=4
   Naked Single: r9c3=9
   Naked Single: r4c1=3
   Full House: r6c3=1
   Full House: r7c3=3
   Hidden Single: r1c5=3
   Full House: r1c6=9
   Naked Single: r4c6=5
   Hidden Single: r6c6=3
   Hidden Single: r7c4=5
   Hidden Single: r6c4=4
   Hidden Single: r7c5=8
   Naked Single: r5c5=7
   Full House: r5c4=8
   Hidden Single: r8c5=4
   Naked Single: r3c5=1
   Naked Single: r7c6=7
   Full House: r3c6=4
   Full House: r3c4=7
   Naked Single: r9c5=6
   Full House: r4c5=9
   Full House: r8c4=9
   Full House: r4c4=1
   Full House: r8c9=7
   Naked Single: r7c1=4
   Full House: r9c1=7
   Naked Single: r9c9=5
   Full House: r9c8=4
   Naked Single: r7c8=9
   Full House: r6c8=5
   Full House: r6c9=9
   Full House: r7c9=6
614579382725483169839261457346725918587914236192638745458392671271846593963157824 #29 Easy (314)
   Naked Single: r4c4=7
   Naked Single: r5c2=8
   Naked Single: r4c6=5
   Naked Single: r5c1=5
   Naked Single: r9c2=6
   Naked Single: r6c5=3
   Naked Single: r5c8=3
   Naked Single: r6c1=1
   Naked Single: r6c4=6
   Full House: r5c4=9
   Full House: r5c9=6
   Naked Single: r7c5=9
   Naked Single: r4c2=4
   Full House: r6c3=2
   Naked Single: r6c7=7
   Full House: r6c9=5
   Naked Single: r3c4=2
   Naked Single: r8c5=4
   Naked Single: r7c4=3
   Full House: r2c4=4
   Naked Single: r8c6=6
   Naked Single: r7c6=2
   Naked Single: r9c6=7
   Full House: r9c5=5
   Hidden Single: r2c3=5
   Hidden Single: r3c8=5
   Hidden Single: r1c1=6
   Hidden Single: r7c7=6
   Hidden Single: r2c2=2
   Full House: r1c2=1
   Hidden Single: r1c3=4
   Hidden Single: r9c9=4
   Hidden Single: r2c7=1
   Naked Single: r2c6=3
   Naked Single: r1c6=9
   Full House: r3c6=1
   Hidden Single: r9c8=2
   Naked Single: r1c8=8
   Naked Single: r1c5=7
   Full House: r2c5=8
   Full House: r2c1=7
   Naked Single: r1c7=3
   Full House: r1c9=2
   Full House: r3c9=7
   Full House: r9c7=8
   Naked Single: r4c8=1
   Full House: r4c9=8
   Full House: r8c8=9
   Naked Single: r7c9=1
   Full House: r7c3=8
   Full House: r8c9=3
   Full House: r8c3=1
   Naked Single: r9c1=9
   Full House: r3c1=8
   Full House: r3c3=9
   Full House: r9c3=3
915738624482165739763492815641983572538274196279516483327641958894357261156829347 #30 Easy (358)
   Hidden Single: r4c2=4
   Hidden Single: r1c2=1
   Hidden Single: r8c9=1
   Hidden Single: r3c5=9
   Hidden Single: r2c1=4
   Naked Single: r3c1=7
   Naked Single: r1c1=9
   Naked Single: r2c3=2
   Naked Single: r2c2=8
   Full House: r3c2=6
   Naked Single: r3c9=5
   Naked Single: r3c7=8
   Naked Single: r9c9=7
   Naked Single: r3c6=2
   Full House: r3c4=4
   Naked Single: r9c3=6
   Hidden Single: r1c7=6
   Hidden Single: r8c2=9
   Naked Single: r7c3=7
   Naked Single: r4c3=1
   Full House: r6c3=9
   Hidden Single: r7c5=4
   Hidden Single: r2c6=5
   Hidden Single: r7c6=1
   Hidden Single: r6c5=1
   Hidden Single: r7c4=6
   Hidden Single: r6c6=6
   Naked Single: r6c9=3
   Naked Single: r2c9=9
   Naked Single: r4c9=2
   Full House: r5c9=6
   Naked Single: r2c7=7
   Full House: r2c8=3
   Naked Single: r4c7=5
   Full House: r7c7=9
   Full House: r7c8=5
   Naked Single: r7c1=3
   Full House: r5c1=5
   Full House: r7c2=2
   Full House: r9c2=5
   Naked Single: r6c2=7
   Full House: r5c2=3
   Naked Single: r6c8=8
   Full House: r6c4=5
   Naked Single: r4c8=7
   Full House: r5c8=9
   Naked Single: r4c5=8
   Full House: r4c6=3
   Naked Single: r9c5=2
   Full House: r9c4=8
   Naked Single: r8c6=7
   Full House: r1c6=8
   Full House: r1c4=7
   Naked Single: r5c5=7
   Full House: r8c5=5
   Full House: r8c4=3
   Full House: r5c4=2
186524739327196458594738612253619847471852396968347125635281974842973561719465283 #31 Easy (262)
   Naked Single: r6c3=8
   Naked Single: r4c3=3
   Naked Single: r6c1=9
   Naked Single: r2c3=7
   Naked Single: r6c2=6
   Full House: r4c2=5
   Naked Single: r2c4=1
   Naked Single: r3c3=4
   Full House: r8c3=2
   Naked Single: r2c8=5
   Naked Single: r2c9=8
   Full House: r2c1=3
   Naked Single: r1c2=8
   Naked Single: r9c1=7
   Naked Single: r1c1=1
   Naked Single: r3c2=9
   Full House: r3c1=5
   Full House: r8c1=8
   Naked Single: r7c2=3
   Full House: r8c2=4
   Naked Single: r1c7=7
   Naked Single: r6c7=1
   Naked Single: r3c7=6
   Naked Single: r7c7=9
   Naked Single: r4c7=8
   Naked Single: r5c7=3
   Full House: r8c7=5
   Hidden Single: r9c4=4
   Hidden Single: r5c8=9
   Hidden Single: r8c8=6
   Naked Single: r9c9=3
   Naked Single: r9c6=5
   Full House: r9c5=6
   Naked Single: r5c6=2
   Naked Single: r1c6=4
   Full House: r1c5=2
   Naked Single: r5c5=5
   Full House: r5c9=6
   Naked Single: r6c6=7
   Naked Single: r3c4=7
   Naked Single: r4c9=7
   Full House: r6c8=2
   Full House: r6c5=4
   Naked Single: r4c5=1
   Naked Single: r7c4=2
   Naked Single: r8c4=9
   Full House: r4c4=6
   Full House: r4c6=9
   Naked Single: r8c9=1
   Full House: r3c9=2
   Full House: r3c8=1
   Full House: r7c8=7
   Naked Single: r8c6=3
   Full House: r8c5=7
   Naked Single: r7c5=8
   Full House: r3c5=3
   Full House: r3c6=8
   Full House: r7c6=1
958241637317596482246837159894712563165389724723654891682173945579428316431965278 #32 Easy (242)
   Naked Single: r3c2=4
   Naked Single: r9c5=6
   Naked Single: r3c3=6
   Naked Single: r4c2=9
   Naked Single: r7c5=7
   Naked Single: r7c6=3
   Full House: r9c6=5
   Naked Single: r3c1=2
   Naked Single: r7c2=8
   Naked Single: r2c1=3
   Naked Single: r3c8=5
   Full House: r3c9=9
   Naked Single: r9c1=4
   Naked Single: r7c1=6
   Full House: r8c1=5
   Naked Single: r7c8=4
   Full House: r7c7=9
   Hidden Single: r5c5=8
   Naked Single: r5c8=2
   Naked Single: r5c4=3
   Naked Single: r5c9=4
   Naked Single: r6c4=6
   Naked Single: r5c3=5
   Full House: r5c6=9
